M10-R v1.47 B2Y RENDERED CC REGISTER PROGRAMMER

=== programmer A 0x42152f8c..0x42153388 ===
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
42152fac: ldr        r1, [pc, #0x3e4] ; LIT 0x42153394->0x20020080
42152fc0: ldr        r1, [pc, #0x3d0] ; LIT 0x42153394->0x20020080
42152fd4: ldr        r1, [pc, #0x3bc] ; LIT 0x42153394->0x20020080
42152fe8: ldr        r1, [pc, #0x3a8] ; LIT 0x42153394->0x20020080
42152ff8: ldr        r1, [pc, #0x398] ; LIT 0x42153394->0x20020080
4215300a: ldr        r1, [pc, #0x388] ; LIT 0x42153394->0x20020080
4215301c: ldr        r1, [pc, #0x374] ; LIT 0x42153394->0x20020080
4215302e: ldr        r1, [pc, #0x364] ; LIT 0x42153394->0x20020080
42153034: ldr        r0, [pc, #0x35c] ; LIT 0x42153394->0x20020080
4215304e: ldr        r1, [pc, #0x344] ; LIT 0x42153394->0x20020080
421536c6: ldr        r0, [pc, #0x244] ; LIT 0x4215390c->0x20020080
421536da: ldr        r1, [pc, #0x230] ; LIT 0x4215390c->0x20020080
421536ee: ldr        r1, [pc, #0x21c] ; LIT 0x4215390c->0x20020080
42153702: ldr        r1, [pc, #0x208] ; LIT 0x4215390c->0x20020080
42153716: ldr        r1, [pc, #0x1f4] ; LIT 0x4215390c->0x20020080
42153726: ldr        r1, [pc, #0x1e4] ; LIT 0x4215390c->0x20020080
42153738: ldr        r1, [pc, #0x1d0] ; LIT 0x4215390c->0x20020080
4215374a: ldr        r1, [pc, #0x1c0] ; LIT 0x4215390c->0x20020080
4215375c: ldr        r1, [pc, #0x1ac] ; LIT 0x4215390c->0x20020080
42153762: ldr        r0, [pc, #0x1a8] ; LIT 0x4215390c->0x20020080
4215377c: ldr        r1, [pc, #0x18c] ; LIT 0x4215390c->0x20020080

=== TARGET ===
Freeze whether both rendered CC records are programmed into B2Y MMIO and identify the register layout/order used by firmware.
