M10-R OUTPUTSPACE TRANSFER3M

=== APPLY FUNCTION 0x4215220C..0x42152980 ===
4215220c: push       {r4, r5, r6, r7, lr}
420d34ce: strb       r2, [r6, #0x19]
420d34d0: ldr        r7, [r3, #0x14]
420d34d2: str        r5, [r5, #0x74]
420d34d4: str        r7, [r3, #0x24]
420d34d6: ldrb       r2, [r6, #4]
420d34d8: strb       r7, [r3, #0xd]
420d34da: strb       r5, [r4, #0x11]
420d34dc: ldr        r7, [r3, #0x74]
420d34de: str        r0, [r6, #0x54]
420d34e0: str        r2, [r6, #0x14]
420d34e2: ldr        r4, [r6, #0x14]
420d34e4: ldr        r7, [r5, #0x64]
420d34e6: ldr        r7, [r3, #0x54]
420d34e8: str        r7, [r5, #0x44]
420d34ea: lsls       r5, r4, #1
420d34ec: push       {r4, lr}
420d34ee: cmp        r1, #0
420d34f0: bne        #0x420d3572
420d34f2: ldr        r2, [pc, #0xe0] ; LIT 0x420d35d4->0x20021080
420d34f4: ldr        r2, [r2, #0x44]
420d34f6: lsrs       r2, r2, #0xf
420d34f8: lsls       r2, r2, #0xf
420d34fa: ldrh       r3, [r0]
420d34fc: lsls       r3, r3, #0x11
420d34fe: lsrs       r3, r3, #0x11
420d3500: orrs       r2, r3
420d3502: ldr        r3, [pc, #0xd0] ; LIT 0x420d35d4->0x20021080
420d3504: str        r2, [r3, #0x44]
420d3506: movs       r2, r3
420d3508: ldr        r2, [r2, #0x44]
420d350a: lsls       r2, r2, #0x10
420d350c: lsrs       r2, r2, #0x10
420d350e: ldrh       r3, [r0, #4]
420d3510: lsls       r3, r3, #0x10
420d3512: lsrs       r3, r3, #0x10
420d3514: lsls       r3, r3, #0x10
420d3516: orrs       r2, r3
420d3518: ldr        r3, [pc, #0xb8] ; LIT 0x420d35d4->0x20021080
420d351a: str        r2, [r3, #0x44]
420d351c: movs       r2, r3
420d351e: ldr        r2, [r2, #0x48]
420d3520: lsrs       r2, r2, #0xf
420d3522: lsls       r2, r2, #0xf
420d3524: ldrh       r3, [r0, #8]
420d3526: lsls       r3, r3, #0x11
420d3528: lsrs       r3, r3, #0x11
420d352a: orrs       r2, r3
420d352c: ldr        r3, [pc, #0xa4] ; LIT 0x420d35d4->0x20021080
420d352e: str        r2, [r3, #0x48]
420d3530: movs       r2, r3
420d3532: ldr        r2, [r2, #0x48]
420d3534: lsls       r2, r2, #0x10
420d3536: lsrs       r2, r2, #0x10
420d3538: ldrh       r3, [r0, #0xc]
420d353a: lsls       r3, r3, #0x10
420d353c: lsrs       r3, r3, #0x10
420d353e: lsls       r3, r3, #0x10
420d3540: orrs       r2, r3
420d3542: ldr        r3, [pc, #0x90] ; LIT 0x420d35d4->0x20021080
420d3544: str        r2, [r3, #0x48]
420d3546: movs       r2, r3
420d3548: ldr        r2, [r2, #0x4c]
420d354a: lsrs       r2, r2, #0xf
420d354c: lsls       r2, r2, #0xf
420d354e: ldrh       r3, [r0, #0x10]
420d3550: lsls       r3, r3, #0x11
420d3552: lsrs       r3, r3, #0x11
420d3554: orrs       r2, r3
420d3556: ldr        r3, [pc, #0x7c] ; LIT 0x420d35d4->0x20021080
420d3558: str        r2, [r3, #0x4c]
420d355a: movs       r2, r3
420d355c: ldr        r2, [r2, #0x4c]
420d355e: lsls       r2, r2, #0x10
420d3560: lsrs       r2, r2, #0x10
420d3562: ldrh       r3, [r0, #0x14]
420d3564: lsls       r3, r3, #0x10
420d3566: lsrs       r3, r3, #0x10
420d3568: lsls       r3, r3, #0x10
420d356a: orrs       r2, r3
420d356c: ldr        r3, [pc, #0x64] ; LIT 0x420d35d4->0x20021080
420d356e: str        r2, [r3, #0x4c]
420d3570: b          #0x420d35d0
420d3572: ldr        r2, [pc, #0x60] ; LIT 0x420d35d4->0x20021080
420d3574: ldr        r2, [r2, #0x44]
420d3576: lsrs       r2, r2, #0xf
420d3578: lsls       r2, r2, #0xf
420d357a: ldr        r3, [pc, #0x5c] ; LIT 0x420d35d8->0x3fff
420d357c: adds       r3, r2, r3
420d357e: ldr        r2, [pc, #0x54] ; LIT 0x420d35d4->0x20021080
420d3580: str        r3, [r2, #0x44]
420d3582: ldr        r2, [r2, #0x44]
420d3584: lsls       r2, r2, #0x10
420d3586: lsrs       r2, r2, #0x10
420d3588: ldr        r3, [pc, #0x50] ; LIT 0x420d35dc->0x3fff0000
420d358a: adds       r2, r2, r3
420d358c: ldr        r3, [pc, #0x44] ; LIT 0x420d35d4->0x20021080
420d358e: str        r2, [r3, #0x44]
420d3590: movs       r2, r3
420d3592: ldr        r2, [r2, #0x48]
420d3594: lsrs       r2, r2, #0xf
420d3596: lsls       r2, r2, #0xf
420d3598: ldr        r3, [pc, #0x3c] ; LIT 0x420d35d8->0x3fff
420d359a: adds       r2, r2, r3
420d359c: ldr        r3, [pc, #0x34] ; LIT 0x420d35d4->0x20021080
420d359e: str        r2, [r3, #0x48]
420d35a0: movs       r2, r3
420d35a2: ldr        r2, [r2, #0x48]
420d35a4: lsls       r2, r2, #0x10
420d35a6: lsrs       r2, r2, #0x10
420d35a8: ldr        r3, [pc, #0x30] ; LIT 0x420d35dc->0x3fff0000
420d35aa: adds       r2, r2, r3
420d35ac: ldr        r3, [pc, #0x24] ; LIT 0x420d35d4->0x20021080
420d35ae: str        r2, [r3, #0x48]
420d35b0: movs       r2, r3
420d35b2: ldr        r2, [r2, #0x4c]

=== STRINGS 0x42152200..0x42152980 ===
0x42152200 'nnel_size3'
0x42152293 '!hFAq'
0x421524ef '!ApA`d!'
0x42152531 '!Ap!lA`al'
0x4215263b 'BIMG: ----ERROR-----   img_b2y_mode_init 6'
0x42152668 'IMG: ----ERROR-----   img_b2y_mode_init 7'
0x421526ab '!Ap!lA`al'
0x42152763 'pApA` '
0x421528dd 'pApA`'

=== DECISION GATE ===
Determine what the colorspace-key-bearing snapshot feeds. Record whether Tone/DG/gamma controls are copied from independent settings fields or selected through the same colorspace-keyed lookup.
