M10-R v1.61b CA9 ASN TRIPLET / TF CONSUMER TRACE

=== core references to ASN local sp+0x150..0x164 ===
40003bb4: str        r7, [sp, #0x150]
4001c4c8: movs       r0, #0x3a
4001c4ca: ldr        r5, [r4, #0x10]
4001c4cc: movs       r0, #0x3a
4001c4ce: ldrsb      r4, [r2, r1]
4001c4d0: movs       r0, #0x3a
4001c4d2: ldr        r5, [r4, #0x10]
4001c4d4: movs       r0, #0x3a
4001c4d6: ldrsb      r3, [r2, r1]
4001c4d8: movs       r0, #0x3a
4001c4da: ldr        r5, [r4, #0x10]
4001c4dc: movs       r0, #0x3a
4001c4de: ldrsb      r2, [r0, r1]
4001c4e0: movs       r0, #0x3a
4001c4e2: ldr        r5, [r4, #0x10]
4001c4e4: movs       r0, #0x3a
4001c4e6: strb       r6, [r0, #1]
4001c4e8: strb       r7, [r5, #0xd]
4001c4ea: movs       r0, #0x3a
4001c4ec: ldr        r5, [r4, #0x10]
4001c4ee: movs       r0, #0x3a
4001c4f0: ldr        r4, [r2, #0x14]
4001c4f2: strb       r4, [r5, #0x11]
4001c4f4: movs       r0, #0x3a
4001c4f6: ldr        r5, [r4, #0x10]
4001c4f8: movs       r2, r7
4001c4fa: movs       r0, r0
4001c4fc: adcs       r3, r0
4001c4fe: subs       r2, #0x39
4001c500: strb       r0, [r4, #0x1c]
4001c502: ldrsh      r2, [r4, r5]
4001c504: strb       r3, [r6, #0x11]
4001c506: strb       r1, [r4, #9]
4001c508: ldrsb      r4, [r6, r5]
4001c50a: ldr        r0, [r5, #0x14]
4001c50c: str        r4, [r6, #0x54]
4001c50e: str        r2, [r0, #0x14]
4001c510: str        r4, [r5, #0x14]
4001c512: str        r6, [r5, #0x34]
4001c514: cmp        r0, #0x65
4001c516: movs       r0, #0x29
4001c518: movs       r0, #0x2d
4001c51a: rsbs       r7, r2, #0
4001c51c: ldr        r5, [pc, #0x80]
4001c51e: str        r7, [r5, #0x44]
4001c520: movs       r0, #0x65
4001c522: ldr        r6, [r5, #0x74]
4001c524: movs       r0, #0x74
4001c526: ldr        r1, [r5, #0x54]
4001c528: ldr        r0, [r6, #0x44]
4001c52a: ldr        r5, [r4, #0x54]
4001c52c: ldr        r5, [r4, #0x64]
4001c52e: str        r4, [r6, #0x54]
4001c530: movs       r1, #0x64
4001c532: ldrsb      r0, [r4, r4]
4001c534: movs       r0, #0x42
4001c536: str        r3, [r6, #0x54]
4001c538: movs       r0, #0x74
4001c53a: ldr        r4, [r6, #0x74]
4001c53c: str        r0, [r4, r0]
4001c53e: str        r2, [r6, #0x54]
4001c540: str        r3, [r6, #0x54]
4001c542: movs       r0, #0x74
4001c544: adcs       r4, r0
4001c546: ldr        r4, [pc, #0x164]
4001c548: bx         sb
4001c54a: strb       r0, [r1, r1]
4001c54c: movs       r0, r0
4001c54e: movs       r0, r0
4001c550: adcs       r3, r0
4001c552: subs       r2, #0x39
4001c554: movs       r5, #0x20
4001c556: cmp        r0, #0x73
4001c558: movs       r0, #0x29
4001c55a: movs       r0, #0x2d
4001c55c: rsbs       r7, r2, #0
4001c55e: str        r0, [r4, r0]
4001c560: str        r2, [r6, #0x54]
4001c562: str        r3, [r6, #0x54]
4001c564: movs       r0, #0x74
4001c566: ldr        r6, [r5, #0x74]
4001c568: movs       r0, #0x74
4001c56a: ldr        r1, [r5, #0x54]
4001c56c: ldr        r0, [r6, #0x44]
4001c56e: ldr        r5, [r4, #0x54]
4001c570: ldr        r5, [r4, #0x64]
4001c572: str        r4, [r6, #0x54]
4001c574: movs       r1, #0x64
4001c576: ldrsb      r0, [r4, r4]
4001c578: movs       r0, #0x42
4001c57a: str        r3, [r6, #0x54]
4001c57c: movs       r0, #0x74
4001c57e: ldr        r4, [r6, #0x74]
4001c580: str        r0, [r4, r0]
4001c582: str        r2, [r6, #0x54]

-- THUMB hit 0x4001c4b4 disp=0x134 --
4001c434: ldr        r1, [r4, #0x44]
4001c436: ldr        r0, [r4, #0x60]
4001c438: strb       r7, [r5, #0x11]
4001c43a: str        r0, [r4, #0x50]
4001c43c: ldr        r0, [r7, #0x14]
4001c43e: strb       r3, [r6, #0x11]
4001c440: str        r0, [r4, #0x60]
4001c442: strb       r7, [r5, #9]
4001c444: cmp        r0, #0x20
4001c446: strb       r0, [r2, #9]
4001c448: strb       r5, [r4, #1]
4001c44a: ldr        r2, [r6, #0x74]
4001c44c: asrs       r0, r4
4001c44e: movs       r0, #0x45
4001c450: ldr        r5, [r5, #0x74]
4001c452: str        r4, [r4, #0x54]
4001c454: movs       r5, #0x20
4001c456: cmp        r1, #0x69
4001c458: movs       r0, r0
4001c45a: movs       r0, r0
4001c45c: adcs       r3, r0
4001c45e: subs       r2, #0x39
4001c460: asrs       r0, r4
4001c462: movs       r0, #0x45
4001c464: ldr        r7, [pc, #0x134]
4001c466: strb       r4, [r0, r5]
4001c468: cmp        r4, sb
4001c46a: movs       r0, #0x3a
4001c46c: cmp        r1, r8
4001c46e: strb       r0, [r4, #4]
4001c470: str        r5, [r6, #0x14]
4001c472: strb       r6, [r5, #0x11]
4001c474: strb       r1, [r5, #0x11]
4001c476: movs       r0, #0x79
4001c478: str        r4, [r6, #0x14]
4001c47a: ldr        r2, [r4, #0x44]
4001c47c: movs       r0, #0x65
4001c47e: ldr        r6, [r4, #0x74]
4001c480: movs       r0, #0x72
4001c482: strb       r3, [r6, #1]
4001c484: strb       r7, [r5, #0x11]
4001c486: ldr        r0, [r4, #0x60]
4001c488: strb       r7, [r5, #0x11]
4001c48a: str        r0, [r4, #0x50]
4001c48c: ldr        r0, [r7, #0x14]
4001c48e: strb       r3, [r6, #0x11]
4001c490: str        r0, [r4, #0x60]
4001c492: strb       r7, [r5, #9]
4001c494: cmp        r0, #0x20
4001c496: strb       r0, [r2, #9]
4001c498: strb       r5, [r4, #1]
4001c49a: ldr        r2, [r6, #0x74]
4001c49c: asrs       r0, r4
4001c49e: movs       r0, #0x45
4001c4a0: ldr        r5, [r5, #0x74]
4001c4a2: str        r4, [r4, #0x54]
4001c4a4: movs       r5, #0x20
4001c4a6: cmp        r1, #0x69
4001c4a8: movs       r0, r0
4001c4aa: movs       r0, r0
4001c4ac: adcs       r3, r0
4001c4ae: subs       r2, #0x39
4001c4b0: asrs       r0, r4
4001c4b2: movs       r0, #0x45
4001c4b4: ldr        r7, [pc, #0x134]
4001c4b6: strb       r4, [r0, r5]
4001c4b8: cmp        r4, sb
4001c4ba: movs       r0, #0x3a
4001c4bc: cmp        r1, r8
4001c4be: strb       r0, [r4]
4001c4c0: strb       r1, [r4, #9]
4001c4c2: ldr        r1, [r4, #0x54]
4001c4c4: movs       r0, #0x3a
4001c4c6: ldrsb      r1, [r0, r1]
4001c4c8: movs       r0, #0x3a
4001c4ca: ldr        r5, [r4, #0x10]
4001c4cc: movs       r0, #0x3a
4001c4ce: ldrsb      r4, [r2, r1]
4001c4d0: movs       r0, #0x3a
4001c4d2: ldr        r5, [r4, #0x10]
4001c4d4: movs       r0, #0x3a
4001c4d6: ldrsb      r3, [r2, r1]
4001c4d8: movs       r0, #0x3a
4001c4da: ldr        r5, [r4, #0x10]
4001c4dc: movs       r0, #0x3a
4001c4de: ldrsb      r2, [r0, r1]
4001c4e0: movs       r0, #0x3a
4001c4e2: ldr        r5, [r4, #0x10]
4001c4e4: movs       r0, #0x3a
4001c4e6: strb       r6, [r0, #1]
4001c4e8: strb       r7, [r5, #0xd]
4001c4ea: movs       r0, #0x3a
4001c4ec: ldr        r5, [r4, #0x10]
4001c4ee: movs       r0, #0x3a
4001c4f0: ldr        r4, [r2, #0x14]
4001c4f2: strb       r4, [r5, #0x11]
4001c4f4: movs       r0, #0x3a
4001c4f6: ldr        r5, [r4, #0x10]
4001c4f8: movs       r2, r7
4001c4fa: movs       r0, r0
4001c4fc: adcs       r3, r0
4001c4fe: subs       r2, #0x39
4001c500: strb       r0, [r4, #0x1c]
4001c502: ldrsh      r2, [r4, r5]
4001c504: strb       r3, [r6, #0x11]
4001c506: strb       r1, [r4, #9]
4001c508: ldrsb      r4, [r6, r5]
4001c50a: ldr        r0, [r5, #0x14]
4001c50c: str        r4, [r6, #0x54]
4001c50e: str        r2, [r0, #0x14]
4001c510: str        r4, [r5, #0x14]
4001c512: str        r6, [r5, #0x34]
4001c514: cmp        r0, #0x65
4001c516: movs       r0, #0x29
4001c518: movs       r0, #0x2d
4001c51a: rsbs       r7, r2, #0
4001c51c: ldr        r5, [pc, #0x80]
4001c51e: str        r7, [r5, #0x44]
4001c520: movs       r0, #0x65
4001c522: ldr        r6, [r5, #0x74]
4001c524: movs       r0, #0x74
4001c526: ldr        r1, [r5, #0x54]
4001c528: ldr        r0, [r6, #0x44]
4001c52a: ldr        r5, [r4, #0x54]
4001c52c: ldr        r5, [r4, #0x64]
4001c52e: str        r4, [r6, #0x54]
4001c530: movs       r1, #0x64
4001c532: ldrsb      r0, [r4, r4]
4001c534: movs       r0, #0x42
4001c536: str        r3, [r6, #0x54]
4001c538: movs       r0, #0x74
4001c53a: ldr        r4, [r6, #0x74]
4001c53c: str        r0, [r4, r0]
4001c53e: str        r2, [r6, #0x54]
4001c540: str        r3, [r6, #0x54]
4001c542: movs       r0, #0x74
4001c544: adcs       r4, r0
4001c546: ldr        r4, [pc, #0x164]
4001c548: bx         sb
4001c54a: strb       r0, [r1, r1]
4001c54c: movs       r0, r0
4001c54e: movs       r0, r0
4001c550: adcs       r3, r0
4001c552: subs       r2, #0x39
4001c554: movs       r5, #0x20
4001c556: cmp        r0, #0x73
4001c558: movs       r0, #0x29
4001c55a: movs       r0, #0x2d
4001c55c: rsbs       r7, r2, #0
4001c55e: str        r0, [r4, r0]
4001c560: str        r2, [r6, #0x54]
4001c562: str        r3, [r6, #0x54]
4001c564: movs       r0, #0x74
4001c566: ldr        r6, [r5, #0x74]
4001c568: movs       r0, #0x74
4001c56a: ldr        r1, [r5, #0x54]
4001c56c: ldr        r0, [r6, #0x44]
4001c56e: ldr        r5, [r4, #0x54]
4001c570: ldr        r5, [r4, #0x64]
4001c572: str        r4, [r6, #0x54]
4001c574: movs       r1, #0x64
4001c576: ldrsb      r0, [r4, r4]
4001c578: movs       r0, #0x42
4001c57a: str        r3, [r6, #0x54]
4001c57c: movs       r0, #0x74
4001c57e: ldr        r4, [r6, #0x74]
4001c580: str        r0, [r4, r0]
4001c582: str        r2, [r6, #0x54]
4001c584: str        r3, [r6, #0x54]
4001c586: movs       r0, #0x74
4001c588: adcs       r4, r0
4001c58a: ldr        r4, [pc, #0x164]
4001c58c: bx         sb
4001c58e: strb       r0, [r1, r1]
4001c590: movs       r0, r0
4001c592: movs       r0, r0
4001c594: adcs       r3, r0
4001c596: subs       r2, #0x39
4001c598: movs       r5, #0x20
4001c59a: cmp        r0, #0x73
4001c59c: movs       r0, #0x29
4001c59e: movs       r0, #0x2d
4001c5a0: strb       r3, [r2, #0x11]
4001c5a2: strb       r1, [r4, #9]
4001c5a4: str        r4, [r6, r1]
4001c5a6: ldrb       r1, [r5, #1]
4001c5a8: ldr        r5, [r4, #0x44]
4001c5aa: movs       r0, #0x3a
4001c5ac: ldr        r5, [r4, #0x10]
4001c5ae: ldrb       r0, [r4, #0x10]
4001c5b0: tst        r0, r4
4001c5b2: movs       r0, #0x3a
4001c5b4: adds       r4, #0x25
4001c5b6: movs       r0, #0x69
4001c5b8: movs       r0, #0x7c
4001c5ba: str        r7, [r0, #0x24]
4001c5bc: movs       r0, #0x3a
4001c5be: adds       r4, #0x25
4001c5c0: movs       r0, #0x69
4001c5c2: movs       r0, #0x7c
4001c5c4: strb       r7, [r0, #9]
4001c5c6: movs       r0, #0x3a
4001c5c8: adds       r4, #0x25
4001c5ca: movs       r0, #0x69
4001c5cc: movs       r0, #0x7c
4001c5ce: subs       r2, #0x52
4001c5d0: movs       r5, #0x20
4001c5d2: ldr        r4, [r6, #0x10]

=== ARM prologues with >=2 target displacements ===
0x400038b0 ['0x128', '0x12c', '0x134']
400038b0: push       {r4, r5, r6, r7, r8, lr}
400038b4: mov        r6, r1
400038b8: mov        r5, r0
400038bc: mov        r0, #1
400038c0: rsb        r1, r2, #9
400038c4: mov        r7, r3
400038c8: vpush      {d8}
400038cc: lsl        r0, r0, r1
400038d0: str        r2, [r5, #0x24]
400038d4: vmov       s0, r0
400038d8: vcvt.f64.s32 d8, s0
400038dc: vldr       d0, [r6]
400038e0: vmul.f64   d0, d0, d8
400038e4: blx        #0x40012940 ; CALL 0x40012940
400038e8: vcvt.s32.f64 s0, d0
400038ec: ldr        r4, [pc, #0x744]
400038f0: ldr        r0, [r4]
400038f4: ldr        r2, [r4, #4]
400038f8: vmov       r1, s0
400038fc: bl         #0x40012b4c ; CALL 0x40012b4c
40003900: str        r0, [r5]
40003904: vldr       d0, [r6, #8]
40003908: vmul.f64   d0, d0, d8
4000390c: blx        #0x40012940 ; CALL 0x40012940
40003910: vcvt.s32.f64 s0, d0
40003914: ldr        r0, [r4]
40003918: ldr        r2, [r4, #4]
4000391c: vmov       r1, s0
40003920: bl         #0x40012b4c ; CALL 0x40012b4c
40003924: str        r0, [r5, #4]
40003928: vldr       d0, [r6, #0x10]
4000392c: vmul.f64   d0, d0, d8
40003930: blx        #0x40012940 ; CALL 0x40012940
40003934: vcvt.s32.f64 s0, d0
40003938: ldr        r0, [r4]
4000393c: ldr        r2, [r4, #4]
40003940: vmov       r1, s0
40003944: bl         #0x40012b4c ; CALL 0x40012b4c
40003948: str        r0, [r5, #8]
4000394c: vldr       d0, [r6, #0x18]
40003950: vmul.f64   d0, d0, d8
40003954: blx        #0x40012940 ; CALL 0x40012940
40003958: vcvt.s32.f64 s0, d0
4000395c: ldr        r0, [r4]
40003960: ldr        r2, [r4, #4]
40003964: vmov       r1, s0
40003968: bl         #0x40012b4c ; CALL 0x40012b4c
4000396c: str        r0, [r5, #0xc]
40003970: vldr       d0, [r6, #0x20]
40003974: vmul.f64   d0, d0, d8
40003978: blx        #0x40012940 ; CALL 0x40012940
4000397c: vcvt.s32.f64 s0, d0
40003980: ldr        r0, [r4]
40003984: ldr        r2, [r4, #4]
40003988: vmov       r1, s0
4000398c: bl         #0x40012b4c ; CALL 0x40012b4c
40003990: str        r0, [r5, #0x10]
40003994: vldr       d0, [r6, #0x28]
40003998: vmul.f64   d0, d0, d8
4000399c: blx        #0x40012940 ; CALL 0x40012940
400039a0: vcvt.s32.f64 s0, d0
400039a4: ldr        r0, [r4]
400039a8: ldr        r2, [r4, #4]
400039ac: vmov       r1, s0
400039b0: bl         #0x40012b4c ; CALL 0x40012b4c
400039b4: str        r0, [r5, #0x14]
400039b8: vldr       d0, [r6, #0x30]
400039bc: vmul.f64   d0, d0, d8
400039c0: blx        #0x40012940 ; CALL 0x40012940
400039c4: vcvt.s32.f64 s0, d0
400039c8: ldr        r0, [r4]
400039cc: ldr        r2, [r4, #4]
400039d0: vmov       r1, s0
400039d4: bl         #0x40012b4c ; CALL 0x40012b4c
400039d8: str        r0, [r5, #0x18]
400039dc: vldr       d0, [r6, #0x38]
400039e0: vmul.f64   d0, d0, d8
400039e4: blx        #0x40012940 ; CALL 0x40012940
400039e8: vcvt.s32.f64 s0, d0
400039ec: ldr        r0, [r4]
400039f0: ldr        r2, [r4, #4]
400039f4: vmov       r1, s0
400039f8: bl         #0x40012b4c ; CALL 0x40012b4c
400039fc: str        r0, [r5, #0x1c]
40003a00: vldr       d0, [r6, #0x40]
40003a04: vmul.f64   d0, d0, d8
40003a08: blx        #0x40012940 ; CALL 0x40012940
40003a0c: vcvt.s32.f64 s0, d0
40003a10: ldr        r0, [r4]
40003a14: ldr        r2, [r4, #4]
40003a18: vmov       r1, s0
40003a1c: bl         #0x40012b4c ; CALL 0x40012b4c
40003a20: vmov       s0, r7
40003a24: str        r0, [r5, #0x20]
40003a28: vcvt.f64.s32 d0, s0
40003a2c: blx        #0x40012940 ; CALL 0x40012940
40003a30: vcvt.s32.f64 s0, d0
40003a34: vstr       s0, [r5, #0x28]
40003a38: vpop       {d8}
40003a3c: pop        {r4, r5, r6, r7, r8, pc}
40003a40: push       {r4, r5, r6, r7, r8, sb, sl, lr}
40003a44: mov        r8, r0
40003a48: ldr        r4, [pc, #0x5e8]
40003a4c: mov        sb, r1
40003a50: mov        r7, #1
40003a54: vpush      {d8, d9, d10}
40003a58: ldr        r0, [r4, #0xc]
40003a5c: ldr        r5, [r4, #8]
40003a60: cmp        r5, r0
40003a64: bge        #0x40003ae8
40003a68: mov        r0, sb
40003a6c: bl         #0x400041b8 ; CALL 0x400041b8
40003a70: vmov.f64   d10, d0
40003a74: mov        r0, sb
40003a78: bl         #0x40004150 ; CALL 0x40004150
40003a7c: rsb        r0, r5, #9
40003a80: vmov.f64   d9, d0
40003a84: lsl        r0, r7, r0
40003a88: vmov       s0, r0
40003a8c: vcvt.f64.s32 d8, s0
40003a90: vmul.f64   d0, d10, d8
40003a94: blx        #0x40012940 ; CALL 0x40012940
40003a98: vcvt.s32.f64 s0, d0
40003a9c: ldr        r1, [r4]
40003aa0: vmov       r0, s0
40003aa4: vmul.f64   d0, d9, d8
40003aa8: cmp        r0, r1
40003aac: movge      r6, #1
40003ab0: movlt      r6, #0
40003ab4: blx        #0x40012940 ; CALL 0x40012940
40003ab8: vcvt.s32.f64 s0, d0
40003abc: ldr        r1, [r4, #4]
40003ac0: vmov       r0, s0
40003ac4: cmp        r0, r1
40003ac8: movle      r0, #1
40003acc: movgt      r0, #0
40003ad0: tst        r0, r6
40003ad4: bne        #0x40003ae8
40003ad8: ldr        r0, [r4, #0xc]
40003adc: add        r5, r5, #1
40003ae0: cmp        r5, r0
40003ae4: blt        #0x40003a68
40003ae8: str        r5, [r8]
40003aec: vpop       {d8, d9, d10}
40003af0: pop        {r4, r5, r6, r7, r8, sb, sl, pc}
40003af4: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40003af8: mov        r7, #0
40003afc: mov        r4, r0
40003b00: mov        r1, #0x48
40003b04: vpush      {d8, d9, d10}
40003b08: sub        sp, sp, #0x324
40003b0c: add        r0, sp, #0x2c8
40003b10: str        r7, [sp, #0x120]
40003b14: str        r7, [sp, #0x128]
40003b18: str        r7, [sp, #0x12c]
40003b1c: str        r7, [sp, #0x134]
40003b20: str        r7, [sp, #0x124]
40003b24: str        r7, [sp, #0x130]
40003b28: str        r7, [sp, #0x13c]
40003b2c: str        r7, [sp, #0x140]
40003b30: str        r7, [sp, #0x148]
40003b34: str        r7, [sp, #0x138]
40003b38: str        r7, [sp, #0x144]
40003b3c: str        r7, [sp, #0x30]
40003b40: str        r7, [sp, #0x38]
40003b44: str        r7, [sp, #0x3c]
40003b48: str        r7, [sp, #0x2c]
40003b4c: str        r7, [sp, #0x34]
40003b50: str        r7, [sp, #0x44]
40003b54: str        r7, [sp, #0x4c]
40003b58: str        r7, [sp, #0x50]
40003b5c: str        r7, [sp, #0x40]
40003b60: str        r7, [sp, #0x48]
40003b64: str        r7, [sp, #0x58]
40003b68: str        r7, [sp, #0x60]
40003b6c: str        r7, [sp, #0x64]
40003b70: str        r7, [sp, #0x54]
40003b74: str        r7, [sp, #0x5c]
40003b78: str        r7, [sp, #0x2b8]
40003b7c: str        r7, [sp, #0x2bc]
40003b80: str        r7, [sp, #0x2c4]
40003b84: str        r7, [sp, #0x2c0]
40003b88: str        r7, [sp, #8]
40003b8c: str        r7, [sp, #0xc]
40003b90: str        r7, [sp, #0x10]
40003b94: str        r7, [sp, #0x14]
40003b98: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003b9c: mov        r1, #0xa0
40003ba0: add        r0, sp, #0x1b0
40003ba4: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003ba8: mov        r1, #0xb8
40003bac: add        r0, sp, #0x68
40003bb0: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003bb4: str        r7, [sp, #0x150]
40003bb8: str        r7, [sp, #0x154]
40003bbc: str        r7, [sp, #0x158]
40003bc0: str        r7, [sp, #0x15c]
40003bc4: str        r7, [sp, #0x160]
40003bc8: str        r7, [sp, #0x164]
40003bcc: ldrb       r0, [r4, #0x20]
40003bd0: ldr        r5, [pc, #0x460]
40003bd4: add        r6, r5, #0x10
40003bd8: add        r0, r0, r0, lsl #1
40003bdc: ldr        fp, [r5, #8]
40003be0: add        r0, r6, r0, lsl #2
40003be4: ldr        r0, [r0, #4]
40003be8: blx        r0
40003bec: str        r0, [sp, #4]
40003bf0: ldrb       r0, [r4, #0x20]
40003bf4: add        r0, r0, r0, lsl #1
40003bf8: add        r0, r6, r0, lsl #2
40003bfc: ldr        r0, [r0, #8]
40003c00: blx        r0
40003c04: str        r7, [sp, #0x310]
40003c08: str        r7, [sp, #0x314]
40003c0c: str        r7, [sp, #0x318]
40003c10: str        r7, [sp, #0x31c]
40003c14: ldr        r0, [r4, #0x24]
40003c18: vldr       s0, [r0, #0x28]
40003c1c: add        r0, sp, #0x2b8
40003c20: vcvt.f64.s32 d0, s0
40003c24: vstr       d0, [sp, #0x310]
40003c28: bl         #0x400130c8 ; CALL 0x400130c8
40003c2c: add        r1, sp, #0x150
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c ; CALL 0x4001308c
40003c38: ldr        sb, [r4, #0x24]
40003c3c: mov        r8, #1
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0
40003c58: beq        #0x40003e10
40003c5c: str        r7, [sp, #0x250]
40003c60: add        r1, sp, #0x250
40003c64: add        r0, sp, #0x150
40003c68: str        r7, [sp, #0x254]
40003c6c: str        r7, [sp, #0x258]
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc ; CALL 0x40012ffc
40003c80: ldr        r0, [r4, #0x24]
40003c84: add        sb, sp, #0x1b0
40003c88: add        r1, sp, #0x1c0
40003c8c: vldr       d0, [r0, #0x38]
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]
40003c98: add        r0, r0, #0x98
40003c9c: bl         #0x40012e24 ; CALL 0x40012e24
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]
40003cac: vstr       d0, [sp, #0x1b8]
40003cb0: ldr        r0, [r4, #0x24]
40003cb4: add        r0, r0, #0xe0
40003cb8: bl         #0x40012e24 ; CALL 0x40012e24
40003cbc: add        r0, sp, #0x2c8
40003cc0: add        r3, sp, #8
40003cc4: str        r0, [sp]
40003cc8: add        r2, sp, #0x58
40003ccc: add        r1, sp, #0x250
40003cd0: add        r0, sp, #0x1b0
40003cd4: bl         #0x400060f0 ; CALL 0x400060f0
40003cd8: cmp        r0, #0x400
40003cdc: bhs        #0x40003e30
40003ce0: add        r3, sp, #0x250
40003ce4: add        r2, sp, #0x2c8
40003ce8: add        r1, sp, #0x58
40003cec: add        r0, sp, #0x68
40003cf0: str        r7, [sp]
40003cf4: bl         #0x40005e94 ; CALL 0x40005e94
40003cf8: cmp        r0, #0x400
40003cfc: bhs        #0x40003e30
40003d00: mov        r1, #0x48
40003d04: add        r0, sp, #0x268
40003d08: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d0c: mov        r1, #0x48
40003d10: add        r0, sp, #0x168
40003d14: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003d18: vldr       d0, [sp, #0x150]
40003d1c: vstr       d0, [sp, #0x168]
40003d20: vldr       d0, [sp, #0x158]
40003d24: vstr       d0, [sp, #0x188]
40003d28: vldr       d0, [sp, #0x160]
40003d2c: vstr       d0, [sp, #0x1a8]
40003d30: bl         #0x40012fb8 ; CALL 0x40012fb8
40003d34: add        r2, sp, #0x268
40003d38: add        r1, sp, #0x90
40003d3c: bl         #0x40004490 ; CALL 0x40004490
40003d40: add        r2, sp, #0x268
40003d44: add        r1, sp, #0x168
40003d48: mov        r0, r2
40003d4c: bl         #0x40004490 ; CALL 0x40004490
40003d50: ldr        r0, [r5, #0xc]
40003d54: add        sb, sp, #0x268
40003d58: ldr        r6, [r5, #8]
40003d5c: cmp        r6, r0
40003d60: bge        #0x40003de4
40003d64: mov        r0, sb
40003d68: bl         #0x400041b8 ; CALL 0x400041b8
40003d6c: vmov.f64   d10, d0
40003d70: mov        r0, sb
40003d74: bl         #0x40004150 ; CALL 0x40004150
40003d78: rsb        r0, r6, #9
40003d7c: vmov.f64   d9, d0
40003d80: lsl        r0, r8, r0
40003d84: vmov       s0, r0
40003d88: vcvt.f64.s32 d8, s0
40003d8c: vmul.f64   d0, d10, d8
40003d90: blx        #0x40012940 ; CALL 0x40012940
40003d94: vcvt.s32.f64 s0, d0
40003d98: ldr        r1, [r5]
40003d9c: vmov       r0, s0
40003da0: vmul.f64   d0, d9, d8
40003da4: cmp        r0, r1
40003da8: movge      sl, #1
40003dac: movlt      sl, #0
0x40003a40 ['0x128', '0x12c', '0x134']
40003a40: push       {r4, r5, r6, r7, r8, sb, sl, lr}
40003a44: mov        r8, r0
40003a48: ldr        r4, [pc, #0x5e8]
40003a4c: mov        sb, r1
40003a50: mov        r7, #1
40003a54: vpush      {d8, d9, d10}
40003a58: ldr        r0, [r4, #0xc]
40003a5c: ldr        r5, [r4, #8]
40003a60: cmp        r5, r0
40003a64: bge        #0x40003ae8
40003a68: mov        r0, sb
40003a6c: bl         #0x400041b8 ; CALL 0x400041b8
40003a70: vmov.f64   d10, d0
40003a74: mov        r0, sb
40003a78: bl         #0x40004150 ; CALL 0x40004150
40003a7c: rsb        r0, r5, #9
40003a80: vmov.f64   d9, d0
40003a84: lsl        r0, r7, r0
40003a88: vmov       s0, r0
40003a8c: vcvt.f64.s32 d8, s0
40003a90: vmul.f64   d0, d10, d8
40003a94: blx        #0x40012940 ; CALL 0x40012940
40003a98: vcvt.s32.f64 s0, d0
40003a9c: ldr        r1, [r4]
40003aa0: vmov       r0, s0
40003aa4: vmul.f64   d0, d9, d8
40003aa8: cmp        r0, r1
40003aac: movge      r6, #1
40003ab0: movlt      r6, #0
40003ab4: blx        #0x40012940 ; CALL 0x40012940
40003ab8: vcvt.s32.f64 s0, d0
40003abc: ldr        r1, [r4, #4]
40003ac0: vmov       r0, s0
40003ac4: cmp        r0, r1
40003ac8: movle      r0, #1
40003acc: movgt      r0, #0
40003ad0: tst        r0, r6
40003ad4: bne        #0x40003ae8
40003ad8: ldr        r0, [r4, #0xc]
40003adc: add        r5, r5, #1
40003ae0: cmp        r5, r0
40003ae4: blt        #0x40003a68
40003ae8: str        r5, [r8]
40003aec: vpop       {d8, d9, d10}
40003af0: pop        {r4, r5, r6, r7, r8, sb, sl, pc}
40003af4: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40003af8: mov        r7, #0
40003afc: mov        r4, r0
40003b00: mov        r1, #0x48
40003b04: vpush      {d8, d9, d10}
40003b08: sub        sp, sp, #0x324
40003b0c: add        r0, sp, #0x2c8
40003b10: str        r7, [sp, #0x120]
40003b14: str        r7, [sp, #0x128]
40003b18: str        r7, [sp, #0x12c]
40003b1c: str        r7, [sp, #0x134]
40003b20: str        r7, [sp, #0x124]
40003b24: str        r7, [sp, #0x130]
40003b28: str        r7, [sp, #0x13c]
40003b2c: str        r7, [sp, #0x140]
40003b30: str        r7, [sp, #0x148]
40003b34: str        r7, [sp, #0x138]
40003b38: str        r7, [sp, #0x144]
40003b3c: str        r7, [sp, #0x30]
40003b40: str        r7, [sp, #0x38]
40003b44: str        r7, [sp, #0x3c]
40003b48: str        r7, [sp, #0x2c]
40003b4c: str        r7, [sp, #0x34]
40003b50: str        r7, [sp, #0x44]
