M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
420a9f2c: mov        r8, r8
420a9f2e: mov        r8, r8
420a9f30: add        sp, #0xac
420a9f32: pop        {r4, r5, r6, r7, pc}
420a9f34: movs       r7, #0xe8
420a9f36: movs       r0, r0
420a9f38: cmp        r4, sb
420a9f3a: muls       r1, r1, r1
420a9f3c: cmp        r5, #0x41
420a9f3e: cmp        r4, sb
420a9f40: strh       r6, [r1, r5]
420a9f42: mov        r5, r5
420a9f44: ldr        r4, [pc, #0x124] ; LIT 0x420aa06c->0x6c2e7265
420a9f46: cmp        r5, #0x45
420a9f48: ldr        r7, [pc, #0x14c] ; LIT 0x420aa098->0xd0112d00
420a9f4a: lsls       r6, r0, #1
420a9f4c: add        r0, sp, #0x240
420a9f4e: movs       r2, r7
420a9f50: str        r6, [sp, #0xe0]
420a9f52: cmp        r3, r0
420a9f54: strb       r3, [r0, #0x11]
420a9f56: muls       r2, r6, r2
420a9f58: strb       r0, [r2, r5]
420a9f5a: cmp        r0, #0x20

HIT 420aa92a: ldr        r0, [pc, #0xb8] ; LIT 0x420aa9e4->0xd0002000
420aa902: ldr        r0, [pc, #0xe0] ; LIT 0x420aa9e4->0xd0002000
420aa904: ldr        r0, [r0, #0x1c]
420aa906: lsls       r0, r0, #0x1e
420aa908: lsrs       r0, r0, #0x1f
420aa90a: cmp        r0, #0
420aa90c: beq        #0x420aa916
420aa90e: movs       r0, #0x7d
420aa910: lsls       r0, r0, #3
420aa912: cmp        r4, r0
420aa914: blo        #0x420aa8ee
420aa916: movs       r0, #0x7d
420aa918: lsls       r0, r0, #3
420aa91a: cmp        r4, r0
420aa91c: blo        #0x420aa92a
420aa91e: adr        r1, #0xec
420aa920: movs       r0, #4
420aa922: bl         #0x42140150 ; CALL 0x42140150
420aa926: movs       r0, #0
420aa928: pop        {r4, r5, r6, pc}
420aa92a: ldr        r0, [pc, #0xb8] ; LIT 0x420aa9e4->0xd0002000
420aa92c: ldr        r0, [r0, #0x1c]
420aa92e: lsls       r0, r0, #0x1e
420aa930: lsrs       r0, r0, #0x1f
420aa932: cmp        r0, #0
420aa934: bne        #0x420aa940
420aa936: adr        r1, #0x104
420aa938: movs       r0, #3
420aa93a: bl         #0x42140150 ; CALL 0x42140150
420aa93e: b          #0x420aa9b6
420aa940: ldr        r0, [pc, #0xa0] ; LIT 0x420aa9e4->0xd0002000
420aa942: ldr        r0, [r0, #0x1c]
420aa944: lsls       r0, r0, #0x1f
420aa946: lsrs       r0, r0, #0x1f
420aa948: cmp        r0, #0
420aa94a: bne        #0x420aa9a4
420aa94c: subs       r1, r0, #1
420aa94e: movs       r0, #0x17
420aa950: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420aa954: ldr        r0, [pc, #0x8c] ; LIT 0x420aa9e4->0xd0002000
420aa956: ldr        r0, [r0, #0x6c]
420aa958: movs       r1, #0x40
420aa95a: bics       r0, r1
420aa95c: adds       r0, #0x40
420aa95e: ldr        r1, [pc, #0x84] ; LIT 0x420aa9e4->0xd0002000
420aa960: str        r0, [r1, #0x6c]

HIT 420ab026: ldr        r0, [pc, #0xb8] ; LIT 0x420ab0e0->0x408f0f69
420aaffe: ldrb       r1, [r0, #0x15]
420ab000: lsls       r0, r2, #0x18
420ab002: asrs       r0, r0, #0x10
420ab004: orrs       r0, r1
420ab006: movs       r1, #0x46
420ab008: strh       r0, [r1, r4]
420ab00a: add        r0, sp, #0x10
420ab00c: ldrb       r2, [r0, #0x18]
420ab00e: ldrb       r1, [r0, #0x17]
420ab010: lsls       r0, r2, #0x18
420ab012: asrs       r0, r0, #0x10
420ab014: orrs       r0, r1
420ab016: movs       r1, #0x48
420ab018: strh       r0, [r1, r4]
420ab01a: add        r0, sp, #0x10
420ab01c: ldrb       r1, [r0, #0xa]
420ab01e: ldrb       r0, [r0, #9]
420ab020: lsls       r1, r1, #0x18
420ab022: asrs       r1, r1, #0x10
420ab024: orrs       r1, r0
420ab026: ldr        r0, [pc, #0xb8] ; LIT 0x420ab0e0->0x408f0f69
420ab028: strb       r1, [r0, #8]
420ab02a: lsrs       r1, r1, #8
420ab02c: strb       r1, [r0, #9]
420ab02e: add        r0, sp, #0x10
420ab030: ldrb       r1, [r0, #6]
420ab032: ldrb       r0, [r0, #5]
420ab034: lsls       r1, r1, #0x18
420ab036: asrs       r1, r1, #0x10
420ab038: orrs       r1, r0
420ab03a: ldr        r0, [pc, #0xa4] ; LIT 0x420ab0e0->0x408f0f69
420ab03c: strb       r1, [r0, #4]
420ab03e: lsrs       r1, r1, #8
420ab040: strb       r1, [r0, #5]
420ab042: add        r0, sp, #0x10
420ab044: ldrb       r1, [r0, #8]
420ab046: ldrb       r0, [r0, #7]
420ab048: lsls       r1, r1, #0x18
420ab04a: asrs       r1, r1, #0x10
420ab04c: orrs       r1, r0
420ab04e: ldr        r0, [pc, #0x90] ; LIT 0x420ab0e0->0x408f0f69
420ab050: strb       r1, [r0, #6]
420ab052: lsrs       r1, r1, #8
420ab054: strb       r1, [r0, #7]
420ab056: add        r0, sp, #0x18
420ab058: adds       r0, #3
420ab05a: blx        #0x4204f58c ; CALL 0x4204f58c

HIT 420abdd2: ldr        r1, [pc, #0xb8] ; LIT 0x420abe8c->0x87fffd00
420abdaa: beq        #0x420abdbc
420abdac: cmp        r4, #4
420abdae: beq        #0x420abdbc
420abdb0: cmp        r4, #5
420abdb2: beq        #0x420abdbc
420abdb4: cmp        r4, #0
420abdb6: beq        #0x420abdbc
420abdb8: cmp        r4, #1
420abdba: bne        #0x420abdbe
420abdbc: movs       r5, #0
420abdbe: movs       r0, r5
420abdc0: pop        {r4, r5, r6, pc}
420abdc2: movs       r0, r0
420abdc4: push       {r3, r4, r5, r6, r7, lr}
420abdc6: movs       r4, r0
420abdc8: movs       r2, #4
420abdca: mov        r0, sp
420abdcc: ldr        r1, [r4, #0xc]
420abdce: blx        #0x4204f218 ; CALL 0x4204f218
420abdd2: ldr        r1, [pc, #0xb8] ; LIT 0x420abe8c->0x87fffd00
420abdd4: ldr        r0, [sp]
420abdd6: adds       r0, r0, r1
420abdd8: cmp        r0, #0
420abdda: beq        #0x420abdec
420abddc: cmp        r0, #1
420abdde: beq        #0x420abe30
420abde0: cmp        r0, #2
420abde2: bne        #0x420abe7a
420abde4: ldr        r0, [r4, #0xc]
420abde6: bl         #0x420b35f4 ; CALL 0x420b35f4
420abdea: b          #0x420abe84
420abdec: ldr        r5, [r4, #0xc]
420abdee: bl         #0x420b6b54 ; CALL 0x420b6b54
420abdf2: cmp        r0, #2
420abdf4: blt        #0x420abe00
420abdf6: ldr        r2, [pc, #0x98] ; LIT 0x420abe90->0x421ea118 STRING='ctrlcpu_lens_CommandWrapper'
420abdf8: adr        r1, #0x98
420abdfa: movs       r0, #2
420abdfc: bl         #0x42140150 ; CALL 0x42140150
420abe00: bl         #0x420ae764 ; CALL 0x420ae764
420abe04: adds       r0, r0, #2
420abe06: cmp        r0, #0
420abe08: bne        #0x420abe22

HIT 420abe0c: ldr        r1, [pc, #0xc0] ; LIT 0x420abed0->0x408f0eac
420abde4: ldr        r0, [r4, #0xc]
420abde6: bl         #0x420b35f4 ; CALL 0x420b35f4
420abdea: b          #0x420abe84
420abdec: ldr        r5, [r4, #0xc]
420abdee: bl         #0x420b6b54 ; CALL 0x420b6b54
420abdf2: cmp        r0, #2
420abdf4: blt        #0x420abe00
420abdf6: ldr        r2, [pc, #0x98] ; LIT 0x420abe90->0x421ea118 STRING='ctrlcpu_lens_CommandWrapper'
420abdf8: adr        r1, #0x98
420abdfa: movs       r0, #2
420abdfc: bl         #0x42140150 ; CALL 0x42140150
420abe00: bl         #0x420ae764 ; CALL 0x420ae764
420abe04: adds       r0, r0, #2
420abe06: cmp        r0, #0
420abe08: bne        #0x420abe22
420abe0a: movs       r0, #1
420abe0c: ldr        r1, [pc, #0xc0] ; LIT 0x420abed0->0x408f0eac
420abe0e: strb       r0, [r1, #0xf]
420abe10: movs       r0, #0xa
420abe12: ldr        r2, [r4, #0x10]
420abe14: ldr        r1, [r4, #0xc]
420abe16: bl         #0x4213d014 ; CALL 0x4213d014
420abe1a: movs       r0, #0xa
420abe1c: bl         #0x4205f170 ; CALL 0x4205f170
420abe20: pop        {r3, r4, r5, r6, r7, pc}
420abe22: movs       r0, #0
420abe24: ldr        r1, [pc, #0xa8] ; LIT 0x420abed0->0x408f0eac
420abe26: strb       r0, [r1, #0xf]
420abe28: movs       r0, r5
420abe2a: bl         #0x420b3f48 ; CALL 0x420b3f48
420abe2e: b          #0x420abe84
420abe30: ldr        r5, [r4, #0xc]
420abe32: movs       r6, #0
420abe34: adds       r5, r5, #4
420abe36: movs       r6, r5
420abe38: bl         #0x420b6b54 ; CALL 0x420b6b54
420abe3c: cmp        r0, #3
420abe3e: blt        #0x420abe48
420abe40: ldr        r1, [pc, #0x90] ; LIT 0x420abed4->0x428382fc STRING='CtrlCPU (Lens): ctrlcpu_lens_CommandWrapper: E_CTRLCPU_LENS_COMMAND_ID_LENS_CHANGE!'
420abe42: movs       r0, #2

HIT 420ac9ea: ldr        r1, [pc, #0xc0] ; LIT 0x420acaac->0x428381f8 STRING='CtrlCPU (lens): load lens Flash data (distortion) error - Number of focal-distance-sub-points!!'
420ac9c2: movs       r0, #0x68
420ac9c4: strb       r1, [r0, r4]
420ac9c6: adds       r5, r5, #1
420ac9c8: ldrb       r0, [r0, r4]
420ac9ca: cmp        r0, #0xf
420ac9cc: ble        #0x420ac9dc
420ac9ce: ldr        r1, [pc, #0xd8] ; LIT 0x420acaa8->0x42838258 STRING='CtrlCPU (lens): load lens Flash data (distortion) error - Number of sector-sub-points!!'
420ac9d0: movs       r0, #4
420ac9d2: bl         #0x42140150 ; CALL 0x42140150
420ac9d6: movs       r0, #1
420ac9d8: add        sp, #0x14
420ac9da: pop        {r4, r5, r6, r7, pc}
420ac9dc: ldrb       r1, [r6, r5]
420ac9de: movs       r0, #0x69
420ac9e0: strb       r1, [r0, r4]
420ac9e2: adds       r5, r5, #1
420ac9e4: ldrb       r0, [r0, r4]
420ac9e6: cmp        r0, #0xf
420ac9e8: ble        #0x420ac9f6
420ac9ea: ldr        r1, [pc, #0xc0] ; LIT 0x420acaac->0x428381f8 STRING='CtrlCPU (lens): load lens Flash data (distortion) error - Number of focal-distance-sub-points!!'
420ac9ec: movs       r0, #4
420ac9ee: bl         #0x42140150 ; CALL 0x42140150
420ac9f2: movs       r0, #1
420ac9f4: b          #0x420ac9d8
420ac9f6: ldrb       r1, [r6, r5]
420ac9f8: movs       r0, #0x6a
420ac9fa: strb       r1, [r0, r4]
420ac9fc: adds       r5, r5, #1
420ac9fe: ldrb       r0, [r0, r4]
420aca00: cmp        r0, #7
420aca02: ble        #0x420aca10
420aca04: ldr        r1, [pc, #0xa8] ; LIT 0x420acab0->0x42837fc8 STRING='CtrlCPU (lens): load lens Flash data (distortion) error - polynomegrade!!'
420aca06: movs       r0, #4
420aca08: bl         #0x42140150 ; CALL 0x42140150
420aca0c: movs       r0, #1
420aca0e: b          #0x420ac9d8
420aca10: movs       r0, #0x68
420aca12: ldrb       r7, [r0, r4]
420aca14: movs       r1, #0x69
420aca16: ldrb       r1, [r1, r4]
420aca18: muls       r7, r1, r7
420aca1a: cmp        r7, #0x64
420aca1c: ble        #0x420aca2a
420aca1e: ldr        r1, [pc, #0x94] ; LIT 0x420acab4->0x42837e74 STRING='CtrlCPU (lens): load lens Flash data (distortion) error - total number of sub-points > 100!!'
420aca20: movs       r0, #4

HIT 420b1c50: ldr        r3, [pc, #0xb8] ; LIT 0x420b1d0c->0x40c00000
420b1c28: adds       r1, #8
420b1c2a: movs       r2, #0xc
420b1c2c: ldr        r0, [sp, #0x58]
420b1c2e: muls       r0, r2, r0
420b1c30: adds       r0, r1, r0
420b1c32: ldr        r0, [r0, #8]
420b1c34: ldr        r1, [pc, #0xd0] ; LIT 0x420b1d08->0x1548
420b1c36: adds       r1, r0, r1
420b1c38: adds       r1, #0x1c
420b1c3a: movs       r2, #0x7e
420b1c3c: ldr        r0, [sp, #0x50]
420b1c3e: muls       r0, r2, r0
420b1c40: adds       r1, r1, r0
420b1c42: ldr        r0, [sp, #0x48]
420b1c44: lsls       r0, r0, #1
420b1c46: ldrh       r0, [r1, r0]
420b1c48: str        r0, [sp, #0x24]
420b1c4a: blx        #0x421e6648 ; CALL 0x421e6648
420b1c4e: movs       r2, #0
420b1c50: ldr        r3, [pc, #0xb8] ; LIT 0x420b1d0c->0x40c00000
420b1c52: str        r1, [sp, #0x2c]
420b1c54: str        r0, [sp, #0x28]
420b1c56: blx        #0x421e61d0 ; CALL 0x421e61d0
420b1c5a: str        r1, [sp, #0x44]
420b1c5c: str        r0, [sp, #0x40]
420b1c5e: movs       r1, #0xa1
420b1c60: lsls       r1, r1, #3
420b1c62: ldr        r0, [sp, #0x60]
420b1c64: muls       r1, r0, r1
420b1c66: ldr        r0, [sp, #0x64]
420b1c68: adds       r0, #0x54
420b1c6a: adds       r1, r1, r0
420b1c6c: adds       r1, #8
420b1c6e: ldr        r0, [sp, #0x5c]
420b1c70: lsls       r0, r0, #7
420b1c72: adds       r1, r1, r0
420b1c74: adds       r1, #8
420b1c76: movs       r2, #0xc
420b1c78: ldr        r0, [sp, #0x58]
420b1c7a: muls       r0, r2, r0
420b1c7c: adds       r0, r1, r0
420b1c7e: ldr        r0, [r0, #8]
420b1c80: ldr        r1, [pc, #0x84] ; LIT 0x420b1d08->0x1548
420b1c82: adds       r1, r0, r1
420b1c84: adds       r1, #0x1c
420b1c86: movs       r2, #0x7e

=== DIRECT MEMORY OFFSETS +0xB8/+0xC0/+0xC8 IN CA9 COLOR/WB AREA ===

HIT 40003280: ldrh       r0, [r4, #0xc0]
40003250: sub        r0, r2, #2
40003254: sub        r1, r7, #2
40003258: subs       ip, ip, #1
4000325c: ldrh       r2, [r0, #2]
40003260: add        r2, r3, r2, lsl #1
40003264: ldrh       r2, [r2]
40003268: strh       r2, [r1, #2]
4000326c: ldrh       r2, [r0, #4]!
40003270: add        r2, r3, r2, lsl #1
40003274: ldrh       r2, [r2]
40003278: strh       r2, [r1, #4]!
4000327c: bne        #0x40003258
40003280: ldrh       r0, [r4, #0xc0]
40003284: add        r8, r4, #0x100
40003288: ldrh       r1, [r4, #0x92]
4000328c: movw       r2, #0x12a
40003290: add        r2, r2, r4
40003294: sub        r0, r0, r1
40003298: movw       r1, #0x122
4000329c: strh       r0, [r8, #0x50]
400032a0: add        r1, r1, r4
400032a4: ldrsh      r3, [r4, #2]
400032a8: add        r0, r4, #2
400032ac: ldrsh      ip, [r4, #4]
400032b0: add        r3, r3, ip
400032b4: ldrsh      ip, [r4, #6]
400032b8: add        r3, r3, ip
400032bc: ldrsh      ip, [r4, #8]

HIT 40003518: ldrsh      r1, [r4, #0xc0]
400034e8: add        r0, r0, r1, lsr #30
400034ec: asr        r0, r0, #2
400034f0: strh       r0, [r8, #0x3c]
400034f4: movw       r0, #0xb4c
400034f8: ldrsh      r2, [r4]
400034fc: add        r1, r2, #0xff
40003500: cmp        r1, r0
40003504: bhs        #0x40003514
40003508: ldrsh      r0, [r8, #0x50]
4000350c: cmp        r0, #0xcd
40003510: blt        #0x4000389c
40003514: movw       r0, #0x16e
40003518: ldrsh      r1, [r4, #0xc0]
4000351c: add        r0, r0, r4
40003520: cmp        r1, #0x380
40003524: cmpge      r2, #0x200
40003528: strblt     r7, [r0]
4000352c: strbge     r5, [r0]
40003530: cmp        r1, #0x680
40003534: bls        #0x40003548
40003538: add        r3, r2, #0x100
4000353c: cmp        r3, #0x600
40003540: strbhi     r5, [r0, #1]
40003544: bhi        #0x4000354c
40003548: strb       r7, [r0, #1]
4000354c: sub        r3, r1, #0x400
40003550: cmp        r3, #0x300
40003554: bls        #0x40003568

HIT 40004bd8: ldr        r0, [pc, #0xb8] ; LIT 0x40004c98->0x40013d38
40004ba8: vsub.f64   d12, d14, d3
40004bac: vmla.f64   d0, d8, d8
40004bb0: vsqrt.f64  d1, d0
40004bb4: vcmp.f64   d1, d1
40004bb8: vmrs       apsr_nzcv, fpscr
40004bbc: vmoveq.f64 d0, d1
40004bc0: blne       #0x400129e0
40004bc4: vmov.f64   d9, d0
40004bc8: bl         #0x40012fd0 ; CALL 0x40012fd0
40004bcc: cmp        r0, #1
40004bd0: beq        #0x40004c24
40004bd4: vdiv.f64   d0, d10, d9
40004bd8: ldr        r0, [pc, #0xb8] ; LIT 0x40004c98->0x40013d38
40004bdc: vldr       d2, [r0, #8]
40004be0: vmul.f64   d0, d11, d0
40004be4: vdiv.f64   d1, d8, d9
40004be8: vmla.f64   d0, d12, d1
40004bec: vmul.f64   d0, d0, d2
40004bf0: vstr       d0, [r7, #8]
40004bf4: b          #0x40004ad4
40004bf8: ldr        r2, [pc, #0x70] ; LIT 0x40004c70->0x40014220 STRING='ca9_cm_Temperature_FromXYCoord'
40004bfc: add        r0, pc, #0x58
40004c00: str        r0, [sp]
40004c04: mov        r3, #0xbb
40004c08: add        r1, pc, #0x64
40004c0c: mov        r0, #4
40004c10: bl         #0x4000ded4 ; CALL 0x4000ded4
40004c14: add        sp, sp, #8

HIT 40005ebc: ldr        r8, [sp, #0xc8]
40005e8c: vpop       {d8, d9}
40005e90: pop        {r4, r5, r6, r7, pc}
40005e94: push       {r4, r5, r6, r7, r8, sb, lr}
40005e98: mov        r7, #0
40005e9c: mov        r6, r1
40005ea0: mov        r4, r0
40005ea4: mov        r5, r3
40005ea8: mov        sb, r2
40005eac: vpush      {d8, d9}
40005eb0: sub        sp, sp, #0x9c
40005eb4: mov        r1, #0x48
40005eb8: vmov.f64   d8, #1.000000e+00
40005ebc: ldr        r8, [sp, #0xc8]
40005ec0: add        r0, sp, #0x38
40005ec4: str        r7, [sp, #0x28]
40005ec8: str        r7, [sp, #0x2c]
40005ecc: str        r7, [sp, #0x30]
40005ed0: str        r7, [sp, #0x34]
40005ed4: str        r7, [sp, #0x10]
40005ed8: str        r7, [sp, #0x14]
40005edc: str        r7, [sp, #0x18]
40005ee0: str        r7, [sp, #0x1c]
40005ee4: str        r7, [sp, #0x20]
40005ee8: str        r7, [sp, #0x24]
40005eec: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005ef0: str        r7, [sp, #0x80]
40005ef4: cmp        r8, #0
40005ef8: str        r7, [sp, #0x84]

HIT 400085fc: ldrsh      r0, [r4, #0xc0]
400085cc: ldrh       r2, [r0, #0x40]
400085d0: add        r4, r4, r3
400085d4: ldrh       r3, [r0, #0x38]
400085d8: sub        r0, r4, ip
400085dc: add        r4, r1, #0x100
400085e0: add        r0, r0, r2
400085e4: sub        r0, r0, r3
400085e8: sxth       r5, r0
400085ec: strh       r5, [r6, #4]
400085f0: ldrsh      r7, [r4, #0xbc]
400085f4: cmp        r5, r7
400085f8: bge        #0x4000860c
400085fc: ldrsh      r0, [r4, #0xc0]
40008600: asr        r1, r0, #0x1f
40008604: add        r0, r0, r1, lsr #24
40008608: b          #0x40008648
4000860c: ldrsh      r0, [r4, #0xbe]
40008610: cmp        r0, r5
40008614: movlt      r0, #0
40008618: blt        #0x4000864c
4000861c: cmp        r0, r7
40008620: moveq      r0, #0
40008624: beq        #0x40008638
40008628: ldrsh      r2, [r4, #0xc0]
4000862c: sub        r1, r0, r7
40008630: lsl        r0, r2, #8
40008634: bl         #0x4000fe30 ; CALL 0x4000fe30
40008638: sub        r1, r5, r7

HIT 40008628: ldrsh      r2, [r4, #0xc0]
400085f8: bge        #0x4000860c
400085fc: ldrsh      r0, [r4, #0xc0]
40008600: asr        r1, r0, #0x1f
40008604: add        r0, r0, r1, lsr #24
40008608: b          #0x40008648
4000860c: ldrsh      r0, [r4, #0xbe]
40008610: cmp        r0, r5
40008614: movlt      r0, #0
40008618: blt        #0x4000864c
4000861c: cmp        r0, r7
40008620: moveq      r0, #0
40008624: beq        #0x40008638
40008628: ldrsh      r2, [r4, #0xc0]
4000862c: sub        r1, r0, r7
40008630: lsl        r0, r2, #8
40008634: bl         #0x4000fe30 ; CALL 0x4000fe30
40008638: sub        r1, r5, r7
4000863c: ldrsh      r2, [r4, #0xc0]
40008640: mul        r0, r1, r0
40008644: sub        r0, r2, r0, asr #8
40008648: asr        r0, r0, #8
4000864c: add        r2, r6, #0x200
40008650: rsb        r1, r0, #0x64
40008654: strh       r1, [r6, #6]
40008658: ldrsh      r3, [r4, #0xca]
4000865c: ldrsh      ip, [r2, #0x54]
40008660: mul        r5, r3, r1
40008664: ldr        r3, [pc, #0xa84] ; LIT 0x400090f0->0x51eb851f

HIT 4000863c: ldrsh      r2, [r4, #0xc0]
4000860c: ldrsh      r0, [r4, #0xbe]
40008610: cmp        r0, r5
40008614: movlt      r0, #0
40008618: blt        #0x4000864c
4000861c: cmp        r0, r7
40008620: moveq      r0, #0
40008624: beq        #0x40008638
40008628: ldrsh      r2, [r4, #0xc0]
4000862c: sub        r1, r0, r7
40008630: lsl        r0, r2, #8
40008634: bl         #0x4000fe30 ; CALL 0x4000fe30
40008638: sub        r1, r5, r7
4000863c: ldrsh      r2, [r4, #0xc0]
40008640: mul        r0, r1, r0
40008644: sub        r0, r2, r0, asr #8
40008648: asr        r0, r0, #8
4000864c: add        r2, r6, #0x200
40008650: rsb        r1, r0, #0x64
40008654: strh       r1, [r6, #6]
40008658: ldrsh      r3, [r4, #0xca]
4000865c: ldrsh      ip, [r2, #0x54]
40008660: mul        r5, r3, r1
40008664: ldr        r3, [pc, #0xa84] ; LIT 0x400090f0->0x51eb851f
40008668: mla        ip, ip, r0, r5
4000866c: smull      r5, ip, r3, ip
40008670: asr        r5, ip, #5
40008674: sub        ip, r5, ip, asr #31
40008678: strh       ip, [r2, #0x58]

HIT 40009780: str        r1, [r2, #0xb8]
40009750: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40009754: mov        r7, r1
40009758: mov        r1, #0
4000975c: sub        sp, sp, #0x14
40009760: str        r1, [r2, #0x9c]
40009764: mov        r4, r2
40009768: str        r1, [r2, #0xa0]
4000976c: str        r1, [r2, #0xa4]
40009770: str        r1, [r2, #0xa8]
40009774: str        r1, [r2, #0xac]
40009778: str        r1, [r2, #0xb0]
4000977c: str        r1, [r2, #0xb4]
40009780: str        r1, [r2, #0xb8]
40009784: str        r1, [r2, #0xbc]
40009788: str        r1, [r2, #0xc0]
4000978c: str        r1, [r2, #0xc4]
40009790: str        r1, [r2, #0xc8]
40009794: str        r1, [r2, #0xcc]
40009798: str        r1, [r2, #0xd0]
4000979c: mov        r2, #0
400097a0: str        r1, [r4, #0xd4]
400097a4: str        r1, [r4, #0xd8]
400097a8: str        r1, [r4, #0xec]
400097ac: str        r1, [r4, #0xf0]
400097b0: str        r1, [r4, #0xf4]
400097b4: str        r1, [r4, #0xf8]
400097b8: str        r1, [r4, #0xfc]
400097bc: str        r1, [r4, #0x100]

HIT 40009788: str        r1, [r2, #0xc0]
40009758: mov        r1, #0
4000975c: sub        sp, sp, #0x14
40009760: str        r1, [r2, #0x9c]
40009764: mov        r4, r2
40009768: str        r1, [r2, #0xa0]
4000976c: str        r1, [r2, #0xa4]
40009770: str        r1, [r2, #0xa8]
40009774: str        r1, [r2, #0xac]
40009778: str        r1, [r2, #0xb0]
4000977c: str        r1, [r2, #0xb4]
40009780: str        r1, [r2, #0xb8]
40009784: str        r1, [r2, #0xbc]
40009788: str        r1, [r2, #0xc0]
4000978c: str        r1, [r2, #0xc4]
40009790: str        r1, [r2, #0xc8]
40009794: str        r1, [r2, #0xcc]
40009798: str        r1, [r2, #0xd0]
4000979c: mov        r2, #0
400097a0: str        r1, [r4, #0xd4]
400097a4: str        r1, [r4, #0xd8]
400097a8: str        r1, [r4, #0xec]
400097ac: str        r1, [r4, #0xf0]
400097b0: str        r1, [r4, #0xf4]
400097b4: str        r1, [r4, #0xf8]
400097b8: str        r1, [r4, #0xfc]
400097bc: str        r1, [r4, #0x100]
400097c0: str        r1, [r4, #0x104]
400097c4: str        r1, [r4, #0x108]

HIT 40009790: str        r1, [r2, #0xc8]
40009760: str        r1, [r2, #0x9c]
40009764: mov        r4, r2
40009768: str        r1, [r2, #0xa0]
4000976c: str        r1, [r2, #0xa4]
40009770: str        r1, [r2, #0xa8]
40009774: str        r1, [r2, #0xac]
40009778: str        r1, [r2, #0xb0]
4000977c: str        r1, [r2, #0xb4]
40009780: str        r1, [r2, #0xb8]
40009784: str        r1, [r2, #0xbc]
40009788: str        r1, [r2, #0xc0]
4000978c: str        r1, [r2, #0xc4]
40009790: str        r1, [r2, #0xc8]
40009794: str        r1, [r2, #0xcc]
40009798: str        r1, [r2, #0xd0]
4000979c: mov        r2, #0
400097a0: str        r1, [r4, #0xd4]
400097a4: str        r1, [r4, #0xd8]
400097a8: str        r1, [r4, #0xec]
400097ac: str        r1, [r4, #0xf0]
400097b0: str        r1, [r4, #0xf4]
400097b4: str        r1, [r4, #0xf8]
400097b8: str        r1, [r4, #0xfc]
400097bc: str        r1, [r4, #0x100]
400097c0: str        r1, [r4, #0x104]
400097c4: str        r1, [r4, #0x108]
400097c8: str        r1, [r4, #0x10c]
400097cc: str        r1, [r4, #0x110]

HIT 400099f0: ldr        ip, [r4, #0xb8]
400099c0: ldr        r5, [r1, #0x10]
400099c4: add        ip, ip, r5
400099c8: str        ip, [r4, #0xb4]
400099cc: ldr        ip, [r4, #0x104]
400099d0: ldr        r1, [r1, #0x14]
400099d4: add        r1, r1, ip
400099d8: str        r1, [r4, #0x104]
400099dc: ldr        r1, [r4, #0x1f4]
400099e0: add        r1, r1, #1
400099e4: str        r1, [r4, #0x1f4]
400099e8: b          #0x40009c18
400099ec: rsb        r1, r2, r2, lsl #3
400099f0: ldr        ip, [r4, #0xb8]
400099f4: add        r1, r3, r1, lsl #2
400099f8: ldr        r5, [r1, #0x10]
400099fc: add        ip, ip, r5
40009a00: str        ip, [r4, #0xb8]
40009a04: ldr        ip, [r4, #0x108]
40009a08: ldr        r1, [r1, #0x14]
40009a0c: add        r1, r1, ip
40009a10: str        r1, [r4, #0x108]
40009a14: ldr        r1, [r4, #0x1f8]
40009a18: add        r1, r1, #1
40009a1c: str        r1, [r4, #0x1f8]
40009a20: b          #0x40009c18
40009a24: rsb        r1, r2, r2, lsl #3
40009a28: ldr        ip, [r4, #0xbc]
40009a2c: add        r1, r3, r1, lsl #2

HIT 40009a00: str        ip, [r4, #0xb8]
400099d0: ldr        r1, [r1, #0x14]
400099d4: add        r1, r1, ip
400099d8: str        r1, [r4, #0x104]
400099dc: ldr        r1, [r4, #0x1f4]
400099e0: add        r1, r1, #1
400099e4: str        r1, [r4, #0x1f4]
400099e8: b          #0x40009c18
400099ec: rsb        r1, r2, r2, lsl #3
400099f0: ldr        ip, [r4, #0xb8]
400099f4: add        r1, r3, r1, lsl #2
400099f8: ldr        r5, [r1, #0x10]
400099fc: add        ip, ip, r5
40009a00: str        ip, [r4, #0xb8]
40009a04: ldr        ip, [r4, #0x108]
40009a08: ldr        r1, [r1, #0x14]
40009a0c: add        r1, r1, ip
40009a10: str        r1, [r4, #0x108]
40009a14: ldr        r1, [r4, #0x1f8]
40009a18: add        r1, r1, #1
40009a1c: str        r1, [r4, #0x1f8]
40009a20: b          #0x40009c18
40009a24: rsb        r1, r2, r2, lsl #3
40009a28: ldr        ip, [r4, #0xbc]
40009a2c: add        r1, r3, r1, lsl #2
40009a30: ldr        r5, [r1, #0x10]
40009a34: add        ip, ip, r5
40009a38: str        ip, [r4, #0xbc]
40009a3c: ldr        ip, [r4, #0x10c]

HIT 40009a60: ldr        ip, [r4, #0xc0]
