M10-R v1.96b FAST CONTRAST POINTER PROVENANCE

=== pre-owner helper 0x42151f28..0x4215220c ===
42151f28: push       {r4, r5, r6, lr}
4216a29e: bne        #0x4216a2c8
4216a2a0: movs       r1, #0
4216a2a2: str        r1, [sp, #0x9c]
4216a2a4: ldr        r0, [sp, #0x1a8]
4216a2a6: ldr        r0, [r0, #0x70]
4216a2a8: str        r0, [sp, #0x50]
4216a2aa: bl         #0x42108288 ; CALL 0x42108288
4216a2ae: ldr        r0, [sp, #0x1a8]
4216a2b0: adds       r0, #0x88
4216a2b2: ldr        r0, [r0, #4]
4216a2b4: str        r0, [sp, #0x50]
4216a2b6: bl         #0x4210689c ; CALL 0x4210689c
4216a2ba: ldr        r0, [sp, #0x1a8]
4216a2bc: ldr        r0, [r0, #8]
4216a2be: adds       r0, #0xff
4216a2c0: adds       r0, #0xc1

HIT 4216a2ae: ldr        r0, [sp, #0x1a8]
4216a290: movs       r0, #4
4216a292: str        r2, [sp, #0x50]
4216a294: bl         #0x42140150 ; CALL 0x42140150
4216a298: bl         #0x42106700 ; CALL 0x42106700
4216a29c: cmp        r0, #0
4216a29e: bne        #0x4216a2c8
4216a2a0: movs       r1, #0
4216a2a2: str        r1, [sp, #0x9c]
4216a2a4: ldr        r0, [sp, #0x1a8]
4216a2a6: ldr        r0, [r0, #0x70]
4216a2a8: str        r0, [sp, #0x50]
4216a2aa: bl         #0x42108288 ; CALL 0x42108288
4216a2ae: ldr        r0, [sp, #0x1a8]
4216a2b0: adds       r0, #0x88
4216a2b2: ldr        r0, [r0, #4]
4216a2b4: str        r0, [sp, #0x50]
4216a2b6: bl         #0x4210689c ; CALL 0x4210689c
4216a2ba: ldr        r0, [sp, #0x1a8]
4216a2bc: ldr        r0, [r0, #8]
4216a2be: adds       r0, #0xff
4216a2c0: adds       r0, #0xc1
4216a2c2: str        r0, [sp, #0x50]
4216a2c4: bl         #0x42104ebc ; CALL 0x42104ebc
4216a2c8: ldr        r0, [sp, #0x1a8]
4216a2ca: adds       r0, #0xa8

HIT 4216a2ba: ldr        r0, [sp, #0x1a8]
4216a29e: bne        #0x4216a2c8
4216a2a0: movs       r1, #0
4216a2a2: str        r1, [sp, #0x9c]
4216a2a4: ldr        r0, [sp, #0x1a8]
4216a2a6: ldr        r0, [r0, #0x70]
4216a2a8: str        r0, [sp, #0x50]
4216a2aa: bl         #0x42108288 ; CALL 0x42108288
4216a2ae: ldr        r0, [sp, #0x1a8]
4216a2b0: adds       r0, #0x88
4216a2b2: ldr        r0, [r0, #4]
4216a2b4: str        r0, [sp, #0x50]
4216a2b6: bl         #0x4210689c ; CALL 0x4210689c
4216a2ba: ldr        r0, [sp, #0x1a8]
4216a2bc: ldr        r0, [r0, #8]
4216a2be: adds       r0, #0xff
4216a2c0: adds       r0, #0xc1
4216a2c2: str        r0, [sp, #0x50]
4216a2c4: bl         #0x42104ebc ; CALL 0x42104ebc
4216a2c8: ldr        r0, [sp, #0x1a8]
4216a2ca: adds       r0, #0xa8
4216a2cc: ldrb       r1, [r0, #0x1a]
4216a2ce: str        r1, [sp, #0x50]
4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2d2: ldr        r1, [r0, #0x60]
4216a2d4: str        r1, [sp, #0x4c]

HIT 4216a2c8: ldr        r0, [sp, #0x1a8]
4216a2aa: bl         #0x42108288 ; CALL 0x42108288
4216a2ae: ldr        r0, [sp, #0x1a8]
4216a2b0: adds       r0, #0x88
4216a2b2: ldr        r0, [r0, #4]
4216a2b4: str        r0, [sp, #0x50]
4216a2b6: bl         #0x4210689c ; CALL 0x4210689c
4216a2ba: ldr        r0, [sp, #0x1a8]
4216a2bc: ldr        r0, [r0, #8]
4216a2be: adds       r0, #0xff
4216a2c0: adds       r0, #0xc1
4216a2c2: str        r0, [sp, #0x50]
4216a2c4: bl         #0x42104ebc ; CALL 0x42104ebc
4216a2c8: ldr        r0, [sp, #0x1a8]
4216a2ca: adds       r0, #0xa8
4216a2cc: ldrb       r1, [r0, #0x1a]
4216a2ce: str        r1, [sp, #0x50]
4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2d2: ldr        r1, [r0, #0x60]
4216a2d4: str        r1, [sp, #0x4c]
4216a2d6: movs       r0, #1
4216a2d8: ldr        r2, [sp, #0x50]
4216a2da: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a2de: movs       r1, r0
4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2e2: adds       r0, #0xc8

HIT 4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2b4: str        r0, [sp, #0x50]
4216a2b6: bl         #0x4210689c ; CALL 0x4210689c
4216a2ba: ldr        r0, [sp, #0x1a8]
4216a2bc: ldr        r0, [r0, #8]
4216a2be: adds       r0, #0xff
4216a2c0: adds       r0, #0xc1
4216a2c2: str        r0, [sp, #0x50]
4216a2c4: bl         #0x42104ebc ; CALL 0x42104ebc
4216a2c8: ldr        r0, [sp, #0x1a8]
4216a2ca: adds       r0, #0xa8
4216a2cc: ldrb       r1, [r0, #0x1a]
4216a2ce: str        r1, [sp, #0x50]
4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2d2: ldr        r1, [r0, #0x60]
4216a2d4: str        r1, [sp, #0x4c]
4216a2d6: movs       r0, #1
4216a2d8: ldr        r2, [sp, #0x50]
4216a2da: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a2de: movs       r1, r0
4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2e2: adds       r0, #0xc8
4216a2e4: strb       r1, [r0, #0x15]
4216a2e6: ldr        r0, [sp, #0x1a8]
4216a2e8: adds       r0, #0x88
4216a2ea: ldr        r1, [r0, #4]

HIT 4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2c4: bl         #0x42104ebc ; CALL 0x42104ebc
4216a2c8: ldr        r0, [sp, #0x1a8]
4216a2ca: adds       r0, #0xa8
4216a2cc: ldrb       r1, [r0, #0x1a]
4216a2ce: str        r1, [sp, #0x50]
4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2d2: ldr        r1, [r0, #0x60]
4216a2d4: str        r1, [sp, #0x4c]
4216a2d6: movs       r0, #1
4216a2d8: ldr        r2, [sp, #0x50]
4216a2da: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a2de: movs       r1, r0
4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2e2: adds       r0, #0xc8
4216a2e4: strb       r1, [r0, #0x15]
4216a2e6: ldr        r0, [sp, #0x1a8]
4216a2e8: adds       r0, #0x88
4216a2ea: ldr        r1, [r0, #4]
4216a2ec: str        r1, [sp, #0x50]
4216a2ee: ldr        r0, [sp, #0x1a8]
4216a2f0: ldr        r1, [r0, #0x70]
4216a2f2: str        r1, [sp, #0x4c]
4216a2f4: ldr        r1, [sp, #0x50]
4216a2f6: ldr        r0, [sp, #0x4c]
4216a2f8: bl         #0x42105d8c ; CALL 0x42105d8c

HIT 4216a2e6: ldr        r0, [sp, #0x1a8]
4216a2cc: ldrb       r1, [r0, #0x1a]
4216a2ce: str        r1, [sp, #0x50]
4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2d2: ldr        r1, [r0, #0x60]
4216a2d4: str        r1, [sp, #0x4c]
4216a2d6: movs       r0, #1
4216a2d8: ldr        r2, [sp, #0x50]
4216a2da: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a2de: movs       r1, r0
4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2e2: adds       r0, #0xc8
4216a2e4: strb       r1, [r0, #0x15]
4216a2e6: ldr        r0, [sp, #0x1a8]
4216a2e8: adds       r0, #0x88
4216a2ea: ldr        r1, [r0, #4]
4216a2ec: str        r1, [sp, #0x50]
4216a2ee: ldr        r0, [sp, #0x1a8]
4216a2f0: ldr        r1, [r0, #0x70]
4216a2f2: str        r1, [sp, #0x4c]
4216a2f4: ldr        r1, [sp, #0x50]
4216a2f6: ldr        r0, [sp, #0x4c]
4216a2f8: bl         #0x42105d8c ; CALL 0x42105d8c
4216a2fc: movs       r1, r0
4216a2fe: ldr        r0, [sp, #0x1a8]
4216a300: adds       r0, #0xc8

HIT 4216a2ee: ldr        r0, [sp, #0x1a8]
4216a2d4: str        r1, [sp, #0x4c]
4216a2d6: movs       r0, #1
4216a2d8: ldr        r2, [sp, #0x50]
4216a2da: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a2de: movs       r1, r0
4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2e2: adds       r0, #0xc8
4216a2e4: strb       r1, [r0, #0x15]
4216a2e6: ldr        r0, [sp, #0x1a8]
4216a2e8: adds       r0, #0x88
4216a2ea: ldr        r1, [r0, #4]
4216a2ec: str        r1, [sp, #0x50]
4216a2ee: ldr        r0, [sp, #0x1a8]
4216a2f0: ldr        r1, [r0, #0x70]
4216a2f2: str        r1, [sp, #0x4c]
4216a2f4: ldr        r1, [sp, #0x50]
4216a2f6: ldr        r0, [sp, #0x4c]
4216a2f8: bl         #0x42105d8c ; CALL 0x42105d8c
4216a2fc: movs       r1, r0
4216a2fe: ldr        r0, [sp, #0x1a8]
4216a300: adds       r0, #0xc8
4216a302: strh       r1, [r0, #0x2a]
4216a304: add        r2, sp, #0x5c
4216a306: add        r1, sp, #0x78
4216a308: ldr        r0, [sp, #0x1a8]

HIT 4216a2fe: ldr        r0, [sp, #0x1a8]
4216a2e4: strb       r1, [r0, #0x15]
4216a2e6: ldr        r0, [sp, #0x1a8]
4216a2e8: adds       r0, #0x88
4216a2ea: ldr        r1, [r0, #4]
4216a2ec: str        r1, [sp, #0x50]
4216a2ee: ldr        r0, [sp, #0x1a8]
4216a2f0: ldr        r1, [r0, #0x70]
4216a2f2: str        r1, [sp, #0x4c]
4216a2f4: ldr        r1, [sp, #0x50]
4216a2f6: ldr        r0, [sp, #0x4c]
4216a2f8: bl         #0x42105d8c ; CALL 0x42105d8c
4216a2fc: movs       r1, r0
4216a2fe: ldr        r0, [sp, #0x1a8]
4216a300: adds       r0, #0xc8
4216a302: strh       r1, [r0, #0x2a]
4216a304: add        r2, sp, #0x5c
4216a306: add        r1, sp, #0x78
4216a308: ldr        r0, [sp, #0x1a8]
4216a30a: bl         #0x42168890 ; CALL 0x42168890
4216a30e: movs       r0, #7
4216a310: ldr        r1, [sp, #0x1a8]
4216a312: bl         #0x42151f28 ; CALL 0x42151f28
4216a316: movs       r0, #7
4216a318: ldr        r1, [sp, #0x1a8]
4216a31a: bl         #0x4215220c ; CALL 0x4215220c

HIT 4216a308: ldr        r0, [sp, #0x1a8]
4216a2ee: ldr        r0, [sp, #0x1a8]
4216a2f0: ldr        r1, [r0, #0x70]
4216a2f2: str        r1, [sp, #0x4c]
4216a2f4: ldr        r1, [sp, #0x50]
4216a2f6: ldr        r0, [sp, #0x4c]
4216a2f8: bl         #0x42105d8c ; CALL 0x42105d8c
4216a2fc: movs       r1, r0
4216a2fe: ldr        r0, [sp, #0x1a8]
4216a300: adds       r0, #0xc8
4216a302: strh       r1, [r0, #0x2a]
4216a304: add        r2, sp, #0x5c
4216a306: add        r1, sp, #0x78
4216a308: ldr        r0, [sp, #0x1a8]
4216a30a: bl         #0x42168890 ; CALL 0x42168890
4216a30e: movs       r0, #7
4216a310: ldr        r1, [sp, #0x1a8]
4216a312: bl         #0x42151f28 ; CALL 0x42151f28
4216a316: movs       r0, #7
4216a318: ldr        r1, [sp, #0x1a8]
4216a31a: bl         #0x4215220c ; CALL 0x4215220c
4216a31e: movs       r0, #1
4216a320: bl         #0x42155308 ; CALL 0x42155308
4216a324: movs       r0, #0
4216a326: bl         #0x420e50dc ; CALL 0x420e50dc
4216a32a: ldr        r0, [sp, #0x1a8]

HIT 4216a310: ldr        r1, [sp, #0x1a8]
4216a2f4: ldr        r1, [sp, #0x50]
4216a2f6: ldr        r0, [sp, #0x4c]
4216a2f8: bl         #0x42105d8c ; CALL 0x42105d8c
4216a2fc: movs       r1, r0
4216a2fe: ldr        r0, [sp, #0x1a8]
4216a300: adds       r0, #0xc8
4216a302: strh       r1, [r0, #0x2a]
4216a304: add        r2, sp, #0x5c
4216a306: add        r1, sp, #0x78
4216a308: ldr        r0, [sp, #0x1a8]
4216a30a: bl         #0x42168890 ; CALL 0x42168890
4216a30e: movs       r0, #7
4216a310: ldr        r1, [sp, #0x1a8]
4216a312: bl         #0x42151f28 ; CALL 0x42151f28
4216a316: movs       r0, #7
4216a318: ldr        r1, [sp, #0x1a8]
4216a31a: bl         #0x4215220c ; CALL 0x4215220c
4216a31e: movs       r0, #1
4216a320: bl         #0x42155308 ; CALL 0x42155308
4216a324: movs       r0, #0
4216a326: bl         #0x420e50dc ; CALL 0x420e50dc
4216a32a: ldr        r0, [sp, #0x1a8]
4216a32c: ldr        r1, [r0, #8]
4216a32e: str        r1, [sp, #0x50]
4216a330: movs       r1, #0xff

HIT 4216a318: ldr        r1, [sp, #0x1a8]
4216a2fc: movs       r1, r0
4216a2fe: ldr        r0, [sp, #0x1a8]
4216a300: adds       r0, #0xc8
4216a302: strh       r1, [r0, #0x2a]
4216a304: add        r2, sp, #0x5c
4216a306: add        r1, sp, #0x78
4216a308: ldr        r0, [sp, #0x1a8]
4216a30a: bl         #0x42168890 ; CALL 0x42168890
4216a30e: movs       r0, #7
4216a310: ldr        r1, [sp, #0x1a8]
4216a312: bl         #0x42151f28 ; CALL 0x42151f28
4216a316: movs       r0, #7
4216a318: ldr        r1, [sp, #0x1a8]
4216a31a: bl         #0x4215220c ; CALL 0x4215220c
4216a31e: movs       r0, #1
4216a320: bl         #0x42155308 ; CALL 0x42155308
4216a324: movs       r0, #0
4216a326: bl         #0x420e50dc ; CALL 0x420e50dc
4216a32a: ldr        r0, [sp, #0x1a8]
4216a32c: ldr        r1, [r0, #8]
4216a32e: str        r1, [sp, #0x50]
4216a330: movs       r1, #0xff
4216a332: adds       r1, #0x60
4216a334: ldr        r0, [sp, #0x50]
4216a336: bl         #0x421dba8c ; CALL 0x421dba8c

HIT 4216a32a: ldr        r0, [sp, #0x1a8]
4216a308: ldr        r0, [sp, #0x1a8]
4216a30a: bl         #0x42168890 ; CALL 0x42168890
4216a30e: movs       r0, #7
4216a310: ldr        r1, [sp, #0x1a8]
4216a312: bl         #0x42151f28 ; CALL 0x42151f28
4216a316: movs       r0, #7
4216a318: ldr        r1, [sp, #0x1a8]
4216a31a: bl         #0x4215220c ; CALL 0x4215220c
4216a31e: movs       r0, #1
4216a320: bl         #0x42155308 ; CALL 0x42155308
4216a324: movs       r0, #0
4216a326: bl         #0x420e50dc ; CALL 0x420e50dc
4216a32a: ldr        r0, [sp, #0x1a8]
4216a32c: ldr        r1, [r0, #8]
4216a32e: str        r1, [sp, #0x50]
4216a330: movs       r1, #0xff
4216a332: adds       r1, #0x60
4216a334: ldr        r0, [sp, #0x50]
4216a336: bl         #0x421dba8c ; CALL 0x421dba8c
4216a33a: b          #0x4216ab38
4216a33c: ldr        r1, [pc, #0x1e4] ; LIT 0x4216a524->0x4283c5e0
4216a33e: movs       r0, #4

=== candidate memcpy/memset calls before owner calls ===

=== immediate writes of contrast enums 1/2/3 near pointer-producing code ===

IMM 42169dc4: movs       r0, #2
42169dbe: ldr        r0, [sp, #0x1b0]
42169dc0: ldr        r1, [r0, #0x60]
42169dc2: str        r1, [sp, #0x54]
42169dc4: movs       r0, #2
42169dc6: ldr        r2, [sp, #0x58]
42169dc8: bl         #0x4215f1a8 ; CALL 0x4215f1a8
42169dcc: movs       r1, r0
42169dce: ldr        r0, [sp, #0x1b0]
42169dd0: adds       r0, #0xc8
42169dd2: strb       r1, [r0, #0x15]
42169dd4: ldr        r0, [sp, #0x1b0]

IMM 42169e4e: movs       r0, #2
42169e46: bl         #0x4210689c ; CALL 0x4210689c
42169e4a: b          #0x42169e54
42169e4c: adr        r1, #0x110
42169e4e: movs       r0, #2
42169e50: bl         #0x42140150 ; CALL 0x42140150
42169e54: ldr        r0, [sp, #0x1b0]
42169e56: adds       r0, #0x88
42169e58: ldr        r1, [r0, #4]
42169e5a: str        r1, [sp, #0x58]
42169e5c: ldr        r0, [sp, #0x1b0]
42169e5e: ldr        r1, [r0, #0x70]

IMM 42169eba: movs       r0, #3
42169eb2: movs       r0, #4
42169eb4: bl         #0x42140150 ; CALL 0x42140150
42169eb8: mov        r8, r8
42169eba: movs       r0, #3
42169ebc: str        r0, [sp]
42169ebe: movs       r3, #1
42169ec0: add        r2, sp, #0x1ac
42169ec2: str        r0, [sp, #4]
42169ec4: ldr        r0, [pc, #0x3c] ; LIT 0x42169f04->0x408cecf0
42169ec6: ldr        r1, [sp, #0x1b8]
42169ec8: ldr        r0, [r0]

IMM 42169ebe: movs       r3, #1
42169eb8: mov        r8, r8
42169eba: movs       r0, #3
42169ebc: str        r0, [sp]
42169ebe: movs       r3, #1
42169ec0: add        r2, sp, #0x1ac
42169ec2: str        r0, [sp, #4]
42169ec4: ldr        r0, [pc, #0x3c] ; LIT 0x42169f04->0x408cecf0
42169ec6: ldr        r1, [sp, #0x1b8]
42169ec8: ldr        r0, [r0]
42169eca: bl         #0x42160d40 ; CALL 0x42160d40
42169ece: cmp        r0, #1

IMM 4216a040: movs       r0, #3
4216a03a: str        r0, [sp, #0xd0]
4216a03c: movs       r0, #5
4216a03e: str        r0, [sp, #0xcc]
4216a040: movs       r0, #3
4216a042: str        r0, [sp, #0xc8]
4216a044: ldr        r0, [sp, #0xd0]
4216a046: ldr        r0, [r0]
4216a048: cmp        r0, #0
4216a04a: bne        #0x4216a056
4216a04c: subs       r2, r0, #1
4216a04e: ldr        r1, [sp, #0xc8]

IMM 4216a0ee: movs       r0, #3
4216a0e6: adr        r1, #0x3f0
4216a0e8: movs       r0, #4
4216a0ea: bl         #0x42140150 ; CALL 0x42140150
4216a0ee: movs       r0, #3
4216a0f0: movs       r1, #2
4216a0f2: movs       r3, r1
4216a0f4: add        r2, sp, #0x1a8
4216a0f6: str        r1, [sp]
4216a0f8: str        r0, [sp, #4]
4216a0fa: ldr        r0, [pc, #0x378] ; LIT 0x4216a474->0x408cecf0
4216a0fc: ldr        r1, [sp, #0x1b8]

IMM 4216a0f0: movs       r1, #2
4216a0e8: movs       r0, #4
4216a0ea: bl         #0x42140150 ; CALL 0x42140150
4216a0ee: movs       r0, #3
4216a0f0: movs       r1, #2
4216a0f2: movs       r3, r1
4216a0f4: add        r2, sp, #0x1a8
4216a0f6: str        r1, [sp]
4216a0f8: str        r0, [sp, #4]
4216a0fa: ldr        r0, [pc, #0x378] ; LIT 0x4216a474->0x408cecf0
4216a0fc: ldr        r1, [sp, #0x1b8]
4216a0fe: ldr        r0, [r0]

IMM 4216a1bc: movs       r1, #1
4216a1b6: ldr        r0, [r0, #0x34]
4216a1b8: cmp        r0, #0
4216a1ba: beq        #0x4216a260
4216a1bc: movs       r1, #1
4216a1be: str        r1, [sp, #0x58]
4216a1c0: b          #0x4216a260
4216a1c2: ldr        r0, [sp, #0x1a8]
4216a1c4: ldr        r0, [r0, #0x60]
4216a1c6: cmp        r0, #5
4216a1c8: bne        #0x4216a260
4216a1ca: movs       r1, #0x85

IMM 4216a1e6: movs       r0, #1
4216a1e0: ldr        r0, [r0, #0x18]
4216a1e2: cmp        r0, #0
4216a1e4: beq        #0x4216a260
4216a1e6: movs       r0, #1
4216a1e8: str        r0, [sp, #0x58]
4216a1ea: b          #0x4216a260
4216a1ec: ldr        r0, [sp, #0x1a8]
4216a1ee: ldr        r0, [r0, #0x60]
4216a1f0: cmp        r0, #3
4216a1f2: beq        #0x4216a1fc
4216a1f4: ldr        r0, [sp, #0x1a8]

IMM 4216a234: movs       r0, #1
4216a22e: ldr        r0, [r0, #0x34]
4216a230: cmp        r0, #0
4216a232: beq        #0x4216a260
4216a234: movs       r0, #1
4216a236: str        r0, [sp, #0x58]
4216a238: b          #0x4216a260
4216a23a: b          #0x4216a38c
4216a23c: ldr        r0, [sp, #0x1a8]
4216a23e: ldr        r0, [r0, #0x60]
4216a240: cmp        r0, #5
4216a242: bne        #0x4216a260

IMM 4216a25c: movs       r0, #1
4216a256: ldr        r0, [r0, #0x14]
4216a258: cmp        r0, #0
4216a25a: beq        #0x4216a260
4216a25c: movs       r0, #1
4216a25e: str        r0, [sp, #0x58]
4216a260: ldr        r0, [sp, #0x58]
4216a262: cmp        r0, #1
4216a264: bne        #0x4216a33c
4216a266: movs       r2, #1
4216a268: ldr        r0, [pc, #0x208] ; LIT 0x4216a474->0x408cecf0
4216a26a: ldr        r1, [sp, #0x1b8]

IMM 4216a2d6: movs       r0, #1
4216a2d0: ldr        r0, [sp, #0x1a8]
4216a2d2: ldr        r1, [r0, #0x60]
4216a2d4: str        r1, [sp, #0x4c]
4216a2d6: movs       r0, #1
4216a2d8: ldr        r2, [sp, #0x50]
4216a2da: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a2de: movs       r1, r0
4216a2e0: ldr        r0, [sp, #0x1a8]
4216a2e2: adds       r0, #0xc8
4216a2e4: strb       r1, [r0, #0x15]
4216a2e6: ldr        r0, [sp, #0x1a8]

IMM 4216a31e: movs       r0, #1
4216a316: movs       r0, #7
4216a318: ldr        r1, [sp, #0x1a8]
4216a31a: bl         #0x4215220c ; CALL 0x4215220c
4216a31e: movs       r0, #1
4216a320: bl         #0x42155308 ; CALL 0x42155308
4216a324: movs       r0, #0
4216a326: bl         #0x420e50dc ; CALL 0x420e50dc
4216a32a: ldr        r0, [sp, #0x1a8]
4216a32c: ldr        r1, [r0, #8]
4216a32e: str        r1, [sp, #0x50]
4216a330: movs       r1, #0xff

TARGET: identify the exact source of pointers saved at SP+0x1AC and SP+0x1A8, determine whether 0x42151F28 mutates input+0xAC, and locate any bounded initialization/copy of contrast enum 1/2/3 feeding 0x4215220C.
