M10-R v1.68 TF RUNTIME CONSUMER

=== refs to request block 0x43705760 ===
['0x420a2f08', '0x420a3a84', '0x420a3ca4', '0x420a3cc2', '0x420a3d06', '0x420a3d10', '0x420a3d1a', '0x420a3d32', '0x420a3d46', '0x420a59f0', '0x420a5a0a', '0x420a5a24', '0x420a5a42', '0x420a5a4e', '0x420a5a68', '0x420a5a72', '0x420a5a7e', '0x420a5a8c', '0x420a5aa2', '0x420a5f3e']

-- request ref 0x420a2f08 context --
420a2d88: cmp        r0, r5
420a6128: str        r0, [r4, #0x60]
420a612a: ldr        r1, [r4, #0x14]
420a612c: str        r4, [r5, #0x54]
420a612e: lsls       r4, r4, #1
420a6130: strh       r4, [r2, #0x3c]
420a6132: lsls       r1, r0
420a6134: push       {r4, r5, r6, r7, lr}
420a6136: sub        sp, #0x3c
420a6138: movs       r6, r0
420a613a: movs       r4, r1
420a613c: movs       r5, r2
420a613e: movs       r7, r3
420a6140: movs       r0, #0
420a6142: str        r0, [sp, #0x38]
420a6144: b          #0x420a62ce
420a6146: cmp        r6, #0
420a6148: bne        #0x420a615c
420a614a: ldr        r2, [pc, #0x18c] ; LIT 0x420a62d8->0x421e9d3a
420a614c: adr        r1, #0x18c
420a614e: movs       r0, #4
420a6150: bl         #0x42140150 ; CALL 0x42140150
420a6154: movs       r0, #0xb
420a6156: mvns       r0, r0
420a6158: str        r0, [sp, #0x38]
420a615a: b          #0x420a62d0
420a615c: cmp        r4, #0
420a615e: bne        #0x420a6172
420a6160: ldr        r2, [pc, #0x174] ; LIT 0x420a62d8->0x421e9d3a
420a6162: adr        r1, #0x198
420a6164: movs       r0, #4
420a6166: bl         #0x42140150 ; CALL 0x42140150
420a616a: movs       r0, #0xb
420a616c: mvns       r0, r0
420a616e: str        r0, [sp, #0x38]
420a6170: b          #0x420a62d0
420a6172: lsls       r0, r4, #0x1d
420a6174: lsrs       r0, r0, #0x1d
420a6176: cmp        r0, #0
420a6178: beq        #0x420a618c
420a617a: ldr        r2, [pc, #0x15c] ; LIT 0x420a62d8->0x421e9d3a
420a617c: adr        r1, #0x198
420a617e: movs       r0, #4
420a6180: bl         #0x42140150 ; CALL 0x42140150
420a6184: movs       r0, #0xb
420a6186: mvns       r0, r0
420a6188: str        r0, [sp, #0x38]
420a618a: b          #0x420a62d0
420a618c: cmp        r5, #0
420a618e: bne        #0x420a61a2
420a6190: ldr        r2, [pc, #0x144] ; LIT 0x420a62d8->0x421e9d3a
420a6192: adr        r1, #0x1b0
420a6194: movs       r0, #4
420a6196: bl         #0x42140150 ; CALL 0x42140150
420a619a: movs       r0, #0xb
420a619c: mvns       r0, r0
420a619e: str        r0, [sp, #0x38]
420a61a0: b          #0x420a62d0
420a61a2: lsls       r0, r5, #0x1d
420a61a4: lsrs       r0, r0, #0x1d
420a61a6: cmp        r0, #0
420a61a8: beq        #0x420a61bc
420a61aa: ldr        r2, [pc, #0x12c] ; LIT 0x420a62d8->0x421e9d3a
420a61ac: adr        r1, #0x1b0
420a61ae: movs       r0, #4
420a61b0: bl         #0x42140150 ; CALL 0x42140150
420a61b4: movs       r0, #0xb
420a61b6: mvns       r0, r0
420a61b8: str        r0, [sp, #0x38]
420a61ba: b          #0x420a62d0
420a61bc: ldr        r0, [sp, #0x5c]
420a61be: cmp        r0, #0
420a61c0: bne        #0x420a61d4
420a61c2: ldr        r2, [pc, #0x114] ; LIT 0x420a62d8->0x421e9d3a
420a61c4: adr        r1, #0x1c4
420a61c6: movs       r0, #4
420a61c8: bl         #0x42140150 ; CALL 0x42140150
420a61cc: movs       r0, #0xb
420a61ce: mvns       r0, r0
420a61d0: str        r0, [sp, #0x38]
420a61d2: b          #0x420a62d0
420a61d4: ldr        r0, [pc, #0x1d8] ; LIT 0x420a63b0->0x40818794
420a61d6: ldrb       r0, [r0]
420a61d8: cmp        r0, #0
420a61da: bne        #0x420a61f4
420a61dc: ldr        r0, [sp, #0x64]
420a61de: cmp        r0, #0
420a61e0: bne        #0x420a61f4
420a61e2: ldr        r2, [pc, #0xf4] ; LIT 0x420a62d8->0x421e9d3a
420a61e4: adr        r1, #0x1cc
420a61e6: movs       r0, #4
420a61e8: bl         #0x42140150 ; CALL 0x42140150
420a61ec: movs       r0, #0xb
420a61ee: mvns       r0, r0
420a61f0: str        r0, [sp, #0x38]
420a61f2: b          #0x420a62d0
420a61f4: ldr        r0, [pc, #0x1d0] ; LIT 0x420a63c8->0x408f0e78
420a61f6: str        r6, [r0, #4]
420a61f8: str        r4, [r0, #8]
420a61fa: str        r5, [r0, #0xc]
420a61fc: str        r7, [r0, #0x10]
420a61fe: ldr        r1, [pc, #0x1c8] ; LIT 0x420a63c8->0x408f0e78
420a6200: ldr        r0, [sp, #0x50]
420a6202: str        r0, [r1, #0x14]
420a6204: ldr        r0, [sp, #0x54]
420a6206: str        r0, [r1, #0x18]
420a6208: ldr        r0, [sp, #0x58]
420a620a: str        r0, [r1, #0x1c]
420a620c: movs       r0, #0
420a620e: str        r0, [r1, #0x2c]
420a6210: ldr        r0, [sp, #0x5c]
420a6212: str        r0, [r1, #0x20]
420a6214: movs       r0, #0
420a6216: str        r0, [r1, #0x24]
420a6218: str        r0, [r1, #0x28]
420a621a: ldr        r0, [sp, #0x60]
420a621c: str        r0, [r1]
420a621e: ldr        r0, [pc, #0x1ac] ; LIT 0x420a63cc->0x7fffffff
420a6220: str        r0, [r1, #0x30]
420a6222: movs       r0, r1
420a6224: ldr        r2, [pc, #0xb0] ; LIT 0x420a62d8->0x421e9d3a
420a6226: adr        r1, #0x1a8
420a6228: ldr        r3, [r0, #4]
420a622a: movs       r0, #1
420a622c: bl         #0x42140150 ; CALL 0x42140150
420a6230: ldr        r0, [pc, #0x194] ; LIT 0x420a63c8->0x408f0e78
420a6232: ldr        r2, [pc, #0xa4] ; LIT 0x420a62d8->0x421e9d3a
420a6234: adr        r1, #0x1c4
420a6236: ldr        r3, [r0, #8]
420a6238: movs       r0, #1
420a623a: bl         #0x42140150 ; CALL 0x42140150

=== exact completion callback 0x420a3638 tail ===
420a3638: push       {r0, r1, r2, r3}
420a363a: push       {lr}
420a363c: sub        sp, #0x6c
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 0x4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 0x420a3aa8->0x408fe130
420a36b0: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3aac->0x408fe15c
420a36be: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3ab0->0x4081875d
420a36c4: ldrb       r0, [r0]
420a36c6: cmp        r0, #1
420a36c8: beq        #0x420a36ce
420a36ca: bl         #0x420a44e4 ; CALL 0x420a44e4
420a36ce: ldr        r0, [pc, #0x3e4] ; LIT 0x420a3ab4->0x40818768
420a36d0: ldr        r0, [r0]
420a36d2: bl         #0x420f7244 ; CALL 0x420f7244
420a36d6: ldr        r1, [pc, #0x3e0] ; LIT 0x420a3ab8->0x4081876c
420a36d8: ldr        r0, [pc, #0x3d8] ; LIT 0x420a3ab4->0x40818768
420a36da: ldr        r0, [r0]
420a36dc: bl         #0x420f7064 ; CALL 0x420f7064
420a36e0: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab0->0x4081875d
420a36e2: ldrb       r0, [r0]
420a36e4: cmp        r0, #0
420a36e6: beq        #0x420a370a
420a36e8: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab8->0x4081876c
420a36ea: ldr        r0, [r0]
420a36ec: blx        #0x421e6f44 ; CALL 0x421e6f44
420a36f0: str        r1, [sp, #0x5c]
420a36f2: str        r0, [sp, #0x58]
420a36f4: ldr        r1, [sp, #0x5c]
420a36f6: ldr        r0, [sp, #0x58]
420a36f8: movs       r3, #0xa1
420a36fa: ldr        r2, [pc, #0x3c0] ; LIT 0x420a3abc->0x421e9ccd
420a36fc: str        r1, [sp, #4]
420a36fe: str        r0, [sp]
420a3700: adr        r1, #0x3bc
420a3702: ldr        r0, [pc, #0x3f4] ; LIT 0x420a3af8->0x40818760
420a3704: ldr        r0, [r0]
420a3706: bl         #0x42140150 ; CALL 0x42140150
420a370a: ldr        r0, [sp, #0x68]
420a370c: ldr        r0, [r0, #0x24]
420a370e: adds       r0, #0x40
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3714: ldr        r0, [r0, #0x24]
420a3716: adds       r0, #0x70
420a3718: str        r0, [sp, #0x58]
420a371a: ldr        r0, [sp, #0x5c]
420a371c: ldr        r0, [r0, #0x24]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614 ; CALL 0x421e6614
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a3728: ldr        r0, [sp, #0x58]
420a372a: ldr        r0, [r0, #0x24]
420a372c: str        r0, [sp, #0x2c]
420a372e: blx        #0x421e6614 ; CALL 0x421e6614
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a3736: ldr        r0, [sp, #0x68]
420a3738: adds       r0, #0x28
420a373a: str        r0, [sp, #0x44]
420a373c: ldr        r0, [sp, #0x68]
420a373e: adds       r0, #0x54
420a3740: str        r0, [sp, #0x40]
420a3742: ldr        r0, [sp, #0x44]
420a3744: ldrh       r0, [r0, #0x24]
420a3746: movs       r1, #9
420a3748: subs       r1, r1, r0
420a374a: movs       r0, #1
420a374c: lsls       r0, r1
420a374e: str        r0, [sp, #0x2c]
420a3750: blx        #0x421e6614 ; CALL 0x421e6614
420a3754: str        r1, [sp, #0x3c]
420a3756: str        r0, [sp, #0x38]
420a3758: ldr        r0, [sp, #0x40]
420a375a: ldrh       r0, [r0, #0x24]
420a375c: movs       r1, #9
420a375e: subs       r1, r1, r0
420a3760: movs       r0, #1
420a3762: lsls       r0, r1
420a3764: str        r0, [sp, #0x2c]
420a3766: blx        #0x421e6614 ; CALL 0x421e6614
420a376a: str        r1, [sp, #0x34]
420a376c: str        r0, [sp, #0x30]
420a376e: ldr        r0, [sp, #0x5c]
420a3770: ldr        r0, [r0, #8]
420a3772: str        r0, [sp, #0xc]
420a3774: blx        #0x421e6614 ; CALL 0x421e6614
420a3778: str        r1, [sp, #0x14]
420a377a: str        r0, [sp, #0x10]
420a377c: ldr        r3, [sp, #0x54]
420a377e: ldr        r2, [sp, #0x50]
420a3780: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3784: str        r1, [sp, #0x2c]
420a3786: str        r0, [sp, #0x28]
420a3788: ldr        r0, [sp, #0x5c]
420a378a: ldr        r0, [r0, #4]
420a378c: str        r0, [sp, #0xc]
420a378e: blx        #0x421e6614 ; CALL 0x421e6614
420a3792: str        r1, [sp, #0x14]
420a3794: str        r0, [sp, #0x10]
420a3796: ldr        r3, [sp, #0x54]
420a3798: ldr        r2, [sp, #0x50]
420a379a: blx        #0x421e61d0 ; CALL 0x421e61d0
420a379e: str        r1, [sp, #0x24]
420a37a0: str        r0, [sp, #0x20]
420a37a2: ldr        r0, [sp, #0x5c]
420a37a4: ldr        r0, [r0]
420a37a6: str        r0, [sp, #0xc]
420a37a8: blx        #0x421e6614 ; CALL 0x421e6614
420a37ac: str        r1, [sp, #0x14]
420a37ae: str        r0, [sp, #0x10]
420a37b0: ldr        r3, [sp, #0x54]
420a37b2: ldr        r2, [sp, #0x50]
420a37b4: blx        #0x421e61d0 ; CALL 0x421e61d0
420a37b8: str        r1, [sp, #0x1c]
420a37ba: str        r0, [sp, #0x18]
420a37bc: ldr        r1, [sp, #0x2c]
420a37be: ldr        r0, [sp, #0x28]
420a37c0: str        r1, [sp, #0x14]
420a37c2: str        r0, [sp, #0x10]
420a37c4: ldr        r1, [sp, #0x24]
420a37c6: ldr        r0, [sp, #0x20]
420a37c8: str        r1, [sp, #0xc]
420a37ca: str        r0, [sp, #8]
420a37cc: ldr        r1, [sp, #0x1c]
420a37ce: ldr        r0, [sp, #0x18]
420a37d0: movs       r3, #0xb7
420a37d2: ldr        r2, [pc, #0x2e8] ; LIT 0x420a3abc->0x421e9ccd
420a37d4: str        r1, [sp, #4]
420a37d6: str        r0, [sp]
420a37d8: adr        r1, #0x320
420a37da: ldr        r0, [pc, #0x31c] ; LIT 0x420a3af8->0x40818760
420a37dc: ldr        r0, [r0]
420a37de: bl         #0x42140150 ; CALL 0x42140150
420a37e2: ldr        r0, [sp, #0x5c]
420a37e4: ldr        r0, [r0, #0x14]
420a37e6: str        r0, [sp, #0xc]
420a37e8: blx        #0x421e6614 ; CALL 0x421e6614
420a37ec: str        r1, [sp, #0x14]
420a37ee: str        r0, [sp, #0x10]
420a37f0: ldr        r3, [sp, #0x54]
420a37f2: ldr        r2, [sp, #0x50]
420a37f4: blx        #0x421e61d0 ; CALL 0x421e61d0
420a37f8: str        r1, [sp, #0x2c]
420a37fa: str        r0, [sp, #0x28]
420a37fc: ldr        r0, [sp, #0x5c]
420a37fe: ldr        r0, [r0, #0x10]
420a3800: str        r0, [sp, #0xc]
420a3802: blx        #0x421e6614 ; CALL 0x421e6614
420a3806: str        r1, [sp, #0x14]
420a3808: str        r0, [sp, #0x10]
420a380a: ldr        r3, [sp, #0x54]
420a380c: ldr        r2, [sp, #0x50]
420a380e: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3812: str        r1, [sp, #0x24]
420a3814: str        r0, [sp, #0x20]
420a3816: ldr        r0, [sp, #0x5c]
420a3818: ldr        r0, [r0, #0xc]
420a381a: str        r0, [sp, #0xc]
420a381c: blx        #0x421e6614 ; CALL 0x421e6614
420a3820: str        r1, [sp, #0x14]
420a3822: str        r0, [sp, #0x10]
420a3824: ldr        r3, [sp, #0x54]
420a3826: ldr        r2, [sp, #0x50]
420a3828: blx        #0x421e61d0 ; CALL 0x421e61d0
420a382c: str        r1, [sp, #0x1c]
420a382e: str        r0, [sp, #0x18]
420a3830: ldr        r1, [sp, #0x2c]
420a3832: ldr        r0, [sp, #0x28]
420a3834: str        r1, [sp, #0x14]
420a3836: str        r0, [sp, #0x10]
420a3838: ldr        r1, [sp, #0x24]
420a383a: ldr        r0, [sp, #0x20]
420a383c: str        r1, [sp, #0xc]
420a383e: str        r0, [sp, #8]
420a3840: ldr        r1, [sp, #0x1c]
420a3842: ldr        r0, [sp, #0x18]
420a3844: movs       r3, #0xbd
420a3846: ldr        r2, [pc, #0x274] ; LIT 0x420a3abc->0x421e9ccd
420a3848: str        r1, [sp, #4]
420a384a: str        r0, [sp]
420a384c: adr        r1, #0x2e0
420a384e: ldr        r0, [pc, #0x2a8] ; LIT 0x420a3af8->0x40818760
420a3850: ldr        r0, [r0]
420a3852: bl         #0x42140150 ; CALL 0x42140150
420a3856: ldr        r0, [sp, #0x5c]
420a3858: ldr        r0, [r0, #0x20]
420a385a: str        r0, [sp, #0xc]
420a385c: blx        #0x421e6614 ; CALL 0x421e6614
420a3860: str        r1, [sp, #0x14]
420a3862: str        r0, [sp, #0x10]
420a3864: ldr        r3, [sp, #0x54]
420a3866: ldr        r2, [sp, #0x50]
420a3868: blx        #0x421e61d0 ; CALL 0x421e61d0
420a386c: str        r1, [sp, #0x2c]
420a386e: str        r0, [sp, #0x28]
420a3870: ldr        r0, [sp, #0x5c]
420a3872: ldr        r0, [r0, #0x1c]
420a3874: str        r0, [sp, #0xc]
420a3876: blx        #0x421e6614 ; CALL 0x421e6614
420a387a: str        r1, [sp, #0x14]
420a387c: str        r0, [sp, #0x10]
420a387e: ldr        r3, [sp, #0x54]
420a3880: ldr        r2, [sp, #0x50]
420a3882: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3886: str        r1, [sp, #0x24]
420a3888: str        r0, [sp, #0x20]
420a388a: ldr        r0, [sp, #0x5c]
420a388c: ldr        r0, [r0, #0x18]
420a388e: str        r0, [sp, #0xc]
420a3890: blx        #0x421e6614 ; CALL 0x421e6614
420a3894: str        r1, [sp, #0x14]
420a3896: str        r0, [sp, #0x10]
420a3898: ldr        r3, [sp, #0x54]
420a389a: ldr        r2, [sp, #0x50]
420a389c: blx        #0x421e61d0 ; CALL 0x421e61d0
420a38a0: str        r1, [sp, #0x1c]
420a38a2: str        r0, [sp, #0x18]
420a38a4: ldr        r1, [sp, #0x2c]
420a38a6: ldr        r0, [sp, #0x28]
420a38a8: str        r1, [sp, #0x14]
420a38aa: str        r0, [sp, #0x10]
420a38ac: ldr        r1, [sp, #0x24]
420a38ae: ldr        r0, [sp, #0x20]
420a38b0: str        r1, [sp, #0xc]
420a38b2: str        r0, [sp, #8]
420a38b4: ldr        r1, [sp, #0x1c]
420a38b6: ldr        r0, [sp, #0x18]
420a38b8: movs       r3, #0xc3
420a38ba: ldr        r2, [pc, #0x200] ; LIT 0x420a3abc->0x421e9ccd
420a38bc: str        r1, [sp, #4]
420a38be: str        r0, [sp]
420a38c0: adr        r1, #0x2a0
420a38c2: ldr        r0, [pc, #0x234] ; LIT 0x420a3af8->0x40818760
420a38c4: ldr        r0, [r0]
420a38c6: bl         #0x42140150 ; CALL 0x42140150
420a38ca: ldr        r0, [sp, #0x58]
420a38cc: ldr        r0, [r0, #8]
420a38ce: str        r0, [sp, #0xc]
420a38d0: blx        #0x421e6614 ; CALL 0x421e6614
420a38d4: str        r1, [sp, #0x14]
420a38d6: str        r0, [sp, #0x10]
420a38d8: ldr        r3, [sp, #0x4c]
420a38da: ldr        r2, [sp, #0x48]
420a38dc: blx        #0x421e61d0 ; CALL 0x421e61d0
420a38e0: str        r1, [sp, #0x2c]
420a38e2: str        r0, [sp, #0x28]
420a38e4: ldr        r0, [sp, #0x58]
420a38e6: ldr        r0, [r0, #4]
420a38e8: str        r0, [sp, #0xc]
420a38ea: blx        #0x421e6614 ; CALL 0x421e6614
420a38ee: str        r1, [sp, #0x14]
420a38f0: str        r0, [sp, #0x10]
420a38f2: ldr        r3, [sp, #0x4c]
420a38f4: ldr        r2, [sp, #0x48]
420a38f6: blx        #0x421e61d0 ; CALL 0x421e61d0
420a38fa: str        r1, [sp, #0x24]
420a38fc: str        r0, [sp, #0x20]
420a38fe: ldr        r0, [sp, #0x58]
420a3900: ldr        r0, [r0]
420a3902: str        r0, [sp, #0xc]
420a3904: blx        #0x421e6614 ; CALL 0x421e6614
420a3908: str        r1, [sp, #0x14]
420a390a: str        r0, [sp, #0x10]
420a390c: ldr        r3, [sp, #0x4c]
420a390e: ldr        r2, [sp, #0x48]
420a3910: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3914: str        r1, [sp, #0x1c]
420a3916: str        r0, [sp, #0x18]
420a3918: ldr        r1, [sp, #0x2c]
420a391a: ldr        r0, [sp, #0x28]
420a391c: str        r1, [sp, #0x14]
420a391e: str        r0, [sp, #0x10]
420a3920: ldr        r1, [sp, #0x24]
420a3922: ldr        r0, [sp, #0x20]
420a3924: str        r1, [sp, #0xc]
420a3926: str        r0, [sp, #8]
420a3928: ldr        r1, [sp, #0x1c]
420a392a: ldr        r0, [sp, #0x18]
420a392c: movs       r3, #0xca
420a392e: ldr        r2, [pc, #0x18c] ; LIT 0x420a3abc->0x421e9ccd
420a3930: str        r1, [sp, #4]
420a3932: str        r0, [sp]
420a3934: adr        r1, #0x260
420a3936: ldr        r0, [pc, #0x1c0] ; LIT 0x420a3af8->0x40818760
420a3938: ldr        r0, [r0]
420a393a: bl         #0x42140150 ; CALL 0x42140150
420a393e: ldr        r0, [sp, #0x58]
420a3940: ldr        r0, [r0, #0x14]
420a3942: str        r0, [sp, #0xc]
420a3944: blx        #0x421e6614 ; CALL 0x421e6614
420a3948: str        r1, [sp, #0x14]
420a394a: str        r0, [sp, #0x10]
420a394c: ldr        r3, [sp, #0x4c]
420a394e: ldr        r2, [sp, #0x48]
420a3950: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3954: str        r1, [sp, #0x2c]
420a3956: str        r0, [sp, #0x28]
420a3958: ldr        r0, [sp, #0x58]
420a395a: ldr        r0, [r0, #0x10]
420a395c: str        r0, [sp, #0xc]
420a395e: blx        #0x421e6614 ; CALL 0x421e6614
420a3962: str        r1, [sp, #0x14]
420a3964: str        r0, [sp, #0x10]
420a3966: ldr        r3, [sp, #0x4c]
420a3968: ldr        r2, [sp, #0x48]
420a396a: blx        #0x421e61d0 ; CALL 0x421e61d0
420a396e: str        r1, [sp, #0x24]
420a3970: str        r0, [sp, #0x20]
420a3972: ldr        r0, [sp, #0x58]
420a3974: ldr        r0, [r0, #0xc]
420a3976: str        r0, [sp, #0xc]
420a3978: blx        #0x421e6614 ; CALL 0x421e6614
420a397c: str        r1, [sp, #0x14]
420a397e: str        r0, [sp, #0x10]
420a3980: ldr        r3, [sp, #0x4c]
420a3982: ldr        r2, [sp, #0x48]
420a3984: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3988: str        r1, [sp, #0x1c]
420a398a: str        r0, [sp, #0x18]
420a398c: ldr        r1, [sp, #0x2c]
420a398e: ldr        r0, [sp, #0x28]
420a3990: str        r1, [sp, #0x14]
420a3992: str        r0, [sp, #0x10]
420a3994: ldr        r1, [sp, #0x24]
420a3996: ldr        r0, [sp, #0x20]
420a3998: str        r1, [sp, #0xc]
420a399a: str        r0, [sp, #8]
420a399c: ldr        r1, [sp, #0x1c]
420a399e: ldr        r0, [sp, #0x18]
420a39a0: movs       r3, #0xd0
420a39a2: ldr        r2, [pc, #0x118] ; LIT 0x420a3abc->0x421e9ccd
420a39a4: str        r1, [sp, #4]
420a39a6: str        r0, [sp]
420a39a8: adr        r1, #0x220
420a39aa: ldr        r0, [pc, #0x14c] ; LIT 0x420a3af8->0x40818760
420a39ac: ldr        r0, [r0]
420a39ae: bl         #0x42140150 ; CALL 0x42140150
420a39b2: ldr        r0, [sp, #0x58]
420a39b4: ldr        r0, [r0, #0x20]
420a39b6: str        r0, [sp, #0xc]
420a39b8: blx        #0x421e6614 ; CALL 0x421e6614
420a39bc: str        r1, [sp, #0x14]
420a39be: str        r0, [sp, #0x10]
420a39c0: ldr        r3, [sp, #0x4c]
420a39c2: ldr        r2, [sp, #0x48]
420a39c4: blx        #0x421e61d0 ; CALL 0x421e61d0
420a39c8: str        r1, [sp, #0x2c]
420a39ca: str        r0, [sp, #0x28]
420a39cc: ldr        r0, [sp, #0x58]
420a39ce: ldr        r0, [r0, #0x1c]
420a39d0: str        r0, [sp, #0xc]
420a39d2: blx        #0x421e6614 ; CALL 0x421e6614
420a39d6: str        r1, [sp, #0x14]
420a39d8: str        r0, [sp, #0x10]
420a39da: ldr        r3, [sp, #0x4c]
420a39dc: ldr        r2, [sp, #0x48]
420a39de: blx        #0x421e61d0 ; CALL 0x421e61d0
420a39e2: str        r1, [sp, #0x24]
420a39e4: str        r0, [sp, #0x20]
420a39e6: ldr        r0, [sp, #0x58]
420a39e8: ldr        r0, [r0, #0x18]
420a39ea: str        r0, [sp, #0xc]
420a39ec: blx        #0x421e6614 ; CALL 0x421e6614
420a39f0: str        r1, [sp, #0x14]
420a39f2: str        r0, [sp, #0x10]
420a39f4: ldr        r3, [sp, #0x4c]
420a39f6: ldr        r2, [sp, #0x48]
420a39f8: blx        #0x421e61d0 ; CALL 0x421e61d0
420a39fc: str        r1, [sp, #0x1c]
420a39fe: str        r0, [sp, #0x18]
420a3a00: ldr        r1, [sp, #0x2c]
420a3a02: ldr        r0, [sp, #0x28]
420a3a04: str        r1, [sp, #0x14]
420a3a06: str        r0, [sp, #0x10]
420a3a08: ldr        r1, [sp, #0x24]
420a3a0a: ldr        r0, [sp, #0x20]
420a3a0c: str        r1, [sp, #0xc]
420a3a0e: str        r0, [sp, #8]
420a3a10: ldr        r1, [sp, #0x1c]
420a3a12: ldr        r0, [sp, #0x18]
420a3a14: movs       r3, #0xd6
420a3a16: ldr        r2, [pc, #0xa4] ; LIT 0x420a3abc->0x421e9ccd
420a3a18: str        r1, [sp, #4]
420a3a1a: str        r0, [sp]
420a3a1c: adr        r1, #0x1e0
420a3a1e: ldr        r0, [pc, #0xd8] ; LIT 0x420a3af8->0x40818760
420a3a20: ldr        r0, [r0]
420a3a22: bl         #0x42140150 ; CALL 0x42140150
420a3a26: ldr        r0, [sp, #0x68]
420a3a28: ldr        r0, [r0, #0x24]
420a3a2a: ldr        r1, [r0, #0x3c]
420a3a2c: ldr        r0, [r0, #0x38]
420a3a2e: movs       r3, #0xdd
420a3a30: ldr        r2, [pc, #0x88] ; LIT 0x420a3abc->0x421e9ccd
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]
420a3a36: adr        r1, #0x1fc
420a3a38: ldr        r0, [pc, #0xbc] ; LIT 0x420a3af8->0x40818760
420a3a3a: ldr        r0, [r0]
420a3a3c: bl         #0x42140150 ; CALL 0x42140150
420a3a40: ldr        r0, [sp, #0x68]
420a3a42: ldr        r1, [r0, #0x24]
420a3a44: ldr        r0, [r1, #0x68]
420a3a46: ldr        r1, [r1, #0x6c]
420a3a48: movs       r3, #0xe1
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 0x420a3abc->0x421e9ccd
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a50: adr        r1, #0x1e0
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
420a3a54: ldr        r0, [r0]
420a3a56: bl         #0x42140150 ; CALL 0x42140150
420a3a5a: movs       r1, #0xf8
420a3a5c: ldr        r0, [sp, #0x64]
420a3a5e: ldrsh      r1, [r0, r1]
420a3a60: movs       r2, #0xf6
420a3a62: ldrsh      r2, [r0, r2]
420a3a64: movs       r3, #0xf4
420a3a66: ldrsh      r0, [r3, r0]
420a3a68: movs       r3, #0xe7
