M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
421a162c: adds       r0, #0x28
421a162e: movs       r5, #0x78
421a1630: adds       r4, #0x30
421a1632: cmp        r1, #0x58
421a1634: movs       r0, #0x3a
421a1636: movs       r5, #0x28
421a1638: cmp        r1, #0x73
421a163a: movs       r0, r0
421a163c: ldr        r1, [sp, #0x14]
421a163e: ldr        r0, [sp, #0x10]
421a1640: subs       r1, r0, r1
421a1642: adds       r0, r5, #7
421a1644: adds       r0, #0xff
421a1646: adds       r0, #0xfa
421a1648: ldrb       r0, [r0, r1]
421a164a: cmp        r0, #0x2e
421a164c: bne        #0x421a15de
421a164e: mov        r8, r8
421a1650: adds       r0, r5, #7
421a1652: adds       r0, #0xff
421a1654: adds       r0, #0xfa
421a1656: bl         #0x4204f08c ; CALL 0x4204f08c
421a165a: ldr        r1, [sp, #0x14]
421a165c: subs       r1, r0, r1
421a165e: adds       r0, r5, #7
421a1660: adds       r0, #0xff
421a1662: adds       r0, #0xfa
421a1664: adds       r0, r1, r0
421a1666: str        r0, [sp, #0xc]
421a1668: adr        r1, #0x1ec
421a166a: ldr        r2, [sp, #0x14]
421a166c: ldr        r0, [sp, #0xc]
421a166e: bl         #0x4204f160 ; CALL 0x4204f160
421a1672: cmp        r0, #0
421a1674: bne        #0x421a1690
421a1676: ldr        r1, [pc, #0x1e8] ; LIT 0x421a1860->0x3003
421a1678: movs       r0, #0x45
421a167a: lsls       r0, r0, #3
421a167c: muls       r0, r4, r0
421a167e: ldr        r2, [pc, #0x1e4] ; LIT 0x421a1864->0x408d5030
421a1680: ldr        r2, [r2]
421a1682: adds       r0, r0, r2
421a1684: adds       r0, #0xff
421a1686: adds       r0, #0xff
421a1688: adds       r0, #2
421a168a: strh       r1, [r0, #4]
421a168c: movs       r7, #0xa
421a168e: b          #0x421a1726
421a1690: adr        r1, #0x1d4
421a1692: ldr        r2, [sp, #0x14]
421a1694: ldr        r0, [sp, #0xc]
421a1696: bl         #0x4204f160 ; CALL 0x4204f160
421a169a: cmp        r0, #0
421a169c: bne        #0x421a16ba
421a169e: ldr        r1, [pc, #0x1c0] ; LIT 0x421a1860->0x3003
421a16a0: adds       r1, r1, #1
421a16a2: movs       r0, #0x45
421a16a4: lsls       r0, r0, #3
421a16a6: muls       r0, r4, r0
421a16a8: ldr        r2, [pc, #0x1b8] ; LIT 0x421a1864->0x408d5030
421a16aa: ldr        r2, [r2]
421a16ac: adds       r0, r0, r2
421a16ae: adds       r0, #0xff
421a16b0: adds       r0, #0xff
421a16b2: adds       r0, #2
421a16b4: strh       r1, [r0, #4]
421a16b6: movs       r7, #0xb
421a16b8: b          #0x421a1726
421a16ba: adr        r1, #0x1b4
421a16bc: ldr        r2, [sp, #0x14]
421a16be: ldr        r0, [sp, #0xc]

=== live selector orchestration 0x42154f84..0x42155110 ===
42154f84: push       {r4, r5, r6, lr}
42154f86: movs       r4, r0
42154f88: movs       r5, r1
42154f8a: bl         #0x420cf528 ; CALL 0x420cf528
42154f8e: ldrb       r0, [r4]
42154f90: cmp        r0, #1
42154f92: bne        #0x42154f9c
42154f94: movs       r0, r4
42154f96: bl         #0x420cf55c ; CALL 0x420cf55c
42154f9a: b          #0x42154fa2
42154f9c: movs       r0, r4
42154f9e: blx        #0x420cf6d4 ; CALL 0x420cf6d4
42154fa2: movs       r1, r5
42154fa4: movs       r0, r4
42154fa6: adds       r0, #0x2c
42154fa8: bl         #0x42153eb4 ; CALL 0x42153eb4
42154fac: movs       r1, r5
42154fae: movs       r0, r4
42154fb0: adds       r0, #0x2c
42154fb2: bl         #0x421547bc ; CALL 0x421547bc
42154fb6: movs       r1, r5
42154fb8: movs       r0, r4
42154fba: adds       r0, #0x2c
42154fbc: bl         #0x42154938 ; CALL 0x42154938
42154fc0: movs       r3, #0xff
42154fc2: adds       r3, #9
42154fc4: ldrh       r2, [r3, r4]
42154fc6: subs       r3, r3, #2
42154fc8: ldrh       r1, [r3, r4]
42154fca: subs       r3, r3, #2
42154fcc: ldrh       r0, [r3, r4]
42154fce: bl         #0x420d4380 ; CALL 0x420d4380
42154fd2: movs       r1, r5
42154fd4: movs       r0, r4
42154fd6: adds       r0, #0x2c
42154fd8: bl         #0x42154d58 ; CALL 0x42154d58
42154fdc: movs       r1, r5
42154fde: movs       r0, r4
42154fe0: adds       r0, #0x2c
42154fe2: bl         #0x42154350 ; CALL 0x42154350
42154fe6: movs       r1, #0
42154fe8: movs       r0, r4
42154fea: adds       r0, #0x2c
42154fec: bl         #0x42153d24 ; CALL 0x42153d24
42154ff0: ldr        r0, [pc, #0x300] ; LIT 0x421552f4->0x20020400
42154ff2: ldr        r0, [r0]
42154ff4: lsrs       r0, r0, #1
42154ff6: lsls       r0, r0, #1
42154ff8: ldr        r1, [pc, #0x2f8] ; LIT 0x421552f4->0x20020400
42154ffa: str        r0, [r1]
42154ffc: ldr        r0, [pc, #0x2f8] ; LIT 0x421552f8->0x20020780
42154ffe: ldr        r0, [r0, #0xc]
42155000: lsrs       r0, r0, #0xf
42155002: lsls       r0, r0, #0xf
42155004: ldr        r1, [pc, #0x2f4] ; LIT 0x421552fc->0x3fff
42155006: adds       r0, r0, r1
42155008: ldr        r1, [pc, #0x2ec] ; LIT 0x421552f8->0x20020780
4215500a: str        r0, [r1, #0xc]
4215500c: movs       r0, r1
4215500e: ldr        r0, [r0, #0xc]
42155010: lsls       r0, r0, #0x10
42155012: lsrs       r0, r0, #0x10
42155014: str        r0, [r1, #0xc]
42155016: movs       r0, r1
42155018: adds       r0, #0xc
4215501a: ldr        r0, [r0, #4]
4215501c: lsrs       r0, r0, #0xf
4215501e: lsls       r0, r0, #0xf
42155020: ldr        r1, [pc, #0x2d8] ; LIT 0x421552fc->0x3fff
42155022: adds       r0, r0, r1
42155024: ldr        r1, [pc, #0x2d0] ; LIT 0x421552f8->0x20020780
42155026: adds       r1, #0xc
42155028: str        r0, [r1, #4]
4215502a: movs       r0, r1
4215502c: ldr        r0, [r0, #4]
4215502e: lsls       r0, r0, #0x10
42155030: lsrs       r0, r0, #0x10
42155032: str        r0, [r1, #4]
42155034: movs       r0, r1
42155036: ldr        r0, [r0, #8]
42155038: lsrs       r0, r0, #0xf
4215503a: lsls       r0, r0, #0xf
4215503c: ldr        r1, [pc, #0x2bc] ; LIT 0x421552fc->0x3fff
4215503e: adds       r0, r0, r1
42155040: ldr        r1, [pc, #0x2b4] ; LIT 0x421552f8->0x20020780
42155042: adds       r1, #0xc
42155044: str        r0, [r1, #8]
42155046: movs       r0, r1
42155048: ldr        r0, [r0, #8]
4215504a: lsls       r0, r0, #0x10
4215504c: lsrs       r0, r0, #0x10
4215504e: str        r0, [r1, #8]
42155050: movs       r1, r5
42155052: movs       r0, r4
42155054: adds       r0, #0x2c
42155056: bl         #0x42154bb4 ; CALL 0x42154bb4
4215505a: movs       r1, #0xdc
4215505c: ldr        r0, [r1, r4]
4215505e: bl         #0x420d038c ; CALL 0x420d038c
42155062: movs       r1, r5
42155064: movs       r0, r4
42155066: adds       r0, #0x2c
42155068: bl         #0x4215440c ; CALL 0x4215440c
4215506c: movs       r1, #0
4215506e: movs       r0, r4
42155070: adds       r0, #0x2c
42155072: bl         #0x42153dec ; CALL 0x42153dec
42155076: movs       r1, r5
42155078: movs       r0, r4
4215507a: adds       r0, #0x2c
4215507c: bl         #0x42153f60 ; CALL 0x42153f60
42155080: movs       r1, r5
42155082: movs       r0, r4
42155084: adds       r0, #0x2c
42155086: bl         #0x42154ec8 ; CALL 0x42154ec8
4215508a: movs       r1, r5
4215508c: movs       r0, r4
4215508e: adds       r0, #0x2c
42155090: bl         #0x42154e14 ; CALL 0x42154e14
42155094: movs       r1, r5
42155096: movs       r0, r4
42155098: adds       r0, #0x2c
4215509a: bl         #0x421546e4 ; CALL 0x421546e4
4215509e: movs       r1, r5
421550a0: movs       r0, r4
421550a2: adds       r0, #0x2c
421550a4: bl         #0x42154144 ; CALL 0x42154144
421550a8: movs       r1, r5
421550aa: movs       r0, r4
421550ac: adds       r0, #0x2c
421550ae: bl         #0x421544d8 ; CALL 0x421544d8
421550b2: movs       r1, r5
421550b4: movs       r0, r4
421550b6: adds       r0, #0x2c
421550b8: bl         #0x42154060 ; CALL 0x42154060
421550bc: movs       r1, r5
421550be: movs       r0, r4
421550c0: adds       r0, #0x2c
421550c2: bl         #0x42154ac4 ; CALL 0x42154ac4
421550c6: movs       r1, r5
421550c8: movs       r0, r4
421550ca: adds       r0, #0x2c
421550cc: bl         #0x421539dc ; CALL 0x421539dc
421550d0: movs       r1, r5
421550d2: movs       r0, r4
421550d4: adds       r0, #0x2c
421550d6: bl         #0x42153924 ; CALL 0x42153924
421550da: movs       r1, r5
421550dc: movs       r0, r4
421550de: adds       r0, #0x2c
421550e0: bl         #0x42153c68 ; CALL 0x42153c68
421550e4: movs       r1, r5
421550e6: movs       r0, r4
421550e8: adds       r0, #0x2c
421550ea: bl         #0x42153a9c ; CALL 0x42153a9c
421550ee: movs       r1, r5
421550f0: movs       r0, r4
421550f2: adds       r0, #0x2c
421550f4: bl         #0x42154868 ; CALL 0x42154868
421550f8: movs       r1, r5
421550fa: movs       r0, r4
421550fc: adds       r0, #0x2c
421550fe: bl         #0x42153b7c ; CALL 0x42153b7c
42155102: movs       r0, #0xff
42155104: adds       r0, #0xed
42155106: ldrb       r1, [r0, r4]
42155108: movs       r0, #0
4215510a: blx        #0x420cfc0c ; CALL 0x420cfc0c
4215510e: movs       r1, r4

=== direct callers of helpers in B2Y selector region ===
deknee 0x420d1170 ['0x42153f04']
differential_gamma_tbl 0x420d15e8 ['0x42153fba']
differential_gamma_tbl0 0x420d1648 ['0x42153fe0']
differential_gamma_tbl_fl 0x420d1690 ['0x42154006']
interpolation_gamma 0x420d25a4 ['0x4215445c']
tone_control 0x420d3c1c ['0x42154c8c']
B2Y_record_lookup 0x421a0fc0 ['0x42153978', '0x42153a30', '0x42153af0', '0x42153bcc', '0x42153cbc', '0x42153d58', '0x42153e20', '0x42153ee8', '0x42153f9e', '0x42153fc4', '0x42153fea', '0x421540b4', '0x421541da', '0x42154208', '0x42154232', '0x4215425c', '0x4215428c', '0x42154386', '0x42154440', '0x4215456e', '0x4215459c', '0x421545c6', '0x421545f0', '0x42154620', '0x42154740', '0x421547f2', '0x4215489e', '0x4215496e', '0x42154a38', '0x42154b18', '0x42154c06', '0x42154c2c', '0x42154c64', '0x42154d8c', '0x42154e48', '0x42154efc']

=== MMIO literals inside helper bodies ===
deknee 420d15f0: ldr        r0, [pc, #0x50] ; LIT 0x420d1644->0x20020800
deknee 420d1606: ldr        r3, [pc, #0x3c] ; LIT 0x420d1644->0x20020800
deknee 420d161c: ldr        r3, [pc, #0x24] ; LIT 0x420d1644->0x20020800
deknee 420d1624: ldr        r0, [pc, #0x1c] ; LIT 0x420d1644->0x20020800
deknee 420d162e: ldr        r3, [pc, #0x14] ; LIT 0x420d1644->0x20020800
deknee 420d163c: ldr        r3, [pc, #4] ; LIT 0x420d1644->0x20020800
deknee 420d165c: ldr        r0, [pc, #0x28] ; LIT 0x420d1688->0x20a40000
deknee 420d1666: ldr        r0, [pc, #0x24] ; LIT 0x420d168c->0x20020800
deknee 420d1670: ldr        r1, [pc, #0x18] ; LIT 0x420d168c->0x20020800
deknee 420d1680: ldr        r1, [pc, #8] ; LIT 0x420d168c->0x20020800
deknee 420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
deknee 420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
deknee 420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
deknee 420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
deknee 420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
deknee 420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
deknee 420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
deknee 420d1718: ldr        r3, [pc, #0x2c8] ; LIT 0x420d19e4->0x20020e00
deknee 420d1730: ldr        r3, [pc, #0x2b0] ; LIT 0x420d19e4->0x20020e00
deknee 420d1746: ldr        r3, [pc, #0x29c] ; LIT 0x420d19e4->0x20020e00
deknee 420d175c: ldr        r3, [pc, #0x284] ; LIT 0x420d19e4->0x20020e00
deknee 420d1772: ldr        r3, [pc, #0x270] ; LIT 0x420d19e4->0x20020e00
deknee 420d1788: ldr        r3, [pc, #0x258] ; LIT 0x420d19e4->0x20020e00
deknee 420d178e: ldr        r2, [pc, #0x254] ; LIT 0x420d19e4->0x20020e00
deknee 420d179e: ldr        r3, [pc, #0x244] ; LIT 0x420d19e4->0x20020e00
deknee 420d17b2: ldr        r3, [pc, #0x230] ; LIT 0x420d19e4->0x20020e00
deknee 420d17c8: ldr        r3, [pc, #0x218] ; LIT 0x420d19e4->0x20020e00
deknee 420d17e2: ldr        r3, [pc, #0x200] ; LIT 0x420d19e4->0x20020e00
deknee 420d17f8: ldr        r3, [pc, #0x1e8] ; LIT 0x420d19e4->0x20020e00
deknee 420d180e: ldr        r3, [pc, #0x1d4] ; LIT 0x420d19e4->0x20020e00
deknee 420d1814: ldr        r2, [pc, #0x1cc] ; LIT 0x420d19e4->0x20020e00
deknee 420d1824: ldr        r3, [pc, #0x1bc] ; LIT 0x420d19e4->0x20020e00
deknee 420d183a: ldr        r3, [pc, #0x1a8] ; LIT 0x420d19e4->0x20020e00
deknee 420d1850: ldr        r3, [pc, #0x190] ; LIT 0x420d19e4->0x20020e00
deknee 420d1868: ldr        r3, [pc, #0x178] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d15f0: ldr        r0, [pc, #0x50] ; LIT 0x420d1644->0x20020800
differential_gamma_tbl 420d1606: ldr        r3, [pc, #0x3c] ; LIT 0x420d1644->0x20020800
differential_gamma_tbl 420d161c: ldr        r3, [pc, #0x24] ; LIT 0x420d1644->0x20020800
differential_gamma_tbl 420d1624: ldr        r0, [pc, #0x1c] ; LIT 0x420d1644->0x20020800
differential_gamma_tbl 420d162e: ldr        r3, [pc, #0x14] ; LIT 0x420d1644->0x20020800
differential_gamma_tbl 420d163c: ldr        r3, [pc, #4] ; LIT 0x420d1644->0x20020800
differential_gamma_tbl 420d165c: ldr        r0, [pc, #0x28] ; LIT 0x420d1688->0x20a40000
differential_gamma_tbl 420d1666: ldr        r0, [pc, #0x24] ; LIT 0x420d168c->0x20020800
differential_gamma_tbl 420d1670: ldr        r1, [pc, #0x18] ; LIT 0x420d168c->0x20020800
differential_gamma_tbl 420d1680: ldr        r1, [pc, #8] ; LIT 0x420d168c->0x20020800
differential_gamma_tbl 420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
differential_gamma_tbl 420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl 420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl 420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl 420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1718: ldr        r3, [pc, #0x2c8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1730: ldr        r3, [pc, #0x2b0] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1746: ldr        r3, [pc, #0x29c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d175c: ldr        r3, [pc, #0x284] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1772: ldr        r3, [pc, #0x270] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1788: ldr        r3, [pc, #0x258] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d178e: ldr        r2, [pc, #0x254] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d179e: ldr        r3, [pc, #0x244] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d17b2: ldr        r3, [pc, #0x230] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d17c8: ldr        r3, [pc, #0x218] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d17e2: ldr        r3, [pc, #0x200] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d17f8: ldr        r3, [pc, #0x1e8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d180e: ldr        r3, [pc, #0x1d4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1814: ldr        r2, [pc, #0x1cc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1824: ldr        r3, [pc, #0x1bc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d183a: ldr        r3, [pc, #0x1a8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1850: ldr        r3, [pc, #0x190] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1868: ldr        r3, [pc, #0x178] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d187e: ldr        r3, [pc, #0x164] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1884: ldr        r2, [pc, #0x15c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1898: ldr        r3, [pc, #0x148] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d18ac: ldr        r3, [pc, #0x134] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d18b2: ldr        r2, [pc, #0x130] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d18ba: ldr        r3, [pc, #0x128] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d18c6: ldr        r3, [pc, #0x11c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d18dc: ldr        r3, [pc, #0x104] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d18f6: ldr        r3, [pc, #0xec] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d190e: ldr        r3, [pc, #0xd4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1914: ldr        r2, [pc, #0xcc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1928: ldr        r3, [pc, #0xb8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1942: ldr        r3, [pc, #0xa0] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d195a: ldr        r3, [pc, #0x88] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1960: ldr        r2, [pc, #0x80] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d196e: ldr        r3, [pc, #0x74] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1980: ldr        r2, [pc, #0x60] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d1992: ldr        r3, [pc, #0x50] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d19a6: ldr        r3, [pc, #0x3c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d19ba: ldr        r3, [pc, #0x28] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d19c0: ldr        r2, [pc, #0x20] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d19cc: ldr        r3, [pc, #0x14] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d19dc: ldr        r3, [pc, #4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl 420d19fa: ldr        r2, [pc, #0x3f8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1a0a: ldr        r3, [pc, #0x3e8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1a20: ldr        r3, [pc, #0x3d0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1a3a: ldr        r3, [pc, #0x3b8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1a50: ldr        r3, [pc, #0x3a0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1a66: ldr        r3, [pc, #0x38c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1a7c: ldr        r3, [pc, #0x374] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1a96: ldr        r3, [pc, #0x35c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1ab0: ldr        r3, [pc, #0x340] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1ac6: ldr        r3, [pc, #0x32c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1adc: ldr        r3, [pc, #0x314] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1af0: ldr        r3, [pc, #0x300] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1b0e: ldr        r3, [pc, #0x2e4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1b22: ldr        r3, [pc, #0x2d0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1b36: ldr        r3, [pc, #0x2bc] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1b4a: ldr        r3, [pc, #0x2a8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1b5e: ldr        r3, [pc, #0x294] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1b72: ldr        r3, [pc, #0x280] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1b8a: ldr        r3, [pc, #0x268] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1ba0: ldr        r3, [pc, #0x250] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1bb6: ldr        r3, [pc, #0x23c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1bcc: ldr        r3, [pc, #0x224] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1be2: ldr        r3, [pc, #0x210] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1be8: ldr        r2, [pc, #0x208] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1bf8: ldr        r3, [pc, #0x1f8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1c0e: ldr        r3, [pc, #0x1e4] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1c24: ldr        r3, [pc, #0x1cc] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1c3a: ldr        r3, [pc, #0x1b8] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1c50: ldr        r3, [pc, #0x1a0] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1c66: ldr        r3, [pc, #0x18c] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1c6c: ldr        r2, [pc, #0x184] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1c7c: ldr        r3, [pc, #0x174] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1c92: ldr        r3, [pc, #0x160] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1ca8: ldr        r3, [pc, #0x148] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1cc0: ldr        r3, [pc, #0x130] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1cd8: ldr        r3, [pc, #0x118] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl 420d1cde: ldr        r2, [pc, #0x114] ; LIT 0x420d1df4->0x20020a00
differential_gamma_tbl0 420d165c: ldr        r0, [pc, #0x28] ; LIT 0x420d1688->0x20a40000
differential_gamma_tbl0 420d1666: ldr        r0, [pc, #0x24] ; LIT 0x420d168c->0x20020800
differential_gamma_tbl0 420d1670: ldr        r1, [pc, #0x18] ; LIT 0x420d168c->0x20020800
differential_gamma_tbl0 420d1680: ldr        r1, [pc, #8] ; LIT 0x420d168c->0x20020800
differential_gamma_tbl0 420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
differential_gamma_tbl0 420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl0 420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl0 420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
differential_gamma_tbl0 420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1718: ldr        r3, [pc, #0x2c8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1730: ldr        r3, [pc, #0x2b0] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1746: ldr        r3, [pc, #0x29c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d175c: ldr        r3, [pc, #0x284] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1772: ldr        r3, [pc, #0x270] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1788: ldr        r3, [pc, #0x258] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d178e: ldr        r2, [pc, #0x254] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d179e: ldr        r3, [pc, #0x244] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d17b2: ldr        r3, [pc, #0x230] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d17c8: ldr        r3, [pc, #0x218] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d17e2: ldr        r3, [pc, #0x200] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d17f8: ldr        r3, [pc, #0x1e8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d180e: ldr        r3, [pc, #0x1d4] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1814: ldr        r2, [pc, #0x1cc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1824: ldr        r3, [pc, #0x1bc] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d183a: ldr        r3, [pc, #0x1a8] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1850: ldr        r3, [pc, #0x190] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1868: ldr        r3, [pc, #0x178] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d187e: ldr        r3, [pc, #0x164] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1884: ldr        r2, [pc, #0x15c] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d1898: ldr        r3, [pc, #0x148] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d18ac: ldr        r3, [pc, #0x134] ; LIT 0x420d19e4->0x20020e00
differential_gamma_tbl0 420d18b2: ldr        r2, [pc, #0x130] ; LIT 0x420d19e4->0x20020e00
