M10-R v0.52 SECONDARY STATE OWNER TRACE

################ CTRL_2001ADAE 0x2001adae ################
SECTION 90 CTRL-System RAW_LITERAL_OFFSETS ['0x270c', '0x3860', '0x6414'] CODE_REFS [('0x8001a38', '0x8002708'), ('0x8002f4c', '0x800385c'), ('0x8003168', '0x800385c'), ('0x80036e4', '0x800385c'), ('0x8005700', '0x8006410'), ('0x80057e6', '0x8006410'), ('0x80058ba', '0x8006410'), ('0x8005952', '0x8006410'), ('0x8005a24', '0x8006410'), ('0x8005afc', '0x8006410'), ('0x8005b14', '0x8006410')]

=== CTRL_2001ADAE REF @ 0x8001a38 0x80019a8..0x8001af8 ===
080019a8: lsrs       r0, r5, #0xc
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40
0801433c: str        r0, [sp]
0801433e: ldrb.w     r0, [sp, #3]
08014342: ands       r0, r0, #0xc0
08014346: cmp        r0, #0x40
08014348: bne        #0x8014360
0801434a: ldr        r4, [sp]
0801434c: movs       r2, #0x64
0801434e: movs.w     r1, #-0x80000000
08014352: ldr.w      r0, [pc, #0x7c4] ; LIT 0x8014b18->0x2001aa78
08014356: ldrb       r0, [r0, #5]
08014358: bl         #0x801cf4e
0801435c: orrs       r0, r4
0801435e: str        r0, [sp]
08014360: ldrb.w     r0, [sp, #3]
08014364: uxtb       r0, r0
08014366: lsrs       r0, r0, #7
08014368: uxtb       r0, r0
0801436a: cmp        r0, #0
0801436c: bne        #0x80143e0
0801436e: movs       r0, #1
08014370: ldr.w      r1, [pc, #0x7b8] ; LIT 0x8014b2c->0x2001adbc
08014374: strb       r0, [r1]
08014376: ldrb.w     r0, [sp]
0801437a: ubfx       r0, r0, #5, #1
0801437e: uxtb       r0, r0
08014380: cmp        r0, #0
08014382: beq        #0x8014390
08014384: bl         #0x801428c
08014388: mov.w      r0, #0x400
0801438c: bl         #0x801002e
08014390: ldrb.w     r0, [sp]

=== CTRL_2001ADBB REF @ 0x8014410 0x8014380..0x80144d0 ===
08014380: cmp        r0, #0
08014382: beq        #0x8014390
08014384: bl         #0x801428c
08014388: mov.w      r0, #0x400
0801438c: bl         #0x801002e
08014390: ldrb.w     r0, [sp]
08014394: ubfx       r0, r0, #6, #1
08014398: uxtb       r0, r0
0801439a: cmp        r0, #0
0801439c: beq        #0x80143a2
0801439e: bl         #0x80142b2
080143a2: ldrb.w     r0, [sp]
080143a6: ubfx       r0, r0, #3, #1
080143aa: uxtb       r0, r0
080143ac: cmp        r0, #0
080143ae: beq        #0x80143b4
080143b0: bl         #0x8014264
080143b4: ldrb.w     r0, [sp]
080143b8: ubfx       r0, r0, #4, #1
080143bc: uxtb       r0, r0
080143be: cmp        r0, #0
080143c0: beq        #0x80143c6
080143c2: bl         #0x8014278
080143c6: movs       r0, #0
080143c8: ldr.w      r1, [pc, #0x760] ; LIT 0x8014b2c->0x2001adbc
080143cc: strb       r0, [r1]
080143ce: movs       r2, #1
080143d0: movs.w     r1, #-0x80000000
080143d4: ldr.w      r0, [pc, #0x740] ; LIT 0x8014b18->0x2001aa78
080143d8: ldrb       r0, [r0, #5]
080143da: bl         #0x801cf4e
080143de: b          #0x80143f4
080143e0: ldr        r0, [sp]
080143e2: bic        r0, r0, #0xc0000000
080143e6: str        r0, [sp]
080143e8: ldr        r0, [sp]
080143ea: cmp        r0, #0
080143ec: beq        #0x80143f4
080143ee: ldr        r0, [sp]
080143f0: bl         #0x80142dc
080143f4: pop        {r0, r1, r4, pc}
080143f6: bx         lr
080143f8: bx         lr
080143fa: push       {r7, lr}
080143fc: movs       r0, #1
080143fe: bl         #0x801ceaa
08014402: pop        {r0, pc}
08014404: bx         lr
08014406: push       {r7, lr}
08014408: movs       r0, #1
0801440a: ldr.w      r1, [pc, #0x720] ; LIT 0x8014b2c->0x2001adbc
0801440e: strb       r0, [r1]
08014410: ldr.w      r0, [pc, #0x70c] ; LIT 0x8014b20->0x2001adbb
08014414: ldrb       r0, [r0]
08014416: cmp        r0, #0
08014418: beq        #0x801442c
0801441a: movs       r2, #1
0801441c: movs       r1, #0x40
0801441e: ldr.w      r0, [pc, #0x6f8] ; LIT 0x8014b18->0x2001aa78
08014422: ldrb       r0, [r0, #5]
08014424: bl         #0x801cf4e
08014428: bl         #0x80142b2
0801442c: movs       r0, #1
0801442e: bl         #0x8012c44
08014432: movs       r1, #1
08014434: ldr.w      r0, [pc, #0x6e0] ; LIT 0x8014b18->0x2001aa78
08014438: ldrb       r0, [r0, #5]
0801443a: bl         #0x801cf40
0801443e: bl         #0x800187e
08014442: ldrsb.w    r0, [r0]
08014446: cmp        r0, #0
08014448: bne        #0x8014452
0801444a: movs       r1, #0
0801444c: movs       r0, #0x14
0801444e: bl         #0x800cdfc
08014452: bl         #0x80141e4
08014456: movs       r0, #6
08014458: bl         #0x800c40c
0801445c: movs       r0, #0x40
0801445e: bl         #0x801002e
08014462: pop        {r0, pc}
08014464: push       {r3, r4, r5, r6, r7, lr}
08014466: ldr.w      r0, [pc, #0x6c8] ; LIT 0x8014b30->0x804c1d4
0801446a: ldr        r0, [r0]
0801446c: str        r0, [sp]
0801446e: bl         #0x8011bc0
08014472: movs       r4, r0
08014474: movs       r5, #1
08014476: mov.w      r7, #0x3e8
0801447a: mov.w      r6, #0x3e8
0801447e: ldr.w      r0, [pc, #0x6b4] ; LIT 0x8014b34->0x1e8480
08014482: cmp        r4, r0
08014484: blo        #0x80144a0
08014486: bl         #0x800de58
0801448a: cmp        r0, #3
0801448c: beq        #0x80144a0
0801448e: movs       r0, r4
08014490: bl         #0x80118cc
08014494: movs       r5, r0
08014496: movs       r0, r5
08014498: uxth       r0, r0
0801449a: bl         #0x8011dda
0801449e: subs       r5, r5, #1
080144a0: mov.w      r2, #0x3e8
080144a4: movs       r1, #2
080144a6: ldr.w      r0, [pc, #0x670] ; LIT 0x8014b18->0x2001aa78
080144aa: ldrb       r0, [r0, #5]
080144ac: bl         #0x801cf4e
080144b0: str        r0, [sp]
080144b2: ldrb.w     r0, [sp]
080144b6: ubfx       r0, r0, #1, #1
080144ba: uxtb       r0, r0
080144bc: cmp        r0, #0
080144be: bne        #0x80144d6
080144c0: movw       r0, #0x9803
080144c4: bl         #0x800c6ac
080144c8: movs       r1, #2
080144ca: ldr.w      r0, [pc, #0x64c] ; LIT 0x8014b18->0x2001aa78
080144ce: ldrb       r0, [r0, #5]

=== CTRL_2001ADBB REF @ 0x801462c 0x801459c..0x80146ec ===
0801459c: strb       r2, [r7, #0x1d]
0801459e: adds.w     r6, r6, #0x3e8
080145a2: movs       r2, #0x64
080145a4: movs       r1, #4
080145a6: ldr.w      r0, [pc, #0x570] ; LIT 0x8014b18->0x2001aa78
080145aa: ldrb       r0, [r0, #5]
080145ac: bl         #0x801cf4e
080145b0: str        r0, [sp]
080145b2: b          #0x801456c
080145b4: movs       r0, r5
080145b6: uxth       r0, r0
080145b8: bl         #0x8011dda
080145bc: b          #0x80145d4
080145be: mov.w      r0, #0x3e8
080145c2: udiv       r0, r4, r0
080145c6: adds       r7, r0, r7
080145c8: movs       r1, #4
080145ca: ldr.w      r0, [pc, #0x54c] ; LIT 0x8014b18->0x2001aa78
080145ce: ldrb       r0, [r0, #5]
080145d0: bl         #0x801cf40
080145d4: bl         #0x8014228
080145d8: mov.w      r0, #0x200
080145dc: bl         #0x8000fd8
080145e0: lsls       r2, r7, #1
080145e2: mov.w      r1, #0x300
080145e6: ldr.w      r0, [pc, #0x530] ; LIT 0x8014b18->0x2001aa78
080145ea: ldrb       r0, [r0, #5]
080145ec: bl         #0x801cf4e
080145f0: str        r0, [sp]
080145f2: ldrb.w     r0, [sp, #1]
080145f6: movs       r1, #3
080145f8: tst        r0, r1
080145fa: bne        #0x8014614
080145fc: movw       r0, #0x9804
08014600: bl         #0x800c6ac
08014604: mov.w      r1, #0x300
08014608: ldr.w      r0, [pc, #0x50c] ; LIT 0x8014b18->0x2001aa78
0801460c: ldrb       r0, [r0, #5]
0801460e: bl         #0x801cf40
08014612: str        r0, [sp]
08014614: ldrb.w     r0, [sp, #1]
08014618: ubfx       r0, r0, #1, #1
0801461c: uxtb       r0, r0
0801461e: cmp        r0, #0
08014620: beq        #0x8014634
08014622: movs       r1, #0
08014624: movs       r0, #0x12
08014626: bl         #0x800cdfc
0801462a: movs       r0, #1
0801462c: ldr.w      r1, [pc, #0x4f0] ; LIT 0x8014b20->0x2001adbb
08014630: strb       r0, [r1]
08014632: b          #0x801463c
08014634: movs       r0, #0
08014636: ldr.w      r1, [pc, #0x4e8] ; LIT 0x8014b20->0x2001adbb
0801463a: strb       r0, [r1]
0801463c: movs       r0, #1
0801463e: ldr.w      r1, [pc, #0x4ec] ; LIT 0x8014b2c->0x2001adbc
08014642: strb       r0, [r1]
08014644: bl         #0x801424c
08014648: ldr.w      r0, [pc, #0x4e8] ; LIT 0x8014b34->0x1e8480
0801464c: cmp        r4, r0
0801464e: blo        #0x801466a
08014650: bl         #0x800de58
08014654: cmp        r0, #3
08014656: beq        #0x801466a
08014658: movs       r0, r4
0801465a: bl         #0x80118cc
0801465e: movs       r5, r0
08014660: movs       r0, r5
08014662: uxth       r0, r0
08014664: bl         #0x8011dda
08014668: b          #0x8014670
0801466a: movs       r0, #0
0801466c: bl         #0x8011dda
08014670: bl         #0x800c5b4
08014674: movs       r2, r0
08014676: ldr.w      r1, [pc, #0x4c0] ; LIT 0x8014b38->0x803b864 STRING='-------------------------------------------------------------------> Exp. process duration : %i ms\r\n\r\n'
0801467a: movs       r0, #0
0801467c: bl         #0x8008ee0
08014680: ldr.w      r1, [pc, #0x4b8] ; LIT 0x8014b3c->0x80000008
08014684: ldr.w      r0, [pc, #0x490] ; LIT 0x8014b18->0x2001aa78
08014688: ldrb       r0, [r0, #5]
0801468a: bl         #0x801cf40
0801468e: str        r0, [sp]
08014690: ldrb.w     r0, [sp, #3]
08014694: uxtb       r0, r0
08014696: lsrs       r0, r0, #7
08014698: uxtb       r0, r0
0801469a: cmp        r0, #0
0801469c: bne        #0x80146be
0801469e: ldrb.w     r0, [sp]
080146a2: ubfx       r0, r0, #3, #1
080146a6: uxtb       r0, r0
080146a8: cmp        r0, #0
080146aa: beq        #0x80146b0
080146ac: bl         #0x8014264
080146b0: movs.w     r1, #-0x80000000
080146b4: ldr.w      r0, [pc, #0x460] ; LIT 0x8014b18->0x2001aa78
080146b8: ldrb       r0, [r0, #5]
080146ba: bl         #0x801cf40
080146be: pop        {r0, r4, r5, r6, r7, pc}
080146c0: movs       r0, #0
080146c2: ldr.w      r1, [pc, #0x468] ; LIT 0x8014b2c->0x2001adbc
080146c6: strb       r0, [r1]
080146c8: bx         lr
080146ca: bx         lr
080146cc: push       {r7, lr}
080146ce: movs.w     r1, #-0x80000000
080146d2: ldr.w      r0, [pc, #0x444] ; LIT 0x8014b18->0x2001aa78
080146d6: ldrb       r0, [r0, #5]
080146d8: bl         #0x801cf40
080146dc: pop        {r0, pc}
080146de: bx         lr
080146e0: bx         lr
080146e2: push       {r7, lr}
080146e4: movs.w     r1, #-0x80000000
080146e8: ldr.w      r0, [pc, #0x42c] ; LIT 0x8014b18->0x2001aa78

=== CTRL_2001ADBB REF @ 0x8014636 0x80145a6..0x80146f6 ===
080145a6: ldr.w      r0, [pc, #0x570] ; LIT 0x8014b18->0x2001aa78
080145aa: ldrb       r0, [r0, #5]
080145ac: bl         #0x801cf4e
080145b0: str        r0, [sp]
080145b2: b          #0x801456c
080145b4: movs       r0, r5
080145b6: uxth       r0, r0
080145b8: bl         #0x8011dda
080145bc: b          #0x80145d4
080145be: mov.w      r0, #0x3e8
080145c2: udiv       r0, r4, r0
080145c6: adds       r7, r0, r7
080145c8: movs       r1, #4
080145ca: ldr.w      r0, [pc, #0x54c] ; LIT 0x8014b18->0x2001aa78
080145ce: ldrb       r0, [r0, #5]
080145d0: bl         #0x801cf40
080145d4: bl         #0x8014228
080145d8: mov.w      r0, #0x200
080145dc: bl         #0x8000fd8
080145e0: lsls       r2, r7, #1
080145e2: mov.w      r1, #0x300
080145e6: ldr.w      r0, [pc, #0x530] ; LIT 0x8014b18->0x2001aa78
080145ea: ldrb       r0, [r0, #5]
080145ec: bl         #0x801cf4e
080145f0: str        r0, [sp]
080145f2: ldrb.w     r0, [sp, #1]
080145f6: movs       r1, #3
080145f8: tst        r0, r1
080145fa: bne        #0x8014614
080145fc: movw       r0, #0x9804
08014600: bl         #0x800c6ac
08014604: mov.w      r1, #0x300
08014608: ldr.w      r0, [pc, #0x50c] ; LIT 0x8014b18->0x2001aa78
0801460c: ldrb       r0, [r0, #5]
0801460e: bl         #0x801cf40
08014612: str        r0, [sp]
08014614: ldrb.w     r0, [sp, #1]
08014618: ubfx       r0, r0, #1, #1
0801461c: uxtb       r0, r0
0801461e: cmp        r0, #0
08014620: beq        #0x8014634
08014622: movs       r1, #0
08014624: movs       r0, #0x12
08014626: bl         #0x800cdfc
0801462a: movs       r0, #1
0801462c: ldr.w      r1, [pc, #0x4f0] ; LIT 0x8014b20->0x2001adbb
08014630: strb       r0, [r1]
08014632: b          #0x801463c
08014634: movs       r0, #0
08014636: ldr.w      r1, [pc, #0x4e8] ; LIT 0x8014b20->0x2001adbb
0801463a: strb       r0, [r1]
0801463c: movs       r0, #1
0801463e: ldr.w      r1, [pc, #0x4ec] ; LIT 0x8014b2c->0x2001adbc
08014642: strb       r0, [r1]
08014644: bl         #0x801424c
08014648: ldr.w      r0, [pc, #0x4e8] ; LIT 0x8014b34->0x1e8480
0801464c: cmp        r4, r0
0801464e: blo        #0x801466a
08014650: bl         #0x800de58
08014654: cmp        r0, #3
08014656: beq        #0x801466a
08014658: movs       r0, r4
0801465a: bl         #0x80118cc
0801465e: movs       r5, r0
08014660: movs       r0, r5
08014662: uxth       r0, r0
08014664: bl         #0x8011dda
08014668: b          #0x8014670
0801466a: movs       r0, #0
0801466c: bl         #0x8011dda
08014670: bl         #0x800c5b4
08014674: movs       r2, r0
08014676: ldr.w      r1, [pc, #0x4c0] ; LIT 0x8014b38->0x803b864 STRING='-------------------------------------------------------------------> Exp. process duration : %i ms\r\n\r\n'
0801467a: movs       r0, #0
0801467c: bl         #0x8008ee0
08014680: ldr.w      r1, [pc, #0x4b8] ; LIT 0x8014b3c->0x80000008
08014684: ldr.w      r0, [pc, #0x490] ; LIT 0x8014b18->0x2001aa78
08014688: ldrb       r0, [r0, #5]
0801468a: bl         #0x801cf40
0801468e: str        r0, [sp]
08014690: ldrb.w     r0, [sp, #3]
08014694: uxtb       r0, r0
08014696: lsrs       r0, r0, #7
08014698: uxtb       r0, r0
0801469a: cmp        r0, #0
0801469c: bne        #0x80146be
0801469e: ldrb.w     r0, [sp]
080146a2: ubfx       r0, r0, #3, #1
080146a6: uxtb       r0, r0
080146a8: cmp        r0, #0
080146aa: beq        #0x80146b0
080146ac: bl         #0x8014264
080146b0: movs.w     r1, #-0x80000000
080146b4: ldr.w      r0, [pc, #0x460] ; LIT 0x8014b18->0x2001aa78
080146b8: ldrb       r0, [r0, #5]
080146ba: bl         #0x801cf40
080146be: pop        {r0, r4, r5, r6, r7, pc}
080146c0: movs       r0, #0
080146c2: ldr.w      r1, [pc, #0x468] ; LIT 0x8014b2c->0x2001adbc
080146c6: strb       r0, [r1]
080146c8: bx         lr
080146ca: bx         lr
080146cc: push       {r7, lr}
080146ce: movs.w     r1, #-0x80000000
080146d2: ldr.w      r0, [pc, #0x444] ; LIT 0x8014b18->0x2001aa78
080146d6: ldrb       r0, [r0, #5]
080146d8: bl         #0x801cf40
080146dc: pop        {r0, pc}
080146de: bx         lr
080146e0: bx         lr
080146e2: push       {r7, lr}
080146e4: movs.w     r1, #-0x80000000
080146e8: ldr.w      r0, [pc, #0x42c] ; LIT 0x8014b18->0x2001aa78
080146ec: ldrb       r0, [r0, #5]
080146ee: bl         #0x801cf40
080146f2: pop        {r0, pc}
080146f4: bx         lr

=== CTRL_2001ADBB REF @ 0x80146f6 0x8014666..0x80147b6 ===
08014666: .byte 0xb9, 0xfb
08014668: b          #0x8014670
0801466a: movs       r0, #0
0801466c: bl         #0x8011dda
08014670: bl         #0x800c5b4
08014674: movs       r2, r0
08014676: ldr.w      r1, [pc, #0x4c0] ; LIT 0x8014b38->0x803b864 STRING='-------------------------------------------------------------------> Exp. process duration : %i ms\r\n\r\n'
0801467a: movs       r0, #0
0801467c: bl         #0x8008ee0
08014680: ldr.w      r1, [pc, #0x4b8] ; LIT 0x8014b3c->0x80000008
08014684: ldr.w      r0, [pc, #0x490] ; LIT 0x8014b18->0x2001aa78
08014688: ldrb       r0, [r0, #5]
0801468a: bl         #0x801cf40
0801468e: str        r0, [sp]
08014690: ldrb.w     r0, [sp, #3]
08014694: uxtb       r0, r0
08014696: lsrs       r0, r0, #7
08014698: uxtb       r0, r0
0801469a: cmp        r0, #0
0801469c: bne        #0x80146be
0801469e: ldrb.w     r0, [sp]
080146a2: ubfx       r0, r0, #3, #1
080146a6: uxtb       r0, r0
080146a8: cmp        r0, #0
080146aa: beq        #0x80146b0
080146ac: bl         #0x8014264
080146b0: movs.w     r1, #-0x80000000
080146b4: ldr.w      r0, [pc, #0x460] ; LIT 0x8014b18->0x2001aa78
080146b8: ldrb       r0, [r0, #5]
080146ba: bl         #0x801cf40
080146be: pop        {r0, r4, r5, r6, r7, pc}
080146c0: movs       r0, #0
080146c2: ldr.w      r1, [pc, #0x468] ; LIT 0x8014b2c->0x2001adbc
080146c6: strb       r0, [r1]
080146c8: bx         lr
080146ca: bx         lr
080146cc: push       {r7, lr}
080146ce: movs.w     r1, #-0x80000000
080146d2: ldr.w      r0, [pc, #0x444] ; LIT 0x8014b18->0x2001aa78
080146d6: ldrb       r0, [r0, #5]
080146d8: bl         #0x801cf40
080146dc: pop        {r0, pc}
080146de: bx         lr
080146e0: bx         lr
080146e2: push       {r7, lr}
080146e4: movs.w     r1, #-0x80000000
080146e8: ldr.w      r0, [pc, #0x42c] ; LIT 0x8014b18->0x2001aa78
080146ec: ldrb       r0, [r0, #5]
080146ee: bl         #0x801cf40
080146f2: pop        {r0, pc}
080146f4: bx         lr
080146f6: ldr.w      r0, [pc, #0x428] ; LIT 0x8014b20->0x2001adbb
080146fa: ldrb       r0, [r0]
080146fc: bx         lr
080146fe: ldr.w      r0, [pc, #0x40c] ; LIT 0x8014b0c->0x2001adba
08014702: ldrb       r0, [r0]
08014704: bx         lr
08014706: ldr.w      r0, [pc, #0x424] ; LIT 0x8014b2c->0x2001adbc
0801470a: ldrb       r0, [r0]
0801470c: bx         lr
0801470e: movs       r0, r0
08014710: push.w     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
08014714: sub        sp, #0x14
08014716: movs       r4, r0
08014718: ldr.w      r0, [pc, #0x424] ; LIT 0x8014b40->0x804c1c8
0801471c: ldr        r0, [r0]
0801471e: str        r0, [sp]
08014720: ldr.w      r0, [pc, #0x420] ; LIT 0x8014b44->0x804c1cc
08014724: ldr        r0, [r0]
08014726: str        r0, [sp, #0xc]
08014728: ldr.w      r2, [pc, #0x41c] ; LIT 0x8014b48->0x804be60
0801472c: ldrd       r0, r1, [r2]
08014730: strd       r0, r1, [sp, #4]
08014734: movs.w     fp, #0
08014738: adr        r1, #0x324
0801473a: movs       r0, r4
0801473c: bl         #0x801d09c
08014740: movs       r5, r0
08014742: adr        r1, #0x320
08014744: movs       r0, r5
08014746: bl         #0x801d09c
0801474a: movs       r5, r0
0801474c: movs       r0, r5
0801474e: bl         #0x801d0e8
08014752: sxtb       r0, r0
08014754: add        r0, r5
08014756: adds       r0, r0, #1
08014758: movs       r6, r0
0801475a: adr        r1, #0x304
0801475c: movs       r0, r6
0801475e: bl         #0x801d09c
08014762: movs       r6, r0
08014764: adr        r1, #0x2fc
08014766: movs       r0, r6
08014768: bl         #0x801d09c
0801476c: movs       r6, r0
0801476e: movs       r0, r6
08014770: bl         #0x801d0e8
08014774: sxtb       r0, r0
08014776: add        r0, r6
08014778: adds       r0, r0, #1
0801477a: movs       r7, r0
0801477c: adr        r1, #0x2e0
0801477e: movs       r0, r7
08014780: bl         #0x801d09c
08014784: movs       r7, r0
08014786: adr        r1, #0x2dc
08014788: movs       r0, r7
0801478a: bl         #0x801d09c
0801478e: movs       r7, r0
08014790: movs       r0, r7
08014792: bl         #0x801d0e8
08014796: sxtb       r0, r0
08014798: add        r0, r7
0801479a: adds       r0, r0, #1
0801479c: mov        r8, r0
0801479e: adr        r1, #0x2c0
080147a0: mov        r0, r8
080147a2: bl         #0x801d09c
080147a6: mov        r8, r0
080147a8: adr        r1, #0x2b8
080147aa: mov        r0, r8
080147ac: bl         #0x801d09c
080147b0: mov        r8, r0
080147b2: mov        r0, r8
080147b4: .byte 0x08, 0xf0

################ AE_STATE_PLUS_14 0x2001a92c ################

=== CTRL LVVIDEOSYNC AROUND 2001ADAE 0x8003120..0x8003230 ===
08003120: cmp        r0, r1
08003122: beq        #0x8003128
08003124: movs       r0, #1
08003126: mov        r8, r0
08003128: ldrb       r0, [r4, #4]
0800312a: ldr.w      r1, [pc, #0x734] ; LIT 0x8003860->0x2001ac14
0800312e: str        r0, [r1]
08003130: ldr.w      r0, [r4, #0x1d]
08003134: ldr.w      r1, [pc, #0x738] ; LIT 0x8003870->0x2001ac10
08003138: str        r0, [r1]
0800313a: ldr.w      r0, [r4, #0x41]
0800313e: bl         #0x801c898
08003142: sxth       r0, r0
08003144: bl         #0x800e094
08003148: ldrsh.w    r0, [r4, #0x3b]
0800314c: bl         #0x800e02c
08003150: ldr.w      r0, [pc, #0x70c] ; LIT 0x8003860->0x2001ac14
08003154: ldrb       r0, [r0]
08003156: ubfx       r0, r0, #4, #1
0800315a: uxtb       r0, r0
0800315c: cmp        r0, #0
0800315e: beq        #0x80031dc
08003160: movs       r0, #1
08003162: bl         #0x800e006
08003166: movs       r0, #0
08003168: ldr.w      r1, [pc, #0x6f0] ; LIT 0x800385c->0x2001adae
0800316c: strb       r0, [r1]
0800316e: ldr.w      r0, [pc, #0x6f0] ; LIT 0x8003860->0x2001ac14
08003172: ldrb       r0, [r0]
08003174: ands       r0, r0, #0xbf
08003178: ldr.w      r1, [pc, #0x6e4] ; LIT 0x8003860->0x2001ac14
0800317c: strb       r0, [r1]
0800317e: ldr.w      r0, [pc, #0x6e0] ; LIT 0x8003860->0x2001ac14
08003182: ldrb       r0, [r0]
08003184: ands       r0, r0, #0x7f
08003188: ldr.w      r1, [pc, #0x6d4] ; LIT 0x8003860->0x2001ac14
0800318c: strb       r0, [r1]
0800318e: ldr.w      r0, [pc, #0x6d0] ; LIT 0x8003860->0x2001ac14
08003192: ldrb       r0, [r0]
08003194: ands       r0, r0, #0xfd
08003198: ldr.w      r1, [pc, #0x6c4] ; LIT 0x8003860->0x2001ac14
0800319c: strb       r0, [r1]
0800319e: ldr.w      r0, [pc, #0x6c0] ; LIT 0x8003860->0x2001ac14
080031a2: ldrb       r0, [r0]
080031a4: ands       r0, r0, #0xfb
080031a8: ldr.w      r1, [pc, #0x6b4] ; LIT 0x8003860->0x2001ac14
080031ac: strb       r0, [r1]
080031ae: ldr.w      r0, [pc, #0x6b0] ; LIT 0x8003860->0x2001ac14
080031b2: ldrb       r0, [r0]
080031b4: ands       r0, r0, #0xf7
080031b8: ldr.w      r1, [pc, #0x6a4] ; LIT 0x8003860->0x2001ac14
080031bc: strb       r0, [r1]
080031be: ldr.w      r0, [pc, #0x6a8] ; LIT 0x8003868->0x2001adaf
080031c2: ldrb       r0, [r0]
080031c4: cmp        r0, #0
080031c6: beq        #0x80031d6
080031c8: movs       r0, #0
080031ca: ldr.w      r1, [pc, #0x69c] ; LIT 0x8003868->0x2001adaf
080031ce: strb       r0, [r1]
080031d0: movs       r0, #0
080031d2: bl         #0x8013104
080031d6: bl         #0x800659c
080031da: b          #0x8003216
080031dc: ldr.w      r0, [pc, #0x680] ; LIT 0x8003860->0x2001ac14
080031e0: ldrb       r0, [r0]
080031e2: ubfx       r0, r0, #3, #1
080031e6: uxtb       r0, r0
080031e8: cmp        r0, #0
080031ea: bne        #0x80031f6
080031ec: ldr.w      r0, [pc, #0x674] ; LIT 0x8003864->0x2001ada3
080031f0: ldrb       r0, [r0]
080031f2: cmp        r0, #0
080031f4: beq        #0x80031fe
080031f6: movs       r0, #1
080031f8: bl         #0x8013104
080031fc: b          #0x8003216
080031fe: ldr.w      r0, [pc, #0x668] ; LIT 0x8003868->0x2001adaf
08003202: ldrb       r0, [r0]
08003204: cmp        r0, #0
08003206: beq        #0x8003216
08003208: movs       r0, #0
0800320a: ldr.w      r1, [pc, #0x65c] ; LIT 0x8003868->0x2001adaf
0800320e: strb       r0, [r1]
08003210: movs       r0, #0
08003212: bl         #0x8013104
08003216: ldr.w      r0, [pc, #0x65c] ; LIT 0x8003874->0x2001adab
0800321a: ldrb       r0, [r0]
0800321c: cmp        r0, #0
0800321e: bne        #0x8003230
08003220: ldr.w      r0, [pc, #0x63c] ; LIT 0x8003860->0x2001ac14
08003224: ldrb       r0, [r0]
08003226: ubfx       r0, r0, #5, #1
0800322a: uxtb       r0, r0
0800322c: cmp        r0, #0
0800322e: beq        #0x8003264
