M10-R OUTPUTSPACE TRANSFER2M

=== RAW OCCURRENCES OF MIRRORED GLOBAL ADDRESSES ===
0x408fe130 0x420a3aa8 0x4215338c 0x42153904 0x42161d90 0x42169f14
0x408fe15c 0x420a3aac 0x42153390 0x42153908 0x42161d9c 0x42169f1c

=== WINDOWS AROUND RAW GLOBAL POINTER OCCURRENCES ===

-- literal/raw 0x420a3aa8 -> 0x408fe130 --
420a3a48: movs       r3, #0xe1
4215033a: str        r2, [r1, r1]
4215033c: ldr        r7, [r0, r1]
4215033e: ldrsh      r2, [r2, r5]
42150340: mov        r1, sb
42150342: ldr        r4, [pc, #0x17c] ; LIT 0x421504c0->0xe59f039c
42150344: strb       r2, [r0, r5]
42150346: movs       r0, #0x46
42150348: movs       r0, #0x20
4215034a: movs       r0, r0
4215034c: ldrsh      r2, [r2, r5]
4215034e: str        r2, [r1, r1]
42150350: ldr        r7, [r0, r1]
42150352: ldrsh      r2, [r2, r5]
42150354: mov        r1, sb
42150356: ldr        r2, [pc, #0x17c] ; LIT 0x421504d4->0xe5900000
42150358: strb       r2, [r0, r5]
4215035a: movs       r0, #0x46
4215035c: movs       r0, #0x20
4215035e: movs       r0, r0
42150360: ldrsh      r2, [r2, r5]
42150362: str        r2, [r1, r1]
42150364: ldr        r7, [r0, r1]
42150366: ldrsh      r2, [r2, r5]
42150368: mov        r1, sb
4215036a: str        r7, [r3, r5]
4215036c: strb       r2, [r0, r5]
4215036e: movs       r0, #0x46
42150370: movs       r0, #0x20
42150372: movs       r0, r0
42150374: ldrsh      r2, [r2, r5]
42150376: ldr        r1, [pc, #0x110] ; LIT 0x42150488->0x6e6f4d5f
42150378: str        r3, [r2, r1]
4215037a: ldr        r1, [pc, #0x17c] ; LIT 0x421504f8->0xe1a06000
4215037c: ldrsh      r6, [r0, r5]
4215037e: movs       r0, #0x30
42150380: movs       r0, #0x20
42150382: movs       r0, #0x20
42150384: movs       r0, #0x20
42150386: movs       r0, r0
42150388: ldrsh      r2, [r2, r5]
4215038a: ldr        r1, [pc, #0x110] ; LIT 0x4215049c->0x408eec80
4215038c: str        r3, [r2, r1]
4215038e: ldr        r1, [pc, #0x17c] ; LIT 0x4215050c->0xe1cd01f0
42150390: ldrsh      r6, [r0, r5]
42150392: movs       r0, #0x31
42150394: movs       r0, #0x20
42150396: movs       r0, #0x20
42150398: movs       r0, #0x20
4215039a: movs       r0, r0
4215039c: ldr        r4, [pc, #0x14c] ; LIT 0x421504ec->0xeb025bb7
4215039e: ldrsb      r1, [r0, r1]
421503a0: ldrsh      r5, [r0, r5]
421503a2: adds       r1, #0x57
421503a4: str        r7, [r3, r1]
421503a6: strh       r7, [r1, r1]
421503a8: adds       r0, #0x54
421503aa: movs       r0, #0x20
421503ac: movs       r0, #0x20
421503ae: movs       r0, r4
421503b0: ldr        r4, [pc, #0x14c] ; LIT 0x42150500->0xe59f3364
421503b2: ldrsb      r1, [r0, r1]
421503b4: ldrsh      r5, [r0, r5]
421503b6: adds       r1, #0x57
421503b8: str        r7, [r3, r1]
421503ba: strh       r7, [r1, r1]
421503bc: adds       r1, #0x54
421503be: movs       r0, #0x20
421503c0: movs       r0, #0x20
421503c2: movs       r0, r4
421503c4: ldr        r4, [pc, #0x14c] ; LIT 0x42150514->0xeb0258a1
421503c6: ldrsb      r1, [r0, r1]
421503c8: ldrsh      r5, [r0, r5]
421503ca: adds       r2, #0x57
421503cc: str        r7, [r3, r1]
421503ce: strh       r7, [r1, r1]
421503d0: adds       r0, #0x54
421503d2: movs       r0, #0x20
421503d4: movs       r0, #0x20

-- 0x4215037a --
4215033a: str        r2, [r1, r1]
4215033c: ldr        r7, [r0, r1]
4215033e: ldrsh      r2, [r2, r5]
42150340: mov        r1, sb
42150342: ldr        r4, [pc, #0x17c] ; LIT 0x421504c0->0xe59f039c
42150344: strb       r2, [r0, r5]
42150346: movs       r0, #0x46
42150348: movs       r0, #0x20
4215034a: movs       r0, r0
4215034c: ldrsh      r2, [r2, r5]
4215034e: str        r2, [r1, r1]
42150350: ldr        r7, [r0, r1]
42150352: ldrsh      r2, [r2, r5]
42150354: mov        r1, sb
42150356: ldr        r2, [pc, #0x17c] ; LIT 0x421504d4->0xe5900000
42150358: strb       r2, [r0, r5]
4215035a: movs       r0, #0x46
4215035c: movs       r0, #0x20
4215035e: movs       r0, r0
42150360: ldrsh      r2, [r2, r5]
42150362: str        r2, [r1, r1]
42150364: ldr        r7, [r0, r1]
42150366: ldrsh      r2, [r2, r5]
42150368: mov        r1, sb
4215036a: str        r7, [r3, r5]
4215036c: strb       r2, [r0, r5]
4215036e: movs       r0, #0x46
42150370: movs       r0, #0x20
42150372: movs       r0, r0
42150374: ldrsh      r2, [r2, r5]
42150376: ldr        r1, [pc, #0x110] ; LIT 0x42150488->0x6e6f4d5f
42150378: str        r3, [r2, r1]
4215037a: ldr        r1, [pc, #0x17c] ; LIT 0x421504f8->0xe1a06000
4215037c: ldrsh      r6, [r0, r5]
4215037e: movs       r0, #0x30
42150380: movs       r0, #0x20
42150382: movs       r0, #0x20
42150384: movs       r0, #0x20
42150386: movs       r0, r0
42150388: ldrsh      r2, [r2, r5]
4215038a: ldr        r1, [pc, #0x110] ; LIT 0x4215049c->0x408eec80
4215038c: str        r3, [r2, r1]
4215038e: ldr        r1, [pc, #0x17c] ; LIT 0x4215050c->0xe1cd01f0
42150390: ldrsh      r6, [r0, r5]
42150392: movs       r0, #0x31
42150394: movs       r0, #0x20
42150396: movs       r0, #0x20
42150398: movs       r0, #0x20
4215039a: movs       r0, r0
4215039c: ldr        r4, [pc, #0x14c] ; LIT 0x421504ec->0xeb025bb7
4215039e: ldrsb      r1, [r0, r1]
421503a0: ldrsh      r5, [r0, r5]
421503a2: adds       r1, #0x57
421503a4: str        r7, [r3, r1]
421503a6: strh       r7, [r1, r1]
421503a8: adds       r0, #0x54
421503aa: movs       r0, #0x20
421503ac: movs       r0, #0x20
421503ae: movs       r0, r4
421503b0: ldr        r4, [pc, #0x14c] ; LIT 0x42150500->0xe59f3364
421503b2: ldrsb      r1, [r0, r1]
421503b4: ldrsh      r5, [r0, r5]
421503b6: adds       r1, #0x57
421503b8: str        r7, [r3, r1]
421503ba: strh       r7, [r1, r1]
421503bc: adds       r1, #0x54
421503be: movs       r0, #0x20
421503c0: movs       r0, #0x20
421503c2: movs       r0, r4
421503c4: ldr        r4, [pc, #0x14c] ; LIT 0x42150514->0xeb0258a1
421503c6: ldrsb      r1, [r0, r1]
421503c8: ldrsh      r5, [r0, r5]
421503ca: adds       r2, #0x57
421503cc: str        r7, [r3, r1]
421503ce: strh       r7, [r1, r1]
421503d0: adds       r0, #0x54
421503d2: movs       r0, #0x20
421503d4: movs       r0, #0x20
421503d6: movs       r0, r4
421503d8: ldr        r4, [pc, #0x14c] ; LIT 0x42150528->0xeb025a85
421503da: ldrsb      r1, [r0, r1]
421503dc: ldrsh      r5, [r0, r5]
421503de: adds       r2, #0x57
421503e0: str        r7, [r3, r1]
421503e2: strh       r7, [r1, r1]
421503e4: adds       r1, #0x54
421503e6: movs       r0, #0x20
421503e8: movs       r0, #0x20
421503ea: movs       r0, r4
421503ec: ldr        r4, [pc, #0x14c] ; LIT 0x4215053c->0xe1a04000
421503ee: ldrsb      r1, [r0, r1]
421503f0: ldrsh      r5, [r0, r5]
421503f2: adds       r1, #0x52
421503f4: str        r7, [r3, r1]
421503f6: strh       r7, [r1, r1]
421503f8: adds       r0, #0x54

-- 0x4215038e --
4215034e: str        r2, [r1, r1]
42150350: ldr        r7, [r0, r1]
42150352: ldrsh      r2, [r2, r5]
42150354: mov        r1, sb
42150356: ldr        r2, [pc, #0x17c] ; LIT 0x421504d4->0xe5900000
42150358: strb       r2, [r0, r5]
4215035a: movs       r0, #0x46
4215035c: movs       r0, #0x20
4215035e: movs       r0, r0
42150360: ldrsh      r2, [r2, r5]
42150362: str        r2, [r1, r1]
42150364: ldr        r7, [r0, r1]
42150366: ldrsh      r2, [r2, r5]
42150368: mov        r1, sb
4215036a: str        r7, [r3, r5]
4215036c: strb       r2, [r0, r5]
4215036e: movs       r0, #0x46
42150370: movs       r0, #0x20
42150372: movs       r0, r0
42150374: ldrsh      r2, [r2, r5]
42150376: ldr        r1, [pc, #0x110] ; LIT 0x42150488->0x6e6f4d5f
42150378: str        r3, [r2, r1]
4215037a: ldr        r1, [pc, #0x17c] ; LIT 0x421504f8->0xe1a06000
4215037c: ldrsh      r6, [r0, r5]
4215037e: movs       r0, #0x30
42150380: movs       r0, #0x20
42150382: movs       r0, #0x20
42150384: movs       r0, #0x20
42150386: movs       r0, r0
42150388: ldrsh      r2, [r2, r5]
4215038a: ldr        r1, [pc, #0x110] ; LIT 0x4215049c->0x408eec80
4215038c: str        r3, [r2, r1]
4215038e: ldr        r1, [pc, #0x17c] ; LIT 0x4215050c->0xe1cd01f0
42150390: ldrsh      r6, [r0, r5]
42150392: movs       r0, #0x31
42150394: movs       r0, #0x20
42150396: movs       r0, #0x20
42150398: movs       r0, #0x20
4215039a: movs       r0, r0
4215039c: ldr        r4, [pc, #0x14c] ; LIT 0x421504ec->0xeb025bb7
4215039e: ldrsb      r1, [r0, r1]
421503a0: ldrsh      r5, [r0, r5]
421503a2: adds       r1, #0x57
421503a4: str        r7, [r3, r1]
421503a6: strh       r7, [r1, r1]
421503a8: adds       r0, #0x54
421503aa: movs       r0, #0x20
421503ac: movs       r0, #0x20
421503ae: movs       r0, r4
421503b0: ldr        r4, [pc, #0x14c] ; LIT 0x42150500->0xe59f3364
421503b2: ldrsb      r1, [r0, r1]
421503b4: ldrsh      r5, [r0, r5]
421503b6: adds       r1, #0x57
421503b8: str        r7, [r3, r1]
421503ba: strh       r7, [r1, r1]
421503bc: adds       r1, #0x54
421503be: movs       r0, #0x20
421503c0: movs       r0, #0x20
421503c2: movs       r0, r4
421503c4: ldr        r4, [pc, #0x14c] ; LIT 0x42150514->0xeb0258a1
421503c6: ldrsb      r1, [r0, r1]
421503c8: ldrsh      r5, [r0, r5]
421503ca: adds       r2, #0x57
421503cc: str        r7, [r3, r1]
421503ce: strh       r7, [r1, r1]
421503d0: adds       r0, #0x54
421503d2: movs       r0, #0x20
421503d4: movs       r0, #0x20
421503d6: movs       r0, r4
421503d8: ldr        r4, [pc, #0x14c] ; LIT 0x42150528->0xeb025a85
421503da: ldrsb      r1, [r0, r1]
421503dc: ldrsh      r5, [r0, r5]
421503de: adds       r2, #0x57
421503e0: str        r7, [r3, r1]
421503e2: strh       r7, [r1, r1]
421503e4: adds       r1, #0x54
421503e6: movs       r0, #0x20
421503e8: movs       r0, #0x20
421503ea: movs       r0, r4
421503ec: ldr        r4, [pc, #0x14c] ; LIT 0x4215053c->0xe1a04000
421503ee: ldrsb      r1, [r0, r1]
421503f0: ldrsh      r5, [r0, r5]
421503f2: adds       r1, #0x52
421503f4: str        r7, [r3, r1]
421503f6: strh       r7, [r1, r1]
421503f8: adds       r0, #0x54
421503fa: movs       r0, #0x20
421503fc: movs       r0, #0x20
421503fe: movs       r0, r4
42150400: ldr        r4, [pc, #0x14c] ; LIT 0x42150550->0xe58d006c
42150402: ldrsb      r1, [r0, r1]
42150404: ldrsh      r5, [r0, r5]
42150406: adds       r1, #0x52
42150408: str        r7, [r3, r1]
4215040a: strh       r7, [r1, r1]
4215040c: adds       r1, #0x54

-- 0x42150488 --
42150448: str        r0, [sp, #4]
4215044a: adr        r1, #0x30
4215044c: movs       r0, #2
4215044e: bl         #0x42140150 ; CALL=0x42140150
42150452: movs       r1, #1
42150454: mov        r0, sp
42150456: strb       r1, [r0]
42150458: strb       r1, [r0, #1]
4215045a: strb       r1, [r0, #2]
4215045c: strb       r1, [r0, #3]
4215045e: bl         #0x42019420 ; CALL=0x42019420
42150462: movs       r3, r7
42150464: movs       r2, r6
42150466: movs       r1, r5
42150468: movs       r0, r4
4215046a: bl         #0x4214fa24 ; CALL=0x4214fa24
4215046e: ldr        r0, [pc, #0x2c] ; LIT 0x4215049c->0x408eec80
42150470: bl         #0x4205f274 ; CALL=0x4205f274
42150474: bl         #0x4201aa02 ; CALL=0x4201aa02
42150478: ldr        r0, [sp, #4]
4215047a: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
4215047c: ldr        r5, [pc, #0x150] ; LIT 0x421505d0->0xe1a06000
4215047e: subs       r2, #0x49
42150480: ldr        r0, [r4]
42150482: ldr        r3, [r6, #0x34]
42150484: strb       r7, [r3, #0x11]
42150486: ldr        r5, [r5, #0x14]
42150488: ldr        r5, [pc, #0x17c] ; LIT 0x42150608->0xe3a02000
4215048a: ldr        r7, [r5, #0x64]
4215048c: strb       r1, [r5, #0x11]
4215048e: strb       r7, [r5, #9]
42150490: strh       r7, [r3, r5]
42150492: str        r4, [r6, #0x14]
42150494: strb       r2, [r6, #0x11]
42150496: cmp        r1, #0x28
42150498: movs       r0, r0
4215049a: movs       r0, r0
4215049c: stc        p0, c4, [r0], {0x8e}
421504a0: ldr        r7, [pc, #0x3c0] ; LIT 0x42150864->0x408eec88

-- 0x42160202 --
421601c2: b          #0x421601f6
421601c4: movs       r5, #0x20
421601c6: movs       r2, #2
421601c8: movs       r1, #0
421601ca: movs       r0, r4
421601cc: bl         #0x42175e30 ; CALL=0x42175e30
421601d0: adr        r1, #0x1e0
421601d2: movs       r0, #2
421601d4: ldr        r2, [r4, #0x74]
421601d6: bl         #0x42140150 ; CALL=0x42140150
421601da: b          #0x421601f6
421601dc: movs       r5, #0
421601de: b          #0x421601f6
421601e0: mov        r8, r8
421601e2: mov        r8, r8
421601e4: ldr        r5, [r4, #0xc]
421601e6: b          #0x421601f6
421601e8: adr        r1, #0x1ec
421601ea: movs       r0, #4
421601ec: ldr        r2, [r4, #0x74]
421601ee: bl         #0x42140150 ; CALL=0x42140150
421601f2: movs       r5, #0
421601f4: mov        r8, r8
421601f6: mov        r8, r8
421601f8: movs       r0, r5
421601fa: pop        {r4, r5, r6, pc}
421601fc: ldr        r5, [pc, #0x124] ; LIT 0x42160324->0x676d6920
421601fe: subs       r2, #0x47
42160200: cmp        r0, r4
42160202: ldr        r1, [pc, #0x17c] ; LIT 0x42160380->0x6e65675f
42160204: bxns       sb
42160206: ldrsb      r7, [r3, r5]
42160208: ldr        r1, [pc, #0x148] ; LIT 0x42160354->0x495f4520
4216020a: cmp        r4, sl
4216020c: cmp        r5, sb
4216020e: ldrsh      r5, [r1, r5]
42160210: adcs       r1, r0
42160212: ldrsh      r1, [r0, r5]
42160214: str        r2, [r1, r1]
42160216: add        r7, r8
42160218: mov        r3, r8
4216021a: ldr        r2, [pc, #0x17c] ; LIT 0x42160398->0x4f525245
4216021c: bx         sl
4216021e: strh       r6, [r0, r1]
42160220: muls       r0, r1, r0
42160222: ldr        r2, [pc, #0x17c] ; LIT 0x421603a0->0x3a444920
42160224: bx         sl
42160226: strb       r2, [r0, r1]
42160228: strh       r7, [r3, r1]
4216022a: ldrsb      r1, [r0, r5]
4216022c: movs       r0, #0x20
4216022e: add        r1, sb
42160230: subs       r5, #0x20
42160232: ldrb       r0, [r6]
42160234: ldrb       r5, [r4]
42160236: movs       r0, r4
42160238: lsls       r5, r1, #0xa
4216023a: movs       r0, r0
4216023c: ldr        r5, [pc, #0x124] ; LIT 0x42160364->0x5f414141
4216023e: subs       r2, #0x47
42160240: cmp        r0, r4
42160242: ldr        r1, [pc, #0x17c] ; LIT 0x421603c0->0x45544952
42160244: bxns       sb
42160246: ldrsb      r7, [r3, r5]
42160248: ldr        r1, [pc, #0x148] ; LIT 0x42160394->0x2065646f
4216024a: cmp        r4, sl
4216024c: cmp        r5, sb
4216024e: ldrsh      r5, [r1, r5]
42160250: adcs       r1, r0
42160252: ldrsh      r1, [r0, r5]
42160254: str        r2, [r1, r1]
42160256: add        r7, r8
42160258: mov        r3, r8
4216025a: ldr        r2, [pc, #0x17c] ; LIT 0x421603d8->0x3a474d49
4216025c: bx         sl
4216025e: strh       r6, [r0, r1]
42160260: muls       r0, r1, r0
42160262: ldr        r2, [pc, #0x17c] ; LIT 0x421603e0->0x6e65675f
42160264: bx         sl
42160266: strb       r2, [r0, r1]
42160268: strh       r7, [r3, r1]
4216026a: ldrsb      r1, [r0, r5]
4216026c: ldr        r7, [pc, #0x10c] ; LIT 0x4216037c->0x676d6920
4216026e: str        r5, [r1, r1]
42160270: movs       r0, #0x20
42160272: add        r1, sb
42160274: subs       r5, #0x20
42160276: ldrb       r0, [r6]
42160278: ldrb       r5, [r4]
4216027a: movs       r0, r4
4216027c: ldr        r5, [pc, #0x124] ; LIT 0x421603a4->0x78257830
4216027e: subs       r2, #0x47
42160280: ldr        r0, [r4, #0x10]

-- 0x4216021a --
421601da: b          #0x421601f6
421601dc: movs       r5, #0
421601de: b          #0x421601f6
421601e0: mov        r8, r8
421601e2: mov        r8, r8
421601e4: ldr        r5, [r4, #0xc]
421601e6: b          #0x421601f6
421601e8: adr        r1, #0x1ec
421601ea: movs       r0, #4
421601ec: ldr        r2, [r4, #0x74]
421601ee: bl         #0x42140150 ; CALL=0x42140150
421601f2: movs       r5, #0
421601f4: mov        r8, r8
421601f6: mov        r8, r8
421601f8: movs       r0, r5
421601fa: pop        {r4, r5, r6, pc}
421601fc: ldr        r5, [pc, #0x124] ; LIT 0x42160324->0x676d6920
421601fe: subs       r2, #0x47
42160200: cmp        r0, r4
42160202: ldr        r1, [pc, #0x17c] ; LIT 0x42160380->0x6e65675f
42160204: bxns       sb
42160206: ldrsb      r7, [r3, r5]
42160208: ldr        r1, [pc, #0x148] ; LIT 0x42160354->0x495f4520
4216020a: cmp        r4, sl
4216020c: cmp        r5, sb
4216020e: ldrsh      r5, [r1, r5]
42160210: adcs       r1, r0
42160212: ldrsh      r1, [r0, r5]
42160214: str        r2, [r1, r1]
42160216: add        r7, r8
42160218: mov        r3, r8
4216021a: ldr        r2, [pc, #0x17c] ; LIT 0x42160398->0x4f525245
4216021c: bx         sl
4216021e: strh       r6, [r0, r1]
42160220: muls       r0, r1, r0
42160222: ldr        r2, [pc, #0x17c] ; LIT 0x421603a0->0x3a444920
42160224: bx         sl
42160226: strb       r2, [r0, r1]
42160228: strh       r7, [r3, r1]
4216022a: ldrsb      r1, [r0, r5]
4216022c: movs       r0, #0x20
4216022e: add        r1, sb
42160230: subs       r5, #0x20
42160232: ldrb       r0, [r6]
42160234: ldrb       r5, [r4]
42160236: movs       r0, r4
42160238: lsls       r5, r1, #0xa
4216023a: movs       r0, r0
4216023c: ldr        r5, [pc, #0x124] ; LIT 0x42160364->0x5f414141
4216023e: subs       r2, #0x47
42160240: cmp        r0, r4
42160242: ldr        r1, [pc, #0x17c] ; LIT 0x421603c0->0x45544952
42160244: bxns       sb
42160246: ldrsb      r7, [r3, r5]
42160248: ldr        r1, [pc, #0x148] ; LIT 0x42160394->0x2065646f
4216024a: cmp        r4, sl
4216024c: cmp        r5, sb
4216024e: ldrsh      r5, [r1, r5]
42160250: adcs       r1, r0
42160252: ldrsh      r1, [r0, r5]
42160254: str        r2, [r1, r1]
42160256: add        r7, r8
42160258: mov        r3, r8
4216025a: ldr        r2, [pc, #0x17c] ; LIT 0x421603d8->0x3a474d49
4216025c: bx         sl
4216025e: strh       r6, [r0, r1]
42160260: muls       r0, r1, r0
42160262: ldr        r2, [pc, #0x17c] ; LIT 0x421603e0->0x6e65675f
42160264: bx         sl
42160266: strb       r2, [r0, r1]
42160268: strh       r7, [r3, r1]
4216026a: ldrsb      r1, [r0, r5]
4216026c: ldr        r7, [pc, #0x10c] ; LIT 0x4216037c->0x676d6920
4216026e: str        r5, [r1, r1]
42160270: movs       r0, #0x20
42160272: add        r1, sb
42160274: subs       r5, #0x20
42160276: ldrb       r0, [r6]
42160278: ldrb       r5, [r4]
4216027a: movs       r0, r4
4216027c: ldr        r5, [pc, #0x124] ; LIT 0x421603a4->0x78257830
4216027e: subs       r2, #0x47
42160280: ldr        r0, [r4, #0x10]
42160282: str        r5, [r5, #0x74]
42160284: str        r7, [r3, #0x74]
42160286: ldr        r5, [r4, #0x64]
42160288: strb       r5, [r4, #9]
4216028a: ldr        r1, [r4, #0x44]
4216028c: str        r7, [r3, #0x74]
4216028e: strb       r5, [r4, #0x11]
42160290: strb       r7, [r3, #0x1d]
42160292: ldr        r2, [r6, #0x14]
42160294: str        r4, [r6, #0x54]
42160296: ldr        r7, [r3, #0x54]
42160298: str        r7, [r5, #0x44]

-- 0x42160222 --
421601e2: mov        r8, r8
421601e4: ldr        r5, [r4, #0xc]
421601e6: b          #0x421601f6
421601e8: adr        r1, #0x1ec
421601ea: movs       r0, #4
421601ec: ldr        r2, [r4, #0x74]
421601ee: bl         #0x42140150 ; CALL=0x42140150
421601f2: movs       r5, #0
421601f4: mov        r8, r8
421601f6: mov        r8, r8
421601f8: movs       r0, r5
421601fa: pop        {r4, r5, r6, pc}
421601fc: ldr        r5, [pc, #0x124] ; LIT 0x42160324->0x676d6920
421601fe: subs       r2, #0x47
42160200: cmp        r0, r4
42160202: ldr        r1, [pc, #0x17c] ; LIT 0x42160380->0x6e65675f
42160204: bxns       sb
42160206: ldrsb      r7, [r3, r5]
42160208: ldr        r1, [pc, #0x148] ; LIT 0x42160354->0x495f4520
4216020a: cmp        r4, sl
4216020c: cmp        r5, sb
4216020e: ldrsh      r5, [r1, r5]
42160210: adcs       r1, r0
42160212: ldrsh      r1, [r0, r5]
42160214: str        r2, [r1, r1]
42160216: add        r7, r8
42160218: mov        r3, r8
4216021a: ldr        r2, [pc, #0x17c] ; LIT 0x42160398->0x4f525245
4216021c: bx         sl
4216021e: strh       r6, [r0, r1]
42160220: muls       r0, r1, r0
42160222: ldr        r2, [pc, #0x17c] ; LIT 0x421603a0->0x3a444920
42160224: bx         sl
42160226: strb       r2, [r0, r1]
42160228: strh       r7, [r3, r1]
4216022a: ldrsb      r1, [r0, r5]
4216022c: movs       r0, #0x20
4216022e: add        r1, sb
42160230: subs       r5, #0x20
42160232: ldrb       r0, [r6]
42160234: ldrb       r5, [r4]
42160236: movs       r0, r4
42160238: lsls       r5, r1, #0xa
4216023a: movs       r0, r0
4216023c: ldr        r5, [pc, #0x124] ; LIT 0x42160364->0x5f414141
4216023e: subs       r2, #0x47
42160240: cmp        r0, r4
42160242: ldr        r1, [pc, #0x17c] ; LIT 0x421603c0->0x45544952
42160244: bxns       sb
42160246: ldrsb      r7, [r3, r5]
42160248: ldr        r1, [pc, #0x148] ; LIT 0x42160394->0x2065646f
4216024a: cmp        r4, sl
4216024c: cmp        r5, sb
4216024e: ldrsh      r5, [r1, r5]
42160250: adcs       r1, r0
42160252: ldrsh      r1, [r0, r5]
42160254: str        r2, [r1, r1]
42160256: add        r7, r8
42160258: mov        r3, r8
4216025a: ldr        r2, [pc, #0x17c] ; LIT 0x421603d8->0x3a474d49
4216025c: bx         sl
4216025e: strh       r6, [r0, r1]
42160260: muls       r0, r1, r0
42160262: ldr        r2, [pc, #0x17c] ; LIT 0x421603e0->0x6e65675f
42160264: bx         sl
42160266: strb       r2, [r0, r1]
42160268: strh       r7, [r3, r1]
4216026a: ldrsb      r1, [r0, r5]
4216026c: ldr        r7, [pc, #0x10c] ; LIT 0x4216037c->0x676d6920
4216026e: str        r5, [r1, r1]
42160270: movs       r0, #0x20
42160272: add        r1, sb
42160274: subs       r5, #0x20
42160276: ldrb       r0, [r6]
42160278: ldrb       r5, [r4]
4216027a: movs       r0, r4
4216027c: ldr        r5, [pc, #0x124] ; LIT 0x421603a4->0x78257830
4216027e: subs       r2, #0x47
42160280: ldr        r0, [r4, #0x10]
42160282: str        r5, [r5, #0x74]
42160284: str        r7, [r3, #0x74]
42160286: ldr        r5, [r4, #0x64]
42160288: strb       r5, [r4, #9]
4216028a: ldr        r1, [r4, #0x44]
4216028c: str        r7, [r3, #0x74]
4216028e: strb       r5, [r4, #0x11]
42160290: strb       r7, [r3, #0x1d]
42160292: ldr        r2, [r6, #0x14]
42160294: str        r4, [r6, #0x54]
42160296: ldr        r7, [r3, #0x54]
42160298: str        r7, [r5, #0x44]
4216029a: movs       r0, #0x65
4216029c: strh       r5, [r0, r1]
4216029e: ldr        r7, [pc, #0x148] ; LIT 0x421603e8->0x7465675f
421602a0: adds       r1, #0x52

-- 0x42160242 --
42160202: ldr        r1, [pc, #0x17c] ; LIT 0x42160380->0x6e65675f
42160204: bxns       sb
42160206: ldrsb      r7, [r3, r5]
42160208: ldr        r1, [pc, #0x148] ; LIT 0x42160354->0x495f4520
4216020a: cmp        r4, sl
4216020c: cmp        r5, sb
4216020e: ldrsh      r5, [r1, r5]
42160210: adcs       r1, r0
42160212: ldrsh      r1, [r0, r5]
42160214: str        r2, [r1, r1]
42160216: add        r7, r8
42160218: mov        r3, r8
4216021a: ldr        r2, [pc, #0x17c] ; LIT 0x42160398->0x4f525245
4216021c: bx         sl
4216021e: strh       r6, [r0, r1]
42160220: muls       r0, r1, r0
42160222: ldr        r2, [pc, #0x17c] ; LIT 0x421603a0->0x3a444920
42160224: bx         sl
42160226: strb       r2, [r0, r1]
42160228: strh       r7, [r3, r1]
4216022a: ldrsb      r1, [r0, r5]
4216022c: movs       r0, #0x20
4216022e: add        r1, sb
42160230: subs       r5, #0x20
42160232: ldrb       r0, [r6]
42160234: ldrb       r5, [r4]
42160236: movs       r0, r4
42160238: lsls       r5, r1, #0xa
4216023a: movs       r0, r0
4216023c: ldr        r5, [pc, #0x124] ; LIT 0x42160364->0x5f414141
4216023e: subs       r2, #0x47
42160240: cmp        r0, r4
42160242: ldr        r1, [pc, #0x17c] ; LIT 0x421603c0->0x45544952
42160244: bxns       sb
42160246: ldrsb      r7, [r3, r5]
42160248: ldr        r1, [pc, #0x148] ; LIT 0x42160394->0x2065646f
4216024a: cmp        r4, sl
4216024c: cmp        r5, sb
4216024e: ldrsh      r5, [r1, r5]
42160250: adcs       r1, r0
42160252: ldrsh      r1, [r0, r5]
42160254: str        r2, [r1, r1]
42160256: add        r7, r8
42160258: mov        r3, r8
4216025a: ldr        r2, [pc, #0x17c] ; LIT 0x421603d8->0x3a474d49
4216025c: bx         sl
4216025e: strh       r6, [r0, r1]
42160260: muls       r0, r1, r0
42160262: ldr        r2, [pc, #0x17c] ; LIT 0x421603e0->0x6e65675f
42160264: bx         sl
42160266: strb       r2, [r0, r1]
42160268: strh       r7, [r3, r1]
4216026a: ldrsb      r1, [r0, r5]
4216026c: ldr        r7, [pc, #0x10c] ; LIT 0x4216037c->0x676d6920
4216026e: str        r5, [r1, r1]
42160270: movs       r0, #0x20
42160272: add        r1, sb
42160274: subs       r5, #0x20
42160276: ldrb       r0, [r6]
42160278: ldrb       r5, [r4]
4216027a: movs       r0, r4
4216027c: ldr        r5, [pc, #0x124] ; LIT 0x421603a4->0x78257830
4216027e: subs       r2, #0x47
42160280: ldr        r0, [r4, #0x10]
42160282: str        r5, [r5, #0x74]
42160284: str        r7, [r3, #0x74]
42160286: ldr        r5, [r4, #0x64]
42160288: strb       r5, [r4, #9]
4216028a: ldr        r1, [r4, #0x44]
4216028c: str        r7, [r3, #0x74]
4216028e: strb       r5, [r4, #0x11]
42160290: strb       r7, [r3, #0x1d]
42160292: ldr        r2, [r6, #0x14]
42160294: str        r4, [r6, #0x54]
42160296: ldr        r7, [r3, #0x54]
42160298: str        r7, [r5, #0x44]
4216029a: movs       r0, #0x65
4216029c: strh       r5, [r0, r1]
4216029e: ldr        r7, [pc, #0x148] ; LIT 0x421603e8->0x7465675f
421602a0: adds       r1, #0x52
421602a2: movs       r0, #0x20
421602a4: add        r1, sb
421602a6: adds       r0, #0x3a
421602a8: movs       r5, #0x78
421602aa: lsls       r0, r7, #1
421602ac: beq        #0x42160330
421602ae: cmp        r3, r0
421602b0: beq        #0x4216024c
421602b2: cmp        r3, r0
