M10-R v1.64 IMG CM CONFIG APPLY 0x420A4AAC

=== routine ===
420a4aac: push       {r0, lr}
420a4828: movs       r0, #0x64
420a482a: movs       r0, #0x2d
420a482c: str        r2, [r6, #0x54]
420a482e: str        r1, [r4, #0x44]
420a4830: strb       r0, [r4, #0xc]
420a4832: str        r5, [r6, #0x34]
420a4834: str        r3, [r4, #0x54]
420a4836: strb       r3, [r6, #0xd]
420a4838: strb       r6, [r4, #0x15]
420a483a: ldr        r4, [r5, #0x44]
420a483c: movs       r0, #0x79
420a483e: strb       r5, [r4, #0xc]
420a4840: movs       r0, r0
420a4842: movs       r0, r0
420a4844: ldr        r3, [r6, #0x54]
420a4846: ldr        r1, [r4, #0x44]
420a4848: lsls       r4, r5, #1
420a484a: movs       r0, r0
420a484c: str        r4, [r5, #0x14]
420a484e: str        r2, [r6, #0x74]
420a4850: lsls       r5, r4, #1
420a4852: movs       r0, r0
420a4854: adcs       r3, r0
420a4856: subs       r2, #0x39
420a4858: movs       r5, #0x20
420a485a: cmp        r0, #0x73
420a485c: cmp        r4, #0x29
420a485e: movs       r5, #0x20
420a4860: movs       r0, #0x64
420a4862: movs       r0, #0x2d
420a4864: str        r2, [r6, #0x54]
420a4866: str        r1, [r4, #0x44]
420a4868: str        r0, [r4, #0x50]
420a486a: strb       r2, [r6, #9]
420a486c: strb       r7, [r5, #9]
420a486e: movs       r5, #0x20
420a4870: cmp        r4, #0x73
420a4872: str        r0, [r4, #0x60]
420a4874: ldr        r1, [r5, #0x44]
420a4876: movs       r0, #0x65
420a4878: ldr        r3, [r6, #0x14]
420a487a: str        r2, [r7, #0x54]
420a487c: strb       r0, [r4, #0x10]
420a487e: movs       r0, #0x6f
420a4880: strb       r5, [r4, #0xc]
420a4882: movs       r0, r0
420a4884: push       {r4, r5, r6, r7, lr}
420a4886: sub        sp, #0x24
420a4888: movs       r4, r0
420a488a: movs       r7, #0
420a488c: movs       r5, #0
420a488e: mov        r8, r8
420a4890: movs       r2, #0x1c
420a4892: adr        r1, #0xf0
420a4894: add        r0, sp, #8
420a4896: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a489a: adr        r0, #0xe8
420a489c: bl         #0x421a0c7c ; CALL 0x421a0c7c
420a48a0: movs       r5, r0
420a48a2: cmp        r5, #0
420a48a4: bne        #0x420a48c8
420a48a6: add        r0, sp, #8
420a48a8: movs       r3, #0x7a
420a48aa: ldr        r2, [pc, #0xf4] ; LIT 0x420a49a0->0x421e9c6f
420a48ac: adr        r1, #0xf4
420a48ae: str        r0, [sp]
420a48b0: movs       r0, #3
420a48b2: bl         #0x42140150 ; CALL 0x42140150
420a48b6: add        r0, sp, #8
420a48b8: movs       r3, #0x7b
420a48ba: ldr        r2, [pc, #0xe4] ; LIT 0x420a49a0->0x421e9c6f
420a48bc: adr        r1, #0x114
420a48be: str        r0, [sp]
420a48c0: movs       r0, #3
420a48c2: bl         #0x42140150 ; CALL 0x42140150
420a48c6: b          #0x420a497c
420a48c8: movs       r3, #0xff
420a48ca: adds       r3, #1
420a48cc: ldr        r1, [r5]
420a48ce: eors       r1, r3
420a48d0: ldr        r0, [r5, #4]
420a48d2: orrs       r1, r0
420a48d4: bne        #0x420a4950
420a48d6: movs       r6, #0
420a48d8: movs       r0, #0x41
420a48da: lsls       r0, r0, #3
420a48dc: ldr        r0, [r0, r5]
420a48de: ldr        r0, [r0]
420a48e0: str        r0, [r4]
420a48e2: movs       r0, #0x41
420a48e4: lsls       r0, r0, #3
420a48e6: ldr        r0, [r0, r5]
420a48e8: ldr        r0, [r0, #4]
420a48ea: str        r0, [r4, #4]
420a48ec: ldr        r0, [r4, #4]
420a48ee: cmp        r0, #0x1f
420a48f0: bls        #0x420a4906
420a48f2: add        r0, sp, #8
420a48f4: movs       r3, #0x87
420a48f6: ldr        r2, [pc, #0xa8] ; LIT 0x420a49a0->0x421e9c6f
420a48f8: adr        r1, #0x10c
420a48fa: str        r0, [sp]
420a48fc: movs       r0, #4
420a48fe: bl         #0x42140150 ; CALL 0x42140150
420a4902: subs       r7, r6, #1
420a4904: b          #0x420a494e
420a4906: movs       r6, #0
420a4908: b          #0x420a4938
420a490a: movs       r0, #0x41
420a490c: lsls       r0, r0, #3
420a490e: ldr        r0, [r0, r5]
420a4910: adds       r0, #8
420a4912: lsls       r1, r6, #3
420a4914: ldr        r1, [r0, r1]
420a4916: lsls       r2, r6, #3
420a4918: movs       r0, r4
420a491a: adds       r0, #8
420a491c: str        r1, [r0, r2]
420a491e: movs       r0, #0x41
420a4920: lsls       r0, r0, #3
420a4922: ldr        r0, [r0, r5]
420a4924: adds       r0, #8
420a4926: lsls       r1, r6, #3

-- callee 0x421e61d0 --
421e61d0: rors       r0, r0
421e61d2: push.w     {r4, r5}
421e61d6: .byte      0x2d, 0xe9
421e61d8: stm        r2!, {r3, r4, r5, r7}
421e61da: b          #0x421e5d1c
421e61dc: tst        r1, r4
421e61de: b          #0x421e659a
421e61e0: tst        r3, r4
421e61e2: asrs       r4, r3, #7
421e61e4: lsls       r2, r7, #1
421e61e6: lsrs       r0, r0, #8
421e61e8: str        r3, [r0, r0]
421e61ea: b          #0x421e6230
421e61ec: tst        r1, r4
421e61ee: b          #0x421e622a
421e61f0: ldr        r7, [pc, #0x294] ; LIT 0x421e6488->0x87878888
421e61f2: b          #0x421e64fe
421e61f4: strh       r3, [r4, r0]
421e61f6: asrs       r4, r3, #0x20
421e61f8: lsls       r6, r4, #1
421e61fa: lsrs       r0, r0, #8
421e61fc: ands       r5, r0
421e61fe: b          #0x421e628a
421e6200: str        r2, [r0, r4]
421e6202: b          #0x421e6946
421e6204: asrs       r1, r0, #0x16
421e6206: b          #0x421e6514
421e6208: adds       r5, #0x83
421e620a: b          #0x421e6518
421e620c: subs       r0, r4, r2
421e620e: b          #0x421e6514
421e6210: subs       r2, #0xa2
421e6212: b          #0x421e651c
421e6214: movs       r3, r0
421e6216: b          #0x421e64bc
421e6218: blxns      pc
421e621a: b          #0x421e6726
421e621c: lsls       r0, r0, #0x16
421e621e: b          #0x421e6562
421e6220: movs       r5, #0x82
421e6222: b          #0x421e6566
421e6224: movs       r2, r0
421e6226: lsls       r0, r2, #5
421e6228: ldr        r0, [pc, #8] ; LIT 0x421e6234->0xe28f6f57
421e622a: b          #0x421e6736
421e622c: lsls       r7, r1, #1
421e622e: lsrs       r0, r0, #8
421e6230: ldrb       r3, [r4, r0]
421e6232: b          #0x421e6576
421e6234: ldr        r7, [r2, #0x74]
421e6236: b          #0x421e6758
421e6238: str        r5, [r0]
421e623a: b          #0x421e61ea
421e623c: ldr        r3, [r4, r0]
421e623e: b          #0x421e6582
421e6240: lsls       r6, r2, #0x16
421e6242: b          #0x421e6254
421e6244: strb       r1, [r0, #0x10]
421e6246: b          #0x421e6718
421e6248: lsls       r6, r2, #0x1e
421e624a: b          #0x421e625c
421e624c: strb       r7, [r4, #0x1e]
421e624e: b          #0x421e6592
421e6250: str        r7, [r2, #0x38]
421e6252: b          #0x421e6366
421e6254: str        r0, [r0]
421e6256: b          #0x421e6746
421e6258: ldrh       r1, [r0]
421e625a: b          #0x421e682e
421e625c: stm        r6!, {r0, r1, r2, r4, r7}
421e625e: b          #0x421e637e
421e6260: ldm.w      r7, {r1, r2, r5, sp, lr, pc}
421e6264: b          #0x421e6268
421e6266: b          #0x421e69aa
421e6268: strb       r0, [r0]
421e626a: b          #0x421e69ae
421e626c: strh       r6, [r2, #0x14]
421e626e: b          #0x421e638a
421e6270: stm        r3!, {r1, r2, r4, r7}
421e6272: b          #0x421e63d2
421e6274: .byte      0x00, 0xc0
421e6276: b          #0x421e6772
421e6278: b          #0x421e6480
421e627a: b          #0x421e685a
421e627c: ldrb       r6, [r2, r2]
421e627e: b          #0x421e6392
421e6280: str        r0, [r0, r0]
421e6282: b          #0x421e69c6
421e6284: ldrh       r6, [r2, #0x34]
421e6286: b          #0x421e63d8
421e6288: ldm        r0, {r0, r4, r7}
421e628a: b          #0x421e639a
421e628c: stm        r7!, {r4, r7}
421e628e: b          #0x421e63ae
421e6290: str        r6, [r1]
421e6292: b          #0x421e63c2
421e6294: str        r0, [r0, r0]
421e6296: b          #0x421e67e4
421e6298: str        r1, [r2, #0x78]
421e629a: b          #0x421e63e8
421e629c: b          #0x421e66ae
421e629e: b          #0x421e67cc
421e62a0: str        r6, [r0, #8]
421e62a2: strb       r0, [r6, #6]
421e62a4: ldr        r0, [pc, #4] ; LIT 0x421e62ac->0xe2967080
421e62a6: strb       r4, [r0, #9]
421e62a8: str        r5, [r0, r0]
421e62aa: strb       r5, [r4, #2]
421e62ac: strb       r0, [r0, #2]
421e62ae: b          #0x421e67de
421e62b0: str        r0, [r0, r0]
421e62b2: b          #0x421e6800
421e62b4: strb       r7, [r4, #0x10]
421e62b6: b          #0x421e65fa
421e62b8: ldr        r6, [r0, #0x40]
421e62ba: b          #0x421e65fe
421e62bc: ldrb       r5, [r0, #0x10]
421e62be: b          #0x421e65d0
421e62c0: str        r7, [r5, #0x44]
421e62c2: b          #0x421e6752
421e62c4: lsls       r1, r0, #8
421e62c6: b          #0x421e6976
421e62c8: strb       r5, [r4, r0]
421e62ca: b          #0x421e660e
421e62cc: movs       r1, r2
421e62ce: ldr        r2, [sp]
421e62d0: movs       r7, r0
421e62d2: b          #0x421e6616
421e62d4: stm        r0!, {r0}
421e62d6: b          #0x421e6a62
421e62d8: lsls       r7, r7, #0x19
421e62da: b          #0x421e6996
421e62dc: subs       r4, r0, #6
421e62de: b          #0x421e63ec
421e62e0: lsls       r0, r6, #3
421e62e2: ldr        r0, [sp, #0x2f4]
421e62e4: asrs       r4, r1, #8
421e62e6: b          #0x421e63ec
421e62e8: strh       r0, [r0, #8]
421e62ea: ldr        r0, [sp, #0x2f4]
421e62ec: movs       r4, r0
421e62ee: b          #0x421e651a
421e62f0: b          #0x421e5ef6
421e62f2: strh       r1, [r0, r2]
421e62f4: lsrs       r4, r0, #0x1e
421e62f6: str        r6, [r7, r4]
421e62f8: lsls       r0, r6, #3
421e62fa: ldr        r5, [r7, r2]
421e62fc: strh       r0, [r0, #8]
421e62fe: ldr        r5, [r7, r2]
421e6300: movs       r4, r0
421e6302: b          #0x421e652e
421e6304: movs       r6, r3
421e6306: ldr        r2, [pc, #0] ; LIT 0x421e6308->0xe8bd00f0
421e6308: lsls       r0, r6, #3
421e630a: pop.w      {r1, r2, sb, ip}
421e630e: b          #0x421e6794
421e6310: asrs       r0, r0
421e6312: pop.w      {r0, r2, r3, r5, r7, r8}
421e6316: and.w      r5, r0, r2, asr #10
421e631a: b          #0x421e665e
421e631c: cmp        r2, #0x83
421e631e: b          #0x421e6626
421e6320: adds       r5, #0xa3
421e6322: b          #0x421e6666
421e6324: strh       r7, [r2, #0x14]
421e6326: b          #0x421e6436
421e6328: movs       r6, r1
421e632a: b          #0x421e656a
421e632c: lsls       r0, r4, #0x16
421e632e: b          #0x421e6672
421e6330: str        r7, [r2, #0x38]
421e6332: b          #0x421e6382
421e6334: lsrs       r1, r0, #0xa
421e6336: b          #0x421e663a
421e6338: b          #0x421e6480
421e633a: b          #0x421e667e
421e633c: str        r5, [r2, #0x28]
421e633e: b          #0x421e638e
421e6340: .byte      0x83, 0xef
421e6342: b          #0x421e6662
421e6344: asrs       r1, r4, #0x16
421e6346: b          #0x421e668a
421e6348: ldr        r0, [r0, #0x20]
421e634a: str        r6, [r0, r1]
421e634c: ldr        r0, [r0, #0x20]
421e634e: b          #0x421e63fe
421e6350: b          #0x421e6370
421e6352: b          #0x421e6486
421e6354: b          #0x421e649e
421e6356: b          #0x421e64c6
421e6358: .byte      0xdc, 0xff
421e635a: ldrh       r7, [r7, r3]
421e635c: strh       r2, [r0]
421e635e: b          #0x421e6492
421e6360: str        r3, [r0]
421e6362: b          #0x421e64d2
421e6364: strb       r1, [r0]
421e6366: b          #0x421e6898
421e6368: str        r0, [r0, r0]
421e636a: b          #0x421e68d8
421e636c: .byte      0xd7, 0xff
421e636e: .byte      0xff, 0xea
421e6370: ldrsb      r1, [r0, r0]
421e6372: b          #0x421e6ab6
421e6374: strb       r0, [r0]
421e6376: b          #0x421e6aba
421e6378: str        r0, [r0]
421e637a: b          #0x421e6abe
421e637c: strh       r0, [r0]
421e637e: b          #0x421e6ac2
421e6380: .byte      0xd2, 0xff
421e6382: .byte      0xff, 0xea
421e6384: lsls       r0, r6, #3
421e6386: .byte      0xbd, 0xe8
421e6388: movs       r0, r0
421e638a: b          #0x421e6ace
421e638c: asrs       r6, r0, #8
421e638e: b          #0x421e6894
421e6390: asrs       r2, r0, #4
421e6392: b          #0x421e6798
421e6394: strh       r0, [r0, #8]
421e6396: pop.w      {r2, r3, sb}
421e639a: b          #0x421e65c0
421e639c: strh       r3, [r4, r0]
421e639e: b          #0x421e63ba
421e63a0: movs       r0, r0
421e63a2: lsrs       r0, r0, #8
421e63a4: movs       r6, r0
421e63a6: and.w      r2, r0, ip
421e63aa: b          #0x421e65d4
421e63ac: movs       r4, r2
421e63ae: lsrs       r0, r0, #8
421e63b0: movs       r0, r0
421e63b2: b          #0x421e6af6
421e63b4: lsls       r0, r6, #3
421e63b6: pop.w      {r0, r1, ip}
421e63ba: b          #0x421e6400
421e63bc: asrs       r2, r0, #4
421e63be: b          #0x421e67c4
421e63c0: strh       r0, [r0, #8]
421e63c2: pop.w      {r4, r5, r6, r7}
421e63c6: pop.w      {r0, r1, ip}
421e63ca: b          #0x421e6410
421e63cc: asrs       r0, r0
421e63ce: pop.w      {r1, r2, r3, r4, r5, r6, r8}
421e63d2: and.w      r0, r0, r0, ror #3
421e63d6: pop.w      {r8, lr}
421e63da: pop.w      {r4, r5, r6, lr}
421e63de: push.w     {r2, r3, r6, r8}
421e63e2: add.w      lr, r0, sb, lsl #28
421e63e6: subs       r6, #0xfc
421e63e8: movs       r3, r0
421e63ea: and.w      r0, r0, r3, lsl #4
421e63ee: b          #0x421e6434
421e63f0: movs       r0, r0
421e63f2: b          #0x421e6b36
421e63f4: asrs       r2, r0, #4
421e63f6: b          #0x421e67fc
421e63f8: vrhadd.u16 d14, d14, d31
421e63fc: asrs       r3, r0, #0x20
421e63fe: b          #0x421e6444
421e6400: lsls       r2, r6, #5
421e6402: and.w      r0, r0, r0, ror #3
421e6406: .byte      0xbd, 0xe8
421e6408: movs       r0, r0
421e640a: b          #0x421e6b4e
421e640c: asrs       r0, r1, #2
421e640e: b          #0x421e5f50
421e6410: asrs       r0, r0
421e6412: pop.w      {r1, r2, r3, r4, r8, sb, sl, fp, ip, sp, lr, pc}
421e6416: b          #0x421e6678
421e6418: ldc2l      p9, c15, [pc, #0x3ec]!
421e641c: bl         #0x41bdda08 ; CALL 0x41bdda08
421e6420: vabs.f64   d30, d29
421e6424: strd       lr, r4, [sb], #0x398
421e6428: b          #0x421e67f2
421e642a: udf        #0xe0
421e642c: blt        #0x421e63ea
421e642e: bhi        #0x421e63e6
421e6430: bpl        #0x421e63e2
421e6432: blo        #0x421e63de
421e6434: beq        #0x421e63da
421e6436: ldm        r5!, {r0, r1, r2, r3, r6, r7}
421e6438: ldm        r3, {r2, r3, r6, r7}
421e643a: ldm        r0!, {r1, r3, r6, r7}
421e643c: stm        r6!, {r0, r1, r2, r6, r7}
421e643e: stm        r4!, {r0, r2, r6, r7}
421e6440: stm        r1!, {r1, r6, r7}
421e6442: hint       #0xc
421e6444: pop        {r1, r2, r3, r4, r5, r7, pc}
421e6446: cbnz       r4, #0x421e64b8
421e6448: cbnz       r2, #0x421e647a
421e644a: .byte      0xb8, 0xb7
421e644c: push       {r1, r2, r4, r5, r7, lr}
421e644e: cbz        r4, #0x421e64be
421e6450: cbz        r2, #0x421e6480
421e6452: add        r7, sp, #0x2c0
421e6454: add        r5, sp, #0x2b8
421e6456: add        r3, sp, #0x2b0
421e6458: add        r1, sp, #0x2a8
421e645a: add        r0, sp, #0x2a0
421e645c: adr        r6, #0x29c
421e645e: adr        r4, #0x294
421e6460: adr        r3, #0x28c
421e6462: adr        r1, #0x288
421e6464: ldr        r7, [sp, #0x280]
421e6466: ldr        r6, [sp, #0x27c]
421e6468: ldr        r4, [sp, #0x274]
421e646a: ldr        r3, [sp, #0x270]
421e646c: ldr        r1, [sp, #0x268]
421e646e: ldr        r0, [sp, #0x264]
421e6470: str        r7, [sp, #0x25c]
421e6472: str        r5, [sp, #0x258]
421e6474: str        r4, [sp, #0x254]
421e6476: str        r3, [sp, #0x24c]
421e6478: str        r1, [sp, #0x248]
421e647a: str        r0, [sp, #0x244]
421e647c: ldrh       r7, [r1, #0x3c]
421e647e: ldrh       r6, [r1, #0x34]
421e6480: ldrh       r5, [r1, #0x24]
421e6482: ldrh       r4, [r1, #0x1c]
421e6484: ldrh       r3, [r1, #0x14]
421e6486: ldrh       r1, [r1, #0xc]
421e6488: ldrh       r0, [r1, #4]
421e648a: strh       r7, [r0, #0x3c]
421e648c: strh       r6, [r0, #0x2c]
421e648e: strh       r5, [r0, #0x24]
421e6490: strh       r4, [r0, #0x1c]
421e6492: strh       r3, [r0, #0x14]
421e6494: strh       r2, [r0, #0xc]
421e6496: strh       r1, [r0, #4]
421e6498: movs       r0, r0
421e649a: lsls       r7, r7, #0x1f
421e649c: movs       r0, r0
421e649e: ldrb       r0, [r7, #0x1f]
421e64a0: stm        r0!, {r0, r1}
421e64a2: b          #0x421e67c8
421e64a4: movs       r6, r1
421e64a6: ldr        r2, [pc, #0] ; LIT 0x421e64a8->0xe37c0601
421e64a8: lsls       r1, r0, #0x18
421e64aa: b          #0x421e6ba6
421e64ac: lsls       r1, r0, #0x18
421e64ae: strh       r4, [r3, r5]
421e64b0: movs       r3, r0
421e64b2: ldr        r2, [pc, #0] ; LIT 0x421e64b4->0xe1510003
421e64b4: movs       r3, r0
421e64b6: b          #0x421e675c
421e64b8: vrhadd.u16 d1, d14, d31
421e64bc: movs       r2, r0
421e64be: lsls       r0, r2, #5
421e64c0: vrhadd.u16 d14, d14, d31
421e64c4: movs       r4, r0
421e64c6: ldrb       r0, [r0, #8]
421e64c8: lsls       r1, r0, #0x18
421e64ca: b          #0x421e6bb0
421e64cc: lsls       r1, r0, #0x18
421e64ce: strh       r3, [r6, r5]

-- callee 0x42140150 --
42140150: push       {r0, r1, r2, r3}
42140152: push       {r4, r5, r6, r7, lr}
42140154: sub        sp, #0x1c
42140156: movs       r5, r0
42140158: movs       r1, #0
4214015a: str        r1, [sp, #0x10]
4214015c: str        r1, [sp, #0x14]
4214015e: movs       r0, #0
42140160: str        r0, [sp, #0xc]
42140162: str        r0, [sp, #8]
42140164: movs       r4, #0
42140166: movs       r0, #0xaf
42140168: bl         #0x4214be4c ; CALL 0x4214be4c
4214016c: movs       r7, r0
4214016e: cmp        r7, r5
42140170: bls        #0x4214017e
42140172: movs       r0, #0
42140174: add        sp, #0x1c
42140176: pop        {r4, r5, r6, r7}
42140178: pop        {r3}
4214017a: add        sp, #0x10
4214017c: bx         r3
4214017e: cmp        r7, #5
42140180: bne        #0x4214018a
42140182: cmp        r5, #5
42140184: beq        #0x4214018a
42140186: movs       r0, #0
42140188: b          #0x42140174
4214018a: mov        r1, sp
4214018c: movs       r0, #0
4214018e: bl         #0x4205f3c8 ; CALL 0x4205f3c8
42140192: adds       r0, #0x12
42140194: cmp        r0, #0
42140196: bne        #0x4214019c
42140198: str        r0, [sp, #0xc]
4214019a: b          #0x421401a2
4214019c: add        r0, sp, #0xc
4214019e: bl         #0x4205f268 ; CALL 0x4205f268
421401a2: movs       r0, #0xae
421401a4: bl         #0x4214be90 ; CALL 0x4214be90
421401a8: mov        r1, sp
421401aa: ldrh       r1, [r1, #0xc]
421401ac: lsrs       r0, r1
421401ae: lsls       r0, r0, #0x1f
421401b0: lsrs       r0, r0, #0x1f
421401b2: cmp        r0, #0
421401b4: bne        #0x421401b8
421401b6: b          #0x42140174
421401b8: ldr        r0, [pc, #0x7c] ; LIT 0x42140238->0x409b0854
421401ba: bl         #0x4213f8e8 ; CALL 0x4213f8e8
421401be: movs       r4, r0
421401c0: cmp        r4, #0
421401c2: beq        #0x42140232
421401c4: str        r5, [r4, #4]
421401c6: mov        r1, sp
421401c8: movs       r0, #0xc
421401ca: ldrsh      r0, [r1, r0]
421401cc: str        r0, [r4, #8]
421401ce: add        r0, sp, #0x10
421401d0: bl         #0x4205f274 ; CALL 0x4205f274
421401d4: ldr        r0, [sp, #0x10]
421401d6: str        r0, [r4]
421401d8: add        r0, sp, #0x38
421401da: str        r0, [sp, #4]
421401dc: movs       r1, #0x6d
421401de: movs       r0, r4
421401e0: adds       r0, #0xc
421401e2: ldr        r3, [sp, #4]
421401e4: ldr        r2, [sp, #0x34]
421401e6: bl         #0x4204e1b8 ; CALL 0x4204e1b8
421401ea: movs       r6, r0
421401ec: movs       r0, #0
421401ee: str        r0, [sp, #4]
421401f0: cmp        r6, #0x6d
421401f2: blt        #0x4214020e
421401f4: movs       r1, #0x2e
421401f6: movs       r0, #0x78
421401f8: strb       r1, [r0, r4]
421401fa: movs       r1, #0xa
421401fc: movs       r0, #0x79
421401fe: strb       r1, [r0, r4]
42140200: movs       r1, #0xd
42140202: movs       r0, #0x7a
42140204: strb       r1, [r0, r4]
42140206: movs       r1, #0
42140208: movs       r0, #0x7b
4214020a: strb       r1, [r0, r4]
4214020c: b          #0x4214022a
4214020e: movs       r1, #0xa
42140210: movs       r0, r6
42140212: adds       r6, r6, #1
42140214: movs       r2, r4
42140216: adds       r2, #0xc
42140218: strb       r1, [r2, r0]
4214021a: movs       r1, #0xd
4214021c: movs       r0, r6
4214021e: adds       r6, r6, #1
42140220: strb       r1, [r2, r0]
42140222: movs       r1, #0
42140224: movs       r0, r6
42140226: adds       r6, r6, #1
42140228: strb       r1, [r2, r0]
4214022a: movs       r0, #4
4214022c: bl         #0x4205f52e ; CALL 0x4205f52e
42140230: mov        r8, r8
42140232: ldr        r0, [sp, #8]
42140234: b          #0x42140174
42140236: movs       r0, r0
42140238: lsrs       r4, r2, #1
4214023a: lsls       r3, r3
4214023c: ldr        r1, [pc, #0x4c] ; LIT 0x4214028c->0x421402b1
4214023e: adr        r0, #0x50
42140240: bl         #0x4213fda4 ; CALL 0x4213fda4
42140244: mov        r8, r8
42140246: ldr        r0, [pc, #0x60] ; LIT 0x421402a8->0x409b0854
42140248: bl         #0x4213fb8c ; CALL 0x4213fb8c
4214024c: movs       r4, r0
4214024e: cmp        r4, #0
42140250: beq        #0x42140284
42140252: ldr        r0, [pc, #0x58] ; LIT 0x421402ac->0x408eebf0
42140254: ldrb       r0, [r0, #0x11]
42140256: cmp        r0, #1
42140258: bne        #0x4214026a
4214025a: ldr        r0, [pc, #0x50] ; LIT 0x421402ac->0x408eebf0
4214025c: ldrb       r0, [r0, #0x10]
4214025e: cmp        r0, #1
42140260: bne        #0x4214026a
42140262: ldr        r0, [pc, #0x48] ; LIT 0x421402ac->0x408eebf0
42140264: ldr        r1, [r0, #0x14]
42140266: movs       r0, r4
42140268: blx        r1
4214026a: ldr        r0, [pc, #0x40] ; LIT 0x421402ac->0x408eebf0
4214026c: ldrb       r0, [r0, #5]
4214026e: cmp        r0, #1
42140270: bne        #0x42140288
42140272: ldr        r0, [pc, #0x38] ; LIT 0x421402ac->0x408eebf0
42140274: ldrb       r0, [r0, #4]
42140276: cmp        r0, #1
42140278: bne        #0x42140288
4214027a: ldr        r0, [pc, #0x30] ; LIT 0x421402ac->0x408eebf0
4214027c: ldr        r1, [r0, #8]
4214027e: movs       r0, r4
42140280: blx        r1
42140282: b          #0x42140288
42140284: bl         #0x4205f470 ; CALL 0x4205f470
42140288: b          #0x42140246
4214028a: movs       r0, r0
4214028c: lsls       r1, r6, #0xa
4214028e: tst        r4, r2
42140290: strb       r0, [r5, #0xd]
42140292: ldrsh      r3, [r5, r5]
42140294: str        r4, [r6, #0x54]
42140296: strb       r3, [r6, #0x11]
42140298: strb       r7, [r3, #1]
4214029a: ldr        r2, [r6, #0x14]
4214029c: strb       r6, [r5, #0x11]
4214029e: str        r7, [r3, #0x64]
421402a0: ldr        r5, [r6, #0x64]
421402a2: strb       r3, [r4, #0x11]
421402a4: ldr        r1, [r5, #0x74]
421402a6: lsls       r6, r5, #1
421402a8: lsrs       r4, r2, #1
421402aa: lsls       r3, r3
421402ac: .byte      0xf0, 0xeb
421402ae: lsls       r6, r1
421402b0: push       {r4, lr}
421402b2: movs       r4, r0
421402b4: movs       r1, #1
421402b6: ldr        r0, [pc, #0x128] ; LIT 0x421403e0->0x4098d860
421402b8: strb       r1, [r0]
421402ba: strb       r1, [r0, #1]
421402bc: strb       r1, [r0, #2]
421402be: subs       r0, #0x60
421402c0: str        r1, [r0, #0x64]
421402c2: adr        r0, #0x120
421402c4: bl         #0x4204e238 ; CALL 0x4204e238
421402c8: adr        r0, #0x118
421402ca: bl         #0x4204e238 ; CALL 0x4204e238
421402ce: adr        r0, #0x118
421402d0: bl         #0x4204e238 ; CALL 0x4204e238
421402d4: adr        r1, #0x148
421402d6: movs       r0, #2
421402d8: bl         #0x42140150 ; CALL 0x42140150
421402dc: adr        r1, #0x17c
421402de: movs       r0, #3
421402e0: bl         #0x42140150 ; CALL 0x42140150
421402e4: adr        r1, #0x1b4
421402e6: movs       r0, #4
421402e8: bl         #0x42140150 ; CALL 0x42140150
421402ec: adr        r1, #0x1e8
421402ee: ldr        r0, [pc, #0x228] ; LIT 0x42140518->0x4d2
421402f0: bl         #0x42140150 ; CALL 0x42140150
421402f4: movs       r1, #0
421402f6: ldr        r0, [pc, #0xe8] ; LIT 0x421403e0->0x4098d860
421402f8: strb       r1, [r0]
421402fa: adr        r0, #0xe8
421402fc: bl         #0x4204e238 ; CALL 0x4204e238
42140300: adr        r0, #0xe0
42140302: bl         #0x4204e238 ; CALL 0x4204e238
42140306: adr        r1, #0x214
42140308: movs       r0, #1
4214030a: bl         #0x42140150 ; CALL 0x42140150
4214030e: adr        r1, #0x240
42140310: movs       r0, #2
42140312: bl         #0x42140150 ; CALL 0x42140150
42140316: adr        r1, #0x268
42140318: movs       r0, #3
4214031a: bl         #0x42140150 ; CALL 0x42140150
4214031e: adr        r1, #0x294
42140320: movs       r0, #4
42140322: bl         #0x42140150 ; CALL 0x42140150
42140326: adr        r1, #0x2bc
42140328: ldr        r0, [pc, #0x1ec] ; LIT 0x42140518->0x4d2
4214032a: bl         #0x42140150 ; CALL 0x42140150
4214032e: movs       r1, #0
42140330: ldr        r0, [pc, #0xac] ; LIT 0x421403e0->0x4098d860
42140332: strb       r1, [r0, #1]
42140334: adr        r0, #0xac
42140336: bl         #0x4204e238 ; CALL 0x4204e238
4214033a: adr        r0, #0xa8
4214033c: bl         #0x4204e238 ; CALL 0x4204e238
42140340: adr        r1, #0x2d4
42140342: movs       r0, #1
42140344: bl         #0x42140150 ; CALL 0x42140150
42140348: adr        r1, #0x2f4
4214034a: movs       r0, #2
4214034c: bl         #0x42140150 ; CALL 0x42140150
42140350: adr        r1, #0x310
42140352: movs       r0, #3
42140354: bl         #0x42140150 ; CALL 0x42140150
42140358: adr        r1, #0x330
4214035a: movs       r0, #4
4214035c: bl         #0x42140150 ; CALL 0x42140150
42140360: adr        r1, #0x350
42140362: ldr        r0, [pc, #0x1b4] ; LIT 0x42140518->0x4d2
42140364: bl         #0x42140150 ; CALL 0x42140150
42140368: movs       r1, #0
4214036a: ldr        r0, [pc, #0x74] ; LIT 0x421403e0->0x4098d860
4214036c: strb       r1, [r0, #2]
4214036e: adr        r0, #0x74
42140370: bl         #0x4204e238 ; CALL 0x4204e238
42140374: adr        r0, #0x6c
42140376: bl         #0x4204e238 ; CALL 0x4204e238
4214037a: adr        r1, #0x360
4214037c: movs       r0, #1
4214037e: bl         #0x42140150 ; CALL 0x42140150
42140382: adr        r1, #0x384
