M10-R v0.54 AE+0x14 vs BvCMOS CALLER TRACE

=== ACCESSOR FAMILY 0x8011d30..0x8011db0 ===
08011d30: ldrsh.w    r0, [r0, #0x10]
0800f87a: str        r0, [r1, #8]
0800f87c: ldrsh.w    r0, [sp, #2]
0800f880: bl         #0x801c830 ; CALL 0x801c830
0800f884: ldr        r1, [pc, #0x1f8] ; LIT 0x800fa80->0x2001aa38
0800f886: str        r0, [r1, #0xc]
0800f888: uxtb.w     sb, sb
0800f88c: cmp.w      sb, #0
0800f890: beq        #0x800f970
0800f892: ldr        r0, [pc, #0x20c] ; LIT 0x800faa0->0x2001ad77
0800f894: ldrb       r0, [r0]
0800f896: cmp        r0, #0
0800f898: beq        #0x800f90c
0800f89a: ldr        r0, [pc, #0x224] ; LIT 0x800fac0->0x2001abe8
0800f89c: ldr        r0, [r0]
0800f89e: adds       r0, r0, #1
0800f8a0: ldr        r1, [pc, #0x21c] ; LIT 0x800fac0->0x2001abe8
0800f8a2: str        r0, [r1]
0800f8a4: movs       r0, #0
0800f8a6: ldr        r1, [pc, #0x1f8] ; LIT 0x800faa0->0x2001ad77
0800f8a8: strb       r0, [r1]
0800f8aa: ldr        r0, [pc, #0x214] ; LIT 0x800fac0->0x2001abe8
0800f8ac: ldr        r0, [r0]
0800f8ae: cmp        r0, #0x15
0800f8b0: blo        #0x800f976
0800f8b2: uxtb       r6, r6
0800f8b4: cmp        r6, #0
0800f8b6: beq        #0x800f976
0800f8b8: bl         #0x800de58 ; CALL 0x800de58
0800f8bc: cmp        r0, #0
0800f8be: bne        #0x800f8c8
0800f8c0: bl         #0x8001884 ; CALL 0x8001884
0800f8c4: cmp        r0, #0
0800f8c6: beq        #0x800f976
0800f8c8: bl         #0x800de58 ; CALL 0x800de58
0800f8cc: cmp        r0, #3
0800f8ce: beq        #0x800f976
0800f8d0: bl         #0x800de58 ; CALL 0x800de58
0800f8d4: cmp        r0, #6
0800f8d6: bne        #0x800f8e0
0800f8d8: bl         #0x8001884 ; CALL 0x8001884
0800f8dc: cmp        r0, #0
0800f8de: beq        #0x800f976
0800f8e0: ldr        r1, [pc, #0x1e0] ; LIT 0x800fac4->0x8047d78 STRING='Endless <BV invalid> loop...'
0800f8e2: movs       r0, #0
0800f8e4: bl         #0x8008ee0 ; CALL 0x8008ee0
0800f8e8: movs       r0, #0
0800f8ea: ldr        r1, [pc, #0x1d4] ; LIT 0x800fac0->0x2001abe8
0800f8ec: str        r0, [r1]
0800f8ee: add        r0, sp, #8
0800f8f0: bl         #0x800f1c0 ; CALL 0x800f1c0
0800f8f4: movs       r5, r0
0800f8f6: sxth       r5, r5
0800f8f8: movs       r2, r5
0800f8fa: ldr        r1, [pc, #0x1cc] ; LIT 0x800fac8->0x804a8f8 STRING='use invalid BV %i\r\n'
0800f8fc: movs       r0, #0
0800f8fe: bl         #0x8008ee0 ; CALL 0x8008ee0
0800f902: movs       r0, r5
0800f904: sxth       r0, r0
0800f906: bl         #0x8011d82 ; CALL 0x8011d82
0800f90a: b          #0x800f976
0800f90c: ldr        r0, [pc, #0x18c] ; LIT 0x800fa9c->0x2001ad75
0800f90e: ldrb       r0, [r0]
0800f910: cmp        r0, #0
0800f912: beq        #0x800f922
0800f914: movs       r0, #1
0800f916: ldr        r1, [pc, #0x188] ; LIT 0x800faa0->0x2001ad77
0800f918: strb       r0, [r1]
0800f91a: movs       r0, #0
0800f91c: ldr        r1, [pc, #0x1a0] ; LIT 0x800fac0->0x2001abe8
0800f91e: str        r0, [r1]
0800f920: b          #0x800f976
0800f922: movs       r0, #0
0800f924: ldr        r1, [pc, #0x198] ; LIT 0x800fac0->0x2001abe8
0800f926: str        r0, [r1]
0800f928: add        r0, sp, #8
0800f92a: bl         #0x800f1c0 ; CALL 0x800f1c0
0800f92e: movs       r5, r0
0800f930: ldr        r0, [pc, #0x154] ; LIT 0x800fa88->0x2001ad7d
0800f932: ldrb       r0, [r0]
0800f934: cmp        r0, #0
0800f936: bne        #0x800f956
0800f938: ldrh.w     r0, [sp, #0x13]
0800f93c: ldrh.w     r1, [sl, #0x13]
0800f940: adds       r0, r1, r0
0800f942: ldr        r1, [pc, #0x188] ; LIT 0x800facc->0x2001ad1c
0800f944: strh       r0, [r1]
0800f946: movs       r0, r5
0800f948: sxth       r0, r0
0800f94a: bl         #0x8011d82 ; CALL 0x8011d82
0800f94e: movs       r0, #0
0800f950: ldr        r1, [pc, #0x17c] ; LIT 0x800fad0->0x2001ad6f
0800f952: strb       r0, [r1]
0800f954: b          #0x800f976
0800f956: ldr        r0, [pc, #0x124] ; LIT 0x800fa7c->0x20000132
0800f958: ldrsb.w    r0, [r0]
0800f95c: cmp        r0, #0
0800f95e: bne        #0x800f968
0800f960: movs       r0, r5
0800f962: sxth       r0, r0
0800f964: bl         #0x8011d82 ; CALL 0x8011d82
0800f968: movs       r0, #1
0800f96a: ldr        r1, [pc, #0x164] ; LIT 0x800fad0->0x2001ad6f
0800f96c: strb       r0, [r1]
0800f96e: b          #0x800f976
0800f970: movs       r0, #0
0800f972: ldr        r1, [pc, #0x14c] ; LIT 0x800fac0->0x2001abe8
0800f974: str        r0, [r1]
0800f976: add        sp, #0x2c
0800f978: pop.w      {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0800f97c: add        r5, sp, #0x1e8
0800f97e: movs       r0, #1
0800f980: movs       r0, r0
0800f982: eors       r0, r6
0800f984: ldrh       r5, [r3, r0]
0800f986: subs       r3, #0x64
0800f988: ldr        r7, [pc, #0x37c] ; LIT 0x800fd08->0xf8eaf7f9
0800f98a: subs       r7, #0xd5
0800f98c: push.w     {r4, r5, r6, r7, r8, sb, lr}
0800f990: movs       r7, r0
0800f992: ldrsh.w    ip, [sp, #0x1c]
0800f996: ldr        r4, [sp, #0x20]
0800f998: ldr        r5, [sp, #0x24]
0800f99a: ldr        r6, [sp, #0x28]
0800f99c: uxtb       r4, r4
0800f99e: cmp        r4, #0
0800f9a0: beq        #0x800f9aa
0800f9a2: mov.w      r8, #0x400
0800f9a6: mov        r0, r8
0800f9a8: b          #0x800fa46
0800f9aa: uxtb       r5, r5
0800f9ac: cmp        r5, #0
0800f9ae: beq        #0x800f9b8
0800f9b0: mov.w      r8, #0x400
0800f9b4: mov        r0, r8
0800f9b6: b          #0x800fa46
0800f9b8: subs.w     r8, r1, r7
0800f9bc: adds.w     r8, r2, r8
0800f9c0: mov        r0, r8
0800f9c2: sxth       r0, r0
0800f9c4: cmp        r0, #0
0800f9c6: bpl        #0x800f9ce
0800f9c8: movs.w     r8, #0
0800f9cc: mov        r0, r8
0800f9ce: ldr.w      r8, [pc, #0x104] ; LIT 0x800fad4->0x2001ad24
0800f9d2: ldrsh.w    r8, [r8]
0800f9d6: adds.w     r8, r8, #0x41
0800f9da: sxth       r0, r0
0800f9dc: cmp        r8, r0
0800f9de: blt        #0x800f9f2
0800f9e0: sxth       r0, r0
0800f9e2: ldr.w      r8, [pc, #0xf0] ; LIT 0x800fad4->0x2001ad24
0800f9e6: ldrsh.w    r8, [r8]
0800f9ea: subs.w     r8, r8, #0x41
0800f9ee: cmp        r0, r8
0800f9f0: bge        #0x800f9fc
0800f9f2: ldr.w      r8, [pc, #0xe0] ; LIT 0x800fad4->0x2001ad24
0800f9f6: strh.w     r0, [r8]
0800f9fa: b          #0x800fa06
0800f9fc: ldr.w      r8, [pc, #0xd4] ; LIT 0x800fad4->0x2001ad24
0800fa00: ldrsh.w    r8, [r8]
0800fa04: mov        r0, r8
0800fa06: bics       r0, r0, #0x7f
0800fa0a: uxtb       r6, r6
0800fa0c: cmp        r6, #0
0800fa0e: beq        #0x800fa46
0800fa10: movs.w     r8, #0
0800fa14: mov        lr, r8
0800fa16: ldr.w      r8, [pc, #0xc0] ; LIT 0x800fad8->0x20000040
0800fa1a: sxth.w     lr, lr
0800fa1e: ldrsh.w    r8, [r8, lr, lsl #1]
0800fa22: mov        sb, r0
0800fa24: sxth.w     sb, sb
0800fa28: cmp        r8, sb
0800fa2a: bge        #0x800fa3c
0800fa2c: sxth.w     lr, lr
0800fa30: cmp.w      lr, #0x15
0800fa34: bhs        #0x800fa3c
0800fa36: adds.w     lr, lr, #1
0800fa3a: b          #0x800fa16
0800fa3c: movs.w     r8, #0x80
0800fa40: smulbb     r8, lr, r8
0800fa44: mov        r0, r8
0800fa46: mov        r8, r3
0800fa48: mov        sb, r0

=== BvCMOS +0x16 SETTER CALLER 0x800f964 0x800f864..0x800fa64 ===
0800f864: ldr        r1, [pc, #0x218] ; LIT 0x800fa80->0x2001aa38
0800f866: strh       r0, [r1, #2]
0800f868: ldrh.w     r0, [sp, #2]
0800f86c: ldr        r1, [pc, #0x210] ; LIT 0x800fa80->0x2001aa38
0800f86e: strh       r0, [r1, #4]
0800f870: ldrsh.w    r0, [sp]
0800f874: bl         #0x801c70c ; CALL 0x801c70c
0800f878: ldr        r1, [pc, #0x204] ; LIT 0x800fa80->0x2001aa38
0800f87a: str        r0, [r1, #8]
0800f87c: ldrsh.w    r0, [sp, #2]
0800f880: bl         #0x801c830 ; CALL 0x801c830
0800f884: ldr        r1, [pc, #0x1f8] ; LIT 0x800fa80->0x2001aa38
0800f886: str        r0, [r1, #0xc]
0800f888: uxtb.w     sb, sb
0800f88c: cmp.w      sb, #0
0800f890: beq        #0x800f970
0800f892: ldr        r0, [pc, #0x20c] ; LIT 0x800faa0->0x2001ad77
0800f894: ldrb       r0, [r0]
0800f896: cmp        r0, #0
0800f898: beq        #0x800f90c
0800f89a: ldr        r0, [pc, #0x224] ; LIT 0x800fac0->0x2001abe8
0800f89c: ldr        r0, [r0]
0800f89e: adds       r0, r0, #1
0800f8a0: ldr        r1, [pc, #0x21c] ; LIT 0x800fac0->0x2001abe8
0800f8a2: str        r0, [r1]
0800f8a4: movs       r0, #0
0800f8a6: ldr        r1, [pc, #0x1f8] ; LIT 0x800faa0->0x2001ad77
0800f8a8: strb       r0, [r1]
0800f8aa: ldr        r0, [pc, #0x214] ; LIT 0x800fac0->0x2001abe8
0800f8ac: ldr        r0, [r0]
0800f8ae: cmp        r0, #0x15
0800f8b0: blo        #0x800f976
0800f8b2: uxtb       r6, r6
0800f8b4: cmp        r6, #0
0800f8b6: beq        #0x800f976
0800f8b8: bl         #0x800de58 ; CALL 0x800de58
0800f8bc: cmp        r0, #0
0800f8be: bne        #0x800f8c8
0800f8c0: bl         #0x8001884 ; CALL 0x8001884
0800f8c4: cmp        r0, #0
0800f8c6: beq        #0x800f976
0800f8c8: bl         #0x800de58 ; CALL 0x800de58
0800f8cc: cmp        r0, #3
0800f8ce: beq        #0x800f976
0800f8d0: bl         #0x800de58 ; CALL 0x800de58
0800f8d4: cmp        r0, #6
0800f8d6: bne        #0x800f8e0
0800f8d8: bl         #0x8001884 ; CALL 0x8001884
0800f8dc: cmp        r0, #0
0800f8de: beq        #0x800f976
0800f8e0: ldr        r1, [pc, #0x1e0] ; LIT 0x800fac4->0x8047d78 STRING='Endless <BV invalid> loop...'
0800f8e2: movs       r0, #0
0800f8e4: bl         #0x8008ee0 ; CALL 0x8008ee0
0800f8e8: movs       r0, #0
0800f8ea: ldr        r1, [pc, #0x1d4] ; LIT 0x800fac0->0x2001abe8
0800f8ec: str        r0, [r1]
0800f8ee: add        r0, sp, #8
0800f8f0: bl         #0x800f1c0 ; CALL 0x800f1c0
0800f8f4: movs       r5, r0
0800f8f6: sxth       r5, r5
0800f8f8: movs       r2, r5
0800f8fa: ldr        r1, [pc, #0x1cc] ; LIT 0x800fac8->0x804a8f8 STRING='use invalid BV %i\r\n'
0800f8fc: movs       r0, #0
0800f8fe: bl         #0x8008ee0 ; CALL 0x8008ee0
0800f902: movs       r0, r5
0800f904: sxth       r0, r0
0800f906: bl         #0x8011d82 ; CALL 0x8011d82
0800f90a: b          #0x800f976
0800f90c: ldr        r0, [pc, #0x18c] ; LIT 0x800fa9c->0x2001ad75
0800f90e: ldrb       r0, [r0]
0800f910: cmp        r0, #0
0800f912: beq        #0x800f922
0800f914: movs       r0, #1
0800f916: ldr        r1, [pc, #0x188] ; LIT 0x800faa0->0x2001ad77
0800f918: strb       r0, [r1]
0800f91a: movs       r0, #0
0800f91c: ldr        r1, [pc, #0x1a0] ; LIT 0x800fac0->0x2001abe8
0800f91e: str        r0, [r1]
0800f920: b          #0x800f976
0800f922: movs       r0, #0
0800f924: ldr        r1, [pc, #0x198] ; LIT 0x800fac0->0x2001abe8
0800f926: str        r0, [r1]
0800f928: add        r0, sp, #8
0800f92a: bl         #0x800f1c0 ; CALL 0x800f1c0
0800f92e: movs       r5, r0
0800f930: ldr        r0, [pc, #0x154] ; LIT 0x800fa88->0x2001ad7d
0800f932: ldrb       r0, [r0]
0800f934: cmp        r0, #0
0800f936: bne        #0x800f956
0800f938: ldrh.w     r0, [sp, #0x13]
0800f93c: ldrh.w     r1, [sl, #0x13]
0800f940: adds       r0, r1, r0
0800f942: ldr        r1, [pc, #0x188] ; LIT 0x800facc->0x2001ad1c
0800f944: strh       r0, [r1]
0800f946: movs       r0, r5
0800f948: sxth       r0, r0
0800f94a: bl         #0x8011d82 ; CALL 0x8011d82
0800f94e: movs       r0, #0
0800f950: ldr        r1, [pc, #0x17c] ; LIT 0x800fad0->0x2001ad6f
0800f952: strb       r0, [r1]
0800f954: b          #0x800f976
0800f956: ldr        r0, [pc, #0x124] ; LIT 0x800fa7c->0x20000132
0800f958: ldrsb.w    r0, [r0]
0800f95c: cmp        r0, #0
0800f95e: bne        #0x800f968
0800f960: movs       r0, r5
0800f962: sxth       r0, r0
0800f964: bl         #0x8011d82 ; CALL 0x8011d82
0800f968: movs       r0, #1
0800f96a: ldr        r1, [pc, #0x164] ; LIT 0x800fad0->0x2001ad6f
0800f96c: strb       r0, [r1]
0800f96e: b          #0x800f976
0800f970: movs       r0, #0
0800f972: ldr        r1, [pc, #0x14c] ; LIT 0x800fac0->0x2001abe8
0800f974: str        r0, [r1]
0800f976: add        sp, #0x2c
0800f978: pop.w      {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0800f97c: add        r5, sp, #0x1e8
0800f97e: movs       r0, #1
0800f980: movs       r0, r0
0800f982: eors       r0, r6
0800f984: ldrh       r5, [r3, r0]
0800f986: subs       r3, #0x64
0800f988: ldr        r7, [pc, #0x37c] ; LIT 0x800fd08->0xf8eaf7f9
0800f98a: subs       r7, #0xd5
0800f98c: push.w     {r4, r5, r6, r7, r8, sb, lr}
0800f990: movs       r7, r0
0800f992: ldrsh.w    ip, [sp, #0x1c]
0800f996: ldr        r4, [sp, #0x20]
0800f998: ldr        r5, [sp, #0x24]
0800f99a: ldr        r6, [sp, #0x28]
0800f99c: uxtb       r4, r4
0800f99e: cmp        r4, #0
0800f9a0: beq        #0x800f9aa
0800f9a2: mov.w      r8, #0x400
0800f9a6: mov        r0, r8
0800f9a8: b          #0x800fa46
0800f9aa: uxtb       r5, r5
0800f9ac: cmp        r5, #0
0800f9ae: beq        #0x800f9b8
0800f9b0: mov.w      r8, #0x400
0800f9b4: mov        r0, r8
0800f9b6: b          #0x800fa46
0800f9b8: subs.w     r8, r1, r7
0800f9bc: adds.w     r8, r2, r8
0800f9c0: mov        r0, r8
0800f9c2: sxth       r0, r0
0800f9c4: cmp        r0, #0
0800f9c6: bpl        #0x800f9ce
0800f9c8: movs.w     r8, #0
0800f9cc: mov        r0, r8
0800f9ce: ldr.w      r8, [pc, #0x104] ; LIT 0x800fad4->0x2001ad24
0800f9d2: ldrsh.w    r8, [r8]
0800f9d6: adds.w     r8, r8, #0x41
0800f9da: sxth       r0, r0
0800f9dc: cmp        r8, r0
0800f9de: blt        #0x800f9f2
0800f9e0: sxth       r0, r0
0800f9e2: ldr.w      r8, [pc, #0xf0] ; LIT 0x800fad4->0x2001ad24
0800f9e6: ldrsh.w    r8, [r8]
0800f9ea: subs.w     r8, r8, #0x41
0800f9ee: cmp        r0, r8
0800f9f0: bge        #0x800f9fc
0800f9f2: ldr.w      r8, [pc, #0xe0] ; LIT 0x800fad4->0x2001ad24
0800f9f6: strh.w     r0, [r8]
0800f9fa: b          #0x800fa06
0800f9fc: ldr.w      r8, [pc, #0xd4] ; LIT 0x800fad4->0x2001ad24
0800fa00: ldrsh.w    r8, [r8]
0800fa04: mov        r0, r8
0800fa06: bics       r0, r0, #0x7f
0800fa0a: uxtb       r6, r6
0800fa0c: cmp        r6, #0
0800fa0e: beq        #0x800fa46
0800fa10: movs.w     r8, #0
0800fa14: mov        lr, r8
0800fa16: ldr.w      r8, [pc, #0xc0] ; LIT 0x800fad8->0x20000040
0800fa1a: sxth.w     lr, lr
0800fa1e: ldrsh.w    r8, [r8, lr, lsl #1]
0800fa22: mov        sb, r0
0800fa24: sxth.w     sb, sb
0800fa28: cmp        r8, sb
0800fa2a: bge        #0x800fa3c
0800fa2c: sxth.w     lr, lr
0800fa30: cmp.w      lr, #0x15
0800fa34: bhs        #0x800fa3c
0800fa36: adds.w     lr, lr, #1
0800fa3a: b          #0x800fa16
0800fa3c: movs.w     r8, #0x80
0800fa40: smulbb     r8, lr, r8
0800fa44: mov        r0, r8
0800fa46: mov        r8, r3
0800fa48: mov        sb, r0
0800fa4a: sxth.w     r8, r8
0800fa4e: sxth.w     sb, sb
0800fa52: cmp        r8, sb
0800fa54: blt        #0x800fa58
0800fa56: movs       r0, r3
0800fa58: mov        r8, ip
0800fa5a: mov        sb, r0
0800fa5c: sxth.w     r8, r8
0800fa60: sxth.w     sb, sb

CALLERS BvCMOS +0x16 GETTER 0x8011da8 ['0x800d240', '0x800d2ae', '0x800d6f2', '0x800d71c', '0x800df82', '0x800e4ce']

=== BvCMOS +0x16 GETTER CALLER 0x800d240 0x800d140..0x800d340 ===
0800d140: ldr.w      r1, [pc, #0x4c0] ; LIT 0x800d604->0x804a808 STRING=' SvMan = %+05i \r\n'
0800d144: movs       r0, #2
0800d146: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d14a: b          #0x800d306
0800d14c: bl         #0x8011dd2 ; CALL 0x8011dd2
0800d150: sxth       r0, r0
0800d152: movs       r2, r0
0800d154: ldr.w      r1, [pc, #0x4b0] ; LIT 0x800d608->0x804a740 STRING=' Ev    = %+05i \r\n'
0800d158: movs       r0, #2
0800d15a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d15e: b          #0x800d306
0800d160: bl         #0x8011dc4 ; CALL 0x8011dc4
0800d164: sxth       r0, r0
0800d166: movs       r2, r0
0800d168: ldr.w      r1, [pc, #0x4a0] ; LIT 0x800d60c->0x804a754 STRING='dEv    = %+05i \r\n'
0800d16c: movs       r0, #2
0800d16e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d172: b          #0x800d306
0800d174: ldrsh.w    r2, [r7, #0x13]
0800d178: ldr.w      r1, [pc, #0x494] ; LIT 0x800d610->0x804a81c STRING=' AvAdj = %+05i \r\n'
0800d17c: movs       r0, #2
0800d17e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d182: b          #0x800d306
0800d184: bl         #0x8010ef2 ; CALL 0x8010ef2
0800d188: uxth       r0, r0
0800d18a: movs       r2, r0
0800d18c: ldr.w      r1, [pc, #0x484] ; LIT 0x800d614->0x804a77c STRING=' f     = %+05i \r\n'
0800d190: movs       r0, #2
0800d192: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d196: b          #0x800d306
0800d198: bl         #0x8010eae ; CALL 0x8010eae
0800d19c: add        r1, sp, #0x18
0800d19e: sxtb       r0, r0
0800d1a0: bl         #0x801c3f8 ; CALL 0x801c3f8
0800d1a4: ldrsb.w    r0, [sp, #0x1f]
0800d1a8: str        r0, [sp, #0x14]
0800d1aa: ldrsb.w    r0, [sp, #0x1e]
0800d1ae: str        r0, [sp, #0x10]
0800d1b0: ldrsb.w    r0, [sp, #0x1d]
0800d1b4: str        r0, [sp, #0xc]
0800d1b6: ldrsb.w    r0, [sp, #0x1c]
0800d1ba: str        r0, [sp, #8]
0800d1bc: ldrsb.w    r0, [sp, #0x1b]
0800d1c0: str        r0, [sp, #4]
0800d1c2: ldrsb.w    r0, [sp, #0x1a]
0800d1c6: str        r0, [sp]
0800d1c8: ldrsb.w    r3, [sp, #0x19]
0800d1cc: ldrsb.w    r2, [sp, #0x18]
0800d1d0: ldr.w      r1, [pc, #0x444] ; LIT 0x800d618->0x8047c18 STRING=' Code = %c%c%c%c%c%c | %c%c \r\n'
0800d1d4: movs       r0, #2
0800d1d6: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d1da: b          #0x800d306
0800d1dc: ldrh.w     r0, [sp, #0x24]
0800d1e0: str        r0, [sp, #0xc]
0800d1e2: ldrb.w     r0, [sp, #0x26]
0800d1e6: str        r0, [sp, #8]
0800d1e8: ldrb.w     r0, [sp, #0x27]
0800d1ec: str        r0, [sp, #4]
0800d1ee: ldrb.w     r0, [sp, #0x2d]
0800d1f2: str        r0, [sp]
0800d1f4: ldrb.w     r3, [sp, #0x2c]
0800d1f8: ldrb.w     r2, [sp, #0x2b]
0800d1fc: ldr.w      r1, [pc, #0x41c] ; LIT 0x800d61c->0x804333c STRING='Time: %02i:%02i:%02i Date: %02i:%02i:%02i \r\n'
0800d200: movs       r0, #2
0800d202: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d206: b          #0x800d306
0800d208: uxtb       r6, r6
0800d20a: cmp        r6, #0
0800d20c: beq        #0x800d21a
0800d20e: movs       r1, r6
0800d210: uxtb       r1, r1
0800d212: movs       r0, r4
0800d214: bl         #0x800d310 ; CALL 0x800d310
0800d218: b          #0x800d22c
0800d21a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d21e: sxth       r0, r0
0800d220: movs       r2, r0
0800d222: ldr.w      r1, [pc, #0x3fc] ; LIT 0x800d620->0x804a830 STRING=' BvExt = %+05i \r\n'
0800d226: movs       r0, #2
0800d228: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d22c: b          #0x800d306
0800d22e: uxtb       r6, r6
0800d230: cmp        r6, #0
0800d232: beq        #0x800d240
0800d234: movs       r1, r6
0800d236: uxtb       r1, r1
0800d238: movs       r0, r4
0800d23a: bl         #0x800d310 ; CALL 0x800d310
0800d23e: b          #0x800d252
0800d240: bl         #0x8011da8 ; CALL 0x8011da8
0800d244: sxth       r0, r0
0800d246: movs       r2, r0
0800d248: ldr.w      r1, [pc, #0x3d8] ; LIT 0x800d624->0x804a844 STRING=' BvCMOS = %+05i \r\n'
0800d24c: movs       r0, #2
0800d24e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d252: b          #0x800d306
0800d254: movs       r1, r6
0800d256: uxtb       r1, r1
0800d258: movs       r0, r4
0800d25a: bl         #0x800d310 ; CALL 0x800d310
0800d25e: b          #0x800d306
0800d260: movs       r1, r6
0800d262: uxtb       r1, r1
0800d264: movs       r0, r4
0800d266: bl         #0x800d310 ; CALL 0x800d310
0800d26a: b          #0x800d306
0800d26c: movs       r1, r6
0800d26e: uxtb       r1, r1
0800d270: movs       r0, r4
0800d272: bl         #0x800d310 ; CALL 0x800d310
0800d276: b          #0x800d306
0800d278: movs       r1, r6
0800d27a: uxtb       r1, r1
0800d27c: movs       r0, r4
0800d27e: bl         #0x800d310 ; CALL 0x800d310
0800d282: b          #0x800d306
0800d284: movs       r1, r6
0800d286: uxtb       r1, r1
0800d288: movs       r0, r4
0800d28a: bl         #0x800d310 ; CALL 0x800d310
0800d28e: b          #0x800d306
0800d290: movs       r1, r6
0800d292: uxtb       r1, r1
0800d294: movs       r0, r4
0800d296: bl         #0x800d310 ; CALL 0x800d310
0800d29a: b          #0x800d306
0800d29c: uxtb       r6, r6
0800d29e: cmp        r6, #0
0800d2a0: beq        #0x800d2ae
0800d2a2: movs       r1, r6
0800d2a4: uxtb       r1, r1
0800d2a6: movs       r0, r4
0800d2a8: bl         #0x800d310 ; CALL 0x800d310
0800d2ac: b          #0x800d2be
0800d2ae: bl         #0x8011da8 ; CALL 0x8011da8
0800d2b2: sxth       r0, r0
0800d2b4: movs       r2, r0
0800d2b6: ldr        r1, [pc, #0x36c] ; LIT 0x800d624->0x804a844 STRING=' BvCMOS = %+05i \r\n'
0800d2b8: movs       r0, #2
0800d2ba: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d2be: b          #0x800d306
0800d2c0: uxtb       r6, r6
0800d2c2: cmp        r6, #0
0800d2c4: beq        #0x800d2d2
0800d2c6: movs       r1, r6
0800d2c8: uxtb       r1, r1
0800d2ca: movs       r0, r4
0800d2cc: bl         #0x800d310 ; CALL 0x800d310
0800d2d0: b          #0x800d2e2
0800d2d2: bl         #0x8011d7a ; CALL 0x8011d7a
0800d2d6: sxth       r0, r0
0800d2d8: movs       r2, r0
0800d2da: ldr        r1, [pc, #0x31c] ; LIT 0x800d5f8->0x804a6f0 STRING=' Bv    = %+05i \r\n'
0800d2dc: movs       r0, #2
0800d2de: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d2e2: b          #0x800d306
0800d2e4: uxtb       r6, r6
0800d2e6: cmp        r6, #0
0800d2e8: beq        #0x800d2f6
0800d2ea: movs       r1, r6
0800d2ec: uxtb       r1, r1
0800d2ee: movs       r0, r4
0800d2f0: bl         #0x800d310 ; CALL 0x800d310
0800d2f4: b          #0x800d2fa
0800d2f6: bl         #0x8012e58 ; CALL 0x8012e58
0800d2fa: b          #0x800d306
0800d2fc: movs       r2, r4
0800d2fe: ldr        r1, [pc, #0x328] ; LIT 0x800d628->0x8047c38 STRING='unknown parameter... 0x%08X.\r\n'
0800d300: movs       r0, #2
0800d302: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d306: add        sp, #0x34
0800d308: pop        {r4, r5, r6, r7, pc}
0800d30a: movs       r0, r0
0800d30c: stm        r0!, {r7}
0800d30e: lsrs       r4, r0, #0x20
0800d310: push       {r3, r4, r5, lr}
0800d312: movs       r4, r0
0800d314: movs       r5, r1
0800d316: uxtb       r5, r5
0800d318: cmp        r5, #0
0800d31a: beq        #0x800d328
0800d31c: movs       r2, r4
0800d31e: ldr        r1, [pc, #0x30c] ; LIT 0x800d62c->0x80455d4 STRING='Serial parameter 0x%08X is read only!\r\n'
0800d320: movs       r0, #2
0800d322: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d326: b          #0x800d332
0800d328: movs       r2, r4
0800d32a: ldr        r1, [pc, #0x304] ; LIT 0x800d630->0x80444e8 STRING='Serial parameter 0x%08X is not available!\r\n'
0800d32c: movs       r0, #2
0800d32e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d332: pop        {r0, r4, r5, pc}
0800d334: stm        r0!, {r2, r7}
0800d336: lsrs       r4, r0, #0x20
0800d338: cbnz       r0, #0x800d3a0
0800d33a: lsrs       r4, r0, #0x20
0800d33c: push       {r2, r3, r4, lr}
0800d33e: movs       r4, r0

=== BvCMOS +0x16 GETTER CALLER 0x800d2ae 0x800d1ae..0x800d3ae ===
0800d1ae: str        r0, [sp, #0x10]
0800d1b0: ldrsb.w    r0, [sp, #0x1d]
0800d1b4: str        r0, [sp, #0xc]
0800d1b6: ldrsb.w    r0, [sp, #0x1c]
0800d1ba: str        r0, [sp, #8]
0800d1bc: ldrsb.w    r0, [sp, #0x1b]
0800d1c0: str        r0, [sp, #4]
0800d1c2: ldrsb.w    r0, [sp, #0x1a]
0800d1c6: str        r0, [sp]
0800d1c8: ldrsb.w    r3, [sp, #0x19]
0800d1cc: ldrsb.w    r2, [sp, #0x18]
0800d1d0: ldr.w      r1, [pc, #0x444] ; LIT 0x800d618->0x8047c18 STRING=' Code = %c%c%c%c%c%c | %c%c \r\n'
0800d1d4: movs       r0, #2
0800d1d6: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d1da: b          #0x800d306
0800d1dc: ldrh.w     r0, [sp, #0x24]
