M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420db708: strb       r7, [r5, #0x1d]
420db70a: movs       r0, #0x31
420db70c: ldr        r4, [r4, #0x14]
420db70e: str        r3, [r6, #0x14]
420db710: ldr        r2, [r4, #0x44]
420db712: str        r5, [r4, #0x44]
420db714: movs       r1, r4
420db716: movs       r0, r0
420db718: cdp2       p0, #6, c0, c6, c0, #0
420db71c: push       {r4, lr}
420db71e: adr        r1, #0x28
420db720: movs       r0, #2
420db722: bl         #0x42140150 ; CALL 0x42140150
420db726: ldr        r0, [pc, #0x4c] ; LIT 0x420db774->0x408efe10
420db728: ldr        r0, [r0, #0x74]
420db72a: ldrb       r0, [r0]
420db72c: cmp        r0, #0
420db72e: bne        #0x420db73c
420db730: adr        r1, #0x44
420db732: movs       r0, #3
420db734: bl         #0x42140150 ; CALL 0x42140150
420db738: movs       r0, #0
420db73a: pop        {r4, pc}
420db73c: ldr        r0, [pc, #0x34] ; LIT 0x420db774->0x408efe10
420db73e: ldr        r0, [r0, #0x74]
420db740: ldr        r1, [pc, #0x70] ; LIT 0x420db7b4->0xfea0
420db742: adds       r0, r0, r1
420db744: b          #0x420db73a
420db746: movs       r0, r0
420db748: strb       r0, [r2, #9]
420db74a: strb       r5, [r4, #1]
420db74c: ldr        r2, [r6, #0x74]
420db74e: cmp        r0, #0x20
420db750: cmp        r5, #0x63
420db752: str        r1, [r4, #0x24]
420db754: strb       r5, [r4, #9]
420db756: str        r2, [r6, #0x14]
420db758: ldr        r4, [r6, #0x14]
420db75a: ldr        r7, [r5, #0x64]

=== context around AFAEAWB global root literal @0x420db774 0x420db6f4 0x420db7f8 ===
420db6f4: str        r2, [r4, #0x54]
420db6f6: strb       r2, [r6, #9]
420db6f8: strb       r1, [r4, #0x11]
420db6fa: ldr        r1, [r5, #0x74]
420db6fc: movs       r0, #0x6e
420db6fe: ldr        r6, [r2, #0x14]
420db700: str        r4, [r4, #0x54]
420db702: ldrsh      r7, [r5, r5]
420db704: ldr        r7, [r2, #0x14]
420db706: str        r6, [r5, #0x44]
420db708: strb       r7, [r5, #0x1d]
420db70a: movs       r0, #0x31
420db70c: ldr        r4, [r4, #0x14]
420db70e: str        r3, [r6, #0x14]
420db710: ldr        r2, [r4, #0x44]
420db712: str        r5, [r4, #0x44]
420db714: movs       r1, r4
420db716: movs       r0, r0
420db718: cdp2       p0, #6, c0, c6, c0, #0
420db71c: push       {r4, lr}
420db71e: adr        r1, #0x28
420db720: movs       r0, #2
420db722: bl         #0x42140150 ; CALL 0x42140150
420db726: ldr        r0, [pc, #0x4c] ; LIT 0x420db774->0x408efe10
420db728: ldr        r0, [r0, #0x74]
420db72a: ldrb       r0, [r0]
420db72c: cmp        r0, #0
420db72e: bne        #0x420db73c
420db730: adr        r1, #0x44
420db732: movs       r0, #3
420db734: bl         #0x42140150 ; CALL 0x42140150
420db738: movs       r0, #0
420db73a: pop        {r4, pc}
420db73c: ldr        r0, [pc, #0x34] ; LIT 0x420db774->0x408efe10
420db73e: ldr        r0, [r0, #0x74]
420db740: ldr        r1, [pc, #0x70] ; LIT 0x420db7b4->0xfea0
420db742: adds       r0, r0, r1
420db744: b          #0x420db73a
420db746: movs       r0, r0
420db748: strb       r0, [r2, #9]
420db74a: strb       r5, [r4, #1]
420db74c: ldr        r2, [r6, #0x74]
420db74e: cmp        r0, #0x20
420db750: cmp        r5, #0x63
420db752: str        r1, [r4, #0x24]
420db754: strb       r5, [r4, #9]
420db756: str        r2, [r6, #0x14]
420db758: ldr        r4, [r6, #0x14]
420db75a: ldr        r7, [r5, #0x64]
420db75c: subs       r2, #0x29
420db75e: cmp        r5, #0x20
420db760: strb       r0, [r4, #0xc]
420db762: strb       r5, [r4, #0x11]
420db764: ldrsb      r0, [r4, r0]
420db766: str        r1, [r5, #0x44]
420db768: ldr        r5, [r4, #0x74]
420db76a: ldrsb      r7, [r3, r5]
420db76c: ldr        r1, [r5, #0x64]
420db76e: ldr        r4, [r4, #0x74]
420db770: adds       r2, #0x77
420db772: movs       r0, r0
420db774: cdp2       p0, #1, c4, c0, c14, #4
420db778: strb       r0, [r2, #9]
420db77a: strb       r5, [r4, #1]
420db77c: ldr        r2, [r6, #0x74]
420db77e: cmp        r0, #0x20
420db780: cmp        r5, #0x63
420db782: str        r1, [r4, #0x24]
420db784: strb       r5, [r4, #9]
420db786: str        r2, [r6, #0x14]
420db788: ldr        r4, [r6, #0x14]
420db78a: ldr        r7, [r5, #0x64]
420db78c: movs       r0, #0x29
420db78e: adcs       r3, r0
420db790: str        r2, [r4, #0x54]
420db792: strb       r2, [r6, #9]
420db794: strb       r1, [r4, #0x11]
420db796: ldr        r1, [r5, #0x74]
420db798: movs       r0, #0x6e
420db79a: ldr        r6, [r2, #0x14]
420db79c: str        r4, [r4, #0x54]
420db79e: ldrsh      r7, [r5, r5]
420db7a0: ldr        r7, [r2, #0x14]
420db7a2: str        r6, [r5, #0x44]
420db7a4: strb       r7, [r5, #0x1d]
420db7a6: movs       r0, #0x32
420db7a8: ldr        r4, [r4, #0x14]
420db7aa: str        r3, [r6, #0x14]
420db7ac: ldr        r2, [r4, #0x44]
420db7ae: str        r5, [r4, #0x44]
420db7b0: movs       r1, r4
420db7b2: movs       r0, r0
420db7b4: cdp2       p0, #0xa, c0, c0, c0, #0
420db7b8: push       {r4, lr}
420db7ba: adr        r1, #0x28
420db7bc: movs       r0, #2
420db7be: bl         #0x42140150 ; CALL 0x42140150
420db7c2: ldr        r0, [pc, #0x4c] ; LIT 0x420db810->0x408efe10
420db7c4: ldr        r0, [r0, #0x74]
420db7c6: ldrb       r0, [r0]
420db7c8: cmp        r0, #0
420db7ca: bne        #0x420db7d8
420db7cc: adr        r1, #0x44
420db7ce: movs       r0, #3
420db7d0: bl         #0x42140150 ; CALL 0x42140150
420db7d4: movs       r0, #0
420db7d6: pop        {r4, pc}
420db7d8: ldr        r0, [pc, #0x34] ; LIT 0x420db810->0x408efe10
420db7da: ldr        r0, [r0, #0x74]
420db7dc: ldr        r1, [pc, #0x70] ; LIT 0x420db850->0xfeda
420db7de: adds       r0, r0, r1
420db7e0: b          #0x420db7d6
420db7e2: movs       r0, r0
420db7e4: strb       r0, [r2, #9]
420db7e6: strb       r5, [r4, #1]
420db7e8: ldr        r2, [r6, #0x74]
420db7ea: cmp        r0, #0x20
420db7ec: cmp        r5, #0x63
420db7ee: str        r1, [r4, #0x24]
420db7f0: strb       r5, [r4, #9]
420db7f2: str        r2, [r6, #0x14]
420db7f4: ldr        r4, [r6, #0x14]
420db7f6: ldr        r7, [r5, #0x64]

=== context around AFAEAWB global root literal @0x420db810 0x420db790 0x420db894 ===
420db790: str        r2, [r4, #0x54]
420db792: strb       r2, [r6, #9]
420db794: strb       r1, [r4, #0x11]
420db796: ldr        r1, [r5, #0x74]
420db798: movs       r0, #0x6e
420db79a: ldr        r6, [r2, #0x14]
420db79c: str        r4, [r4, #0x54]
420db79e: ldrsh      r7, [r5, r5]
420db7a0: ldr        r7, [r2, #0x14]
420db7a2: str        r6, [r5, #0x44]
420db7a4: strb       r7, [r5, #0x1d]
420db7a6: movs       r0, #0x32
420db7a8: ldr        r4, [r4, #0x14]
420db7aa: str        r3, [r6, #0x14]
420db7ac: ldr        r2, [r4, #0x44]
420db7ae: str        r5, [r4, #0x44]
420db7b0: movs       r1, r4
420db7b2: movs       r0, r0
420db7b4: cdp2       p0, #0xa, c0, c0, c0, #0
420db7b8: push       {r4, lr}
420db7ba: adr        r1, #0x28
420db7bc: movs       r0, #2
420db7be: bl         #0x42140150 ; CALL 0x42140150
420db7c2: ldr        r0, [pc, #0x4c] ; LIT 0x420db810->0x408efe10
420db7c4: ldr        r0, [r0, #0x74]
420db7c6: ldrb       r0, [r0]
420db7c8: cmp        r0, #0
420db7ca: bne        #0x420db7d8
420db7cc: adr        r1, #0x44
420db7ce: movs       r0, #3
420db7d0: bl         #0x42140150 ; CALL 0x42140150
420db7d4: movs       r0, #0
420db7d6: pop        {r4, pc}
420db7d8: ldr        r0, [pc, #0x34] ; LIT 0x420db810->0x408efe10
420db7da: ldr        r0, [r0, #0x74]
420db7dc: ldr        r1, [pc, #0x70] ; LIT 0x420db850->0xfeda
420db7de: adds       r0, r0, r1
420db7e0: b          #0x420db7d6
420db7e2: movs       r0, r0
420db7e4: strb       r0, [r2, #9]
420db7e6: strb       r5, [r4, #1]
420db7e8: ldr        r2, [r6, #0x74]
420db7ea: cmp        r0, #0x20
420db7ec: cmp        r5, #0x63
420db7ee: str        r1, [r4, #0x24]
420db7f0: strb       r5, [r4, #9]
420db7f2: str        r2, [r6, #0x14]
420db7f4: ldr        r4, [r6, #0x14]
420db7f6: ldr        r7, [r5, #0x64]
420db7f8: subs       r2, #0x29
420db7fa: cmp        r5, #0x20
420db7fc: strb       r0, [r4, #0xc]
420db7fe: strb       r5, [r4, #0x11]
420db800: ldrsb      r0, [r4, r0]
420db802: str        r1, [r5, #0x44]
420db804: ldr        r5, [r4, #0x74]
420db806: ldrsb      r7, [r3, r5]
420db808: ldr        r1, [r5, #0x64]
420db80a: ldr        r4, [r4, #0x74]
420db80c: adds       r3, #0x77
420db80e: movs       r0, r0
420db810: cdp2       p0, #1, c4, c0, c14, #4
420db814: strb       r0, [r2, #9]
420db816: strb       r5, [r4, #1]
420db818: ldr        r2, [r6, #0x74]
420db81a: cmp        r0, #0x20
420db81c: cmp        r5, #0x63
420db81e: str        r1, [r4, #0x24]
420db820: strb       r5, [r4, #9]
420db822: str        r2, [r6, #0x14]
420db824: ldr        r4, [r6, #0x14]
420db826: ldr        r7, [r5, #0x64]
420db828: movs       r0, #0x29
420db82a: adcs       r3, r0
420db82c: str        r2, [r4, #0x54]
420db82e: strb       r2, [r6, #9]
420db830: strb       r1, [r4, #0x11]
420db832: ldr        r1, [r5, #0x74]
420db834: movs       r0, #0x6e
420db836: ldr        r6, [r2, #0x14]
420db838: str        r4, [r4, #0x54]
420db83a: ldrsh      r7, [r5, r5]
420db83c: ldr        r7, [r2, #0x14]
420db83e: str        r6, [r5, #0x44]
420db840: strb       r7, [r5, #0x1d]
420db842: movs       r0, #0x33
420db844: ldr        r4, [r4, #0x14]
420db846: str        r3, [r6, #0x14]
420db848: ldr        r2, [r4, #0x44]
420db84a: str        r5, [r4, #0x44]
420db84c: movs       r1, r4
420db84e: movs       r0, r0
420db850: cdp2       p0, #0xd, c0, c10, c0, #0
420db854: push       {r4, lr}
420db856: ldr        r0, [pc, #0x20] ; LIT 0x420db878->0x408ef710
420db858: ldr        r0, [r0, #8]
420db85a: cmp        r0, #2
420db85c: bhi        #0x420db866
420db85e: adr        r1, #0x1c
420db860: movs       r0, #3
420db862: bl         #0x42140150 ; CALL 0x42140150
420db866: ldr        r0, [pc, #0x40] ; LIT 0x420db8a8->0x408efe10
420db868: ldr        r0, [r0, #0x74]
420db86a: cmp        r0, #0
420db86c: beq        #0x420db876
420db86e: movs       r0, #0
420db870: ldr        r1, [pc, #0x34] ; LIT 0x420db8a8->0x408efe10
420db872: ldr        r1, [r1, #0x74]
420db874: strb       r0, [r1]
420db876: pop        {r4, pc}
420db87a: lsls       r6, r1
420db87c: strb       r0, [r2, #9]
420db87e: str        r5, [r4, r1]
420db880: ldr        r2, [r6, #0x74]
420db882: cmp        r0, #0x20
420db884: cmp        r5, #0x63
420db886: str        r1, [r4, #0x24]
420db888: strb       r5, [r4, #9]
420db88a: str        r2, [r6, #0x14]
420db88c: ldr        r4, [r6, #0x14]
420db88e: ldr        r7, [r5, #0x64]
420db890: subs       r2, #0x29
420db892: str        r0, [r4, #0x40]

=== context around AFAEAWB global root literal @0x420db8a8 0x420db828 0x420db92c ===
420db828: movs       r0, #0x29
420db82a: adcs       r3, r0
420db82c: str        r2, [r4, #0x54]
420db82e: strb       r2, [r6, #9]
420db830: strb       r1, [r4, #0x11]
420db832: ldr        r1, [r5, #0x74]
420db834: movs       r0, #0x6e
420db836: ldr        r6, [r2, #0x14]
420db838: str        r4, [r4, #0x54]
420db83a: ldrsh      r7, [r5, r5]
420db83c: ldr        r7, [r2, #0x14]
420db83e: str        r6, [r5, #0x44]
420db840: strb       r7, [r5, #0x1d]
420db842: movs       r0, #0x33
420db844: ldr        r4, [r4, #0x14]
420db846: str        r3, [r6, #0x14]
420db848: ldr        r2, [r4, #0x44]
420db84a: str        r5, [r4, #0x44]
420db84c: movs       r1, r4
420db84e: movs       r0, r0
420db850: cdp2       p0, #0xd, c0, c10, c0, #0
420db854: push       {r4, lr}
420db856: ldr        r0, [pc, #0x20] ; LIT 0x420db878->0x408ef710
420db858: ldr        r0, [r0, #8]
420db85a: cmp        r0, #2
420db85c: bhi        #0x420db866
420db85e: adr        r1, #0x1c
420db860: movs       r0, #3
420db862: bl         #0x42140150 ; CALL 0x42140150
420db866: ldr        r0, [pc, #0x40] ; LIT 0x420db8a8->0x408efe10
420db868: ldr        r0, [r0, #0x74]
420db86a: cmp        r0, #0
420db86c: beq        #0x420db876
420db86e: movs       r0, #0
420db870: ldr        r1, [pc, #0x34] ; LIT 0x420db8a8->0x408efe10
420db872: ldr        r1, [r1, #0x74]
420db874: strb       r0, [r1]
420db876: pop        {r4, pc}
420db87a: lsls       r6, r1
420db87c: strb       r0, [r2, #9]
420db87e: str        r5, [r4, r1]
420db880: ldr        r2, [r6, #0x74]
420db882: cmp        r0, #0x20
420db884: cmp        r5, #0x63
420db886: str        r1, [r4, #0x24]
420db888: strb       r5, [r4, #9]
420db88a: str        r2, [r6, #0x14]
420db88c: ldr        r4, [r6, #0x14]
420db88e: ldr        r7, [r5, #0x64]
420db890: subs       r2, #0x29
420db892: str        r0, [r4, #0x40]
420db894: strb       r1, [r5, #0xd]
420db896: str        r1, [r4, #0x24]
420db898: str        r4, [r5, #0x54]
420db89a: orrs       r0, r4
420db89c: str        r1, [r0, #0x24]
420db89e: strb       r5, [r4, #9]
420db8a0: str        r2, [r6, #0x14]
420db8a2: ldr        r4, [r6, #0x14]
420db8a4: ldr        r7, [r5, #0x64]
420db8a6: movs       r0, r0
420db8a8: cdp2       p0, #1, c4, c0, c14, #4
420db8ac: push       {r4, lr}
420db8ae: ldr        r0, [pc, #0x20] ; LIT 0x420db8d0->0x408ef710
420db8b0: ldr        r0, [r0, #8]
420db8b2: cmp        r0, #2
420db8b4: bhi        #0x420db8be
420db8b6: adr        r1, #0x1c
420db8b8: movs       r0, #2
420db8ba: bl         #0x42140150 ; CALL 0x42140150
420db8be: ldr        r0, [pc, #0x40] ; LIT 0x420db900->0x408efe10
420db8c0: ldr        r0, [r0, #0x74]
420db8c2: cmp        r0, #0
420db8c4: beq        #0x420db8ce
420db8c6: movs       r0, #1
420db8c8: ldr        r1, [pc, #0x34] ; LIT 0x420db900->0x408efe10
420db8ca: ldr        r1, [r1, #0x74]
420db8cc: strb       r0, [r1]
420db8ce: pop        {r4, pc}
420db8d2: lsls       r6, r1
420db8d4: strb       r0, [r2, #9]
420db8d6: str        r5, [r4, r1]
420db8d8: ldr        r2, [r6, #0x74]
420db8da: cmp        r0, #0x20
420db8dc: cmp        r5, #0x63
420db8de: str        r1, [r4, #0x24]
420db8e0: strb       r5, [r4, #9]
420db8e2: str        r2, [r6, #0x14]
420db8e4: ldr        r4, [r6, #0x14]
420db8e6: ldr        r7, [r5, #0x64]
420db8e8: subs       r2, #0x29
420db8ea: str        r0, [r4, #0x50]
420db8ec: str        r6, [r5, #0x14]
420db8ee: ldr        r2, [r4, #0x44]
420db8f0: movs       r0, #0x65
420db8f2: adcs       r3, r0
420db8f4: str        r2, [r4, #0x54]
420db8f6: strb       r2, [r6, #9]
420db8f8: strb       r1, [r4, #0x11]
420db8fa: ldr        r1, [r5, #0x74]
420db8fc: lsls       r6, r5, #1
420db8fe: movs       r0, r0
420db900: cdp2       p0, #1, c4, c0, c14, #4
420db904: push       {r4, r5, r6, lr}
420db906: movs       r5, r0
420db908: movs       r6, r1
420db90a: movs       r4, r2
420db90c: movs       r0, r4
420db90e: bl         #0x420dc3a4 ; CALL 0x420dc3a4
420db912: pop        {r4, r5, r6, pc}
420db914: push       {r4, r5, r6, lr}
420db916: movs       r6, r0
420db918: movs       r4, r1
420db91a: movs       r5, r2
420db91c: cmp        r6, #1
420db91e: bne        #0x420db92e
420db920: movs       r1, r5
420db922: movs       r0, r4
420db924: bl         #0x420e29e4 ; CALL 0x420e29e4
420db928: bl         #0x420e2d94 ; CALL 0x420e2d94

=== context around AFAEAWB global root literal @0x420db900 0x420db880 0x420db984 ===
420db880: ldr        r2, [r6, #0x74]
420db882: cmp        r0, #0x20
420db884: cmp        r5, #0x63
420db886: str        r1, [r4, #0x24]
420db888: strb       r5, [r4, #9]
420db88a: str        r2, [r6, #0x14]
420db88c: ldr        r4, [r6, #0x14]
420db88e: ldr        r7, [r5, #0x64]
420db890: subs       r2, #0x29
420db892: str        r0, [r4, #0x40]
420db894: strb       r1, [r5, #0xd]
420db896: str        r1, [r4, #0x24]
420db898: str        r4, [r5, #0x54]
420db89a: orrs       r0, r4
420db89c: str        r1, [r0, #0x24]
420db89e: strb       r5, [r4, #9]
420db8a0: str        r2, [r6, #0x14]
420db8a2: ldr        r4, [r6, #0x14]
420db8a4: ldr        r7, [r5, #0x64]
420db8a6: movs       r0, r0
420db8a8: cdp2       p0, #1, c4, c0, c14, #4
420db8ac: push       {r4, lr}
420db8ae: ldr        r0, [pc, #0x20] ; LIT 0x420db8d0->0x408ef710
420db8b0: ldr        r0, [r0, #8]
420db8b2: cmp        r0, #2
420db8b4: bhi        #0x420db8be
420db8b6: adr        r1, #0x1c
420db8b8: movs       r0, #2
420db8ba: bl         #0x42140150 ; CALL 0x42140150
420db8be: ldr        r0, [pc, #0x40] ; LIT 0x420db900->0x408efe10
420db8c0: ldr        r0, [r0, #0x74]
420db8c2: cmp        r0, #0
420db8c4: beq        #0x420db8ce
420db8c6: movs       r0, #1
420db8c8: ldr        r1, [pc, #0x34] ; LIT 0x420db900->0x408efe10
420db8ca: ldr        r1, [r1, #0x74]
420db8cc: strb       r0, [r1]
420db8ce: pop        {r4, pc}
420db8d2: lsls       r6, r1
420db8d4: strb       r0, [r2, #9]
420db8d6: str        r5, [r4, r1]
420db8d8: ldr        r2, [r6, #0x74]
420db8da: cmp        r0, #0x20
420db8dc: cmp        r5, #0x63
420db8de: str        r1, [r4, #0x24]
420db8e0: strb       r5, [r4, #9]
420db8e2: str        r2, [r6, #0x14]
420db8e4: ldr        r4, [r6, #0x14]
420db8e6: ldr        r7, [r5, #0x64]
420db8e8: subs       r2, #0x29
420db8ea: str        r0, [r4, #0x50]
420db8ec: str        r6, [r5, #0x14]
420db8ee: ldr        r2, [r4, #0x44]
420db8f0: movs       r0, #0x65
420db8f2: adcs       r3, r0
420db8f4: str        r2, [r4, #0x54]
420db8f6: strb       r2, [r6, #9]
420db8f8: strb       r1, [r4, #0x11]
420db8fa: ldr        r1, [r5, #0x74]
420db8fc: lsls       r6, r5, #1
420db8fe: movs       r0, r0
420db900: cdp2       p0, #1, c4, c0, c14, #4
420db904: push       {r4, r5, r6, lr}
420db906: movs       r5, r0
420db908: movs       r6, r1
420db90a: movs       r4, r2
420db90c: movs       r0, r4
420db90e: bl         #0x420dc3a4 ; CALL 0x420dc3a4
420db912: pop        {r4, r5, r6, pc}
420db914: push       {r4, r5, r6, lr}
420db916: movs       r6, r0
420db918: movs       r4, r1
420db91a: movs       r5, r2
420db91c: cmp        r6, #1
420db91e: bne        #0x420db92e
420db920: movs       r1, r5
420db922: movs       r0, r4
420db924: bl         #0x420e29e4 ; CALL 0x420e29e4
420db928: bl         #0x420e2d94 ; CALL 0x420e2d94
420db92c: b          #0x420db93a
420db92e: movs       r0, r6
420db930: bl         #0x420e25ac ; CALL 0x420e25ac
420db934: movs       r0, r4
420db936: bl         #0x420e2dd8 ; CALL 0x420e2dd8
420db93a: pop        {r4, r5, r6, pc}
420db93c: push       {r4, r5, r6, lr}
420db93e: movs       r4, r0
420db940: movs       r5, r1
420db942: ldr        r2, [pc, #0xc] ; LIT 0x420db950->0x421e9846
420db944: ldr        r1, [pc, #0xc] ; LIT 0x420db954->0x42834778
420db946: movs       r0, #3
420db948: bl         #0x42140150 ; CALL 0x42140150
420db94c: pop        {r4, r5, r6, pc}
420db94e: movs       r0, r0
420db950: ldr        r0, [sp, #0x118]
420db952: tst        r6, r3
420db954: bx         pc
420db956: cmp        r3, r0
420db958: push       {r3, r4, r5, r6, r7, lr}
420db95a: movs       r5, r0
420db95c: movs       r4, r1
420db95e: movs       r6, #0
420db960: movs       r7, #0
420db962: movs       r1, #0x74
420db964: movs       r0, r4
420db966: blx        #0x4204f37c ; CALL 0x4204f37c
420db96a: movs       r0, #0
420db96c: strb       r0, [r4]
420db96e: strb       r0, [r4, #1]
420db970: strb       r0, [r4, #4]
420db972: strb       r0, [r4, #5]
420db974: movs       r0, #1
420db976: strb       r0, [r4, #6]
420db978: movs       r0, #0
420db97a: strb       r0, [r4, #7]
420db97c: movs       r0, #1
420db97e: strb       r0, [r4, #8]
420db980: movs       r1, #0
420db982: strh       r1, [r4, #0xa]

=== context around AFAEAWB global root literal @0x420e25a0 0x420e2520 0x420e2624 ===
420e2520: strh       r1, [r0, #8]
420e2522: strh       r1, [r0, #0xa]
420e2524: subs       r0, #0x10
420e2526: strh       r1, [r0, #0x28]
420e2528: adds       r0, #0x28
420e252a: strh       r1, [r0, #2]
420e252c: strh       r1, [r0, #4]
420e252e: strh       r1, [r0, #6]
420e2530: strh       r1, [r0, #8]
420e2532: strh       r1, [r0, #0xa]
420e2534: subs       r0, #0x28
420e2536: strh       r1, [r0, #0x3a]
420e2538: adds       r0, #0x40
420e253a: strh       r1, [r0, #6]
420e253c: adds       r0, r0, #6
420e253e: strh       r1, [r0, #2]
420e2540: movs       r1, #0x40
420e2542: adds       r0, #8
420e2544: strh       r1, [r0, #2]
420e2546: movs       r1, #0
420e2548: mvns       r1, r1
420e254a: subs       r0, #0xe
420e254c: strh       r1, [r0, #0x1a]
420e254e: adds       r0, #0x1a
420e2550: strh       r1, [r0, #2]
420e2552: movs       r1, #0x40
420e2554: adds       r0, #8
420e2556: strh       r1, [r0, #2]
420e2558: movs       r1, #0
420e255a: mvns       r1, r1
420e255c: subs       r0, #0x22
420e255e: strh       r1, [r0, #0x32]
420e2560: adds       r0, #0x32
420e2562: strh       r1, [r0, #2]
420e2564: movs       r1, #0x40
420e2566: adds       r0, #8
420e2568: strh       r1, [r0, #2]
420e256a: subs       r0, #0xba
420e256c: ldr        r1, [pc, #0x28] ; LIT 0x420e2598->0x408004c0
420e256e: str        r0, [r1, #4]
420e2570: pop        {r4, pc}
420e2572: movs       r0, r0
420e2576: lsls       r6, r1
420e2578: strb       r0, [r2, #9]
420e257a: strb       r5, [r4, #1]
420e257c: ldr        r2, [r6, #0x74]
420e257e: cmp        r0, #0x20
420e2580: ldr        r5, [r4, #0x44]
420e2582: cmp        r1, #0x66
420e2584: movs       r0, #0x3a
420e2586: ldr        r5, [r4, #0x44]
420e2588: movs       r0, #0x66
420e258a: ldr        r5, [r5, #0x74]
420e258c: strb       r4, [r4, #0x15]
420e258e: str        r4, [r5, #0x54]
420e2590: ldr        r0, [r4, #0x10]
420e2592: ldr        r6, [r5, #0x14]
420e2594: lsls       r4, r6, #1
420e2596: movs       r0, r0
420e2598: lsls       r0, r0, #0x13
420e259a: lsls       r0, r0
420e259c: adds.w     r0, r4, #0x4700
420e25a0: cdp2       p0, #1, c4, c0, c14, #4
420e25a4: movs       r5, #0x38
420e25a6: movs       r0, r0
420e25aa: ldrb       r7, [r7, #0x1f]
420e25ac: push       {r4, r5, r6, r7, lr}
420e25ae: sub        sp, #0x144
420e25b0: movs       r5, r0
420e25b2: movs       r7, #0
420e25b4: ldr        r0, [pc, #0x214] ; LIT 0x420e27cc->0x408ef710
420e25b6: ldr        r0, [r0, #8]
420e25b8: cmp        r0, #2
420e25ba: bhi        #0x420e25c8
420e25bc: movs       r3, r5
420e25be: ldr        r2, [pc, #0x210] ; LIT 0x420e27d0->0x421e989e
420e25c0: adr        r1, #0x210
420e25c2: movs       r0, #2
420e25c4: bl         #0x42140150 ; CALL 0x42140150
420e25c8: ldr        r0, [pc, #0x244] ; LIT 0x420e2810->0x408efe10
420e25ca: ldr        r0, [r0, #0x78]
420e25cc: movs       r1, #0x23
420e25ce: lsls       r1, r1, #4
420e25d0: adds       r0, r0, r1
420e25d2: ldrb       r0, [r0, #4]
420e25d4: cmp        r0, r5
420e25d6: bne        #0x420e25f0
420e25d8: ldr        r0, [pc, #0x1f0] ; LIT 0x420e27cc->0x408ef710
420e25da: ldr        r0, [r0, #8]
420e25dc: cmp        r0, #2
420e25de: bhi        #0x420e25ec
420e25e0: movs       r3, r5
420e25e2: ldr        r2, [pc, #0x1ec] ; LIT 0x420e27d0->0x421e989e
420e25e4: adr        r1, #0x22c
420e25e6: movs       r0, #2
420e25e8: bl         #0x42140150 ; CALL 0x42140150
420e25ec: add        sp, #0x144
420e25ee: pop        {r4, r5, r6, r7, pc}
420e25f0: movs       r4, #0
420e25f2: b          #0x420e2610
420e25f4: ldr        r1, [pc, #0x218] ; LIT 0x420e2810->0x408efe10
420e25f6: ldr        r1, [r1, #0x78]
420e25f8: movs       r2, #0x23
420e25fa: lsls       r2, r2, #4
420e25fc: adds       r1, r1, r2
420e25fe: adds       r1, #8
420e2600: asrs       r2, r2, #1
420e2602: muls       r2, r4, r2
420e2604: adds       r0, r1, r2
420e2606: movs       r1, #0xff
420e2608: adds       r1, #0x19
420e260a: blx        #0x4204f3bc ; CALL 0x4204f3bc
420e260e: adds       r4, r4, #1
420e2610: cmp        r4, #0x20
420e2612: blt        #0x420e25f4 ; CALL 0x420e25f4
420e2614: movs       r1, #0
420e2616: ldr        r0, [pc, #0x1f8] ; LIT 0x420e2810->0x408efe10
420e2618: ldr        r0, [r0, #0x78]
420e261a: adds       r0, #0xff
420e261c: adds       r0, #0xff
420e261e: adds       r0, #2
420e2620: str        r1, [r0, #0x30]
420e2622: movs       r0, #0

=== context around AFAEAWB global root literal @0x420e2810 0x420e2790 0x420e2894 ===
420e2790: blx        #0x4204f2ec ; CALL 0x4204f2ec
420e2794: lsls       r0, r4, #2
420e2796: ldr        r1, [pc, #0x184] ; LIT 0x420e291c->0x408004c8
420e2798: ldr        r0, [r1, r0]
420e279a: cmp        r0, #0
420e279c: bne        #0x420e27a0
420e279e: b          #0x420e27a6
420e27a0: adds       r4, r4, #1
420e27a2: cmp        r4, #0x20
420e27a4: blt        #0x420e26b4 ; CALL 0x420e26b4
420e27a6: mov        r8, r8
420e27a8: ldr        r0, [pc, #0x64] ; LIT 0x420e2810->0x408efe10
420e27aa: ldr        r0, [r0, #0x78]
420e27ac: movs       r1, #0x23
420e27ae: lsls       r1, r1, #4
420e27b0: adds       r0, r0, r1
420e27b2: strb       r5, [r0, #4]
420e27b4: ldr        r0, [pc, #0x14] ; LIT 0x420e27cc->0x408ef710
420e27b6: ldr        r0, [r0, #8]
420e27b8: cmp        r0, #2
420e27ba: bhi        #0x420e27c6
420e27bc: ldr        r2, [pc, #0x10] ; LIT 0x420e27d0->0x421e989e
420e27be: adr        r1, #0x1f8
420e27c0: movs       r0, #2
420e27c2: bl         #0x42140150 ; CALL 0x42140150
420e27c6: mov        r8, r8
420e27c8: b          #0x420e25ec
420e27ca: movs       r0, r0
420e27ce: lsls       r6, r1
420e27d0: ldr        r0, [sp, #0x278]
