M10-R OUTPUTSPACE TRANSFER1G

=== YC HELPER 0x420D456C RAW FUNCTION ===
420d456c: push       {r4, lr}
420a5864: strb       r1, [r0, #8]
420a5866: ldr        r0, [sp, #0x1b8]
420a5868: adds       r0, #0xff
420a586a: adds       r0, #0x29
420a586c: ldr        r1, [sp, #0x2c]
420a586e: str        r1, [r0, #4]
420a5870: movs       r2, #0xf8
420a5872: add        r1, sp, #0x30
420a5874: ldr        r0, [sp, #0x1b8]
420a5876: adds       r0, #0xff
420a5878: adds       r0, #0x35

-- pattern at 0x420a586a --
420a5860: adds       r0, #0xff
420a5862: adds       r0, #0x21
420a5864: strb       r1, [r0, #8]
420a5866: ldr        r0, [sp, #0x1b8]
420a5868: adds       r0, #0xff
420a586a: adds       r0, #0x29
420a586c: ldr        r1, [sp, #0x2c]
420a586e: str        r1, [r0, #4]
420a5870: movs       r2, #0xf8
420a5872: add        r1, sp, #0x30
420a5874: ldr        r0, [sp, #0x1b8]
420a5876: adds       r0, #0xff
420a5878: adds       r0, #0x35
420a587a: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a587c: ldc        p0, c14, [r8, #-0x8c]!
420a587e: b          #0x420a58c8
420a5880: movs       r1, #1

-- pattern at 0x420a5878 --
420a586e: str        r1, [r0, #4]
420a5870: movs       r2, #0xf8
420a5872: add        r1, sp, #0x30
420a5874: ldr        r0, [sp, #0x1b8]
420a5876: adds       r0, #0xff
420a5878: adds       r0, #0x35
420a587a: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a587c: ldc        p0, c14, [r8, #-0x8c]!
420a587e: b          #0x420a58c8
420a5880: movs       r1, #1
420a5882: ldr        r0, [sp, #0x1b8]
420a5884: adds       r0, #0xff
420a5886: adds       r0, #0x21
420a5888: strb       r1, [r0, #8]
420a588a: movs       r1, #2
420a588c: ldr        r0, [sp, #0x1b8]
420a588e: adds       r0, #0xff

-- pattern at 0x420a5886 --
420a587c: ldc        p0, c14, [r8, #-0x8c]!
420a587e: b          #0x420a58c8
420a5880: movs       r1, #1
420a5882: ldr        r0, [sp, #0x1b8]
420a5884: adds       r0, #0xff
420a5886: adds       r0, #0x21
420a5888: strb       r1, [r0, #8]
420a588a: movs       r1, #2
420a588c: ldr        r0, [sp, #0x1b8]
420a588e: adds       r0, #0xff
420a5890: adds       r0, #0x29
420a5892: str        r1, [r0, #4]
420a5894: ldr        r0, [pc, #0x7c] ; LIT 0x420a5914->0x421e9ca4
420a5896: ldm        r0!, {r1, r2}
420a5898: str        r2, [sp, #0x24]
420a589a: str        r1, [sp, #0x20]
420a589c: ldr        r0, [sp, #0x1b8]

-- pattern at 0x420a5890 --
420a5886: adds       r0, #0x21
420a5888: strb       r1, [r0, #8]
420a588a: movs       r1, #2
420a588c: ldr        r0, [sp, #0x1b8]
420a588e: adds       r0, #0xff
420a5890: adds       r0, #0x29
420a5892: str        r1, [r0, #4]
420a5894: ldr        r0, [pc, #0x7c] ; LIT 0x420a5914->0x421e9ca4
420a5896: ldm        r0!, {r1, r2}
420a5898: str        r2, [sp, #0x24]
420a589a: str        r1, [sp, #0x20]
420a589c: ldr        r0, [sp, #0x1b8]
420a589e: movs       r1, r0
420a58a0: adds       r1, #0xff
420a58a2: adds       r1, #0x29
420a58a4: ldr        r2, [sp, #0x24]
420a58a6: ldr        r0, [sp, #0x20]

-- pattern at 0x420a58a2 --
420a5898: str        r2, [sp, #0x24]
420a589a: str        r1, [sp, #0x20]
420a589c: ldr        r0, [sp, #0x1b8]
420a589e: movs       r1, r0
420a58a0: adds       r1, #0xff
420a58a2: adds       r1, #0x29
420a58a4: ldr        r2, [sp, #0x24]
420a58a6: ldr        r0, [sp, #0x20]
420a58a8: str        r2, [r1, #0x10]
420a58aa: str        r0, [r1, #0xc]
420a58ac: ldr        r0, [pc, #0x64] ; LIT 0x420a5914->0x421e9ca4
420a58ae: adds       r0, #8
420a58b0: ldm        r0!, {r1, r2}
420a58b2: str        r2, [sp, #0x1c]
420a58b4: str        r1, [sp, #0x18]
420a58b6: ldr        r0, [sp, #0x1b8]
420a58b8: movs       r1, r0

-- pattern at 0x420a58bc --
420a58b2: str        r2, [sp, #0x1c]
420a58b4: str        r1, [sp, #0x18]
420a58b6: ldr        r0, [sp, #0x1b8]
420a58b8: movs       r1, r0
420a58ba: adds       r1, #0xff
420a58bc: adds       r1, #0x35
420a58be: ldr        r2, [sp, #0x1c]
420a58c0: ldr        r0, [sp, #0x18]
420a58c2: str        r2, [r1, #0xc]
420a58c4: str        r0, [r1, #8]
420a58c6: mov        r8, r8
420a58c8: ldr        r0, [sp, #0x1b8]
420a58ca: adds       r0, #0xff
420a58cc: adds       r0, #0x29
420a58ce: ldr        r0, [r0, #4]
420a58d0: str        r0, [sp, #4]
420a58d2: blx        #0x421e6648 ; CALL=0x421e6648

-- pattern at 0x420a58cc --
420a58c2: str        r2, [r1, #0xc]
420a58c4: str        r0, [r1, #8]
420a58c6: mov        r8, r8
420a58c8: ldr        r0, [sp, #0x1b8]
420a58ca: adds       r0, #0xff
420a58cc: adds       r0, #0x29
420a58ce: ldr        r0, [r0, #4]
420a58d0: str        r0, [sp, #4]
420a58d2: blx        #0x421e6648 ; CALL=0x421e6648
420a58d4: cdp        p2, #0xb, c2, c10, c0, #0
420a58d6: movs       r2, #0
420a58d8: ldr        r3, [pc, #0x3c] ; LIT 0x420a5918->0x3ff00000
420a58da: str        r1, [sp, #0xc]
420a58dc: str        r0, [sp, #8]
420a58de: blx        #0x421e6050 ; CALL=0x421e6050
420a58e0: subs.w     r1, r8, r5, lsl #4
420a58e2: str        r1, [sp, #0x14]

-- pattern at 0x420a5900 --
420a58f6: blx        #0x421e65a4 ; CALL=0x421e65a4
420a58f8: cdp        p0, #5, c0, c6, c2, #0
420a58fa: movs       r2, r0
420a58fc: ldr        r0, [sp, #0x1b8]
420a58fe: adds       r0, #0xff
420a5900: adds       r0, #0x29
420a5902: str        r2, [r0, #8]
420a5904: ldr        r0, [sp, #0x1b4]
420a5906: add        sp, #0x1bc
420a5908: pop        {pc}
420a590a: movs       r0, r0
420a590c: ldr        r4, [sp, #0x244]
420a590e: tst        r6, r3
420a5910: strb       r0, [r4, #5]
420a5912: cmp        r3, r0
420a5914: ldr        r4, [sp, #0x290]
420a5916: tst        r6, r3

-- pattern at 0x420a5b44 --
420a5b3a: vst1.8     {d25[0]}, [sl], sl
420a5b3c: str        r0, [sp, #0x28]
420a5b3e: movs       r0, #1
420a5b40: str        r0, [sp, #0x24]
420a5b42: movs       r1, #0
420a5b44: ldr        r2, [pc, #0x130] ; LIT 0x420a5c78->0x408f0e48
420a5b46: str        r1, [r2]
420a5b48: str        r1, [r2, #4]
420a5b4a: str        r1, [r2, #8]
420a5b4c: str        r1, [r2, #0xc]
420a5b4e: str        r1, [r2, #0x10]
420a5b50: str        r1, [r2, #0x14]
420a5b52: adr        r1, #0x128
420a5b54: ldr        r0, [sp, #0x38]
420a5b56: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5b58: vld1.32    {d18[0]}, [pc], r0
420a5b5a: cmp        r0, #0

-- pattern at 0x420a5b52 --
420a5b48: str        r1, [r2, #4]
420a5b4a: str        r1, [r2, #8]
420a5b4c: str        r1, [r2, #0xc]
420a5b4e: str        r1, [r2, #0x10]
420a5b50: str        r1, [r2, #0x14]
420a5b52: adr        r1, #0x128
420a5b54: ldr        r0, [sp, #0x38]
420a5b56: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5b58: vld1.32    {d18[0]}, [pc], r0
420a5b5a: cmp        r0, #0
420a5b5c: beq        #0x420a5b66
420a5b5e: movs       r0, #0
420a5b60: ldr        r1, [pc, #0x11c] ; LIT 0x420a5c80->0x40818766
420a5b62: strb       r0, [r1]
420a5b64: b          #0x420a5b80
420a5b66: adr        r1, #0x11c
420a5b68: ldr        r0, [sp, #0x38]

-- pattern at 0x420a5f08 --
420a5efe: lsls       r6, r0, #1
420a5f00: strh       r4, [r4, #0x3a]
420a5f02: lsls       r1, r0
420a5f04: ldr        r6, [pc, #0x13c] ; LIT 0x420a6044->0xf09d0030
420a5f06: movs       r0, r0
420a5f08: ldr        r1, [pc, #0x134] ; LIT 0x420a6040->0x2500fba3
420a5f0a: cmp        r2, sl
420a5f0c: lsls       r4, r0, #1
420a5f0e: movs       r0, r0
420a5f10: strh       r5, [r4, #0x3a]
420a5f12: lsls       r1, r0
420a5f14: cmp        r3, sb
420a5f16: ldrsb      r4, [r1, r1]
420a5f18: ldr        r6, [pc, #0x124] ; LIT 0x420a6040->0x2500fba3
420a5f1a: movs       r0, r0
420a5f1c: push       {r4, lr}
420a5f1e: movs       r4, #0

-- pattern at 0x420a61aa --
420a61a0: b          #0x420a62d0
420a61a2: lsls       r0, r5, #0x1d
420a61a4: lsrs       r0, r0, #0x1d
420a61a6: cmp        r0, #0
420a61a8: beq        #0x420a61bc
420a61aa: ldr        r2, [pc, #0x12c] ; LIT 0x420a62d8->0x421e9d3a STRING='ca9_dark_stain_calib_if_ProcessImage'
420a61ac: adr        r1, #0x1b0
420a61ae: movs       r0, #4
420a61b0: bl         #0x42140150 ; CALL=0x42140150
420a61b2: vaddl.u8   q9, d14, d11
420a61b4: movs       r0, #0xb
420a61b6: mvns       r0, r0
420a61b8: str        r0, [sp, #0x38]
420a61ba: b          #0x420a62d0
420a61bc: ldr        r0, [sp, #0x5c]
420a61be: cmp        r0, #0
420a61c0: bne        #0x420a61d4

-- pattern at 0x420a629a --
420a628e: bl         #0x42140150 ; CALL=0x42140150
420a6292: movs       r0, #0x70
420a6294: str        r0, [sp, #0x14]
420a6296: ldr        r0, [pc, #0x280] ; LIT 0x420a6518->0x420a6795
420a6298: str        r0, [sp, #0x18]
420a629a: ldr        r0, [pc, #0x12c] ; LIT 0x420a63c8->0x408f0e78
420a629c: str        r0, [sp, #0x1c]
420a629e: ldr        r0, [sp, #0x64]
420a62a0: str        r0, [sp, #0x20]
420a62a2: movs       r0, #0
420a62a4: str        r0, [sp, #0x24]
420a62a6: str        r0, [sp, #0x28]
420a62a8: str        r0, [sp, #0x2c]
420a62aa: str        r0, [sp, #0x30]
420a62ac: str        r0, [sp, #0x34]
420a62ae: ldr        r2, [pc, #0x28] ; LIT 0x420a62d8->0x421e9d3a STRING='ca9_dark_stain_calib_if_ProcessImage'
420a62b0: adr        r1, #0x268

-- pattern at 0x420a65cc --
420a65c2: b          #0x420a65e4
420a65c4: adr        r1, #0x140
420a65c6: ldr        r0, [r4, #0x20]
420a65c8: bl         #0x4204e254 ; CALL=0x4204e254
420a65ca: cdp2       p8, #4, c4, c4, c11, #2
420a65cc: ldr        r0, [pc, #0x12c] ; LIT 0x420a66fc->0x2001
420a65ce: adds       r0, r0, #5
420a65d0: str        r0, [sp, #4]
420a65d2: b          #0x420a65e4
420a65d4: adr        r1, #0x144
420a65d6: ldr        r0, [r4, #0x20]
420a65d8: bl         #0x4204e254 ; CALL=0x4204e254
420a65da: cdp2       p0, #3, c2, c12, c1, #0
420a65dc: movs       r0, #1
420a65de: lsls       r0, r0, #0xd
420a65e0: str        r0, [sp, #4]
420a65e2: mov        r8, r8

-- pattern at 0x420a65f8 --
420a65ee: bl         #0x4204f08c ; CALL=0x4204f08c
420a65f0: stc2l      p12, c1, [sp, #-0x100]
420a65f2: adds       r0, r0, #1
420a65f4: str        r0, [sp]
420a65f6: ldr        r0, [r4, #4]
420a65f8: ldr        r1, [pc, #0x130] ; LIT 0x420a672c->0xffff
420a65fa: ldr        r2, [sp]
420a65fc: bl         #0x4219d2a0 ; CALL=0x4219d2a0
420a65fe: mrc2       p0, #2, lr, c0, c7, #2
420a6600: b          #0x420a66b2
420a6602: ldrh       r0, [r4, #0x26]
420a6604: cmp        r0, #0
420a6606: bne        #0x420a66a6
420a6608: movs       r5, r4
420a660a: adds       r5, #0x9c
420a660c: ldrh       r0, [r5]
420a660e: cmp        r0, #0x30

-- pattern at 0x420a6bf6 --
420a6bea: bl         #0x42140150 ; CALL=0x42140150
420a6bee: subs       r0, r7, #1
420a6bf0: ldr        r1, [pc, #0x140] ; LIT 0x420a6d34->0x780
420a6bf2: add        r1, sp, r1
420a6bf4: str        r0, [r1, #0x78]
420a6bf6: ldr        r0, [pc, #0x134] ; LIT 0x420a6d2c->0x800
420a6bf8: add        r0, sp, r0
420a6bfa: ldr        r0, [r0, #0x28]
420a6bfc: cmp        r0, #0
420a6bfe: bne        #0x420a6c14
420a6c00: ldr        r2, [pc, #0x134] ; LIT 0x420a6d38->0x421e9ea7 STRING='ca9_dust_detection_if_ProcessImage'
420a6c02: adr        r1, #0x1c8
420a6c04: movs       r0, #4
420a6c06: bl         #0x42140150 ; CALL=0x42140150
420a6c0a: movs       r0, #0
420a6c0c: mvns       r0, r0
420a6c0e: ldr        r1, [pc, #0x124] ; LIT 0x420a6d34->0x780

-- pattern at 0x420a6c00 --
420a6bf6: ldr        r0, [pc, #0x134] ; LIT 0x420a6d2c->0x800
420a6bf8: add        r0, sp, r0
420a6bfa: ldr        r0, [r0, #0x28]
420a6bfc: cmp        r0, #0
420a6bfe: bne        #0x420a6c14
420a6c00: ldr        r2, [pc, #0x134] ; LIT 0x420a6d38->0x421e9ea7 STRING='ca9_dust_detection_if_ProcessImage'
420a6c02: adr        r1, #0x1c8
420a6c04: movs       r0, #4
420a6c06: bl         #0x42140150 ; CALL=0x42140150
420a6c0a: movs       r0, #0
420a6c0c: mvns       r0, r0
420a6c0e: ldr        r1, [pc, #0x124] ; LIT 0x420a6d34->0x780
420a6c10: add        r1, sp, r1
420a6c12: str        r0, [r1, #0x78]
420a6c14: ldr        r0, [pc, #0x114] ; LIT 0x420a6d2c->0x800
420a6c16: add        r0, sp, r0
420a6c18: ldr        r0, [r0, #8]

=== START-CM DIRECT KNOWN PROGRAMMER CALLS ===

=== INTERPRETATION GATE ===
Classify 0x420D456C as parameter/state/hardware programming from its literals and stores. Classify TF remapping only from observed consumption of config +0x128..+0x134; do not equate it with OETF by name.
