M10-R OUTPUTSPACE TRANSFER1I

=== TF TRANSFORMER 0x420A4628..0x420A4884 ===
420a4628: push       {r4, r5, r6, lr}
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 0x420a5af4->0x408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 0x420a5aec->0x43705760
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
 USER 0x420a5a4e POOL 0x420a5aec
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 0x420a5af4->0x408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
420a5a40: ldr        r1, [r0, #8]
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 0x420a5aec->0x43705760
420a5a44: str        r2, [r0, #0x14]
420a5a46: str        r1, [r0, #0x10]
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 0x420a5af4->0x408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 0x420a5aec->0x43705760
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 0x420a5aec->0x43705760
 USER 0x420a5a68 POOL 0x420a5aec
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 0x420a5aec->0x43705760
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 0x420a5aec->0x43705760
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 0x420a5aec->0x43705760
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
 USER 0x420a5a72 POOL 0x420a5aec
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 0x420a5aec->0x43705760
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 0x420a5aec->0x43705760
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 0x420a5aec->0x43705760
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 0x420a5aec->0x43705760
 USER 0x420a5a7e POOL 0x420a5aec
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 0x420a5aec->0x43705760
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 0x420a5aec->0x43705760
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 0x420a5aec->0x43705760
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 0x420a5af8->0x40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 0x420a5afc->0x40818765
420a5a98: ldrb       r1, [r0]
 USER 0x420a5a8c POOL 0x420a5aec
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 0x420a5aec->0x43705760
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 0x420a5aec->0x43705760
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 0x420a5af8->0x40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 0x420a5afc->0x40818765
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 0x420a5b00->0x43705950
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 0x420a5aec->0x43705760
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
 USER 0x420a5aa2 POOL 0x420a5aec
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 0x420a5af8->0x40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 0x420a5afc->0x40818765
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 0x420a5b00->0x43705950
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 0x420a5aec->0x43705760
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
420a5aa8: b          #0x420a5944
420a5aaa: movs       r0, r0
420a5aac: strh       r4, [r3, #0x3a]
420a5aae: lsls       r1, r0
420a5ab0: ldr        r5, [sp, #0x30]
420a5ab2: tst        r6, r3
420a5ab4: adcs       r3, r0
420a5ab6: subs       r2, #0x39
420a5ab8: movs       r5, #0x20
420a5aba: cmp        r0, #0x73
420a5abc: cmp        r4, #0x29
 USER 0x420a5f3e POOL 0x420a5f84
420a5f2a: adds       r3, #0x7e
420a5f2c: ldr        r2, [pc, #0x1c] ; LIT 0x420a5f4c->0x421e9cec STRING='ca9_cm_reset_parameter'
420a5f2e: adr        r1, #0x20
420a5f30: movs       r0, #4
420a5f32: bl         #0x42140150 ; CALL=0x42140150
420a5f34: vst4.8     {d2, d3, d4, d5}, [sp]!
420a5f36: movs       r0, #0xd
420a5f38: mvns       r0, r0
420a5f3a: pop        {r4, pc}
420a5f3c: movs       r1, #0xd0
420a5f3e: ldr        r0, [pc, #0x44] ; LIT 0x420a5f84->0x43705760
420a5f40: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a5f42: bics.w     r0, ip, r0, asr #32
420a5f44: movs       r0, r4
420a5f46: b          #0x420a5f3a
420a5f48: strh       r4, [r3, #0x3a]
420a5f4a: lsls       r1, r0
420a5f4c: ldr        r4, [sp, #0x3b0]
420a5f4e: tst        r6, r3
420a5f50: adcs       r3, r0
420a5f52: subs       r2, #0x39
420a5f54: movs       r5, #0x20
420a5f56: cmp        r0, #0x73
420a5f58: cmp        r4, #0x29
0x43705780 literal_occurrences NONE
0x40818760 literal_occurrences 0x420a2fa0,0x420a3af8,0x420a40d0,0x420a452c,0x420a5dac
 USER 0x420a2ee4 POOL 0x420a2fa0
420a2ed0: mvns       r0, r0
420a2ed2: add        sp, #0x38
420a2ed4: pop        {r4, r5, r6, pc}
420a2ed6: ldr        r0, [pc, #0x98] ; LIT 0x420a2f70->0x4081875d
420a2ed8: ldrb       r0, [r0]
420a2eda: cmp        r0, #1
420a2edc: bne        #0x420a2efa
420a2ede: movs       r3, #0x57
420a2ee0: ldr        r2, [pc, #0x54] ; LIT 0x420a2f38->0x421e9cb4 STRING='ca9_StartColorManagement'
420a2ee2: adr        r1, #0x90
420a2ee4: ldr        r0, [pc, #0xb8] ; LIT 0x420a2fa0->0x40818760
420a2ee6: ldr        r0, [r0]
420a2ee8: bl         #0x42140150 ; CALL=0x42140150
420a2eea: ldrsh.w    r2, [r2, r0]
420a2eec: movs       r0, #0
420a2eee: ldr        r1, [pc, #0xb4] ; LIT 0x420a2fa4->0x4081876c
420a2ef0: str        r0, [r1]
420a2ef2: bl         #0x420f71a0 ; CALL=0x420f71a0
420a2ef6: ldr        r1, [pc, #0xb0] ; LIT 0x420a2fa8->0x40818768
420a2ef8: str        r0, [r1]
420a2efa: movs       r0, r4
420a2efc: bl         #0x420a591c ; CALL=0x420a591c
420a2efe: stc2       p0, c2, [lr, #-0x100]
 USER 0x420a39aa POOL 0x420a3af8
420a3996: ldr        r0, [sp, #0x20]
420a3998: str        r1, [sp, #0xc]
420a399a: str        r0, [sp, #8]
420a399c: ldr        r1, [sp, #0x1c]
420a399e: ldr        r0, [sp, #0x18]
420a39a0: movs       r3, #0xd0
420a39a2: ldr        r2, [pc, #0x118] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a39a4: str        r1, [sp, #4]
420a39a6: str        r0, [sp]
420a39a8: adr        r1, #0x220
420a39aa: ldr        r0, [pc, #0x14c] ; LIT 0x420a3af8->0x40818760
420a39ac: ldr        r0, [r0]
420a39ae: bl         #0x42140150 ; CALL=0x42140150
420a39b2: ldr        r0, [sp, #0x58]
420a39b4: ldr        r0, [r0, #0x20]
420a39b6: str        r0, [sp, #0xc]
420a39b8: blx        #0x421e6614 ; CALL=0x421e6614
420a39ba: cdp        p1, #2, c9, c12, c5, #0
420a39bc: str        r1, [sp, #0x14]
420a39be: str        r0, [sp, #0x10]
420a39c0: ldr        r3, [sp, #0x4c]
420a39c2: ldr        r2, [sp, #0x48]
420a39c4: blx        #0x421e61d0 ; CALL=0x421e61d0
 USER 0x420a3a1e POOL 0x420a3af8
420a3a0a: ldr        r0, [sp, #0x20]
420a3a0c: str        r1, [sp, #0xc]
420a3a0e: str        r0, [sp, #8]
420a3a10: ldr        r1, [sp, #0x1c]
420a3a12: ldr        r0, [sp, #0x18]
420a3a14: movs       r3, #0xd6
420a3a16: ldr        r2, [pc, #0xa4] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a18: str        r1, [sp, #4]
420a3a1a: str        r0, [sp]
420a3a1c: adr        r1, #0x1e0
420a3a1e: ldr        r0, [pc, #0xd8] ; LIT 0x420a3af8->0x40818760
420a3a20: ldr        r0, [r0]
420a3a22: bl         #0x42140150 ; CALL=0x42140150
420a3a26: ldr        r0, [sp, #0x68]
420a3a28: ldr        r0, [r0, #0x24]
420a3a2a: ldr        r1, [r0, #0x3c]
420a3a2c: ldr        r0, [r0, #0x38]
420a3a2e: movs       r3, #0xdd
420a3a30: ldr        r2, [pc, #0x88] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]
420a3a36: adr        r1, #0x1fc
420a3a38: ldr        r0, [pc, #0xbc] ; LIT 0x420a3af8->0x40818760
 USER 0x420a3a38 POOL 0x420a3af8
420a3a26: ldr        r0, [sp, #0x68]
420a3a28: ldr        r0, [r0, #0x24]
420a3a2a: ldr        r1, [r0, #0x3c]
420a3a2c: ldr        r0, [r0, #0x38]
420a3a2e: movs       r3, #0xdd
420a3a30: ldr        r2, [pc, #0x88] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]
420a3a36: adr        r1, #0x1fc
420a3a38: ldr        r0, [pc, #0xbc] ; LIT 0x420a3af8->0x40818760
420a3a3a: ldr        r0, [r0]
420a3a3c: bl         #0x42140150 ; CALL=0x42140150
420a3a40: ldr        r0, [sp, #0x68]
420a3a42: ldr        r1, [r0, #0x24]
420a3a44: ldr        r0, [r1, #0x68]
420a3a46: ldr        r1, [r1, #0x6c]
420a3a48: movs       r3, #0xe1
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a50: adr        r1, #0x1e0
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
 USER 0x420a3a52 POOL 0x420a3af8
420a3a40: ldr        r0, [sp, #0x68]
420a3a42: ldr        r1, [r0, #0x24]
420a3a44: ldr        r0, [r1, #0x68]
420a3a46: ldr        r1, [r1, #0x6c]
420a3a48: movs       r3, #0xe1
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a50: adr        r1, #0x1e0
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
420a3a54: ldr        r0, [r0]
420a3a56: bl         #0x42140150 ; CALL=0x42140150
420a3a5a: movs       r1, #0xf8
420a3a5c: ldr        r0, [sp, #0x64]
420a3a5e: ldrsh      r1, [r0, r1]
420a3a60: movs       r2, #0xf6
420a3a62: ldrsh      r2, [r0, r2]
420a3a64: movs       r3, #0xf4
420a3a66: ldrsh      r0, [r3, r0]
420a3a68: movs       r3, #0xe7
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
 USER 0x420a3a74 POOL 0x420a3af8
420a3a60: movs       r2, #0xf6
420a3a62: ldrsh      r2, [r0, r2]
420a3a64: movs       r3, #0xf4
420a3a66: ldrsh      r0, [r3, r0]
420a3a68: movs       r3, #0xe7
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
420a3a6e: str        r0, [sp]
420a3a70: ldr        r2, [pc, #0x48] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a72: adr        r1, #0x1f0
420a3a74: ldr        r0, [pc, #0x80] ; LIT 0x420a3af8->0x40818760
420a3a76: ldr        r0, [r0]
420a3a78: bl         #0x42140150 ; CALL=0x42140150
420a3a7c: ldr        r0, [pc, #0x218] ; LIT 0x420a3c98->0x40818766
420a3a7e: ldrb       r0, [r0]
420a3a80: cmp        r0, #0
420a3a82: beq        #0x420a3aa4
420a3a84: ldr        r0, [pc, #0x214] ; LIT 0x420a3c9c->0x43705760
420a3a86: ldr        r3, [r0, #0x1c]
420a3a88: ldr        r2, [r0, #0x18]
420a3a8a: movs       r0, #0
420a3a8c: ldr        r1, [pc, #0x210] ; LIT 0x420a3ca0->0x40700000
420a3a8e: str        r3, [sp, #0xc]
 USER 0x420a3f70 POOL 0x420a40d0
420a3f5c: str        r1, [sp, #0xc]
420a3f5e: str        r0, [sp, #8]
420a3f60: ldr        r1, [sp, #0x1c]
420a3f62: ldr        r0, [sp, #0x18]
420a3f64: movs       r3, #0xff
420a3f66: adds       r3, #0x2d
420a3f68: ldr        r2, [pc, #0x124] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3f6a: str        r1, [sp, #4]
420a3f6c: str        r0, [sp]
420a3f6e: adr        r1, #0x2f8
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
420a3f72: ldr        r0, [r0]
420a3f74: bl         #0x42140150 ; CALL=0x42140150
420a3f78: ldr        r1, [sp, #0x3c]
420a3f7a: ldr        r0, [sp, #0x38]
420a3f7c: movs       r3, #0xff
420a3f7e: adds       r3, #0x33
420a3f80: ldr        r2, [pc, #0x10c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3f82: str        r1, [sp, #4]
420a3f84: str        r0, [sp]
420a3f86: adr        r1, #0x314
420a3f88: ldr        r0, [pc, #0x144] ; LIT 0x420a40d0->0x40818760
420a3f8a: ldr        r0, [r0]
 USER 0x420a3f88 POOL 0x420a40d0
420a3f74: bl         #0x42140150 ; CALL=0x42140150
420a3f78: ldr        r1, [sp, #0x3c]
420a3f7a: ldr        r0, [sp, #0x38]
420a3f7c: movs       r3, #0xff
420a3f7e: adds       r3, #0x33
420a3f80: ldr        r2, [pc, #0x10c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3f82: str        r1, [sp, #4]
420a3f84: str        r0, [sp]
420a3f86: adr        r1, #0x314
420a3f88: ldr        r0, [pc, #0x144] ; LIT 0x420a40d0->0x40818760
420a3f8a: ldr        r0, [r0]
420a3f8c: bl         #0x42140150 ; CALL=0x42140150
420a3f90: ldr        r0, [sp, #0x68]
420a3f92: adds       r0, #0xb8
420a3f94: ldr        r1, [r0, #0x14]
420a3f96: ldr        r0, [r0, #0x10]
420a3f98: str        r1, [sp, #0x14]
420a3f9a: str        r0, [sp, #0x10]
420a3f9c: ldr        r0, [sp, #0x68]
420a3f9e: movs       r1, r0
420a3fa0: adds       r1, #0xb8
420a3fa2: ldr        r0, [r1, #8]
 USER 0x420a3fc2 POOL 0x420a40d0
420a3fae: movs       r1, #0x90
420a3fb0: ldr        r1, [r1, r0]
420a3fb2: adds       r0, #0x80
420a3fb4: ldr        r0, [r0, #0x14]
420a3fb6: movs       r3, #0xff
420a3fb8: adds       r3, #0x39
420a3fba: ldr        r2, [pc, #0xd4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3fbc: str        r1, [sp]
420a3fbe: str        r0, [sp, #4]
420a3fc0: ldr        r1, [pc, #0x308] ; LIT 0x420a42cc->0x428371e8 STRING='CA9: %s(), %d - [out] ASN remapped R: %8.5f | G: %8.5f | B: %8.5f'
420a3fc2: ldr        r0, [pc, #0x10c] ; LIT 0x420a40d0->0x40818760
420a3fc4: ldr        r0, [r0]
420a3fc6: bl         #0x42140150 ; CALL=0x42140150
420a3fc8: str.w      sb, [r3, #0x81a]
420a3fca: ldr        r0, [sp, #0x68]
420a3fcc: movs       r1, r0
420a3fce: adds       r1, #0xb8
420a3fd0: ldr        r3, [r1, #0x14]
420a3fd2: ldr        r2, [r1, #0x10]
420a3fd4: movs       r0, #0
420a3fd6: ldr        r1, [pc, #0xb4] ; LIT 0x420a408c->0x40700000
420a3fd8: str        r3, [sp, #0xc]
420a3fda: str        r2, [sp, #8]
420a3fdc: blx        #0x421e61d0 ; CALL=0x421e61d0
 USER 0x420a4062 POOL 0x420a40d0
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]
420a405a: str        r1, [sp, #8]
420a405c: str        r0, [sp]
420a405e: ldr        r2, [pc, #0x30] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4060: adr        r1, #0x270
420a4062: ldr        r0, [pc, #0x6c] ; LIT 0x420a40d0->0x40818760
420a4064: ldr        r0, [r0]
420a4066: bl         #0x42140150 ; CALL=0x42140150
420a406a: ldr        r0, [sp, #0x68]
420a406c: adds       r0, #0x68
420a406e: ldrb       r0, [r0, #0x19]
420a4070: movs       r3, #0xff
420a4072: adds       r3, #0x47
420a4074: ldr        r2, [pc, #0x18] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4076: adr        r1, #0x29c
420a4078: str        r0, [sp]
420a407a: ldr        r0, [pc, #0x54] ; LIT 0x420a40d0->0x40818760
420a407c: ldr        r0, [r0]
 USER 0x420a407a POOL 0x420a40d0
420a4066: bl         #0x42140150 ; CALL=0x42140150
420a406a: ldr        r0, [sp, #0x68]
420a406c: adds       r0, #0x68
420a406e: ldrb       r0, [r0, #0x19]
420a4070: movs       r3, #0xff
420a4072: adds       r3, #0x47
420a4074: ldr        r2, [pc, #0x18] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4076: adr        r1, #0x29c
420a4078: str        r0, [sp]
420a407a: ldr        r0, [pc, #0x54] ; LIT 0x420a40d0->0x40818760
420a407c: ldr        r0, [r0]
420a407e: bl         #0x42140150 ; CALL=0x42140150
420a4082: movs       r1, #0x9c
420a4084: ldr        r0, [sp, #0x68]
420a4086: b          #0x420a4340
420a4088: ldrsb      r0, [r4, r5]
420a408a: muls       r0, r6, r0
420a408c: movs       r0, r0
420a408e: eors       r0, r6
420a4090: ldr        r4, [sp, #0x334]
420a4092: tst        r6, r3
420a4094: adcs       r3, r0
 USER 0x420a43c6 POOL 0x420a452c
420a43b2: str        r1, [sp, #0xc]
420a43b4: str        r0, [sp, #8]
420a43b6: ldr        r1, [sp, #0x1c]
420a43b8: ldr        r0, [sp, #0x18]
420a43ba: movs       r3, #0xff
420a43bc: adds       r3, #0x55
420a43be: ldr        r2, [pc, #0x138] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a43c0: str        r1, [sp, #4]
420a43c2: str        r0, [sp]
420a43c4: adr        r1, #0x168
420a43c6: ldr        r0, [pc, #0x164] ; LIT 0x420a452c->0x40818760
420a43c8: ldr        r0, [r0]
420a43ca: bl         #0x42140150 ; CALL=0x42140150
420a43cc: mcr2       p8, #6, sb, c1, c0, #0
420a43ce: ldr        r0, [sp, #0x40]
420a43d0: ldr        r0, [r0, #0x14]
420a43d2: str        r0, [sp, #0xc]
420a43d4: blx        #0x421e6614 ; CALL=0x421e6614
420a43d6: ldmdb      lr, {r0, r2, r8, ip, pc}
420a43d8: str        r1, [sp, #0x14]
420a43da: str        r0, [sp, #0x10]
420a43dc: ldr        r3, [sp, #0x34]
420a43de: ldr        r2, [sp, #0x30]
420a43e0: blx        #0x421e61d0 ; CALL=0x421e61d0
 USER 0x420a443c POOL 0x420a452c
420a4428: str        r1, [sp, #0xc]
420a442a: str        r0, [sp, #8]
420a442c: ldr        r1, [sp, #0x1c]
420a442e: ldr        r0, [sp, #0x18]
420a4430: movs       r3, #0xff
420a4432: adds       r3, #0x5b
420a4434: ldr        r2, [pc, #0xc0] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4436: str        r1, [sp, #4]
420a4438: str        r0, [sp]
420a443a: adr        r1, #0x128
420a443c: ldr        r0, [pc, #0xec] ; LIT 0x420a452c->0x40818760
420a443e: ldr        r0, [r0]
420a4440: bl         #0x42140150 ; CALL=0x42140150
420a4442: mcr2       p8, #4, sb, c6, c0, #0
420a4444: ldr        r0, [sp, #0x40]
420a4446: ldr        r0, [r0, #0x20]
420a4448: str        r0, [sp, #0xc]
420a444a: blx        #0x421e6614 ; CALL=0x421e6614
420a444c: strd       sb, r1, [r4], #0x14
420a444e: str        r1, [sp, #0x14]
420a4450: str        r0, [sp, #0x10]
420a4452: ldr        r3, [sp, #0x34]
420a4454: ldr        r2, [sp, #0x30]
420a4456: blx        #0x421e61d0 ; CALL=0x421e61d0
 USER 0x420a44b2 POOL 0x420a452c
420a449e: str        r1, [sp, #0xc]
420a44a0: str        r0, [sp, #8]
420a44a2: ldr        r1, [sp, #0x1c]
420a44a4: ldr        r0, [sp, #0x18]
420a44a6: movs       r3, #0xff
420a44a8: adds       r3, #0x61
420a44aa: ldr        r2, [pc, #0x4c] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44ac: str        r1, [sp, #4]
420a44ae: str        r0, [sp]
420a44b0: adr        r1, #0xe4
420a44b2: ldr        r0, [pc, #0x78] ; LIT 0x420a452c->0x40818760
420a44b4: ldr        r0, [r0]
420a44b6: bl         #0x42140150 ; CALL=0x42140150
420a44b8: vseleq.f16 s19, s22, s26
420a44ba: ldr        r1, [sp, #0x34]
420a44bc: ldr        r0, [sp, #0x30]
420a44be: movs       r3, #0xff
420a44c0: adds       r3, #0x67
420a44c2: ldr        r2, [pc, #0x34] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44c4: str        r1, [sp, #4]
420a44c6: str        r0, [sp]
420a44c8: adr        r1, #0x100
420a44ca: ldr        r0, [pc, #0x60] ; LIT 0x420a452c->0x40818760
420a44cc: ldr        r0, [r0]
 USER 0x420a44ca POOL 0x420a452c
420a44b6: bl         #0x42140150 ; CALL=0x42140150
420a44b8: vseleq.f16 s19, s22, s26
420a44ba: ldr        r1, [sp, #0x34]
420a44bc: ldr        r0, [sp, #0x30]
420a44be: movs       r3, #0xff
420a44c0: adds       r3, #0x67
420a44c2: ldr        r2, [pc, #0x34] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44c4: str        r1, [sp, #4]
420a44c6: str        r0, [sp]
420a44c8: adr        r1, #0x100
420a44ca: ldr        r0, [pc, #0x60] ; LIT 0x420a452c->0x40818760
420a44cc: ldr        r0, [r0]
420a44ce: bl         #0x42140150 ; CALL=0x42140150
420a44d0: mrc2       p3, #1, r2, c15, c15, #7
420a44d2: movs       r3, #0xff
420a44d4: adds       r3, #0x6c
420a44d6: ldr        r2, [pc, #0x20] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44d8: adr        r1, #0x120
420a44da: ldr        r0, [pc, #0x50] ; LIT 0x420a452c->0x40818760
420a44dc: ldr        r0, [r0]
420a44de: bl         #0x42140150 ; CALL=0x42140150
420a44e0: cdp2       p6, #3, c4, c7, c0, #6
420a44e2: mov        r8, r8
420a44e4: ldr        r0, [sp, #0x60]
 USER 0x420a44da POOL 0x420a452c
420a44c6: str        r0, [sp]
420a44c8: adr        r1, #0x100
420a44ca: ldr        r0, [pc, #0x60] ; LIT 0x420a452c->0x40818760
420a44cc: ldr        r0, [r0]
420a44ce: bl         #0x42140150 ; CALL=0x42140150
420a44d0: mrc2       p3, #1, r2, c15, c15, #7
420a44d2: movs       r3, #0xff
420a44d4: adds       r3, #0x6c
420a44d6: ldr        r2, [pc, #0x20] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44d8: adr        r1, #0x120
420a44da: ldr        r0, [pc, #0x50] ; LIT 0x420a452c->0x40818760
420a44dc: ldr        r0, [r0]
420a44de: bl         #0x42140150 ; CALL=0x42140150
420a44e0: cdp2       p6, #3, c4, c7, c0, #6
420a44e2: mov        r8, r8
420a44e4: ldr        r0, [sp, #0x60]
