M10-R v0.57 CAMERA STATE +0x79 BIT0 TRACE
MEMORY_DISP_0x79_HITS ['0x800b0f6', '0x800b0fe', '0x800b12e', '0x800b136', '0x800b174', '0x800b17c', '0x800b1ba', '0x800b1c2', '0x800b200', '0x800b208', '0x800b26e', '0x800b276', '0x800b29a', '0x800b2a2', '0x800b2a6', '0x800b2ae', '0x800b2d8', '0x800b2e0', '0x800b308', '0x800b310', '0x800b334', '0x800b33c', '0x800b374', '0x800b37c', '0x800b3bc', '0x800b3c4', '0x800b3e8', '0x800b3f0', '0x800b414', '0x800b41c', '0x800b440', '0x800b448', '0x800b46c', '0x800b474', '0x800b498', '0x800b4a0', '0x800b4c8', '0x800b4d0', '0x800b4f8', '0x800b500', '0x800b528', '0x800b530', '0x800b558', '0x800b560', '0x800b588', '0x800b590', '0x800b5b8', '0x800b5c0', '0x800b5e8', '0x800b5f0', '0x800b618', '0x800b620', '0x800b648', '0x800b650', '0x800b678', '0x800b680', '0x800b6ae', '0x800b6b6', '0x800b6e0', '0x800b6e8', '0x800b716', '0x800b71e', '0x800b928', '0x800b930', '0x800b952', '0x800b95a', '0x800ba78', '0x800ba80', '0x800ba90', '0x800ba98', '0x800baa8', '0x800bab0', '0x800bac0', '0x800bac8', '0x800bad8', '0x800bae0', '0x800baf0', '0x800baf8', '0x800bb08', '0x800bb10', '0x800bf82', '0x800d676', '0x800d6c8', '0x8010932', '0x8010976', '0x8016d5a', '0x8022bc2', '0x8022bf0', '0x8022c06', '0x8022c1c', '0x8022c52', '0x8022c76', '0x8022c8c', '0x8022ca2', '0x802d470', '0x802df44', '0x802e0b2', '0x8036748', '0x8036752']

=== +0x79 ACCESS 0x800b0f6 0x800b056..0x800b196 ===
0800b056: beq.w      #0x800bf7c
08010956: mov.w      r0, #0x320
0801095a: strh.w     r0, [r4, #0x21]
0801095e: mov.w      r0, #0x320
08010962: strh.w     r0, [r4, #0x23]
08010966: mov.w      r0, #0x320
0801096a: strh.w     r0, [r4, #0x25]
0801096e: mov.w      r0, #0x320
08010972: strh.w     r0, [r4, #0x27]
08010976: ldrb.w     r0, [r4, #0x79]
0801097a: ubfx       r0, r0, #2, #1
0801097e: uxtb       r0, r0
08010980: cmp        r0, #0
08010982: bne        #0x80109b6
08010984: mov.w      r0, #0x320
08010988: strh.w     r0, [r4, #0x2b]
0801098c: mov.w      r0, #0x258
08010990: strh.w     r0, [r4, #0x2d]
08010994: mov.w      r0, #0x190
08010998: strh.w     r0, [r4, #0x2f]
0801099c: mov.w      r0, #0x15e
080109a0: strh.w     r0, [r4, #0x31]
080109a4: movs       r0, #0xfa
080109a6: strh.w     r0, [r4, #0x33]
080109aa: movs       r0, #0xe6
080109ac: strh.w     r0, [r4, #0x35]
080109b0: movs       r0, #0xc8
080109b2: strh.w     r0, [r4, #0x37]
080109b6: movs       r0, r4
080109b8: bl         #0x800c66c ; CALL 0x800c66c
080109bc: movs       r0, r4
080109be: bl         #0x800c68c ; CALL 0x800c68c
080109c2: movs       r0, #0
080109c4: strb.w     r0, [sp, #0x14]
080109c8: movs       r3, #0
080109ca: movs       r2, #0
080109cc: add        r1, sp, #0xc
080109ce: add        r0, sp, #0x14
080109d0: .byte 0x09, 0xf0

=== +0x79 ACCESS 0x8010976 0x80108d6..0x8010a16 ===
080108d6: movs.w     r0, #-0x80000000
080108da: bl         #0x8012c44 ; CALL 0x8012c44
080108de: movs.w     r0, #-0x80000000
080108e2: bl         #0x8000fd8 ; CALL 0x8000fd8
080108e6: movs.w     r0, #-0x80000000
080108ea: bl         #0x8010cbe ; CALL 0x8010cbe
080108ee: movs.w     r0, #-0x80000000
080108f2: bl         #0x8022ed2 ; CALL 0x8022ed2
080108f6: movs.w     r0, #-0x80000000
080108fa: bl         #0x80142dc ; CALL 0x80142dc
080108fe: movs.w     r0, #-0x80000000
08010902: bl         #0x801defc ; CALL 0x801defc
08010906: movs.w     r0, #-0x80000000
0801090a: bl         #0x8010056 ; CALL 0x8010056
0801090e: pop        {r0, pc}
08010910: push       {r4, r5, r6, lr}
08010912: sub        sp, #0x20
08010914: bl         #0x801124c ; CALL 0x801124c
08010918: movs       r4, r0
0801091a: ldr.w      r0, [pc, #0x878] ; LIT 0x8011194->0x804be30
0801091e: ldrd       r2, r3, [r0]
08010922: strd       r2, r3, [sp, #0x14]
08010926: ldr.w      r0, [pc, #0x870] ; LIT 0x8011198->0x804be38
0801092a: ldrd       r2, r3, [r0]
0801092e: strd       r2, r3, [sp, #0xc]
08010932: ldrb.w     r0, [r4, #0x79]
08010936: ubfx       r0, r0, #6, #1
0801093a: uxtb       r0, r0
0801093c: cmp        r0, #0
0801093e: bne        #0x8010976
08010940: movs       r0, #0
08010942: strh.w     r0, [r4, #0x29]
08010946: mov.w      r0, #0x320
0801094a: strh.w     r0, [r4, #0x1d]
0801094e: mov.w      r0, #0x320
08010952: strh.w     r0, [r4, #0x1f]
08010956: mov.w      r0, #0x320
0801095a: strh.w     r0, [r4, #0x21]
0801095e: mov.w      r0, #0x320
08010962: strh.w     r0, [r4, #0x23]
08010966: mov.w      r0, #0x320
0801096a: strh.w     r0, [r4, #0x25]
0801096e: mov.w      r0, #0x320
08010972: strh.w     r0, [r4, #0x27]
08010976: ldrb.w     r0, [r4, #0x79]
0801097a: ubfx       r0, r0, #2, #1
0801097e: uxtb       r0, r0
08010980: cmp        r0, #0
08010982: bne        #0x80109b6
08010984: mov.w      r0, #0x320
08010988: strh.w     r0, [r4, #0x2b]
0801098c: mov.w      r0, #0x258
08010990: strh.w     r0, [r4, #0x2d]
08010994: mov.w      r0, #0x190
08010998: strh.w     r0, [r4, #0x2f]
0801099c: mov.w      r0, #0x15e
080109a0: strh.w     r0, [r4, #0x31]
080109a4: movs       r0, #0xfa
080109a6: strh.w     r0, [r4, #0x33]
080109aa: movs       r0, #0xe6
080109ac: strh.w     r0, [r4, #0x35]
080109b0: movs       r0, #0xc8
080109b2: strh.w     r0, [r4, #0x37]
080109b6: movs       r0, r4
080109b8: bl         #0x800c66c ; CALL 0x800c66c
080109bc: movs       r0, r4
080109be: bl         #0x800c68c ; CALL 0x800c68c
080109c2: movs       r0, #0
080109c4: strb.w     r0, [sp, #0x14]
080109c8: movs       r3, #0
080109ca: movs       r2, #0
080109cc: add        r1, sp, #0xc
080109ce: add        r0, sp, #0x14
080109d0: bl         #0x8019bb2 ; CALL 0x8019bb2
080109d4: add.w      r1, sp, #0xd
080109d8: ldr        r0, [r1]
080109da: movs       r5, r0
080109dc: ldrb       r0, [r5]
080109de: ldr.w      r1, [pc, #0x7bc] ; LIT 0x801119c->0x2001aae8
080109e2: ldrb       r1, [r1, #8]
080109e4: bfi        r1, r0, #1, #1
080109e8: ldr.w      r0, [pc, #0x7b0] ; LIT 0x801119c->0x2001aae8
080109ec: strb       r1, [r0, #8]
080109ee: ldrb       r0, [r5, #2]
080109f0: ldrb       r1, [r5, #3]
080109f2: orrs.w     r0, r1, r0, lsl #2
080109f6: ldr.w      r1, [pc, #0x7a4] ; LIT 0x801119c->0x2001aae8
080109fa: strb       r0, [r1]
080109fc: ldr.w      r0, [pc, #0x79c] ; LIT 0x801119c->0x2001aae8
08010a00: ldrb       r0, [r0, #8]
08010a02: ubfx       r0, r0, #1, #1
08010a06: uxtb       r0, r0
08010a08: cmp        r0, #0
08010a0a: beq        #0x8010a4a
08010a0c: movs       r0, #1
08010a0e: strb.w     r0, [sp, #0x14]
08010a12: movs       r3, #0
08010a14: movs       r2, #0

=== +0x79 ACCESS 0x8016d5a 0x8016cba..0x8016dfa ===
08016cba: cmp        r0, #0x28
08016cbc: beq.w      #0x8017548
08016cc0: blo.w      #0x8017526
08016cc4: cmp        r0, #0x2a
08016cc6: beq.w      #0x8017558
08016cca: blo.w      #0x8017550
08016cce: cmp        r0, #0x2c
08016cd0: beq.w      #0x8017568
08016cd4: blo.w      #0x8017560
08016cd8: cmp        r0, #0x2e
08016cda: beq.w      #0x8017578
08016cde: blo.w      #0x8017570
08016ce2: cmp        r0, #0x2f
08016ce4: beq.w      #0x801757e
08016ce8: b.w        #0x8017598
08016cec: movs       r2, #0x7c
08016cee: mov        r1, r8
08016cf0: movs       r0, #0
08016cf2: bl         #0x802b3a8 ; CALL 0x802b3a8
08016cf6: cmp        r0, #0
08016cf8: bne        #0x8016d06
08016cfa: ldr.w      r1, [pc, #0xc08] ; LIT 0x8017904->0x8047318 STRING='ERROR reading adjust values !!!\r\n'
08016cfe: movs       r0, #3
08016d00: bl         #0x8008ee0 ; CALL 0x8008ee0
08016d04: b          #0x8016d6c
08016d06: movs       r0, #0xa5
08016d08: mov        sb, r0
08016d0a: movs       r0, #0
08016d0c: mov        sl, r0
08016d0e: cmp.w      sl, #0x7a
08016d12: bhs        #0x8016d22
08016d14: ldrb.w     r0, [r8, sl]
08016d18: eors.w     sb, r0, sb
08016d1c: adds.w     sl, sl, #1
08016d20: b          #0x8016d0e
08016d22: mov        r0, sb
08016d24: ldrb.w     r1, [r8, #0x7b]
08016d28: uxtb       r0, r0
08016d2a: cmp        r0, r1
08016d2c: beq        #0x8016d4e
08016d2e: ldr.w      r1, [pc, #0xbd8] ; LIT 0x8017908->0x804297c STRING='Wrong checksum of adjust values !!! (Clear data)\r\n'
08016d32: movs       r0, #3
08016d34: bl         #0x8008ee0 ; CALL 0x8008ee0
08016d38: movs       r0, #0
08016d3a: mov        sl, r0
08016d3c: cmp.w      sl, #0x7c
08016d40: bhs        #0x8016d4e
08016d42: movs       r0, #0
08016d44: strb.w     r0, [r8, sl]
08016d48: adds.w     sl, sl, #1
08016d4c: b          #0x8016d3c
08016d4e: mov        r0, sb
08016d50: ldrb.w     r1, [r8, #0x7b]
08016d54: uxtb       r0, r0
08016d56: cmp        r0, r1
08016d58: bne        #0x8016d6c
08016d5a: ldrb.w     r0, [r8, #0x79]
08016d5e: ubfx       r0, r0, #3, #1
08016d62: uxtb       r0, r0
08016d64: cmp        r0, #0
08016d66: beq        #0x8016d6c
08016d68: bl         #0x8016a48 ; CALL 0x8016a48
08016d6c: ldr.w      r0, [pc, #0xc5c] ; LIT 0x80179cc->0x2001aba8
08016d70: ldr        r0, [r0, #4]
08016d72: adds       r0, r0, #1
08016d74: ldr.w      r1, [pc, #0xc54] ; LIT 0x80179cc->0x2001aba8
08016d78: str        r0, [r1, #4]
08016d7a: b.w        #0x80175a8
08016d7e: movs       r0, #1
08016d80: strb.w     r0, [r8]
08016d84: movs       r0, #0xa5
08016d86: mov        sb, r0
08016d88: movs       r0, #0
08016d8a: mov        sl, r0
08016d8c: cmp.w      sl, #0x7a
08016d90: bhs        #0x8016da0
08016d92: ldrb.w     r0, [r8, sl]
08016d96: eors.w     sb, r0, sb
08016d9a: adds.w     sl, sl, #1
08016d9e: b          #0x8016d8c
08016da0: strb.w     sb, [r8, #0x7b]
08016da4: movs       r2, #0x7c
08016da6: mov        r1, r8
08016da8: movs       r0, #0
08016daa: bl         #0x802b144 ; CALL 0x802b144
08016dae: cmp        r0, #0
08016db0: bne        #0x8016dbe
08016db2: ldr.w      r1, [pc, #0xc1c] ; LIT 0x80179d0->0x80494a4 STRING='Store All Values failed.\r\n'
08016db6: movs       r0, #2
08016db8: bl         #0x8008ee0 ; CALL 0x8008ee0
08016dbc: b          #0x8016dc8
08016dbe: ldr.w      r1, [pc, #0xc14] ; LIT 0x80179d4->0x80494c0 STRING='Store All Values done. \r\n'
08016dc2: movs       r0, #2
08016dc4: bl         #0x8008ee0 ; CALL 0x8008ee0
08016dc8: bl         #0x8016a8c ; CALL 0x8016a8c
08016dcc: b          #0x80175a8
08016dce: movs       r0, #0
08016dd0: mov        sl, r0
08016dd2: cmp.w      sl, #0x7c
08016dd6: bhs        #0x8016de4
08016dd8: movs       r0, #0
08016dda: strb.w     r0, [r8, sl]
08016dde: adds.w     sl, sl, #1
08016de2: b          #0x8016dd2
08016de4: movs       r2, #0x7c
08016de6: mov        r1, r8
08016de8: movs       r0, #0
08016dea: bl         #0x802b144 ; CALL 0x802b144
08016dee: cmp        r0, #0
08016df0: bne        #0x8016dfe
08016df2: ldr.w      r1, [pc, #0xbe4] ; LIT 0x80179d8->0x80494dc STRING='Clear All Values failed.\r\n'
08016df6: movs       r0, #2
08016df8: .byte 0xf2, 0xf7

=== +0x79 ACCESS 0x8022bc2 0x8022b22..0x8022c62 ===
08022b22: bl         #0x8017614 ; CALL 0x8017614
08022b26: pop        {r0, pc}
08022b28: movs       r0, r4
08022b2a: movs       r0, r0
08022b2c: movs       r5, r1
08022b2e: movs       r0, r0
08022b30: ldrb       r0, [r7, #0x12]
08022b32: lsrs       r4, r0, #0x20
08022b34: ldr        r4, [r7, #0x20]
08022b36: lsrs       r4, r0, #0x20
08022b38: ldr        r0, [r4, #0x24]
08022b3a: lsrs       r4, r0, #0x20
08022b3c: strb       r4, [r7, r7]
08022b3e: lsrs       r4, r0, #0x20
08022b40: adds       r3, #0x9c
08022b42: lsrs       r4, r0, #0x20
08022b44: ldrsb      r4, [r4, r0]
08022b46: lsrs       r4, r0, #0x20
08022b48: movs       r1, #0xf8
08022b4a: lsrs       r4, r0, #0x20
08022b4c: cmp        r0, r8
08022b4e: lsrs       r4, r0, #0x20
08022b50: adds       r3, #0xcc
08022b52: lsrs       r4, r0, #0x20
08022b54: cmp        r4, sp
08022b56: lsrs       r4, r0, #0x20
08022b58: lsls       r4, r0, #8
08022b5a: lsrs       r4, r0, #0x20
08022b5c: ldrsb      r4, [r1, r1]
08022b5e: lsrs       r4, r0, #0x20
08022b60: push       {r4, lr}
08022b62: sub        sp, #0x20
08022b64: bl         #0x801124c ; CALL 0x801124c
08022b68: movs       r4, r0
08022b6a: movs       r0, #0
08022b6c: strb.w     r0, [sp, #2]
08022b70: movs       r0, #0
08022b72: strb.w     r0, [sp, #1]
08022b76: movs       r0, #0
08022b78: strb.w     r0, [sp]
08022b7c: movs       r0, #0
08022b7e: str        r0, [sp, #8]
08022b80: movs       r0, #0
08022b82: str        r0, [sp, #4]
08022b84: add        r0, sp, #0xc
08022b86: movs       r1, #0x14
08022b88: bl         #0x8008a1c ; CALL 0x8008a1c
08022b8c: add        r0, sp, #8
08022b8e: str        r0, [sp, #0xc]
08022b90: add        r0, sp, #4
08022b92: str        r0, [sp, #0x10]
08022b94: add.w      r0, sp, #1
08022b98: str        r0, [sp, #0x18]
08022b9a: add.w      r0, sp, #2
08022b9e: str        r0, [sp, #0x14]
08022ba0: mov        r0, sp
08022ba2: str        r0, [sp, #0x1c]
08022ba4: add        r0, sp, #0xc
08022ba6: bl         #0x800c5ec ; CALL 0x800c5ec
08022baa: ldr        r1, [pc, #0x1dc] ; LIT 0x8022d88->0x804b878 STRING='Adjust: \r\n'
08022bac: movs       r0, #2
08022bae: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bb2: ldrb       r0, [r4]
08022bb4: cmp        r0, #0
08022bb6: bne        #0x8022bc2
08022bb8: ldr        r1, [pc, #0x1d0] ; LIT 0x8022d8c->0x80445c4 STRING='\t - All camera components not calibrated\r\n'
08022bba: movs       r0, #2
08022bbc: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bc0: b          #0x8022cb8
08022bc2: ldrb.w     r0, [r4, #0x79]
08022bc6: ands       r0, r0, #0x7f
08022bca: cmp        r0, #0x7f
08022bcc: bne        #0x8022bf0
08022bce: ldrb.w     r0, [sp, #2]
08022bd2: cmp        r0, #0
08022bd4: beq        #0x8022bf0
08022bd6: ldrb.w     r0, [sp, #1]
08022bda: cmp        r0, #0
08022bdc: beq        #0x8022bf0
08022bde: ldrb.w     r0, [sp]
08022be2: cmp        r0, #0
08022be4: beq        #0x8022bf0
08022be6: ldr        r1, [pc, #0x1a8] ; LIT 0x8022d90->0x80445f0 STRING='\t - All camera components are calibrated\r\n'
08022be8: movs       r0, #2
08022bea: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bee: b          #0x8022cb8
08022bf0: ldrb.w     r0, [r4, #0x79]
08022bf4: ubfx       r0, r0, #6, #1
08022bf8: uxtb       r0, r0
08022bfa: cmp        r0, #0
08022bfc: bne        #0x8022c06
08022bfe: ldr        r1, [pc, #0x194] ; LIT 0x8022d94->0x804569c STRING='\t\t - Lens detection not calibrated\r\n'
08022c00: movs       r0, #2
08022c02: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c06: ldrb.w     r0, [r4, #0x79]
08022c0a: ubfx       r0, r0, #2, #1
08022c0e: uxtb       r0, r0
08022c10: cmp        r0, #0
08022c12: bne        #0x8022c1c
08022c14: ldr        r1, [pc, #0x180] ; LIT 0x8022d98->0x80456c4 STRING='\t\t - Focus position not calibrated\r\n'
08022c16: movs       r0, #2
08022c18: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c1c: ldrb.w     r0, [r4, #0x79]
08022c20: ubfx       r0, r0, #3, #1
08022c24: uxtb       r0, r0
08022c26: cmp        r0, #0
08022c28: bne        #0x8022c32
08022c2a: ldr        r1, [pc, #0x170] ; LIT 0x8022d9c->0x8046acc STRING='\t\t - Accelerometer not calibrated\r\n'
08022c2c: movs       r0, #2
08022c2e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c32: ldrb.w     r0, [sp, #2]
08022c36: cmp        r0, #0
08022c38: bne        #0x8022c42
08022c3a: ldr        r1, [pc, #0x164] ; LIT 0x8022da0->0x8047d18 STRING='\t\t - TV wheel not calibrated\r\n'
08022c3c: movs       r0, #2
08022c3e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c42: ldrb.w     r0, [sp, #1]
08022c46: cmp        r0, #0
08022c48: bne        #0x8022c52
08022c4a: ldr        r1, [pc, #0x158] ; LIT 0x8022da4->0x8047d38 STRING='\t\t - ISO wheel not calibrated\r\n'
08022c4c: movs       r0, #2
08022c4e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c52: ldrb.w     r0, [r4, #0x79]
08022c56: ands       r0, r0, #1
08022c5a: cmp        r0, #0
08022c5c: bne        #0x8022c66
08022c5e: ldr        r1, [pc, #0x148] ; LIT 0x8022da8->0x8046af0 STRING='\t\t - Ambient light not calibrated\r\n'
08022c60: movs       r0, #2

=== +0x79 ACCESS 0x8022bf0 0x8022b50..0x8022c90 ===
08022b50: adds       r3, #0xcc
08022b52: lsrs       r4, r0, #0x20
08022b54: cmp        r4, sp
08022b56: lsrs       r4, r0, #0x20
08022b58: lsls       r4, r0, #8
08022b5a: lsrs       r4, r0, #0x20
08022b5c: ldrsb      r4, [r1, r1]
08022b5e: lsrs       r4, r0, #0x20
08022b60: push       {r4, lr}
08022b62: sub        sp, #0x20
08022b64: bl         #0x801124c ; CALL 0x801124c
08022b68: movs       r4, r0
08022b6a: movs       r0, #0
08022b6c: strb.w     r0, [sp, #2]
08022b70: movs       r0, #0
08022b72: strb.w     r0, [sp, #1]
08022b76: movs       r0, #0
08022b78: strb.w     r0, [sp]
08022b7c: movs       r0, #0
08022b7e: str        r0, [sp, #8]
08022b80: movs       r0, #0
08022b82: str        r0, [sp, #4]
08022b84: add        r0, sp, #0xc
08022b86: movs       r1, #0x14
08022b88: bl         #0x8008a1c ; CALL 0x8008a1c
08022b8c: add        r0, sp, #8
08022b8e: str        r0, [sp, #0xc]
08022b90: add        r0, sp, #4
08022b92: str        r0, [sp, #0x10]
08022b94: add.w      r0, sp, #1
08022b98: str        r0, [sp, #0x18]
08022b9a: add.w      r0, sp, #2
08022b9e: str        r0, [sp, #0x14]
08022ba0: mov        r0, sp
08022ba2: str        r0, [sp, #0x1c]
08022ba4: add        r0, sp, #0xc
08022ba6: bl         #0x800c5ec ; CALL 0x800c5ec
08022baa: ldr        r1, [pc, #0x1dc] ; LIT 0x8022d88->0x804b878 STRING='Adjust: \r\n'
08022bac: movs       r0, #2
08022bae: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bb2: ldrb       r0, [r4]
08022bb4: cmp        r0, #0
08022bb6: bne        #0x8022bc2
08022bb8: ldr        r1, [pc, #0x1d0] ; LIT 0x8022d8c->0x80445c4 STRING='\t - All camera components not calibrated\r\n'
08022bba: movs       r0, #2
08022bbc: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bc0: b          #0x8022cb8
08022bc2: ldrb.w     r0, [r4, #0x79]
08022bc6: ands       r0, r0, #0x7f
08022bca: cmp        r0, #0x7f
08022bcc: bne        #0x8022bf0
08022bce: ldrb.w     r0, [sp, #2]
08022bd2: cmp        r0, #0
08022bd4: beq        #0x8022bf0
08022bd6: ldrb.w     r0, [sp, #1]
08022bda: cmp        r0, #0
08022bdc: beq        #0x8022bf0
08022bde: ldrb.w     r0, [sp]
08022be2: cmp        r0, #0
08022be4: beq        #0x8022bf0
08022be6: ldr        r1, [pc, #0x1a8] ; LIT 0x8022d90->0x80445f0 STRING='\t - All camera components are calibrated\r\n'
08022be8: movs       r0, #2
08022bea: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bee: b          #0x8022cb8
08022bf0: ldrb.w     r0, [r4, #0x79]
08022bf4: ubfx       r0, r0, #6, #1
08022bf8: uxtb       r0, r0
08022bfa: cmp        r0, #0
08022bfc: bne        #0x8022c06
08022bfe: ldr        r1, [pc, #0x194] ; LIT 0x8022d94->0x804569c STRING='\t\t - Lens detection not calibrated\r\n'
08022c00: movs       r0, #2
08022c02: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c06: ldrb.w     r0, [r4, #0x79]
08022c0a: ubfx       r0, r0, #2, #1
08022c0e: uxtb       r0, r0
08022c10: cmp        r0, #0
08022c12: bne        #0x8022c1c
08022c14: ldr        r1, [pc, #0x180] ; LIT 0x8022d98->0x80456c4 STRING='\t\t - Focus position not calibrated\r\n'
08022c16: movs       r0, #2
08022c18: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c1c: ldrb.w     r0, [r4, #0x79]
08022c20: ubfx       r0, r0, #3, #1
08022c24: uxtb       r0, r0
08022c26: cmp        r0, #0
08022c28: bne        #0x8022c32
08022c2a: ldr        r1, [pc, #0x170] ; LIT 0x8022d9c->0x8046acc STRING='\t\t - Accelerometer not calibrated\r\n'
08022c2c: movs       r0, #2
08022c2e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c32: ldrb.w     r0, [sp, #2]
08022c36: cmp        r0, #0
08022c38: bne        #0x8022c42
08022c3a: ldr        r1, [pc, #0x164] ; LIT 0x8022da0->0x8047d18 STRING='\t\t - TV wheel not calibrated\r\n'
08022c3c: movs       r0, #2
08022c3e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c42: ldrb.w     r0, [sp, #1]
08022c46: cmp        r0, #0
08022c48: bne        #0x8022c52
08022c4a: ldr        r1, [pc, #0x158] ; LIT 0x8022da4->0x8047d38 STRING='\t\t - ISO wheel not calibrated\r\n'
08022c4c: movs       r0, #2
08022c4e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c52: ldrb.w     r0, [r4, #0x79]
08022c56: ands       r0, r0, #1
08022c5a: cmp        r0, #0
08022c5c: bne        #0x8022c66
08022c5e: ldr        r1, [pc, #0x148] ; LIT 0x8022da8->0x8046af0 STRING='\t\t - Ambient light not calibrated\r\n'
08022c60: movs       r0, #2
08022c62: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c66: ldrb.w     r0, [sp]
08022c6a: cmp        r0, #0
08022c6c: bne        #0x8022c76
08022c6e: ldr        r1, [pc, #0x13c] ; LIT 0x8022dac->0x804348c STRING='\t\t - External ambient light not calibrated\r\n'
08022c70: movs       r0, #2
08022c72: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c76: ldrb.w     r0, [r4, #0x79]
08022c7a: ubfx       r0, r0, #5, #1
08022c7e: uxtb       r0, r0
08022c80: cmp        r0, #0
08022c82: bne        #0x8022c8c
08022c84: ldr        r1, [pc, #0x128] ; LIT 0x8022db0->0x80456ec STRING='\t\t - Rotation wheel not calibrated\r\n'
08022c86: movs       r0, #2
08022c88: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c8c: ldrb.w     r0, [r4, #0x79]

=== +0x79 ACCESS 0x8022c06 0x8022b66..0x8022ca6 ===
08022b66: usada8     r0, r2, r4, r0
08022b6a: movs       r0, #0
08022b6c: strb.w     r0, [sp, #2]
08022b70: movs       r0, #0
08022b72: strb.w     r0, [sp, #1]
08022b76: movs       r0, #0
08022b78: strb.w     r0, [sp]
08022b7c: movs       r0, #0
08022b7e: str        r0, [sp, #8]
08022b80: movs       r0, #0
08022b82: str        r0, [sp, #4]
08022b84: add        r0, sp, #0xc
08022b86: movs       r1, #0x14
08022b88: bl         #0x8008a1c ; CALL 0x8008a1c
08022b8c: add        r0, sp, #8
08022b8e: str        r0, [sp, #0xc]
08022b90: add        r0, sp, #4
08022b92: str        r0, [sp, #0x10]
08022b94: add.w      r0, sp, #1
08022b98: str        r0, [sp, #0x18]
08022b9a: add.w      r0, sp, #2
08022b9e: str        r0, [sp, #0x14]
08022ba0: mov        r0, sp
08022ba2: str        r0, [sp, #0x1c]
08022ba4: add        r0, sp, #0xc
08022ba6: bl         #0x800c5ec ; CALL 0x800c5ec
08022baa: ldr        r1, [pc, #0x1dc] ; LIT 0x8022d88->0x804b878 STRING='Adjust: \r\n'
08022bac: movs       r0, #2
08022bae: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bb2: ldrb       r0, [r4]
08022bb4: cmp        r0, #0
08022bb6: bne        #0x8022bc2
08022bb8: ldr        r1, [pc, #0x1d0] ; LIT 0x8022d8c->0x80445c4 STRING='\t - All camera components not calibrated\r\n'
08022bba: movs       r0, #2
08022bbc: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bc0: b          #0x8022cb8
08022bc2: ldrb.w     r0, [r4, #0x79]
08022bc6: ands       r0, r0, #0x7f
08022bca: cmp        r0, #0x7f
08022bcc: bne        #0x8022bf0
08022bce: ldrb.w     r0, [sp, #2]
08022bd2: cmp        r0, #0
08022bd4: beq        #0x8022bf0
08022bd6: ldrb.w     r0, [sp, #1]
08022bda: cmp        r0, #0
08022bdc: beq        #0x8022bf0
08022bde: ldrb.w     r0, [sp]
08022be2: cmp        r0, #0
08022be4: beq        #0x8022bf0
08022be6: ldr        r1, [pc, #0x1a8] ; LIT 0x8022d90->0x80445f0 STRING='\t - All camera components are calibrated\r\n'
08022be8: movs       r0, #2
08022bea: bl         #0x8008ee0 ; CALL 0x8008ee0
08022bee: b          #0x8022cb8
08022bf0: ldrb.w     r0, [r4, #0x79]
08022bf4: ubfx       r0, r0, #6, #1
08022bf8: uxtb       r0, r0
08022bfa: cmp        r0, #0
08022bfc: bne        #0x8022c06
08022bfe: ldr        r1, [pc, #0x194] ; LIT 0x8022d94->0x804569c STRING='\t\t - Lens detection not calibrated\r\n'
08022c00: movs       r0, #2
08022c02: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c06: ldrb.w     r0, [r4, #0x79]
08022c0a: ubfx       r0, r0, #2, #1
08022c0e: uxtb       r0, r0
08022c10: cmp        r0, #0
08022c12: bne        #0x8022c1c
08022c14: ldr        r1, [pc, #0x180] ; LIT 0x8022d98->0x80456c4 STRING='\t\t - Focus position not calibrated\r\n'
08022c16: movs       r0, #2
08022c18: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c1c: ldrb.w     r0, [r4, #0x79]
08022c20: ubfx       r0, r0, #3, #1
08022c24: uxtb       r0, r0
08022c26: cmp        r0, #0
08022c28: bne        #0x8022c32
08022c2a: ldr        r1, [pc, #0x170] ; LIT 0x8022d9c->0x8046acc STRING='\t\t - Accelerometer not calibrated\r\n'
08022c2c: movs       r0, #2
08022c2e: bl         #0x8008ee0 ; CALL 0x8008ee0
08022c32: ldrb.w     r0, [sp, #2]
08022c36: cmp        r0, #0
08022c38: bne        #0x8022c42
