M10-R v1.06 CHANNEL-6 PWLSIZE PROVENANCE
Targets: pw_init=0x420E05B4, pwch_setPWSA=0x420E0850.
CALLERS 0x420e05b4 7 0x420dad34 0x420dad52 0x420e670e 0x420e675a 0x420e677a 0x420e6bb4 0x420e6bd8
CALLERS 0x420e0850 3 0x420dacd0 0x420e5cd2 0x420e5cde

=== CALLER 0x420dad34 -> 0x420e05b4 ===
420dacc4: bl         #0x420dc974
420e5c3a: strb       r0, [r1, #0x15]
420e5c3c: ldr        r0, [pc, #0x14] ; LIT 0x420e5c54->0x408f0270
420e5c3e: subs       r0, #0x1c
420e5c40: ldr        r0, [r0, #4]
420e5c42: cmp        r0, #0
420e5c44: beq        #0x420e5c4e
420e5c46: ldr        r1, [pc, #0xc] ; LIT 0x420e5c54->0x408f0270
420e5c48: subs       r1, #0x1c
420e5c4a: ldr        r0, [r1, #4]
420e5c4c: blx        r0
420e5c4e: mov        r8, r8
420e5c50: b          #0x420e5bda
420e5c52: movs       r0, r0
420e5c54: lsls       r0, r6, #9
420e5c56: lsls       r7, r1
420e5c58: cdp2       p0, #9, c4, c0, c14, #4
420e5c5e: lsls       r6, r1
420e5c60: strb       r0, [r2, #9]
420e5c62: strb       r5, [r4, #1]
420e5c64: ldr        r2, [r6, #0x74]
420e5c66: movs       r0, #0x3a
420e5c68: strb       r6, [r0, #9]
420e5c6a: ldr        r1, [r4, #0x54]
420e5c6c: movs       r0, #0x65
420e5c6e: str        r3, [r0, #0x14]
420e5c70: strb       r0, [r6, #0x11]
420e5c72: strb       r5, [r6, #9]
420e5c74: movs       r0, #0x65
420e5c76: ldr        r3, [r0, #0x74]
420e5c78: ldr        r5, [r6, #0x64]
420e5c7a: str        r4, [r6, #0x54]
420e5c7c: subs       r2, #0x72
420e5c7e: movs       r5, #0x20
420e5c80: lsls       r4, r4, #1
420e5c82: movs       r0, r0
420e5c84: strb       r0, [r2, #9]
420e5c86: strb       r5, [r4, #1]
420e5c88: ldr        r2, [r6, #0x74]
420e5c8a: movs       r0, #0x3a
420e5c8c: strb       r6, [r0, #9]
420e5c8e: ldr        r1, [r4, #0x54]
420e5c90: movs       r0, #0x65
420e5c92: str        r3, [r0, #0x14]
420e5c94: strb       r0, [r6, #0x11]
420e5c96: strb       r5, [r6, #9]
420e5c98: movs       r0, #0x65
420e5c9a: str        r2, [r2, #0x54]
420e5c9c: str        r1, [r4, #0x44]
420e5c9e: movs       r1, #0x79
420e5ca0: movs       r1, r4
420e5ca2: movs       r0, r0
420e5ca4: push       {r4, lr}
420e5ca6: ldr        r0, [pc, #0x9c] ; LIT 0x420e5d44->0x408efe90
420e5ca8: ldr        r0, [r0]
420e5caa: adds       r0, r0, #1
420e5cac: ldr        r1, [pc, #0x98] ; LIT 0x420e5d48->0x408f0270
420e5cae: ldrh       r1, [r1, #4]
420e5cb0: cmp        r0, r1
420e5cb2: blo        #0x420e5d42
420e5cb4: ldr        r0, [pc, #0x94] ; LIT 0x420e5d4c->0x408effac
420e5cb6: ldr        r4, [r0, #0x20]
420e5cb8: ldr        r0, [pc, #0x88] ; LIT 0x420e5d44->0x408efe90
420e5cba: ldr        r0, [r0]
420e5cbc: adds       r0, r0, #1
420e5cbe: ldr        r1, [pc, #0x88] ; LIT 0x420e5d48->0x408f0270
420e5cc0: ldrh       r1, [r1, #4]
420e5cc2: subs       r0, r0, r1
420e5cc4: ldr        r1, [pc, #0x80] ; LIT 0x420e5d48->0x408f0270
420e5cc6: ldrh       r1, [r1, #6]
420e5cc8: cmp        r0, r1
420e5cca: bhs        #0x420e5ce2
420e5ccc: ldr        r0, [pc, #0x7c] ; LIT 0x420e5d4c->0x408effac
420e5cce: ldr        r1, [r0, #0x20]
420e5cd0: movs       r0, #2
420e5cd2: bl         #0x420e0850
420e5cd6: ldr        r0, [pc, #0x74] ; LIT 0x420e5d4c->0x408effac
420e5cd8: ldr        r0, [r0, #0x1c]
420e5cda: adds       r1, r0, r4
420e5cdc: movs       r0, #5
420e5cde: bl         #0x420e0850
420e5ce2: ldr        r0, [pc, #0x68] ; LIT 0x420e5d4c->0x408effac
420e5ce4: ldr        r0, [r0, #0x18]
420e5ce6: adds       r4, r0, r4
420e5ce8: ldr        r0, [pc, #0x60] ; LIT 0x420e5d4c->0x408effac
420e5cea: str        r4, [r0, #0x20]
420e5cec: ldr        r0, [pc, #0x54] ; LIT 0x420e5d44->0x408efe90
420e5cee: ldr        r0, [r0]
420e5cf0: adds       r0, r0, #1
420e5cf2: ldr        r1, [pc, #0x54] ; LIT 0x420e5d48->0x408f0270
420e5cf4: ldrh       r1, [r1, #4]
420e5cf6: cmp        r0, r1
420e5cf8: bne        #0x420e5d00
420e5cfa: bl         #0x420e6ec0
420e5cfe: b          #0x420e5d40
420e5d00: ldr        r0, [pc, #0x40] ; LIT 0x420e5d44->0x408efe90
420e5d02: ldr        r0, [r0]
420e5d04: ldr        r1, [pc, #0x40] ; LIT 0x420e5d48->0x408f0270
420e5d06: ldrh       r1, [r1, #4]
420e5d08: cmp        r0, r1
420e5d0a: bne        #0x420e5d40
420e5d0c: ldr        r0, [pc, #0x38] ; LIT 0x420e5d48->0x408f0270
420e5d0e: subs       r0, #0x3c
420e5d10: ldrb       r0, [r0, #0x16]
420e5d12: cmp        r0, #1
420e5d14: bne        #0x420e5d26
420e5d16: ldr        r0, [pc, #0x30] ; LIT 0x420e5d48->0x408f0270
420e5d18: subs       r0, #0xc8
420e5d1a: ldr        r0, [r0, #0x70]
420e5d1c: movs       r1, #4
420e5d1e: orrs       r0, r1
420e5d20: ldr        r1, [pc, #0x24] ; LIT 0x420e5d48->0x408f0270
420e5d22: subs       r1, #0xc8
420e5d24: str        r0, [r1, #0x70]
420e5d26: ldr        r0, [pc, #0x20] ; LIT 0x420e5d48->0x408f0270
420e5d28: subs       r0, #0x3c
420e5d2a: ldrb       r0, [r0, #0x19]
420e5d2c: cmp        r0, #1
420e5d2e: bne        #0x420e5d40
420e5d30: ldr        r0, [pc, #0x14] ; LIT 0x420e5d48->0x408f0270
420e5d32: subs       r0, #0xc8
420e5d34: ldr        r0, [r0, #0x70]
420e5d36: movs       r1, #0x20
420e5d38: orrs       r0, r1
420e5d3a: ldr        r1, [pc, #0xc] ; LIT 0x420e5d48->0x408f0270
420e5d3c: subs       r1, #0xc8
420e5d3e: str        r0, [r1, #0x70]
420e5d40: mov        r8, r8
420e5d42: pop        {r4, pc}
420e5d44: cdp2       p0, #9, c4, c0, c14, #4
420e5d48: lsls       r0, r6, #9
420e5d4a: lsls       r7, r1
420e5d4c: vaddl.u32  q2, d28, d14
420e5d50: push       {r0, r1, r2, r3, r4, r5, r6, lr}
420e5d52: movs       r5, r0
420e5d54: movs       r6, r1
420e5d56: cmp        r5, #0
420e5d58: beq        #0x420e5d82
420e5d5a: ldr        r0, [pc, #0xe0] ; LIT 0x420e5e3c->0x408f0254
420e5d5c: ldr        r0, [r0, #0xc]
420e5d5e: cmp        r0, #0
420e5d60: beq        #0x420e5d6c
420e5d62: ldr        r0, [pc, #0xd8] ; LIT 0x420e5e3c->0x408f0254
420e5d64: movs       r1, r6
420e5d66: ldr        r2, [r0, #0xc]
420e5d68: movs       r0, r5
420e5d6a: blx        r2
420e5d6c: ldr        r1, [pc, #0xd0] ; LIT 0x420e5e40->0x42835b98 STRING='Prepro: Error while capture - stop all macros/break capture process!'
420e5d6e: movs       r0, #4
420e5d70: bl         #0x42140150
420e5d74: bl         #0x420dd500
420e5d78: bl         #0x420e6f18
420e5d7c: bl         #0x420e59dc
420e5d80: pop        {r0, r1, r2, r3, r4, r5, r6, pc}
420e5d82: ldr        r0, [pc, #0xb8] ; LIT 0x420e5e3c->0x408f0254
420e5d84: adds       r0, #0x1c
420e5d86: ldrb       r0, [r0, #1]
420e5d88: cmp        r0, #0
420e5d8a: bne        #0x420e5d8e
420e5d8c: b          #0x420e5d80
420e5d8e: add        r1, sp, #8
420e5d90: movs       r0, #1
420e5d92: bl         #0x4205f38c
420e5d96: ldr        r0, [pc, #0xa4] ; LIT 0x420e5e3c->0x408f0254
420e5d98: subs       r0, #0xac
420e5d9a: ldr        r1, [sp, #0xc]
420e5d9c: ldr        r0, [r0, #0x70]
420e5d9e: cmp        r1, r0
420e5da0: bne        #0x420e5e36
420e5da2: bl         #0x420e5bd0
420e5da6: movs       r1, #7
420e5da8: lsls       r1, r1, #0x1d
420e5daa: movs       r0, #1
420e5dac: bl         #0x4205f148
420e5db0: ldr        r0, [pc, #0x90] ; LIT 0x420e5e44->0x408ef710
420e5db2: ldr        r0, [r0, #8]
420e5db4: cmp        r0, #1
420e5db6: bhi        #0x420e5de6
420e5db8: mov        r0, sp
420e5dba: bl         #0x4205f274
420e5dbe: ldr        r0, [pc, #0x88] ; LIT 0x420e5e48->0x408efe90
420e5dc0: ldr        r1, [r0, #8]
420e5dc2: ldr        r0, [sp]
420e5dc4: subs       r4, r0, r1
420e5dc6: ldr        r2, [pc, #0x7c] ; LIT 0x420e5e44->0x408ef710
420e5dc8: ldr        r3, [pc, #0x80] ; LIT 0x420e5e4c->0x780
420e5dca: adds       r3, r2, r3
420e5dcc: ldr        r1, [sp, #4]
420e5dce: ldr        r0, [sp]
420e5dd0: str        r0, [r3, #8]
420e5dd2: ldr        r0, [pc, #0x78] ; LIT 0x420e5e4c->0x780
420e5dd4: adds       r0, r2, r0
420e5dd6: str        r1, [r0, #0xc]
420e5dd8: ldr        r0, [pc, #0x6c] ; LIT 0x420e5e48->0x408efe90
420e5dda: movs       r3, r4
420e5ddc: adr        r1, #0x70
420e5dde: ldr        r2, [r0]
420e5de0: movs       r0, #2
420e5de2: bl         #0x42140150
420e5de6: ldr        r0, [pc, #0x54] ; LIT 0x420e5e3c->0x408f0254
420e5de8: subs       r0, #0x4c
420e5dea: ldrb       r0, [r0, #0x15]
420e5dec: cmp        r0, #1
420e5dee: bne        #0x420e5df6
420e5df0: bl         #0x420e59dc
420e5df4: b          #0x420e5e1a
420e5df6: ldr        r0, [pc, #0x78] ; LIT 0x420e5e70->0x408eff28
420e5df8: ldr        r0, [r0, #0x5c]
420e5dfa: cmp        r0, #0
420e5dfc: beq        #0x420e5e1a
420e5dfe: ldr        r0, [pc, #0x70] ; LIT 0x420e5e70->0x408eff28
420e5e00: ldr        r1, [r0, #0x5c]
420e5e02: movs       r0, #0
420e5e04: bl         #0x420de6a8
420e5e08: ldr        r0, [pc, #0x64] ; LIT 0x420e5e70->0x408eff28
420e5e0a: ldr        r2, [r0, #0x5c]
420e5e0c: adds       r0, #0x5c
420e5e0e: ldr        r0, [r0, #0xc]
420e5e10: lsls       r0, r0, #1
420e5e12: adds       r1, r2, r0
420e5e14: movs       r0, #1
420e5e16: bl         #0x420de6a8
420e5e1a: ldr        r0, [pc, #0x20] ; LIT 0x420e5e3c->0x408f0254
420e5e1c: ldr        r0, [r0, #8]
420e5e1e: cmp        r0, #0

=== PWLSIZE STRING OCCURRENCES ===
0x420e0841 'PWLSIZE: %d'

PW STRINGS
0x420e07eb '@Prepro (driver): set pw-channel[%d]!'
0x420e0830 'Prepro (driver): PWLSIZE: %d'
0x420e08a7 '@Prepro (driver): set pw-channel[%d] - PWSA: 0x%x'
0x4284f7a4 'PrePro (driver): ERROR - drv_prepro_driver_pwch_setPWSA(channel %d) write address is NULL!!!'
0x4284f804 'PrePro (driver): ERROR - drv_prepro_driver_pwch_setPWSA(channel %d) write address is not 8 Byte aligned!!!'

=== CALLS INTO PW DRIVER FAMILY WITH NEARBY MOVS #6 ===

CALL @0x420dacd0 -> 0x420e0850
420dacb6: bl         #0x420d93c8
420dacba: ldr        r0, [pc, #0xf4] ; LIT 0x420dadb0->0x408f0314
420dacbc: bl         #0x420dca28
420dacc0: ldr        r0, [pc, #0xe0] ; LIT 0x420dada4->0x408f044c
420dacc2: subs       r0, #0x5c
420dacc4: bl         #0x420dc974
420dacc8: ldr        r0, [r4, #4]
420dacca: movs       r1, r0
420daccc: adds       r1, #0x80
420dacce: movs       r0, #6
420dacd0: bl         #0x420e0850
420dacd4: movs       r0, #8
420dacd6: str        r0, [sp, #0x24]
420dacd8: ldr        r0, [pc, #0xc8] ; LIT 0x420dada4->0x408f044c
420dacda: subs       r0, #0x5c

CALL @0x420e568a -> 0x420e08e0
420e5676: bne        #0x420e5688
420e5678: ldr        r0, [pc, #0x1e0] ; LIT 0x420e585c->0x408f0234
420e567a: subs       r0, #0x8c
420e567c: ldr        r0, [r0, #0x70]
420e567e: movs       r1, #0x40
420e5680: orrs       r0, r1
420e5682: ldr        r1, [pc, #0x1d8] ; LIT 0x420e585c->0x408f0234
420e5684: subs       r1, #0x8c
420e5686: str        r0, [r1, #0x70]
420e5688: movs       r0, #6
420e568a: bl         #0x420e08e0
420e568e: movs       r0, #3
420e5690: bl         #0x420de378
420e5694: movs       r0, #4
420e5696: bl         #0x420de378

CALL @0x420e569c -> 0x420e08e0
420e5682: ldr        r1, [pc, #0x1d8] ; LIT 0x420e585c->0x408f0234
420e5684: subs       r1, #0x8c
420e5686: str        r0, [r1, #0x70]
420e5688: movs       r0, #6
420e568a: bl         #0x420e08e0
420e568e: movs       r0, #3
420e5690: bl         #0x420de378
420e5694: movs       r0, #4
420e5696: bl         #0x420de378
420e569a: movs       r0, #3
420e569c: bl         #0x420e08e0
420e56a0: movs       r0, #4
420e56a2: bl         #0x420e08e0
420e56a6: ldr        r0, [pc, #0x1b8] ; LIT 0x420e5860->0x408effa8
420e56a8: ldr        r0, [r0, #4]

CALL @0x420e670e -> 0x420e05b4
420e66fa: str        r1, [sp, #0x1c4]
420e66fc: ldr        r0, [pc, #0x390] ; LIT 0x420e6a90->0x408f0410
420e66fe: ldr        r1, [r0]
420e6700: str        r1, [sp, #0x1bc]
420e6702: movs       r1, #6
420e6704: add        r0, sp, #0x180
420e6706: strh       r1, [r0, #0x34]
420e6708: movs       r1, #0
420e670a: str        r1, [sp, #0x1b8]
420e670c: add        r0, sp, #0x1b4
420e670e: bl         #0x420e05b4
420e6712: movs       r1, #8
420e6714: str        r1, [sp, #0x1d4]
420e6716: movs       r1, #0
420e6718: str        r1, [sp, #0x1cc]

=== DECISION ===
If channel 6 is initialized through pw_init, record descriptor +0x08 and decode resulting PWLSIZE. If channel 6 only receives dynamic PWSA, trace earlier global start-up register programming for channel 6 and recover its persistent line-size/format fields.
