M10-R v1.24 RENDERED CC0 / CC1 LAYOUT
DNG CM1/CM2 already separated at ColorManagementFinished. This trace maps rendered color-correction output.

=== COLOR OUTPUT CORE 0x420A4000..0x420A4680 ===
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
421533fa: ldr        r0, [r4, #0x44]
421533fc: str        r0, [sp, #0xd8]
421533fe: movs       r0, r4
42153400: adds       r0, #8
42153402: movs       r1, #5
42153404: lsls       r1, r1, #7
42153406: adds       r0, r0, r1
42153408: ldr        r0, [r0, #0x44]
4215340a: str        r0, [sp, #0xd4]
4215340c: movs       r0, r4
4215340e: adds       r0, #8
42153410: adds       r0, r0, r1
42153412: ldr        r0, [r0, #0x48]
42153414: str        r0, [sp, #0xdc]
42153416: b          #0x42153420
42153418: adr        r1, #0x248 ; ADR_TARGET=0x42153664 STRING='IMG: ----ERROR-----   img_b2y_mode_update 9'
4215341a: movs       r0, #4
4215341c: bl         #0x42140150
42153420: movs       r1, #1
42153422: add        r0, sp, #0x40
42153424: strb       r1, [r0]
42153426: strb       r1, [r0, #1]
42153428: movs       r0, #1
4215342a: str        r0, [sp, #0x44]
4215342c: movs       r0, #0x85
4215342e: lsls       r0, r0, #3
42153430: adds       r0, r4, r0
42153432: ldr        r0, [r0, #0x60]
42153434: str        r0, [sp, #0x48]
42153436: movs       r0, #0x85
42153438: lsls       r0, r0, #3
4215343a: adds       r0, r4, r0
4215343c: ldr        r0, [r0, #0x60]
4215343e: movs       r1, #9
42153440: lsls       r1, r1, #0x11
42153442: adds       r1, r0, r1
42153444: str        r1, [sp, #0x58]
42153446: movs       r0, #0x85
42153448: lsls       r0, r0, #3
4215344a: adds       r0, r4, r0
4215344c: ldr        r0, [r0, #0x60]
4215344e: movs       r1, #3
42153450: lsls       r1, r1, #0x12
42153452: adds       r1, r0, r1
42153454: str        r1, [sp, #0x68]
42153456: movs       r0, r4
42153458: adds       r0, #8
4215345a: movs       r1, #5
4215345c: lsls       r1, r1, #7
4215345e: adds       r0, r0, r1
42153460: ldr        r0, [r0, #0x44]
42153462: str        r0, [sp, #0x78]
42153464: movs       r0, r4
42153466: adds       r0, #8
42153468: adds       r0, r0, r1
4215346a: ldr        r0, [r0, #0x48]
4215346c: str        r0, [sp, #0x7c]
4215346e: movs       r1, #0
42153470: add        r0, sp, #0x80
42153472: strb       r1, [r0]
42153474: movs       r1, #1
42153476: strb       r1, [r0, #1]
42153478: movs       r1, #0
4215347a: add        r0, sp, #0xa0
4215347c: strb       r1, [r0, #0x18]
4215347e: movs       r1, #1
42153480: strb       r1, [r0, #0x19]
42153482: movs       r1, #0
42153484: mov        r0, sp
42153486: strb       r1, [r0]
42153488: b          #0x42153636
4215348a: ldr        r0, [r4, #0x1c]
4215348c: cmp        r0, #1
4215348e: bne        #0x421534c4

-- literal 0x408fe15c pool @0x42153908 --
42153888: lsls       r0, r0, #0xc
4215388a: str        r0, [sp]
4215388c: movs       r0, r4
4215388e: adds       r0, #8
42153890: movs       r2, r3
42153892: adds       r0, r0, r2
42153894: ldr        r1, [r0, #0x48]
42153896: ldr        r0, [sp]
42153898: blx        #0x42051b64
4215389c: lsls       r0, r0, #0x10
4215389e: ldr        r1, [pc, #0x78] ; LIT 0x42153918->0x20022500
421538a0: str        r0, [r1, #0x14]
421538a2: ldr        r0, [pc, #0x78] ; LIT 0x4215391c->0x20022400
421538a4: ldr        r0, [r0, #8]
421538a6: lsrs       r0, r0, #1
421538a8: lsls       r0, r0, #1
421538aa: ldr        r1, [pc, #0x70] ; LIT 0x4215391c->0x20022400
421538ac: str        r0, [r1, #8]
421538ae: movs       r1, #5
421538b0: lsls       r1, r1, #8
421538b2: ldr        r0, [pc, #0x68] ; LIT 0x4215391c->0x20022400
421538b4: str        r1, [r0, #8]
421538b6: ldr        r0, [pc, #0x64] ; LIT 0x4215391c->0x20022400
421538b8: ldr        r0, [r0, #0x40]
421538ba: movs       r1, #0x85
421538bc: lsls       r1, r1, #3
421538be: adds       r1, r4, r1
421538c0: ldr        r1, [r1, #0x60]
421538c2: movs       r0, r1
421538c4: ldr        r1, [pc, #0x54] ; LIT 0x4215391c->0x20022400
421538c6: str        r0, [r1, #0x40]
421538c8: movs       r0, r1
421538ca: adds       r0, #0x40
421538cc: ldr        r0, [r0, #0x10]
421538ce: movs       r1, #0x85
421538d0: lsls       r1, r1, #3
421538d2: adds       r1, r4, r1
421538d4: ldr        r1, [r1, #0x60]
421538d6: movs       r2, #9
421538d8: lsls       r2, r2, #0x11
421538da: adds       r1, r1, r2
421538dc: movs       r0, r1
421538de: ldr        r1, [pc, #0x3c] ; LIT 0x4215391c->0x20022400
421538e0: adds       r1, #0x40
421538e2: str        r0, [r1, #0x10]
421538e4: movs       r0, r1
421538e6: ldr        r0, [r0, #0x20]
421538e8: movs       r1, #0x85
421538ea: lsls       r1, r1, #3
421538ec: adds       r1, r4, r1
421538ee: ldr        r1, [r1, #0x60]
421538f0: movs       r2, #3
421538f2: lsls       r2, r2, #0x12
421538f4: adds       r1, r1, r2
421538f6: movs       r0, r1
421538f8: ldr        r1, [pc, #0x20] ; LIT 0x4215391c->0x20022400
421538fa: adds       r1, #0x40
421538fc: str        r0, [r1, #0x20]
421538fe: pop        {r3, r4, r5, r6, r7, pc}
42153900: b          #0x42153b4c
42153902: lsls       r7, r1
42153904: b          #0x42153b68
42153906: lsls       r7, r1
42153908: b          #0x42153bc4
4215390a: lsls       r7, r1
4215390c: lsls       r0, r0, #2
4215390e: movs       r0, #2
42153910: vtbl.8     d31, {d15}, d0
42153914: lsrs       r0, r0, #2
42153916: movs       r0, #2
42153918: movs       r5, #0
4215391a: movs       r0, #2
4215391c: movs       r4, #0
4215391e: movs       r0, #2
42153920: lsls       r1, r0, #0x14
42153922: movs       r0, r0
42153924: push       {r4, r5, r6, r7, lr}
42153926: sub        sp, #0x44
42153928: movs       r4, r0
4215392a: movs       r6, r1
4215392c: movs       r7, #0
4215392e: ldrh       r0, [r4]
42153930: ldr        r1, [pc, #0x6c] ; LIT 0x421539a0->0x408cedf8
42153932: ldrh       r1, [r1]
42153934: cmp        r0, r1
42153936: bne        #0x42153948
42153938: movs       r0, #0x8c
4215393a: ldr        r0, [r0, r4]
4215393c: ldr        r1, [pc, #0x64] ; LIT 0x421539a4->0x408cedfc
4215393e: ldr        r1, [r1]
42153940: cmp        r0, r1
42153942: bne        #0x42153948
42153944: cmp        r6, #1
42153946: beq        #0x4215399c
42153948: ldrh       r0, [r4]
4215394a: ldr        r1, [pc, #0x54] ; LIT 0x421539a0->0x408cedf8
4215394c: strh       r0, [r1]
4215394e: movs       r0, #0x8c
42153950: ldr        r0, [r0, r4]
42153952: ldr        r1, [pc, #0x50] ; LIT 0x421539a4->0x408cedfc
42153954: str        r0, [r1]
42153956: adds       r1, r4, #2
42153958: add        r0, sp, #4
4215395a: bl         #0x4204efd4
4215395e: movs       r1, r4
42153960: adds       r1, #0x90
42153962: add        r0, sp, #4
42153964: bl         #0x4204f1f4
42153968: add        r2, sp, #4
4215396a: adr        r1, #0x3c ; ADR_TARGET=0x421539a8 STRING='COLOR DIF EDGE CORRECTION     String:%s'
4215396c: movs       r0, #2
4215396e: bl         #0x42140150
42153972: add        r2, sp, #4
42153974: movs       r1, #0x14
42153976: adr        r0, #0x58 ; ADR_TARGET=0x421539d0 STRING='B2Y.bin'
42153978: bl         #0x421a0fc0
4215397c: movs       r5, r0
4215397e: cmp        r5, #0
42153980: bne        #0x42153994
42153982: movs       r7, #1
42153984: ldr        r1, [pc, #0x18] ; LIT 0x421539a0->0x408cedf8
42153986: strh       r0, [r1]
42153988: ldr        r1, [pc, #0x18] ; LIT 0x421539a4->0x408cedfc
4215398a: str        r0, [r1]
4215398c: ldr        r1, [pc, #0x48] ; LIT 0x421539d8->0x4283cee4 STRING='NO VALID STRING   img_b2y_select_color_dif_edge_texture_correction_paraset'
4215398e: movs       r0, #4
42153990: bl         #0x42140150
42153994: movs       r1, r7
42153996: movs       r0, r5
42153998: bl         #0x420d0478
4215399c: add        sp, #0x44
4215399e: pop        {r4, r5, r6, r7, pc}
421539a0: ldcl       p0, c4, [r8, #0x230]!
421539a4: ldcl       p0, c4, [ip, #0x230]!
421539a8: ldr        r7, [pc, #0x10c] ; LIT 0x42153ab8->0xd1014288
421539aa: ldr        r7, [pc, #0x130] ; LIT 0x42153adc->0xfb8af6fb
421539ac: movs       r0, #0x52
421539ae: ldr        r1, [pc, #0x110] ; LIT 0x42153ac0->0x49158820
421539b0: movs       r0, #0x46
421539b2: add        r5, r8
421539b4: cmp        r7, r8
421539b6: orrs       r0, r4
421539b8: strh       r7, [r1, r1]
421539ba: cmp        r2, sl
421539bc: strb       r3, [r0, r1]
421539be: ldr        r7, [pc, #0x124] ; LIT 0x42153ae4->0xf7ec2002
421539c0: movs       r0, #0x4e
421539c2: movs       r0, #0x20
421539c4: movs       r0, #0x20
421539c6: strb       r3, [r2, #0x11]
421539c8: ldr        r2, [r6, #0x14]
421539ca: str        r6, [r5, #0x74]
421539cc: movs       r5, #0x3a
421539ce: lsls       r3, r6, #1
421539d0: adds       r2, #0x42
421539d2: cmp        r6, #0x59
421539d4: ldr        r2, [r4, #0x14]
421539d6: lsls       r6, r5, #1
421539d8: ldm        r6, {r2, r5, r6, r7}
421539da: cmp        r3, r0
421539dc: push       {r4, r5, r6, r7, lr}
421539de: sub        sp, #0x44
421539e0: movs       r4, r0
421539e2: movs       r6, r1
421539e4: movs       r7, #0
421539e6: ldrh       r0, [r4]
421539e8: ldr        r1, [pc, #0x6c] ; LIT 0x42153a58->0x408cedf0
421539ea: ldrh       r1, [r1]
421539ec: cmp        r0, r1
421539ee: bne        #0x42153a00
421539f0: movs       r0, #0x8c
421539f2: ldr        r0, [r0, r4]
421539f4: ldr        r1, [pc, #0x64] ; LIT 0x42153a5c->0x408cedf4
421539f6: ldr        r1, [r1]
421539f8: cmp        r0, r1
421539fa: bne        #0x42153a00
421539fc: cmp        r6, #1
421539fe: beq        #0x42153a54
42153a00: ldrh       r0, [r4]
42153a02: ldr        r1, [pc, #0x54] ; LIT 0x42153a58->0x408cedf0
42153a04: strh       r0, [r1]
42153a06: movs       r0, #0x8c

-- literal 0x408fe15c pool @0x42161d9c --
42161d1c: ldr        r2, [pc, #0x74] ; LIT 0x42161d94->0x408cecf0
42161d1e: ldr        r2, [r2]
42161d20: adds       r2, r2, r3
42161d22: ldr        r0, [r2, r0]
42161d24: str        r1, [r0, #0x10]
42161d26: ldr        r1, [pc, #0x64] ; LIT 0x42161d8c->0x408fc238
42161d28: ldr        r1, [r1, #0x40]
42161d2a: lsls       r1, r1, #0x1b
42161d2c: lsrs       r1, r1, #0x19
42161d2e: ldr        r2, [pc, #0x64] ; LIT 0x42161d94->0x408cecf0
42161d30: ldr        r2, [r2]
42161d32: adds       r2, r2, r3
42161d34: ldr        r1, [r2, r1]
42161d36: ldr        r0, [r1, #8]
42161d38: movs       r1, #0xff
42161d3a: adds       r1, #0x65
42161d3c: bl         #0x421dba8c
42161d40: movs       r2, #4
42161d42: ldr        r1, [pc, #0x48] ; LIT 0x42161d8c->0x408fc238
42161d44: adds       r1, #0x3c
42161d46: ldr        r0, [pc, #0x4c] ; LIT 0x42161d94->0x408cecf0
42161d48: ldr        r0, [r0]
42161d4a: bl         #0x421612cc
42161d4e: ldr        r0, [pc, #0x50] ; LIT 0x42161da0->0x408ced6f
42161d50: ldrb       r0, [r0]
42161d52: cmp        r0, #1
42161d54: bne        #0x42161d72
42161d56: ldr        r0, [pc, #0x34] ; LIT 0x42161d8c->0x408fc238
42161d58: ldr        r0, [r0, #0x40]
42161d5a: lsls       r0, r0, #0x1b
42161d5c: lsrs       r0, r0, #0x19
42161d5e: ldr        r1, [pc, #0x34] ; LIT 0x42161d94->0x408cecf0
42161d60: ldr        r1, [r1]
42161d62: ldr        r3, [pc, #0x34] ; LIT 0x42161d98->0x1d50
42161d64: adds       r1, r1, r3
42161d66: ldr        r0, [r1, r0]
42161d68: adr        r1, #0x38 ; ADR_TARGET=0x42161da4
42161d6a: ldr        r2, [r0, #0x74]
42161d6c: movs       r0, #4
42161d6e: bl         #0x42140150
42161d72: ldr        r1, [pc, #0x18] ; LIT 0x42161d8c->0x408fc238
42161d74: movs       r0, #5
42161d76: bl         #0x4215779c
42161d7a: movs       r0, #4
42161d7c: bl         #0x4205f464
42161d80: b          #0x42161d8a
42161d82: adr        r1, #0x44 ; ADR_TARGET=0x42161dc8 STRING='IMG: Unknown Busy-Job   img_interrupt_cortex'
42161d84: movs       r0, #4
42161d86: bl         #0x42140150
42161d8a: pop        {r4, pc}
42161d8c: stm        r2!, {r3, r4, r5}
42161d8e: lsls       r7, r1
42161d90: b          #0x42161ff4
42161d92: lsls       r7, r1
42161d94: ldcl       p0, c4, [r0], #0x230
42161d98: adds       r0, r2, #5
42161d9a: movs       r0, r0
42161d9c: b          #0x42162058
42161d9e: lsls       r7, r1
42161da0: stcl       p0, c4, [pc, #-0x230]!
42161da4: ldr        r5, [pc, #0x124] ; LIT 0x42161ecc->0xf6fd2004
42161da6: subs       r2, #0x47
42161da8: orrs       r0, r4
42161daa: strh       r7, [r1, r1]
42161dac: cmp        r4, sl
42161dae: subs       r3, #0x58
42161db0: movs       r0, #0x20
42161db2: ldr        r6, [pc, #0x114] ; LIT 0x42161ec8->0xfc68f7f5
42161db4: subs       r3, #0x44
42161db6: movs       r0, #0x20
42161db8: ldr        r1, [pc, #0x80] ; LIT 0x42161e3c->0x68885851
42161dba: subs       r5, #0x44
42161dbc: ldrb       r0, [r6]
42161dbe: adds       r0, #0x25
42161dc0: ldr        r0, [r7, r0]
42161dc2: iteee      al
42161dc4: lsl        r5, r7, #2
42161dc6: movs       r0, r0
42161dc8: ldr        r5, [pc, #0x124] ; LIT 0x42161ef0->0x2d2d2d20
42161dca: sub        r2, #0x47
42161dcc: strb       r0, [r4, r4]
42161dce: ldr        r6, [r5, #0x34]
42161dd0: ldr        r6, [r5, #0x74]
42161dd2: ldr        r7, [r6, #0x64]
42161dd4: tst        r0, r4
42161dd6: strb       r5, [r6, #0xd]
42161dd8: cmp        r5, #0x79
42161dda: ldr        r2, [r1, #0x74]
42161ddc: movs       r0, #0x62
42161dde: movs       r0, #0x20
42161de0: ldr        r1, [r5, #0x54]
42161de2: ldrsh      r7, [r4, r5]
42161de4: ldr        r1, [r5, #0x64]
42161de6: str        r4, [r6, #0x54]
42161de8: strb       r2, [r6, #9]
42161dea: strb       r5, [r6, #1]
42161dec: ldrsh      r4, [r6, r5]
42161dee: ldr        r3, [r4, #0x74]
42161df0: strb       r2, [r6, #0x11]
42161df2: ldrb       r5, [r4, #1]
42161df4: movs       r0, r0
42161df6: movs       r0, r0
42161df8: push       {r4, lr}
42161dfa: movs       r4, r0
42161dfc: ldr        r0, [pc, #0xe0] ; LIT 0x42161ee0->0x408fc238
42161dfe: ldr        r0, [r0, #0x44]
42161e00: lsls       r0, r0, #0x17
42161e02: lsrs       r0, r0, #0x1d
42161e04: cmp        r0, #1
42161e06: bne        #0x42161ed4
42161e08: lsls       r1, r0, #0xb
42161e0a: ldr        r0, [pc, #0xd4] ; LIT 0x42161ee0->0x408fc238
42161e0c: ldr        r0, [r0, #0x40]
42161e0e: lsls       r0, r0, #0x1b
42161e10: lsrs       r0, r0, #0x19
42161e12: ldr        r2, [pc, #0xd0] ; LIT 0x42161ee4->0x408cecf0
42161e14: ldr        r2, [r2]
42161e16: ldr        r3, [pc, #0xd0] ; LIT 0x42161ee8->0x1d50
42161e18: adds       r2, r2, r3
42161e1a: ldr        r0, [r2, r0]
42161e1c: str        r1, [r0, #0x10]
42161e1e: movs       r3, r4
42161e20: blx        #0x4209f988
42161e24: lsls       r6, r0, #0x10
42161e26: asrs       r3, r4, #0xc
42161e28: subs       r7, r2, r4
42161e2a: movs       r3, #0x1f
42161e2c: ldr        r1, [pc, #0xb0] ; LIT 0x42161ee0->0x408fc238
42161e2e: ldr        r1, [r1, #0x40]
42161e30: lsls       r1, r1, #0x1b
42161e32: lsrs       r1, r1, #0x19
42161e34: ldr        r2, [pc, #0xac] ; LIT 0x42161ee4->0x408cecf0
42161e36: ldr        r2, [r2]
42161e38: ldr        r3, [pc, #0xac] ; LIT 0x42161ee8->0x1d50
42161e3a: adds       r2, r2, r3
42161e3c: ldr        r1, [r2, r1]
42161e3e: ldr        r0, [r1, #8]
42161e40: movs       r1, #0xff
42161e42: adds       r1, #0x65
42161e44: bl         #0x421dba8c
42161e48: b          #0x42161e90
42161e4a: movs       r0, #0x41
42161e4c: bl         #0x421bc9e8
42161e50: b          #0x42161e90
42161e52: movs       r0, #0x42
42161e54: bl         #0x421bc9e8
42161e58: b          #0x42161e90
42161e5a: movs       r0, #0x43
42161e5c: bl         #0x421bc9e8
42161e60: b          #0x42161e90
42161e62: movs       r0, #0x44
42161e64: bl         #0x421bc9e8
42161e68: b          #0x42161e90
42161e6a: adr        r1, #0x80 ; ADR_TARGET=0x42161eec STRING='IMG: ------ERROR------   img_interrupt_cortex_dust_detection2'
42161e6c: movs       r0, #4
42161e6e: bl         #0x42140150
42161e72: ldr        r1, [pc, #0x6c] ; LIT 0x42161ee0->0x408fc238
42161e74: ldr        r1, [r1, #0x40]
42161e76: lsls       r1, r1, #0x1b
42161e78: lsrs       r1, r1, #0x19
42161e7a: ldr        r2, [pc, #0x68] ; LIT 0x42161ee4->0x408cecf0
42161e7c: ldr        r2, [r2]
42161e7e: ldr        r3, [pc, #0x68] ; LIT 0x42161ee8->0x1d50
42161e80: adds       r2, r2, r3
42161e82: ldr        r1, [r2, r1]
42161e84: ldr        r0, [r1, #8]
42161e86: movs       r1, #0xff
42161e88: adds       r1, #0x65
42161e8a: bl         #0x421dba8c
42161e8e: mov        r8, r8
42161e90: mov        r8, r8
42161e92: movs       r2, #4
42161e94: ldr        r1, [pc, #0x48] ; LIT 0x42161ee0->0x408fc238
42161e96: adds       r1, #0x3c
42161e98: ldr        r0, [pc, #0x48] ; LIT 0x42161ee4->0x408cecf0
42161e9a: ldr        r0, [r0]

-- literal 0x408fe15c pool @0x42169f1c --
42169e9c: ldr        r0, [sp, #0x1b0]
42169e9e: adds       r0, #0x88
42169ea0: ldr        r2, [r0, #0x1c]
42169ea2: movs       r3, #0
42169ea4: movs       r1, #7
42169ea6: ldr        r0, [pc, #0x120] ; LIT 0x42169fc8->0x44000018
42169ea8: str        r2, [sp, #0x58]
42169eaa: bl         #0x4213d160
42169eae: b          #0x42169eb8
42169eb0: ldr        r1, [pc, #0x118] ; LIT 0x42169fcc->0x4283c81c STRING="IMG: ----ERROR---- PREPROBLK: mismatch between PreproSubMode and memory's"
42169eb2: movs       r0, #4
42169eb4: bl         #0x42140150
42169eb8: mov        r8, r8
42169eba: movs       r0, #3
42169ebc: str        r0, [sp]
42169ebe: movs       r3, #1
42169ec0: add        r2, sp, #0x1ac
42169ec2: str        r0, [sp, #4]
42169ec4: ldr        r0, [pc, #0x3c] ; LIT 0x42169f04->0x408cecf0
42169ec6: ldr        r1, [sp, #0x1b8]
42169ec8: ldr        r0, [r0]
42169eca: bl         #0x42160d40
42169ece: cmp        r0, #1
42169ed0: bne        #0x42169fd0
42169ed2: ldr        r0, [sp, #0x1b8]
42169ed4: ldr        r0, [r0, #4]
42169ed6: b          #0x42169fd2
42169ed8: ldr        r5, [pc, #0x124] ; LIT 0x4216a000->0x28017f00
42169eda: subs       r2, #0x47
42169edc: strb       r0, [r4, r0]
42169ede: strb       r1, [r4, #0xd]
42169ee0: movs       r0, #0x6b
42169ee2: strb       r3, [r6, #0x11]
42169ee4: strb       r1, [r4, #9]
42169ee6: str        r4, [r6, #0x54]
42169ee8: cmp        r6, #0x64
42169eea: ldrsh      r0, [r4, r4]
42169eec: ldr        r6, [r4, #0x14]
42169eee: strb       r2, [r6, #0xd]
42169ef0: ldrsh      r4, [r6, r5]
42169ef2: strb       r3, [r6, #0x11]
42169ef4: strb       r1, [r4, #0x11]
42169ef6: subs       r5, #0x65
42169ef8: str        r5, [r4, #0x40]
42169efa: movs       r0, r0
42169efc: b          #0x4216a210
42169efe: lsls       r7, r1
42169f00: stm        r3!, {r4, r5, r6}
42169f02: lsls       r7, r1
42169f04: ldcl       p0, c4, [r0], #0x230
42169f08: stcl       p0, c4, [ip], #0x230
42169f0c: stm        r2!, {r3, r4, r5}
42169f0e: lsls       r7, r1
42169f10: lsls       r3, r7, #0xe
42169f12: movs       r0, r0
42169f14: b          #0x4216a178
42169f16: lsls       r7, r1
42169f18: mcr2       p15, #5, pc, c14, c15, #7
42169f1c: b          #0x4216a1d8
42169f1e: lsls       r7, r1
42169f20: orns       r2, r1, #0x9600
42169f24: ldr        r1, [r5, #0x54]
42169f26: ldrsh      r7, [r4, r5]
42169f28: str        r4, [r6, #0x14]
42169f2a: ldr        r3, [r6, #0x34]
42169f2c: ldr        r7, [r3, #0x54]
42169f2e: ldr        r1, [r4, #0x64]
42169f30: str        r1, [r4, #0x74]
42169f32: strb       r5, [r4, #9]
42169f34: str        r7, [r3, #0x44]
42169f36: str        r5, [r4, #0x24]
42169f38: str        r5, [r6, #0x74]
42169f3a: movs       r0, r0
42169f3c: stcl       p0, c4, [ip, #-0x230]!
42169f40: ldr        r5, [pc, #0x124] ; LIT 0x4216a068->0x68009834
42169f42: subs       r2, #0x47
42169f44: str        r0, [r4, r0]
42169f46: cmp        r2, sl
42169f48: movs       r0, #0x3b
42169f4a: strh       r0, [r4, r4]
42169f4c: adcs       r4, r2
42169f4e: strb       r2, [r2, r1]
42169f50: movs       r0, #0x3b
42169f52: movs       r0, #0x20
42169f54: add        r1, sb
42169f56: adds       r0, #0x3d
42169f58: movs       r5, #0x78
42169f5a: subs       r0, #0x30
42169f5c: movs       r0, #0x78
42169f5e: movs       r0, r4
42169f60: ldr        r5, [pc, #0x124] ; LIT 0x4216a088->0x16541
42169f62: subs       r2, #0x47
42169f64: cmp        r5, #0x20
42169f66: cmp        r5, #0x2d
42169f68: cmp        r5, #0x2d
42169f6a: cmp        r5, #0x2d
42169f6c: cmp        r5, #0x2d
42169f6e: strh       r5, [r0, r1]
42169f70: ldr        r7, [pc, #0x148] ; LIT 0x4216a0bc->0xf7eb2000
42169f72: cmp        r5, #0x52
42169f74: cmp        r5, #0x2d
42169f76: cmp        r5, #0x2d
42169f78: cmp        r5, #0x2d
42169f7a: cmp        r5, #0x2d
42169f7c: cmp        r5, #0x2d
42169f7e: strh       r0, [r4, r4]
42169f80: ldr        r5, [r4, #0x64]
42169f82: ldr        r3, [r6, #0x74]
42169f84: movs       r0, #0x72
42169f86: ldr        r0, [r2, #0x74]
42169f88: str        r7, [r6, #0x54]
42169f8a: movs       r0, #0x72
42169f8c: strb       r5, [r2, #1]
42169f8e: str        r0, [r4, #0x60]
42169f90: ldr        r1, [r4, #0x14]
42169f92: str        r4, [r5, #0x54]
42169f94: lsls       r4, r4, #1
42169f96: movs       r0, r0
42169f98: subs       r2, #0x39
42169f9a: tst        r6, r2
42169f9c: ldc        p0, c4, [r5, #-0x230]!
42169fa0: ldm        r0!, {r3, r5, r6}
42169fa2: cmp        r3, r0
42169fa4: ldr        r5, [pc, #0x124] ; LIT 0x4216a0cc->0x9933fd23
42169fa6: subs       r2, #0x47
42169fa8: str        r0, [r4, r0]
42169faa: cmp        r2, sl
42169fac: ldr        r4, [pc, #0x108] ; LIT 0x4216a0b8->0xf8a8f7e8
42169fae: subs       r3, #0x4b
42169fb0: movs       r0, #0x20
42169fb2: strb       r3, [r2, r1]
42169fb4: strh       r1, [r0, r1]
42169fb6: subs       r3, #0x54
42169fb8: movs       r0, #0x20
42169fba: ldr        r1, [pc, #0x80] ; LIT 0x4216a03c->0x90332005
42169fbc: subs       r5, #0x44
42169fbe: ldrb       r0, [r6]
42169fc0: adds       r0, #0x25
42169fc2: ldrb       r0, [r7]
42169fc4: movs       r0, #0x20
42169fc6: movs       r0, r0
42169fc8: movs       r0, r3
42169fca: add        r0, r0
42169fcc: ldm        r0!, {r2, r3, r4}
42169fce: cmp        r3, r0
42169fd0: b          #0x4216a0ee
42169fd2: lsls       r0, r0, #9
42169fd4: lsrs       r0, r0, #0x1a
42169fd6: cmp        r0, #7
42169fd8: bne        #0x4216a0c4
42169fda: ldr        r0, [sp, #0x1ac]
42169fdc: adds       r0, #8
42169fde: movs       r1, #0x1d
42169fe0: lsls       r1, r1, #5
42169fe2: adds       r0, r0, r1
42169fe4: ldrb       r0, [r0, #8]
42169fe6: cmp        r0, #1
42169fe8: bne        #0x4216a024
42169fea: ldr        r0, [sp, #0x1ac]
42169fec: adds       r0, #8
42169fee: adds       r0, r0, r1
42169ff0: ldrb       r0, [r0, #0xa]
42169ff2: cmp        r0, #1
42169ff4: bne        #0x4216a024
42169ff6: ldr        r0, [sp, #0x1ac]
42169ff8: adds       r0, #8
42169ffa: movs       r1, #1
42169ffc: lsls       r1, r1, #0xa
42169ffe: adds       r0, r0, r1
4216a000: ldrb       r0, [r0, #0x1c]
4216a002: cmp        r0, #1
4216a004: bne        #0x4216a024
4216a006: movs       r1, #0x85
4216a008: lsls       r1, r1, #3
4216a00a: ldr        r0, [sp, #0x1ac]
4216a00c: adds       r0, r0, r1
4216a00e: adds       r0, #0x18
4216a010: str        r0, [sp, #0xd4]
4216a012: ldr        r0, [sp, #0x1ac]
4216a014: adds       r0, r0, r1
4216a016: adds       r0, #0x1c
4216a018: str        r0, [sp, #0xd0]
4216a01a: movs       r0, #7

=== GLOBAL COLOR OUTPUT STRUCTURE 0x43705950 REFERENCES ===

-- 0x43705950 pool @0x420a5b00 --
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 0x420a5aec->0x43705760
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 0x420a5af8->0x40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 0x420a5afc->0x40818765
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 0x420a5b00->0x43705950
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 0x420a5aec->0x43705760
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
420a5aa8: b          #0x420a5944
420a5aaa: movs       r0, r0
420a5aac: strh       r4, [r3, #0x3a]
420a5aae: lsls       r1, r0
420a5ab0: ldr        r5, [sp, #0x30]
420a5ab2: tst        r6, r3
420a5ab4: adcs       r3, r0
420a5ab6: subs       r2, #0x39
420a5ab8: movs       r5, #0x20
420a5aba: cmp        r0, #0x73
420a5abc: cmp        r4, #0x29
420a5abe: movs       r5, #0x20
420a5ac0: movs       r0, #0x64
420a5ac2: movs       r0, #0x2d
420a5ac4: ldr        r3, [r4, #0x74]
420a5ac6: ldr        r4, [r5, #0x74]
420a5ac8: movs       r0, #0x72
420a5aca: str        r5, [r5, #0x14]
420a5acc: str        r6, [r5, #0x14]
420a5ace: str        r7, [r4, #0x54]
420a5ad0: str        r5, [r5, #0x54]
420a5ad2: strb       r6, [r5, #0x11]
420a5ad4: ldr        r0, [r4, #0x50]
420a5ad6: str        r7, [r5, #0x44]
420a5ad8: ldr        r5, [r6, #0x44]
420a5ada: movs       r0, #0x65
420a5adc: ldr        r6, [r5, #0x74]
420a5ade: movs       r0, #0x74
420a5ae0: str        r1, [r4, #0x34]
