M10-R v2.34 CA9 PROFILE MATRIX PROVENANCE
Known shared cm_root = 0x43705830 (CA9 request +0x24).
v1.26 already freezes: +0x38 T1, +0x40 fixed-rational CM1, +0x68 T2, +0x70 fixed-rational CM2.
Rendered constructor reads same T1/T2 but 72-byte double matrices at +0x98/+0xE0.
v2.28 proves 0x40012E24 is memcpy(dest,src,0x48), so +0x98/+0xE0 are pre-materialized doubles.

=== exact shared cm_root addresses ===
T1: 43705868
CM1_FIXED: 43705870
T2: 43705898
CM2_FIXED: 437058a0
PROFILE1_DOUBLE: 437058c8
PROFILE2_DOUBLE: 43705910

=== IMG-System literal pools into shared CM region ===
pool_hits= [('0x420a2fb0', '0x43705760'), ('0x420a3c9c', '0x43705760'), ('0x420a4088', '0x43705760'), ('0x420a5aec', '0x43705760'), ('0x420a5b00', '0x43705950'), ('0x420a5e14', '0x43705830'), ('0x420a5e18', '0x43705950'), ('0x420a5f84', '0x43705760')]
pool 420a2fb0->43705760 refs=['0x420a2f08']
-- ref 420a2f08 probable_function_start 420a2eb0 --
420a2e68: ldrsh      r3, [r5, r5]
420a5eaa: strb       r0, [r1]
420a5eac: b          #0x420a5ec6
420a5eae: adr        r1, #0x54
420a5eb0: movs       r0, r6
420a5eb2: bl         #0x4204ef38 ; CALL 4204ef38
420a5eb6: cmp        r0, #0
420a5eb8: beq        #0x420a5ec2
420a5eba: movs       r0, #1
420a5ebc: ldr        r1, [pc, #0x40] ; LIT 420a5f00->40818764
420a5ebe: strb       r0, [r1]
420a5ec0: b          #0x420a5ec6
420a5ec2: movs       r5, #0xb
420a5ec4: mvns       r5, r5
420a5ec6: adr        r1, #0x40
420a5ec8: movs       r0, r7
420a5eca: bl         #0x4204ef38 ; CALL 4204ef38
420a5ece: cmp        r0, #0
420a5ed0: beq        #0x420a5eda
420a5ed2: movs       r0, #1
420a5ed4: ldr        r1, [pc, #0x38] ; LIT 420a5f10->40818765
420a5ed6: strb       r0, [r1]
420a5ed8: b          #0x420a5ef2
420a5eda: adr        r1, #0x38
420a5edc: movs       r0, r7
420a5ede: bl         #0x4204ef38 ; CALL 4204ef38
420a5ee2: cmp        r0, #0
420a5ee4: beq        #0x420a5eee
420a5ee6: movs       r0, #0
420a5ee8: ldr        r1, [pc, #0x24] ; LIT 420a5f10->40818765
420a5eea: strb       r0, [r1]
420a5eec: b          #0x420a5ef2
420a5eee: movs       r5, #0xb
420a5ef0: mvns       r5, r5
420a5ef2: movs       r0, r5
420a5ef4: pop        {r3, r4, r5, r6, r7, pc}
420a5ef6: movs       r0, r0
420a5ef8: movs       r3, r7
420a5efa: movs       r0, r0
420a5efc: mov        r7, sb
420a5efe: lsls       r6, r0, #1
420a5f00: strh       r4, [r4, #0x3a]
420a5f02: lsls       r1, r0
420a5f04: ldr        r6, [pc, #0x13c] ; LIT 420a6044->f09d0030
420a5f06: movs       r0, r0
420a5f08: ldr        r1, [pc, #0x134] ; LIT 420a6040->2500fba3
420a5f0a: cmp        r2, sl
420a5f0c: lsls       r4, r0, #1
420a5f0e: movs       r0, r0
420a5f10: strh       r5, [r4, #0x3a]
420a5f12: lsls       r1, r0
420a5f14: cmp        r3, sb
420a5f16: ldrsb      r4, [r1, r1]
420a5f18: ldr        r6, [pc, #0x124] ; LIT 420a6040->2500fba3
420a5f1a: movs       r0, r0
420a5f1c: push       {r4, lr}
420a5f1e: movs       r4, #0
420a5f20: ldr        r0, [pc, #0x24] ; LIT 420a5f48->4081875c
420a5f22: ldrb       r0, [r0]
420a5f24: cmp        r0, #1
420a5f26: beq        #0x420a5f3c
420a5f28: movs       r3, #0xff
420a5f2a: adds       r3, #0x7e
420a5f2c: ldr        r2, [pc, #0x1c] ; LIT 420a5f4c->421e9cec
420a5f2e: adr        r1, #0x20
420a5f30: movs       r0, #4
420a5f32: bl         #0x42140150 ; CALL 42140150
420a5f36: movs       r0, #0xd
420a5f38: mvns       r0, r0
420a5f3a: pop        {r4, pc}
420a5f3c: movs       r1, #0xd0
420a5f3e: ldr        r0, [pc, #0x44] ; LIT 420a5f84->43705760 CMROOT_ANCHOR
420a5f40: blx        #0x4204f3bc ; CALL 4204f3bc
420a5f44: movs       r0, r4
420a5f46: b          #0x420a5f3a
420a5f48: strh       r4, [r3, #0x3a]
420a5f4a: lsls       r1, r0
420a5f4c: ldr        r4, [sp, #0x3b0]
420a5f4e: tst        r6, r3
420a5f50: adcs       r3, r0
420a5f52: subs       r2, #0x39
420a5f54: movs       r5, #0x20
420a5f56: cmp        r0, #0x73
420a5f58: cmp        r4, #0x29
420a5f5a: movs       r5, #0x20
420a5f5c: movs       r0, #0x64
420a5f5e: movs       r0, #0x2d
420a5f60: ldr        r3, [r4, #0x74]
420a5f62: ldr        r4, [r5, #0x74]
420a5f64: movs       r0, #0x72
420a5f66: str        r5, [r5, #0x14]
420a5f68: str        r6, [r5, #0x14]
420a5f6a: str        r7, [r4, #0x54]
420a5f6c: str        r5, [r5, #0x54]
420a5f6e: strb       r6, [r5, #0x11]
420a5f70: ldr        r0, [r4, #0x50]
420a5f72: str        r7, [r5, #0x44]
420a5f74: ldr        r5, [r6, #0x44]
420a5f76: movs       r0, #0x65
420a5f78: ldr        r6, [r5, #0x74]
420a5f7a: movs       r0, #0x74
420a5f7c: str        r1, [r4, #0x34]
420a5f7e: ldr        r4, [r6, #0x14]
420a5f80: str        r6, [r6, #0x54]
420a5f82: movs       r0, r0
420a5f84: ldrsb      r0, [r4, r5]
420a5f86: muls       r0, r6, r0
420a5f88: push       {r0, r1, r4, r5, r6, r7, lr}
420a5f8a: sub        sp, #0x24
420a5f8c: movs       r4, r0
420a5f8e: movs       r0, #0
420a5f90: mvns       r0, r0
420a5f92: str        r0, [sp, #0x20]
420a5f94: movs       r7, #0
420a5f96: movs       r0, #0
420a5f98: str        r0, [sp, #0x1c]
420a5f9a: str        r0, [sp, #0x18]
420a5f9c: movs       r5, #0
420a5f9e: movs       r6, #0
420a5fa0: str        r0, [sp, #0x1c]
420a5fa2: b          #0x420a6088
420a5fa4: ldr        r0, [r4, #8]
420a5fa6: cmp        r0, #0
420a5fa8: bne        #0x420a5fbc
420a5faa: ldr        r2, [pc, #0xe8] ; LIT 420a6094->421e9d90
420a5fac: adr        r1, #0xe8
420a5fae: movs       r0, #4
420a5fb0: bl         #0x42140150 ; CALL 42140150
420a5fb4: movs       r0, #0xb
420a5fb6: mvns       r0, r0
420a5fb8: str        r0, [sp, #0x20]
420a5fba: b          #0x420a608a
420a5fbc: ldr        r0, [r4, #0xc]
420a5fbe: cmp        r0, #0
420a5fc0: bne        #0x420a5fd4
420a5fc2: ldr        r2, [pc, #0xd0] ; LIT 420a6094->421e9d90
420a5fc4: adr        r1, #0xe8
420a5fc6: movs       r0, #4
420a5fc8: bl         #0x42140150 ; CALL 42140150
420a5fcc: movs       r0, #0xb
420a5fce: mvns       r0, r0
420a5fd0: str        r0, [sp, #0x20]
420a5fd2: b          #0x420a608a
420a5fd4: ldr        r1, [r4, #0xc]
420a5fd6: ldr        r0, [r4, #8]
420a5fd8: muls       r0, r1, r0
420a5fda: lsls       r7, r0, #1
420a5fdc: movs       r1, #0
420a5fde: mvns       r1, r1
420a5fe0: movs       r0, r7
420a5fe2: bl         #0x421432c8 ; CALL 421432c8
420a5fe6: movs       r5, r0
420a5fe8: movs       r1, #0
420a5fea: mvns       r1, r1
420a5fec: movs       r0, r7
420a5fee: bl         #0x421432c8 ; CALL 421432c8
420a5ff2: movs       r6, r0
420a5ff4: cmp        r5, #0
420a5ff6: beq        #0x420a5ffc
420a5ff8: cmp        r6, #0
420a5ffa: bne        #0x420a6026
420a5ffc: cmp        r5, #0
420a5ffe: beq        #0x420a6008
420a6000: movs       r0, r5
420a6002: bl         #0x42143788 ; CALL 42143788
420a6006: movs       r5, #0
420a6008: cmp        r6, #0
420a600a: beq        #0x420a6014
420a600c: movs       r0, r6
420a600e: bl         #0x42143788 ; CALL 42143788
420a6012: movs       r6, #0
420a6014: ldr        r2, [pc, #0x7c] ; LIT 420a6094->421e9d90
420a6016: adr        r1, #0xb0
420a6018: movs       r0, #4
420a601a: bl         #0x42140150 ; CALL 42140150
420a601e: movs       r0, #0
420a6020: mvns       r0, r0
420a6022: str        r0, [sp, #0x20]
420a6024: b          #0x420a608a
420a6026: movs       r0, #0
420a6028: movs       r3, r7
420a602a: movs       r2, r5
420a602c: str        r0, [sp]
420a602e: ldr        r1, [sp, #0x28]
420a6030: bl         #0x4211256c ; CALL 4211256c
420a6034: str        r0, [sp, #0x18]
420a6036: ldr        r0, [sp, #0x18]
420a6038: cmp        r0, #0
420a603a: beq        #0x420a605c
420a603c: movs       r0, r5
420a603e: bl         #0x42143788 ; CALL 42143788
420a6042: movs       r5, #0
420a6044: movs       r0, r6
420a6046: bl         #0x42143788 ; CALL 42143788
420a604a: movs       r6, #0
420a604c: ldr        r2, [pc, #0x44] ; LIT 420a6094->421e9d90
420a604e: adr        r1, #0xb8
420a6050: movs       r0, #4
420a6052: bl         #0x42140150 ; CALL 42140150
420a6056: subs       r0, r5, #1
420a6058: str        r0, [sp, #0x20]
420a605a: b          #0x420a608a
420a605c: movs       r0, #1
420a605e: ldr        r1, [pc, #0xd0] ; LIT 420a6130->40818794
420a6060: strb       r0, [r1]
420a6062: ldrb       r1, [r4]
420a6064: ldr        r0, [sp, #0x1c]
420a6066: ldr        r2, [r4, #0x1c]
420a6068: str        r6, [sp, #0xc]
420a606a: str        r2, [sp, #8]
420a606c: str        r1, [sp, #0x10]
420a606e: str        r0, [sp, #0x14]
420a6070: ldr        r1, [r4, #0x18]
420a6072: ldr        r0, [r4, #0x14]
420a6074: str        r1, [sp, #4]
420a6076: str        r0, [sp]
420a6078: movs       r0, r5
420a607a: ldr        r3, [r4, #0x10]
420a607c: ldr        r2, [r4, #0xc]
420a607e: ldr        r1, [r4, #8]
420a6080: bl         #0x420a6134 ; CALL 420a6134
420a6084: str        r0, [sp, #0x20]
420a6086: b          #0x420a608a
420a6088: b          #0x420a5fa4
420a608a: mov        r8, r8
420a608c: ldr        r0, [sp, #0x20]
420a608e: add        sp, #0x2c
420a6090: pop        {r4, r5, r6, r7, pc}
420a6092: movs       r0, r0
420a6094: ldr        r5, [sp, #0x240]
420a6096: tst        r6, r3
420a6098: strb       r5, [r4, #0xc]
420a609a: cmp        r5, #0x20
420a609c: ldr        r0, [r4, #0x10]
420a609e: str        r5, [r5, #0x14]

=== CA9 rendered constructor profile reads 0x40003C70..0x40003CD8 ===
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc ; CALL 40012ffc
40003c80: ldr        r0, [r4, #0x24]
40003c84: add        sb, sp, #0x1b0
40003c88: add        r1, sp, #0x1c0
40003c8c: vldr       d0, [r0, #0x38]
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]
40003c98: add        r0, r0, #0x98
40003c9c: bl         #0x40012e24 ; CALL 40012e24
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]
40003cac: vstr       d0, [sp, #0x1b8]
40003cb0: ldr        r0, [r4, #0x24]
40003cb4: add        r0, r0, #0xe0
40003cb8: bl         #0x40012e24 ; CALL 40012e24
40003cbc: add        r0, sp, #0x2c8
40003cc0: add        r3, sp, #8
40003cc4: str        r0, [sp]
40003cc8: add        r2, sp, #0x58
40003ccc: add        r1, sp, #0x250
40003cd0: add        r0, sp, #0x1b0
40003cd4: bl         #0x400060f0 ; CALL 400060f0

=== CA9 72-byte matrix copy helper 0x40012E20..0x40012E38 ===
40012e20: andmi      r3, r1, r8, ror #18
40012e24: mov        r3, r1
40012e28: mov        r1, r0
40012e2c: mov        r2, #0x48
40012e30: mov        r0, r3
40012e34: b          #0x4000fdb4

=== bounded IMG CM command family structure accesses (0x420A3000..0x420A6800) ===
420a3028: ldr        r0, [pc, #0x70] ; LIT 420a309c->420a805d
420a302c: ldr        r0, [pc, #0x70] ; LIT 420a30a0->43705aa4
420a30da: str        r0, [r4, #0x40]
420a311e: ldr        r1, [pc, #0xe0] ; LIT 420a3200->43705a60
420a31c4: ldr        r0, [pc, #0x40] ; LIT 420a3208->420a30f1
420a330a: ldr        r0, [pc, #0x98] ; LIT 420a33a4->408eeb40
420a334a: str        r0, [r4, #0x40]
420a3350: ldr        r0, [r4, #0x70]
420a3386: str        r0, [r4, #0x40]
420a338c: ldr        r0, [r4, #0x70]
420a3394: str        r0, [r4, #0x40]
420a3414: str        r0, [sp, #0x38]
420a341c: str        r0, [sp, #0x40]
420a34a6: ldr        r0, [sp, #0x40]
420a3526: ldr        r0, [sp, #0x40]
420a359e: ldr        r0, [sp, #0x40]
420a3614: str        r0, [sp, #0x38]
420a3640: str        r1, [sp, #0x68]
420a364a: ldr        r0, [sp, #0x68]
420a3660: ldr        r0, [sp, #0x68]
420a3678: ldr        r1, [sp, #0x68]
420a3686: ldr        r0, [sp, #0x68]
420a3698: ldr        r0, [sp, #0x68]
420a36aa: ldr        r1, [sp, #0x68]
420a36b6: ldr        r0, [sp, #0x68]
420a370a: ldr        r0, [sp, #0x68]
420a3712: ldr        r0, [sp, #0x68]
420a3736: ldr        r0, [sp, #0x68]
420a373c: ldr        r0, [sp, #0x68]
420a3740: str        r0, [sp, #0x40]
420a3756: str        r0, [sp, #0x38]
420a3758: ldr        r0, [sp, #0x40]
420a3a26: ldr        r0, [sp, #0x68]
420a3a2c: ldr        r0, [r0, #0x38]
420a3a40: ldr        r0, [sp, #0x68]
420a3a44: ldr        r0, [r1, #0x68]
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 420a3abc->421e9ccd
420a3d5e: ldr        r0, [sp, #0x68]
420a3d76: ldr        r0, [sp, #0x68]
420a3d86: ldr        r0, [sp, #0x68]
420a3dba: ldr        r0, [sp, #0x68]
420a3dca: ldr        r0, [sp, #0x68]
420a3dfc: ldr        r0, [sp, #0x68]
420a3e26: ldr        r2, [sp, #0x38]
420a3e40: ldr        r2, [sp, #0x38]
420a3e5a: ldr        r2, [sp, #0x38]
420a3e9c: ldr        r2, [sp, #0x38]
420a3eb6: ldr        r2, [sp, #0x38]
420a3ed0: ldr        r2, [sp, #0x38]
420a3f12: ldr        r2, [sp, #0x38]
420a3f2c: ldr        r2, [sp, #0x38]
420a3f46: ldr        r2, [sp, #0x38]
420a3f7a: ldr        r0, [sp, #0x38]
420a3f90: ldr        r0, [sp, #0x68]
420a3f9c: ldr        r0, [sp, #0x68]
420a3faa: ldr        r0, [sp, #0x68]
420a3fca: ldr        r0, [sp, #0x68]
420a3ff6: ldr        r0, [sp, #0x68]
420a4020: ldr        r0, [sp, #0x68]
420a406a: ldr        r0, [sp, #0x68]
420a4084: ldr        r0, [sp, #0x68]
420a415e: str        r5, [r4, #0x40]
420a418c: str        r5, [r4, #0x40]
420a41fc: str        r0, [r4, #0x40]
420a42fc: str        r4, [r6, #0x40]
420a430e: str        r4, [r6, #0x40]
420a433c: str        r5, [r4, #0x40]
420a4358: ldr        r0, [sp, #0x40]
420a4372: ldr        r0, [sp, #0x40]
420a438c: ldr        r0, [sp, #0x40]
420a43ce: ldr        r0, [sp, #0x40]
420a43e8: ldr        r0, [sp, #0x40]
420a4402: ldr        r0, [sp, #0x40]
420a4444: ldr        r0, [sp, #0x40]
420a445e: ldr        r0, [sp, #0x40]
420a4478: ldr        r0, [sp, #0x40]
420a4528: str        r0, [r4, #0x40]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4778: ldr        r0, [r0, #0x68]
420a477a: str        r0, [r5, #0x68]
420a478c: ldr        r0, [r0, #0x70]
420a478e: str        r0, [r5, #0x70]
420a49f8: str        r0, [r4, #0x40]
420a4b52: str        r0, [r2, #0x38]
420a4c38: str        r0, [r2, #0x38]
420a4c54: str        r0, [r2, #0x40]
420a4c64: str        r1, [r0, #0x40]
420a4cb4: str        r0, [r2, #0x68]
420a4d96: str        r0, [r2, #0x38]
420a4db2: str        r0, [r2, #0x40]
420a4dc4: str        r1, [r0, #0x70]
420a4e8a: ldr        r0, [r0, #0x40]
420a4e96: ldr        r0, [r0, #0x38]
420a4f2e: ldr        r0, [r1, #0x40]
420a4f3c: ldr        r0, [r1, #0x38]
420a530c: str        r1, [r0, #0x38]
420a536c: str        r2, [r0, #0x38]
420a5378: str        r2, [r0, #0x40]
420a53b0: str        r0, [r1, #0x40]
420a54e6: ldr        r2, [r0, #0x38]
420a5514: ldr        r2, [r0, #0x40]
420a5534: str        r2, [r0, #0x68]
420a5594: str        r2, [r0, #0x38]
420a55a0: str        r2, [r0, #0x40]
420a55e2: str        r0, [r1, #0x70]
420a5750: str        r0, [r0, #0x40]
420a5774: strhle     r3, [r5, #0x38]
420a57d8: ldr        r2, [r0, #0x38]
420a580c: ldr        r2, [r1, #0x40]
420a5a04: ldr        r1, [pc, #0xe0] ; LIT 420a5ae8->40700000
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5b0e: ldr        r0, [sp, #0x40]
420a5b14: str        r0, [sp, #0x38]
420a5b54: ldr        r0, [sp, #0x38]
420a5b68: ldr        r0, [sp, #0x38]
420a5c28: ldr        r1, [pc, #0x68] ; LIT 420a5c94->40700000
420a5c5c: ldr        r3, [pc, #0x38] ; LIT 420a5c98->0000026a
420a5ca6: str        r5, [r4, #0x40]
420a5cb8: str        r5, [r4, #0x40]
420a5d40: ldr        r1, [pc, #0x68] ; LIT 420a5dac->40818760
420a5d68: ldr        r1, [pc, #0x40] ; LIT 420a5dac->40818760
420a5dfc: ldr        r1, [pc, #0x40] ; LIT 420a5e40->420a5e81
420a5ebc: ldr        r1, [pc, #0x40] ; LIT 420a5f00->40818764
420a5ed4: ldr        r1, [pc, #0x38] ; LIT 420a5f10->40818765
420a60ec: str        r0, [r4, #0x40]
420a611a: str        r0, [r4, #0x40]
420a6142: str        r0, [sp, #0x38]
420a6158: str        r0, [sp, #0x38]
420a616e: str        r0, [sp, #0x38]
420a6188: str        r0, [sp, #0x38]
420a619e: str        r0, [sp, #0x38]
420a61b8: str        r0, [sp, #0x38]
420a61d0: str        r0, [sp, #0x38]
420a61f0: str        r0, [sp, #0x38]
420a62ca: str        r0, [sp, #0x38]
420a62d2: ldr        r0, [sp, #0x38]
420a6332: str        r0, [r4, #0x40]
420a6390: str        r0, [r4, #0x40]
420a6526: str        r0, [r4, #0x40]
420a661e: ldr        r2, [pc, #0x98] ; LIT 420a66b8->421e9dbd
420a6660: ldr        r0, [pc, #0x98] ; LIT 420a66fc->00002001
420a67e0: str        r0, [r4, #0x40]

=== bounded IMG calls to memcpy 0x4204F2EC in CM command family ===
-- memcpy call 420a3044 --
420a2ff4: strh       r0, [r6, #0x3e]
420a2ff6: lsls       r1, r0
420a2ff8: ldrb       r5, [r3, #2]
420a2ffa: tst        r2, r1
420a2ffc: push       {r4, r5, r6, lr}
420a2ffe: sub        sp, #0x38
420a3000: movs       r4, r0
420a3002: movs       r5, r1
420a3004: movs       r6, #0
420a3006: ldr        r0, [pc, #0x50] ; LIT 420a3058->40818818
420a3008: ldrb       r0, [r0]
420a300a: cmp        r0, #1
420a300c: beq        #0x420a301e
420a300e: adr        r1, #0x4c
420a3010: movs       r0, #4
420a3012: bl         #0x42140150 ; CALL 42140150
420a3016: movs       r0, #0xd
420a3018: mvns       r0, r0
420a301a: add        sp, #0x38
420a301c: pop        {r4, r5, r6, pc}
420a301e: movs       r0, r4
420a3020: bl         #0x420a835c ; CALL 420a835c
420a3024: movs       r0, #0x20
420a3026: str        r0, [sp, #0x14]
420a3028: ldr        r0, [pc, #0x70] ; LIT 420a309c->420a805d
420a302a: str        r0, [sp, #0x18]
420a302c: ldr        r0, [pc, #0x70] ; LIT 420a30a0->43705aa4
420a302e: str        r0, [sp, #0x1c]
420a3030: str        r4, [sp, #0x20]
420a3032: str        r5, [sp, #0x24]
420a3034: movs       r0, #0
420a3036: str        r0, [sp, #0x28]
420a3038: str        r0, [sp, #0x2c]
420a303a: str        r0, [sp, #0x30]
420a303c: str        r0, [sp, #0x34]
420a303e: movs       r2, #0x14
420a3040: add        r1, sp, #0x24
420a3042: mov        r0, sp
420a3044: blx        #0x4204f2ec ; CALL 4204f2ec
420a3048: add        r0, sp, #0x14
420a304a: ldm        r0, {r0, r1, r2, r3}
420a304c: bl         #0x420a3488 ; CALL 420a3488
420a3050: movs       r6, r0
420a3052: movs       r0, r6
420a3054: b          #0x420a301a
420a3056: movs       r0, r0
420a3058: ldrh       r0, [r3]
420a305a: lsls       r1, r0
420a305c: adcs       r3, r0
420a305e: subs       r2, #0x39
420a3060: str        r0, [r4, #0x30]
420a3062: subs       r1, #0x61
420a3064: strh       r7, [r3, r5]
420a3066: str        r4, [r6, #0x14]
420a3068: strb       r2, [r6, #0x11]
420a306a: ldr        r7, [r2, #4]
420a306c: strb       r1, [r5, #0x11]
420a306e: rsbs       r5, r4, #0
420a3070: ldr        r1, [r4, #0x44]
420a3072: ldr        r1, [r4, #0x64]
-- memcpy call 420a31ea --
420a319a: strb       r0, [r1, #0x18]
420a319c: b          #0x420a31be
420a319e: movs       r0, #2
420a31a0: ldr        r1, [pc, #0x5c] ; LIT 420a3200->43705a60
420a31a2: strb       r0, [r1, #0x18]
420a31a4: b          #0x420a31be
420a31a6: movs       r0, #3
420a31a8: ldr        r1, [pc, #0x54] ; LIT 420a3200->43705a60
420a31aa: strb       r0, [r1, #0x18]
420a31ac: b          #0x420a31be
420a31ae: movs       r0, #1
420a31b0: ldr        r1, [pc, #0x4c] ; LIT 420a3200->43705a60
420a31b2: strb       r0, [r1, #0x18]
420a31b4: b          #0x420a31be
420a31b6: movs       r0, #0
420a31b8: ldr        r1, [pc, #0x44] ; LIT 420a3200->43705a60
420a31ba: strb       r0, [r1, #0x18]
420a31bc: mov        r8, r8
420a31be: mov        r8, r8
420a31c0: movs       r0, #0x30
420a31c2: str        r0, [sp, #0x14]
420a31c4: ldr        r0, [pc, #0x40] ; LIT 420a3208->420a30f1
420a31c6: str        r0, [sp, #0x18]
420a31c8: ldr        r0, [pc, #0x34] ; LIT 420a3200->43705a60
420a31ca: str        r0, [sp, #0x1c]
420a31cc: cmp        r5, #0
420a31ce: beq        #0x420a31d4
420a31d0: str        r5, [sp, #0x20]
420a31d2: b          #0x420a31d8
420a31d4: ldr        r0, [pc, #0x34] ; LIT 420a320c->420a30a5
420a31d6: str        r0, [sp, #0x20]
420a31d8: movs       r0, #0
420a31da: str        r0, [sp, #0x24]
420a31dc: str        r0, [sp, #0x28]
420a31de: str        r0, [sp, #0x2c]
420a31e0: str        r0, [sp, #0x30]
420a31e2: str        r0, [sp, #0x34]
420a31e4: movs       r2, #0x14
420a31e6: add        r1, sp, #0x24
420a31e8: mov        r0, sp
420a31ea: blx        #0x4204f2ec ; CALL 4204f2ec
420a31ee: add        r0, sp, #0x14
420a31f0: ldm        r0, {r0, r1, r2, r3}
420a31f2: bl         #0x420a3488 ; CALL 420a3488
420a31f6: movs       r6, r0
420a31f8: movs       r0, r6
420a31fa: add        sp, #0x38
420a31fc: pop        {r4, r5, r6, pc}
420a31fe: movs       r0, r0
420a3200: ldrh       r0, [r4, r1]
420a3202: muls       r0, r6, r0
420a3204: .byte      0xff, 0xff
420a3206: ldrb       r7, [r7, #0x1f]
420a3208: adds       r0, #0xf1
420a320a: tst        r2, r1
420a320c: adds       r0, #0xa5
420a320e: tst        r2, r1
420a3210: push       {r4, lr}
420a3212: sub        sp, #0x38
420a3214: movs       r4, #0
420a3216: mvns       r4, r4
420a3218: movs       r0, #1
-- memcpy call 420a3238 --
420a31e8: mov        r0, sp
420a31ea: blx        #0x4204f2ec ; CALL 4204f2ec
420a31ee: add        r0, sp, #0x14
420a31f0: ldm        r0, {r0, r1, r2, r3}
420a31f2: bl         #0x420a3488 ; CALL 420a3488
420a31f6: movs       r6, r0
420a31f8: movs       r0, r6
420a31fa: add        sp, #0x38
420a31fc: pop        {r4, r5, r6, pc}
420a31fe: movs       r0, r0
420a3200: ldrh       r0, [r4, r1]
420a3202: muls       r0, r6, r0
420a3204: .byte      0xff, 0xff
420a3206: ldrb       r7, [r7, #0x1f]
420a3208: adds       r0, #0xf1
420a320a: tst        r2, r1
420a320c: adds       r0, #0xa5
420a320e: tst        r2, r1
420a3210: push       {r4, lr}
420a3212: sub        sp, #0x38
420a3214: movs       r4, #0
420a3216: mvns       r4, r4
420a3218: movs       r0, #1
420a321a: lsls       r0, r0, #0x19
420a321c: str        r0, [sp, #0x14]
420a321e: ldr        r0, [pc, #0x3c] ; LIT 420a325c->420a3265
420a3220: str        r0, [sp, #0x18]
420a3222: movs       r0, #0
420a3224: str        r0, [sp, #0x1c]
420a3226: str        r0, [sp, #0x20]
420a3228: str        r0, [sp, #0x24]
420a322a: str        r0, [sp, #0x28]
420a322c: str        r0, [sp, #0x2c]
420a322e: str        r0, [sp, #0x30]
420a3230: str        r0, [sp, #0x34]
420a3232: movs       r2, #0x14
420a3234: add        r1, sp, #0x24
420a3236: mov        r0, sp
420a3238: blx        #0x4204f2ec ; CALL 4204f2ec
420a323c: add        r0, sp, #0x14
420a323e: ldm        r0, {r0, r1, r2, r3}
420a3240: bl         #0x420a3588 ; CALL 420a3588
420a3244: movs       r4, r0
420a3246: movs       r0, #1
420a3248: ldr        r1, [pc, #0x14] ; LIT 420a3260->0100ff70
420a324a: str        r0, [r1]
420a324c: bl         #0x4205f170 ; CALL 4205f170
420a3250: movs       r0, #0
420a3252: ldr        r1, [pc, #0xc] ; LIT 420a3260->0100ff70
420a3254: str        r0, [r1]
420a3256: movs       r0, r4
420a3258: add        sp, #0x38
420a325a: pop        {r4, pc}
420a325c: adds       r2, #0x65
420a325e: tst        r2, r1
420a3260: .byte      0x70, 0xff
420a3262: lsls       r0, r0, #4
420a3264: push       {r4, lr}
420a3266: movs       r0, #0
-- memcpy call 420a361c --
420a35cc: bl         #0x420d4c24 ; CALL 420d4c24
420a35d0: movs       r4, r0
420a35d2: cmp        r4, #0
420a35d4: beq        #0x420a35de
420a35d6: ldr        r1, [pc, #0x14] ; LIT 420a35ec->42851044
420a35d8: movs       r0, #4
420a35da: bl         #0x42140150 ; CALL 42140150
420a35de: movs       r0, r4
420a35e0: add        sp, #0x2c
420a35e2: pop        {r4, r5, r6, r7}
420a35e4: pop        {r3}
420a35e6: add        sp, #0x10
420a35e8: bx         r3
420a35ea: movs       r0, r0
420a35ec: asrs       r4, r0, #1
420a35ee: cmp        r5, r0
420a35f0: push       {r4, r5, lr}
420a35f2: sub        sp, #0x3c
420a35f4: movs       r4, r0
420a35f6: movs       r5, #0
420a35f8: mvns       r5, r5
420a35fa: movs       r0, #3
420a35fc: lsls       r0, r0, #0x18
420a35fe: str        r0, [sp, #0x18]
420a3600: ldr        r0, [pc, #0x2c] ; LIT 420a3630->420a329d
420a3602: str        r0, [sp, #0x1c]
420a3604: str        r4, [sp, #0x20]
420a3606: ldr        r0, [pc, #0x2c] ; LIT 420a3634->437065e8
420a3608: str        r0, [sp, #0x24]
420a360a: movs       r0, #0
420a360c: str        r0, [sp, #0x28]
420a360e: str        r0, [sp, #0x2c]
420a3610: str        r0, [sp, #0x30]
420a3612: str        r0, [sp, #0x34]
420a3614: str        r0, [sp, #0x38]
420a3616: movs       r2, #0x14
420a3618: add        r1, sp, #0x28
420a361a: mov        r0, sp
420a361c: blx        #0x4204f2ec ; CALL 4204f2ec
420a3620: add        r0, sp, #0x18
420a3622: ldm        r0, {r0, r1, r2, r3}
