M10-R v2.34b EXACT cm_root INITIALIZER TRACE
Caller proof from v2.34: 0x420A5DE4 loads r0=0x43705830 and calls 0x420A4AAC.
Tracked layout: +38 T1; +40 CM1 fixed rational; +68 T2; +70 CM2 fixed rational; +98/+E0 72-byte double profile matrices.

-- function 420a4aac, decoded_to 420a5908 --
420a4aac: push       {r0, lr}
420a4758: str        r0, [r5, #0x5c]
420a475a: movs       r0, #0x41
420a475c: lsls       r0, r0, #3
420a475e: ldr        r0, [r0, r4]
420a4760: ldr        r0, [r0, #0x60]
420a4762: str        r0, [r5, #0x60]
420a4764: movs       r0, #0x41
420a4766: b          #0x420a476a
420a4768: b          #0x420a47ce
420a476a: lsls       r0, r0, #3
420a476c: ldr        r0, [r0, r4]
420a476e: ldr        r0, [r0, #0x64]
420a4770: str        r0, [r5, #0x64]
420a4772: movs       r0, #0x41
420a4774: lsls       r0, r0, #3
420a4776: ldr        r0, [r0, r4]
420a4778: ldr        r0, [r0, #0x68]
420a477a: str        r0, [r5, #0x68]
420a477c: movs       r0, #0x41
420a477e: lsls       r0, r0, #3
420a4780: ldr        r0, [r0, r4]
420a4782: ldr        r0, [r0, #0x6c]
420a4784: str        r0, [r5, #0x6c]
420a4786: movs       r0, #0x41
420a4788: lsls       r0, r0, #3
420a478a: ldr        r0, [r0, r4]
420a478c: ldr        r0, [r0, #0x70]
420a478e: str        r0, [r5, #0x70]
420a4790: movs       r0, #0x41
420a4792: lsls       r0, r0, #3
420a4794: ldr        r0, [r0, r4]
420a4796: ldr        r0, [r0, #0x74]
420a4798: str        r0, [r5, #0x74]
420a479a: movs       r0, #0x41
420a479c: lsls       r0, r0, #3
420a479e: ldr        r0, [r0, r4]
420a47a0: ldr        r0, [r0, #0x78]
420a47a2: str        r0, [r5, #0x78]
420a47a4: movs       r0, #0x41
420a47a6: lsls       r0, r0, #3
420a47a8: ldr        r0, [r0, r4]
420a47aa: ldr        r0, [r0, #0x7c]
420a47ac: str        r0, [r5, #0x7c]
420a47ae: movs       r0, #0x41
420a47b0: lsls       r0, r0, #3
420a47b2: ldr        r0, [r0, r4]
420a47b4: adds       r0, #0x80
420a47b6: ldr        r1, [r0]
420a47b8: movs       r0, #0x80
420a47ba: str        r1, [r0, r5]
420a47bc: add        r0, sp, #0xc
420a47be: movs       r3, #0x5c
420a47c0: ldr        r2, [pc, #0x50] ; LIT 420a4814->421e9c58
420a47c2: adr        r1, #0x58
420a47c4: str        r0, [sp]
420a47c6: movs       r0, #2
420a47c8: bl         #0x42140150 ; CALL 42140150
420a47cc: b          #0x420a47f8
420a47ce: movs       r2, #0x84
420a47d0: movs       r3, #0
420a47d2: ldr        r1, [r4, #4]
420a47d4: ldr        r0, [r4]
420a47d6: subs       r0, r2, r0
420a47d8: sbcs       r3, r1
420a47da: blt        #0x420a47e0
420a47dc: adr        r0, #0x64
420a47de: b          #0x420a47e2
420a47e0: adr        r0, #0x68
420a47e2: add        r1, sp, #0xc
420a47e4: movs       r3, #0x60
420a47e6: ldr        r2, [pc, #0x2c] ; LIT 420a4814->421e9c58
420a47e8: str        r1, [sp]
420a47ea: str        r0, [sp, #4]
420a47ec: adr        r1, #0x64
420a47ee: movs       r0, #4
420a47f0: bl         #0x42140150 ; CALL 42140150
420a47f4: movs       r6, #0
420a47f6: mvns       r6, r6
420a47f8: movs       r0, r6
420a47fa: add        sp, #0x20
420a47fc: pop        {r4, r5, r6, pc}
  field_accesses:
    420a46fc: ldr        r0, [r0, #0x38] FIELDS= ['T1']
    420a46fe: str        r0, [r5, #0x38] FIELDS= ['T1']
    420a4710: ldr        r0, [r0, #0x40] FIELDS= ['CM1_FIXED']
    420a4712: str        r0, [r5, #0x40] FIELDS= ['CM1_FIXED']
    420a4778: ldr        r0, [r0, #0x68] FIELDS= ['T2']
    420a477a: str        r0, [r5, #0x68] FIELDS= ['T2']
    420a478c: ldr        r0, [r0, #0x70] FIELDS= ['CM2_FIXED']
    420a478e: str        r0, [r5, #0x70] FIELDS= ['CM2_FIXED']
  memcpy_calls:
    420a463a: blx        #0x4204f2ec ; CALL 4204f2ec

-- function 420a4884, decoded_to 420a4980 --
420a4884: push       {r4, r5, r6, r7, lr}
420a4886: sub        sp, #0x24
420a4888: movs       r4, r0
420a488a: movs       r7, #0
420a488c: movs       r5, #0
420a488e: mov        r8, r8
420a4890: movs       r2, #0x1c
420a4892: adr        r1, #0xf0
420a4894: add        r0, sp, #8
420a4896: blx        #0x4204f2ec ; CALL 4204f2ec
420a489a: adr        r0, #0xe8
420a489c: bl         #0x421a0c7c ; CALL 421a0c7c
420a48a0: movs       r5, r0
420a48a2: cmp        r5, #0
420a48a4: bne        #0x420a48c8
420a48a6: add        r0, sp, #8
420a48a8: movs       r3, #0x7a
420a48aa: ldr        r2, [pc, #0xf4] ; LIT 420a49a0->421e9c6f
420a48ac: adr        r1, #0xf4
420a48ae: str        r0, [sp]
420a48b0: movs       r0, #3
420a48b2: bl         #0x42140150 ; CALL 42140150
420a48b6: add        r0, sp, #8
420a48b8: movs       r3, #0x7b
420a48ba: ldr        r2, [pc, #0xe4] ; LIT 420a49a0->421e9c6f
420a48bc: adr        r1, #0x114
420a48be: str        r0, [sp]
420a48c0: movs       r0, #3
420a48c2: bl         #0x42140150 ; CALL 42140150
420a48c6: b          #0x420a497c
420a48c8: movs       r3, #0xff
420a48ca: adds       r3, #1
420a48cc: ldr        r1, [r5]
420a48ce: eors       r1, r3
420a48d0: ldr        r0, [r5, #4]
420a48d2: orrs       r1, r0
420a48d4: bne        #0x420a4950
420a48d6: movs       r6, #0
420a48d8: movs       r0, #0x41
420a48da: lsls       r0, r0, #3
420a48dc: ldr        r0, [r0, r5]
420a48de: ldr        r0, [r0]
420a48e0: str        r0, [r4]
420a48e2: movs       r0, #0x41
420a48e4: lsls       r0, r0, #3
420a48e6: ldr        r0, [r0, r5]
420a48e8: ldr        r0, [r0, #4]
420a48ea: str        r0, [r4, #4]
420a48ec: ldr        r0, [r4, #4]
420a48ee: cmp        r0, #0x1f
420a48f0: bls        #0x420a4906
420a48f2: add        r0, sp, #8
420a48f4: movs       r3, #0x87
420a48f6: ldr        r2, [pc, #0xa8] ; LIT 420a49a0->421e9c6f
420a48f8: adr        r1, #0x10c
420a48fa: str        r0, [sp]
420a48fc: movs       r0, #4
420a48fe: bl         #0x42140150 ; CALL 42140150
420a4902: subs       r7, r6, #1
420a4904: b          #0x420a494e
420a4906: movs       r6, #0
420a4908: b          #0x420a4938
420a490a: movs       r0, #0x41
420a490c: lsls       r0, r0, #3
420a490e: ldr        r0, [r0, r5]
420a4910: adds       r0, #8
420a4912: lsls       r1, r6, #3
420a4914: ldr        r1, [r0, r1]
420a4916: lsls       r2, r6, #3
420a4918: movs       r0, r4
420a491a: adds       r0, #8
420a491c: str        r1, [r0, r2]
420a491e: movs       r0, #0x41
420a4920: lsls       r0, r0, #3
420a4922: ldr        r0, [r0, r5]
420a4924: adds       r0, #8
420a4926: lsls       r1, r6, #3
420a4928: adds       r0, r0, r1
420a492a: lsls       r2, r6, #3
420a492c: ldr        r1, [r0, #4]
420a492e: movs       r0, r4
420a4930: adds       r0, #8
420a4932: adds       r0, r2, r0
420a4934: str        r1, [r0, #4]
420a4936: adds       r6, r6, #1
420a4938: ldr        r0, [r4, #4]
420a493a: cmp        r0, r6
420a493c: bhi        #0x420a490a
420a493e: add        r0, sp, #8
420a4940: movs       r3, #0x92
420a4942: ldr        r2, [pc, #0x5c] ; LIT 420a49a0->421e9c6f
420a4944: adr        r1, #0xfc
420a4946: str        r0, [sp]
420a4948: movs       r0, #2
420a494a: bl         #0x42140150 ; CALL 42140150
420a494e: b          #0x420a497c
420a4950: movs       r2, #0xff
420a4952: adds       r2, #1
420a4954: movs       r3, #0
420a4956: ldr        r1, [r5, #4]
420a4958: ldr        r0, [r5]
420a495a: subs       r0, r2, r0
420a495c: sbcs       r3, r1
420a495e: blt        #0x420a4964
420a4960: adr        r0, #0x108
420a4962: b          #0x420a4966
420a4964: adr        r0, #0x10c
420a4966: add        r1, sp, #8
420a4968: movs       r3, #0x98
420a496a: ldr        r2, [pc, #0x34] ; LIT 420a49a0->421e9c6f
420a496c: str        r1, [sp]
420a496e: str        r0, [sp, #4]
420a4970: adr        r1, #0x108
420a4972: movs       r0, #4
420a4974: bl         #0x42140150 ; CALL 42140150
420a4978: movs       r7, #0
420a497a: mvns       r7, r7
420a497c: movs       r0, r7
420a497e: add        sp, #0x24
420a4980: pop        {r4, r5, r6, r7, pc}
  field_accesses:
  memcpy_calls:
    420a4896: blx        #0x4204f2ec ; CALL 4204f2ec

LOCAL_LEVEL2_CALLEES= []

=== exact absolute field-address literal pools and bounded xrefs ===

=== compact decision scaffold ===
CMROOT_INIT_FN: 0x420A4AAC
T1_SOURCE: unresolved unless explicit dataflow above
CM1_FIXED_SOURCE: unresolved unless explicit dataflow above
T2_SOURCE: unresolved unless explicit dataflow above
CM2_FIXED_SOURCE: unresolved unless explicit dataflow above
PROFILE1_DOUBLE_SOURCE: unresolved unless explicit dataflow above
PROFILE2_DOUBLE_SOURCE: unresolved unless explicit dataflow above
PROFILE1_RELATION_TO_CM1: do not infer without explicit transform/copy
PROFILE2_RELATION_TO_CM2: do not infer without explicit transform/copy
DETERMINISTIC_FROM_DNG_VISIBLE_FIELDS: unresolved pending explicit dataflow
