
### IMG targeted

=== range 0x420a2e00..0x420a6100 ===
-- direct eff=0x128 at 0x420a2e52 --
420a2e3a: adr        r1, #0x60
-- chain eff=0x128 at 0x42161c0c --
42161bf8: lsls       r0, r0, #0x1b
42161bfa: b          #0x42161bfe
42161bfc: b          #0x42161d82
42161bfe: lsrs       r0, r0, #0x19
42161c00: ldr        r2, [pc, #0x190]
42161c02: ldr        r2, [r2]
42161c04: adds       r2, r2, r3
42161c06: ldr        r0, [r2, r0]
42161c08: adds       r0, #0xff
42161c0a: adds       r0, #9
42161c0c: str        r1, [r0, #0x20]
42161c0e: ldr        r0, [pc, #0x18c]
42161c10: ldr        r1, [r0, #4]
42161c12: ldr        r0, [pc, #0x178]
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178]
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
-- chain eff=0x12c at 0x42161c26 --
42161c12: ldr        r0, [pc, #0x178]
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178]
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170]
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c]
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c]
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
-- chain eff=0x130 at 0x42161c2a --
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178]
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170]
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c]
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c]
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158]
42161c44: ldr        r1, [r0, #0xc]
-- chain eff=0x130 at 0x42161c40 --
42161c2c: ldr        r0, [pc, #0x15c]
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c]
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158]
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144]
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144]
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
-- chain eff=0x134 at 0x42161c44 --
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c]
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158]
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144]
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144]
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c]
42161c5e: ldr        r1, [r0, #0x10]
-- chain eff=0x134 at 0x42161c5a --
42161c46: ldr        r0, [pc, #0x144]
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144]
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c]
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128]
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128]
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
-- direct eff=0x128 at 0x42161c60 --
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144]
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c]
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128]
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128]
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124]
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110]
-- direct eff=0x128 at 0x42161c68 --
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c]
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128]
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128]
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124]
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110]
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110]

=== range 0x42169b00..0x42169f80 ===
-- direct eff=0x128 at 0x42169e12 --
42169dfc: ldr        r0, [r0]
42169dfe: bl         #0x42161274
42169e02: ldr        r1, [pc, #0x108]
42169e04: ldr        r0, [sp, #0x1bc]
42169e06: str        r0, [r1, #0x18]
42169e08: ldr        r0, [sp, #0x1c0]
42169e0a: str        r0, [r1, #0x1c]
42169e0c: movs       r0, r1
42169e0e: ldr        r1, [sp, #0x1c4]
42169e10: str        r1, [r0, #0x20]
42169e12: ldr        r0, [pc, #0x128]
42169e14: ldrb       r0, [r0]
42169e16: cmp        r0, #1
42169e18: bne        #0x42169e28
42169e1a: ldr        r0, [sp, #0x1b0]
42169e1c: ldr        r2, [r0, #0x74]
42169e1e: adr        r1, #0x184
42169e20: movs       r0, #4
42169e22: str        r2, [sp, #0x58]
42169e24: bl         #0x42140150
42169e28: bl         #0x42106700
42169e2c: cmp        r0, #0
42169e2e: bne        #0x42169e4c
42169e30: movs       r1, #0

### CA9 targeted

=== range 0x40003000..0x40008000 ===
-- direct eff=0x128 at 0x40003b14 --
40003aec: vpop       {d8, d9, d10}
40003af0: pop        {r4, r5, r6, r7, r8, sb, sl, pc}
40003af4: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40003af8: mov        r7, #0
40003afc: mov        r4, r0
40003b00: mov        r1, #0x48
40003b04: vpush      {d8, d9, d10}
40003b08: sub        sp, sp, #0x324
40003b0c: add        r0, sp, #0x2c8
40003b10: str        r7, [sp, #0x120]
40003b14: str        r7, [sp, #0x128]
40003b18: str        r7, [sp, #0x12c]
40003b1c: str        r7, [sp, #0x134]
40003b20: str        r7, [sp, #0x124]
40003b24: str        r7, [sp, #0x130]
40003b28: str        r7, [sp, #0x13c]
40003b2c: str        r7, [sp, #0x140]
40003b30: str        r7, [sp, #0x148]
40003b34: str        r7, [sp, #0x138]
40003b38: str        r7, [sp, #0x144]
40003b3c: str        r7, [sp, #0x30]
40003b40: str        r7, [sp, #0x38]
40003b44: str        r7, [sp, #0x3c]
40003b48: str        r7, [sp, #0x2c]
-- direct eff=0x12c at 0x40003b18 --
40003af0: pop        {r4, r5, r6, r7, r8, sb, sl, pc}
40003af4: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40003af8: mov        r7, #0
40003afc: mov        r4, r0
40003b00: mov        r1, #0x48
40003b04: vpush      {d8, d9, d10}
40003b08: sub        sp, sp, #0x324
40003b0c: add        r0, sp, #0x2c8
40003b10: str        r7, [sp, #0x120]
40003b14: str        r7, [sp, #0x128]
40003b18: str        r7, [sp, #0x12c]
40003b1c: str        r7, [sp, #0x134]
40003b20: str        r7, [sp, #0x124]
40003b24: str        r7, [sp, #0x130]
40003b28: str        r7, [sp, #0x13c]
40003b2c: str        r7, [sp, #0x140]
40003b30: str        r7, [sp, #0x148]
40003b34: str        r7, [sp, #0x138]
40003b38: str        r7, [sp, #0x144]
40003b3c: str        r7, [sp, #0x30]
40003b40: str        r7, [sp, #0x38]
40003b44: str        r7, [sp, #0x3c]
40003b48: str        r7, [sp, #0x2c]
40003b4c: str        r7, [sp, #0x34]
-- direct eff=0x134 at 0x40003b1c --
40003af4: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40003af8: mov        r7, #0
40003afc: mov        r4, r0
40003b00: mov        r1, #0x48
40003b04: vpush      {d8, d9, d10}
40003b08: sub        sp, sp, #0x324
40003b0c: add        r0, sp, #0x2c8
40003b10: str        r7, [sp, #0x120]
40003b14: str        r7, [sp, #0x128]
40003b18: str        r7, [sp, #0x12c]
40003b1c: str        r7, [sp, #0x134]
40003b20: str        r7, [sp, #0x124]
40003b24: str        r7, [sp, #0x130]
40003b28: str        r7, [sp, #0x13c]
40003b2c: str        r7, [sp, #0x140]
40003b30: str        r7, [sp, #0x148]
40003b34: str        r7, [sp, #0x138]
40003b38: str        r7, [sp, #0x144]
40003b3c: str        r7, [sp, #0x30]
40003b40: str        r7, [sp, #0x38]
40003b44: str        r7, [sp, #0x3c]
40003b48: str        r7, [sp, #0x2c]
40003b4c: str        r7, [sp, #0x34]
40003b50: str        r7, [sp, #0x44]
-- direct eff=0x130 at 0x40003b24 --
40003afc: mov        r4, r0
40003b00: mov        r1, #0x48
40003b04: vpush      {d8, d9, d10}
40003b08: sub        sp, sp, #0x324
40003b0c: add        r0, sp, #0x2c8
40003b10: str        r7, [sp, #0x120]
40003b14: str        r7, [sp, #0x128]
40003b18: str        r7, [sp, #0x12c]
40003b1c: str        r7, [sp, #0x134]
40003b20: str        r7, [sp, #0x124]
40003b24: str        r7, [sp, #0x130]
40003b28: str        r7, [sp, #0x13c]
40003b2c: str        r7, [sp, #0x140]
40003b30: str        r7, [sp, #0x148]
40003b34: str        r7, [sp, #0x138]
40003b38: str        r7, [sp, #0x144]
40003b3c: str        r7, [sp, #0x30]
40003b40: str        r7, [sp, #0x38]
40003b44: str        r7, [sp, #0x3c]
40003b48: str        r7, [sp, #0x2c]
40003b4c: str        r7, [sp, #0x34]
40003b50: str        r7, [sp, #0x44]
40003b54: str        r7, [sp, #0x4c]
40003b58: str        r7, [sp, #0x50]
-- direct eff=0x130 at 0x40003f10 --
40003ee8: vcvt.u32.f64 s0, d0
40003eec: movw       r6, #0x2710
40003ef0: vmov       r0, s0
40003ef4: strh       r0, [r4, #0x86]
40003ef8: strh       r6, [r4, #0x88]
40003efc: vldr       d0, [sp, #0x60]
40003f00: vmul.f64   d0, d0, d8
40003f04: blx        #0x40012940
40003f08: vcvt.u32.f64 s0, d0
40003f0c: mov        r5, #0x100
40003f10: vldr       d9, [pc, #0x130]
40003f14: vmov       r0, s0
40003f18: strh       r0, [r4, #0x8a]
40003f1c: strh       r6, [r4, #0x8c]
40003f20: strh       r5, [r4, #0x8e]
40003f24: vldr       d0, [sp, #0x150]
40003f28: vmul.f64   d0, d0, d9
40003f2c: blx        #0x40012940
40003f30: vcvt.s32.f64 s0, d0
40003f34: vmov       r0, s0
40003f38: strh       r0, [r4, #0x90]
40003f3c: strh       r5, [r4, #0x92]
40003f40: vldr       d0, [sp, #0x158]
40003f44: vmul.f64   d0, d0, d9
-- direct eff=0x130 at 0x40004b58 --
40004b30: vadd.f64   d10, d10, d0
40004b34: vmov.f64   d0, d10
40004b38: bl         #0x40012fd0
40004b3c: cmp        r0, #1
40004b40: beq        #0x40004bf8
40004b44: vldr       d1, [sp]
40004b48: vdiv.f64   d0, d1, d10
40004b4c: add        r0, r6, r5, lsl #5
40004b50: vldr       d3, [r4, #-0x20]
40004b54: vldr       d2, [r0]
40004b58: vldr       d4, [pc, #0x130]
40004b5c: vsub.f64   d1, d11, d0
40004b60: vmul.f64   d2, d2, d1
40004b64: vmul.f64   d10, d1, d8
40004b68: vmul.f64   d8, d1, d9
40004b6c: vmla.f64   d2, d3, d0
40004b70: vmla.f64   d10, d12, d0
40004b74: vmla.f64   d8, d13, d0
40004b78: vdiv.f64   d3, d4, d2
40004b7c: vstr       d3, [r7]
40004b80: vldr       d2, [r4, #8]
40004b84: vldr       d3, [r4, #0x10]
40004b88: vldr       d5, [r4, #-0x18]
40004b8c: vmul.f64   d2, d2, d1
-- direct eff=0x134 at 0x4000632c --
40006304: strb       r0, [r4]
40006308: cmp        r0, #0x1e
4000630c: bne        #0x40006318
40006310: mov        r0, #0
40006314: strb       r0, [r4]
40006318: pop        {r4, r5, r6, r7, r8, sb, sl, fp}
4000631c: bx         lr
40006320: push       {r4, r5, r6, r7, r8, sb, lr}
40006324: ldr        r5, [pc, #0x138]
40006328: sub        sp, sp, #0x14
4000632c: ldr        r4, [pc, #0x134]
40006330: ldrb       r0, [r5, #1]
40006334: add        r1, r0, r0, lsl #3
40006338: ldr        r0, [r4, r1, lsl #2]
4000633c: cmn        r0, #0x80000001
40006340: beq        #0x4000645c
40006344: cmp        r0, #0x2000000
40006348: beq        #0x40006388
4000634c: cmp        r0, #1
40006350: beq        #0x40006398
40006354: cmp        r0, #0x10
40006358: beq        #0x400063dc
4000635c: cmp        r0, #0x20
40006360: beq        #0x400063a4

=== range 0x4000b000..0x4000c000 ===
-- direct eff=0x134 at 0x4000b334 --
4000b30c: strh       r0, [r6, #2]
4000b310: add        sp, sp, #0x20
4000b314: mov        r3, r6
4000b318: mov        r2, r7
4000b31c: mov        r1, r5
4000b320: mov        r0, r4
4000b324: pop        {r4, r5, r6, r7, r8, lr}
4000b328: b          #0x40007b08
4000b32c: ldr        r2, [pc, #0x110]
4000b330: mov        r0, #4
4000b334: ldr        r1, [pc, #0x134]
4000b338: bl         #0x4000ded4
4000b33c: b          #0x4000b240
4000b340: mov        r0, #0x100
4000b344: str        r0, [r5, #0x274]
4000b348: str        r0, [r5, #0x278]
4000b34c: b          #0x4000b370
4000b350: ldr        r0, [r4, #0x10]
4000b354: ldr        r0, [r0]
4000b358: str        r0, [r5, #0x274]
4000b35c: ldr        r0, [r4, #0x10]
4000b360: ldr        r0, [r0, #4]
4000b364: str        r0, [r5, #0x278]
4000b368: ldr        r0, [r4, #0x10]
-- direct eff=0x128 at 0x4000b8c8 --
4000b8a0: str        r8, [r1, #0xc4]
4000b8a4: str        sb, [r1, #0x100]
4000b8a8: str        ip, [r1, #0x120]
4000b8ac: str        r6, [r1, #0x144]
4000b8b0: mov        r6, #0x600
4000b8b4: str        r6, [r1, #0x164]
4000b8b8: sub        r6, r0, #0x8300
4000b8bc: str        r6, [r1, #0x1a4]
4000b8c0: mov        r6, #0x180
4000b8c4: str        r5, [r1, #0x124]
4000b8c8: str        r6, [r1, #0x128]
4000b8cc: mov        r6, #0x380
4000b8d0: str        r6, [r1, #0x148]
4000b8d4: mov        r6, #0x880
4000b8d8: str        r6, [r1, #0x188]
4000b8dc: sub        r6, r0, #0x3300
4000b8e0: str        r0, [r1, #0x108]
4000b8e4: str        r2, [r1, #0xe8]
4000b8e8: str        r3, [r1, #0xc8]
4000b8ec: str        r6, [r1, #0x1a8]
4000b8f0: str        r8, [r1, #0x184]
4000b8f4: str        ip, [r1, #0x168]
4000b8f8: str        sb, [r1, #0x12c]
4000b8fc: mov        sb, #0x600
-- direct eff=0x12c at 0x4000b8f8 --
4000b8d0: str        r6, [r1, #0x148]
4000b8d4: mov        r6, #0x880
4000b8d8: str        r6, [r1, #0x188]
4000b8dc: sub        r6, r0, #0x3300
4000b8e0: str        r0, [r1, #0x108]
4000b8e4: str        r2, [r1, #0xe8]
4000b8e8: str        r3, [r1, #0xc8]
4000b8ec: str        r6, [r1, #0x1a8]
4000b8f0: str        r8, [r1, #0x184]
4000b8f4: str        ip, [r1, #0x168]
4000b8f8: str        sb, [r1, #0x12c]
4000b8fc: mov        sb, #0x600
4000b900: str        sb, [r1, #0x14c]
4000b904: mov        sb, #0x880
4000b908: str        r0, [r1, #0x10c]
4000b90c: str        r2, [r1, #0xec]
4000b910: str        r6, [r1, #0x1ac]
4000b914: str        r8, [r1, #0xcc]
4000b918: str        sb, [r1, #0x18c]
4000b91c: movw       sb, #0x5dc
4000b920: str        ip, [r1, #0x16c]
4000b924: str        r8, [r1, #0xd0]
4000b928: movw       r8, #0x578
4000b92c: str        r8, [r1, #0x170]
-- direct eff=0x134 at 0x4000b95c --
4000b934: str        r8, [r1, #0x190]
4000b938: mov        r8, #0xf00
4000b93c: str        r8, [r1, #0xd4]
4000b940: add        r8, r0, #0x400
4000b944: str        r2, [r1, #0xf0]
4000b948: str        r8, [r1, #0xf4]
4000b94c: mvn        r8, r0, lsr #22
4000b950: str        r0, [r1, #0x110]
4000b954: str        r8, [r1, #0x114]
4000b958: movw       r8, #0x514
4000b95c: str        r3, [r1, #0x134]
4000b960: str        r5, [r1, #0x150]
4000b964: str        r6, [r1, #0x1b0]
4000b968: str        r7, [r1, #0x130]
4000b96c: str        r5, [r1, #0x154]
4000b970: mov        r5, #0x64
4000b974: str        r2, [r1, #0xf8]
4000b978: mvn        r2, r0, lsr #21
4000b97c: str        r6, [r1, #0x1b4]
4000b980: mvn        r6, r0, lsr #22
4000b984: str        r0, [r1, #0x118]
4000b988: mov        r0, #0x300
4000b98c: str        r2, [r1, #0x138]
4000b990: sub        r2, r0, #0x5300
-- direct eff=0x130 at 0x4000b968 --
4000b940: add        r8, r0, #0x400
4000b944: str        r2, [r1, #0xf0]
4000b948: str        r8, [r1, #0xf4]
4000b94c: mvn        r8, r0, lsr #22
4000b950: str        r0, [r1, #0x110]
4000b954: str        r8, [r1, #0x114]
4000b958: movw       r8, #0x514
4000b95c: str        r3, [r1, #0x134]
4000b960: str        r5, [r1, #0x150]
4000b964: str        r6, [r1, #0x1b0]
4000b968: str        r7, [r1, #0x130]
4000b96c: str        r5, [r1, #0x154]
4000b970: mov        r5, #0x64
4000b974: str        r2, [r1, #0xf8]
4000b978: mvn        r2, r0, lsr #21
4000b97c: str        r6, [r1, #0x1b4]
4000b980: mvn        r6, r0, lsr #22
4000b984: str        r0, [r1, #0x118]
4000b988: mov        r0, #0x300
4000b98c: str        r2, [r1, #0x138]
4000b990: sub        r2, r0, #0x5300
4000b994: str        r0, [r1, #0x198]
4000b998: mov        r0, #0x3c00
4000b99c: str        r2, [r1, #0x1b8]

TARGET: any non-parser access to +128/+12c/+130/+134 in CM/B2Y paths.
