M10-R OUTPUTSPACE TRANSFER1B
Halfword-aligned xref recovery for CA9 color-space input plus exact TF asset section ownership.

=== TF ASSET STRING SECTION OWNERSHIP ===
NO_TF_STRING_IN_EXTRACTED_SECTIONS

=== TARGET STRINGS ===
CA9_IN_COLORSPACE 0x420a413c 'CA9: %s(), %d - [in] color space: %d'
COLORSPACE_SRGB 0x42151884 '_COLORSPACE:SRGB'
COLORSPACE_ADOBERGB 0x42151898 '_COLORSPACE:ADOBERGB'
COLORSPACE_ECI 0x421518b0 '_COLORSPACE:ECI'
CC0_ASSET 0x420a4800 'B2Y_CC0_CA9_CM.bin'

=== HALFWORD-ALIGNED XREFS ===
CA9_CM CA9_IN_COLORSPACE 0x420a3d52 420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
4215163c: movs       r0, r4
4215163e: adds       r0, #0x24
42151640: bl         #0x4204efd4 ; CALL=0x4204efd4
42151644: b          #0x42151698
42151646: adr        r1, #0x394 ; ADR_TARGET=0x421519dc STRING='_SATURATION:HIGH'
42151648: movs       r0, r4
4215164a: adds       r0, #0x24
4215164c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151650: b          #0x42151698
42151652: adr        r1, #0x39c ; ADR_TARGET=0x421519f0 STRING='_SATURATION:MONOCHROME'
42151654: movs       r0, r4
42151656: adds       r0, #0x24
42151658: bl         #0x4204efd4 ; CALL=0x4204efd4
4215165c: b          #0x42151698
4215165e: adr        r1, #0x3a8 ; ADR_TARGET=0x42151a08 STRING='_SATURATION:VIDEOLOW'
42151660: movs       r0, r4
42151662: adds       r0, #0x24
42151664: bl         #0x4204efd4 ; CALL=0x4204efd4
42151668: b          #0x42151698
4215166a: adr        r1, #0x3b4 ; ADR_TARGET=0x42151a20 STRING='_SATURATION:VIDEOMEDIUM'
4215166c: movs       r0, r4
4215166e: adds       r0, #0x24
42151670: bl         #0x4204efd4 ; CALL=0x4204efd4
42151674: b          #0x42151698
42151676: adr        r1, #0x3c0 ; ADR_TARGET=0x42151a38 STRING='_SATURATION:VIDEOHIGH'
42151678: movs       r0, r4
4215167a: adds       r0, #0x24
4215167c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151680: b          #0x42151698
42151682: adr        r1, #0x3cc ; ADR_TARGET=0x42151a50 STRING='_SATURATION:VIDEOMONOCHROME'
42151684: movs       r0, r4
42151686: adds       r0, #0x24
42151688: bl         #0x4204efd4 ; CALL=0x4204efd4
4215168c: b          #0x42151698
4215168e: ldr        r1, [pc, #0x3dc] ; LIT 0x42151a6c->0x4283ce58 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Saturation'
42151690: movs       r0, #4
42151692: bl         #0x42140150 ; CALL=0x42140150
42151696: mov        r8, r8
42151698: mov        r8, r8
4215169a: movs       r0, #0xb0
4215169c: ldr        r1, [r0, r4]
4215169e: movs       r2, #0x7d
421516a0: lsls       r2, r2, #5
421516a2: subs       r0, r1, r2
421516a4: cmp        r1, r2
421516a6: beq        #0x4215179e

-- COLORSPACE_ECI xref=0x42151534 owner=0x42151508 --
42151508: push       {r4, lr}
4215150a: movs       r4, r0
4215150c: ldr        r0, [r4, #0x44]
4215150e: cmp        r0, #1
42151510: beq        #0x4215151c
42151512: cmp        r0, #2
42151514: beq        #0x42151528
42151516: cmp        r0, #3
42151518: bne        #0x42151540
4215151a: b          #0x42151534
4215151c: adr        r1, #0x364 ; ADR_TARGET=0x42151884 STRING='_COLORSPACE:SRGB'
4215151e: movs       r0, r4
42151520: adds       r0, #0x48
42151522: bl         #0x4204efd4 ; CALL=0x4204efd4
42151526: b          #0x4215154a
42151528: adr        r1, #0x36c ; ADR_TARGET=0x42151898 STRING='_COLORSPACE:ADOBERGB'
4215152a: movs       r0, r4
4215152c: adds       r0, #0x48
4215152e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151532: b          #0x4215154a
42151534: adr        r1, #0x378 ; ADR_TARGET=0x421518b0 STRING='_COLORSPACE:ECI'
42151536: movs       r0, r4
42151538: adds       r0, #0x48
4215153a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215153e: b          #0x4215154a
42151540: ldr        r1, [pc, #0x37c] ; LIT 0x421518c0->0x4283cbe4 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS ColorSpace'
42151542: movs       r0, #4
42151544: bl         #0x42140150 ; CALL=0x42140150
42151548: mov        r8, r8
4215154a: mov        r8, r8
4215154c: ldr        r0, [r4, #0x68]
4215154e: movs       r3, r0
42151550: blx        #0x4209f988 ; CALL=0x4209f988
42151554: cmp        r1, #7
42151556: lsrs       r5, r0, #0xc
42151558: asrs       r1, r2, #0x1c
4215155a: movs       r3, #0x1d
4215155c: movs       r1, r5
4215155e: adr        r1, #0x364 ; ADR_TARGET=0x421518c4 STRING='_CONTRAST:LOW'
42151560: movs       r0, r4
42151562: adds       r0, #0x6c
42151564: bl         #0x4204efd4 ; CALL=0x4204efd4
42151568: b          #0x421515b0
4215156a: adr        r1, #0x368 ; ADR_TARGET=0x421518d4 STRING='_CONTRAST:MEDIUM'
4215156c: movs       r0, r4
4215156e: adds       r0, #0x6c
42151570: bl         #0x4204efd4 ; CALL=0x4204efd4
42151574: b          #0x421515b0
42151576: adr        r1, #0x370 ; ADR_TARGET=0x421518e8 STRING='_CONTRAST:HIGH'
42151578: movs       r0, r4
4215157a: adds       r0, #0x6c
4215157c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151580: b          #0x421515b0
42151582: adr        r1, #0x374 ; ADR_TARGET=0x421518f8 STRING='_CONTRAST:VIDEOLOW'
42151584: movs       r0, r4
42151586: adds       r0, #0x6c
42151588: bl         #0x4204efd4 ; CALL=0x4204efd4
4215158c: b          #0x421515b0
4215158e: adr        r1, #0x37c ; ADR_TARGET=0x4215190c STRING='_CONTRAST:VIDEOMEDIUM'
42151590: movs       r0, r4
42151592: adds       r0, #0x6c
42151594: bl         #0x4204efd4 ; CALL=0x4204efd4
42151598: b          #0x421515b0
4215159a: adr        r1, #0x388 ; ADR_TARGET=0x42151924 STRING='_CONTRAST:VIDEOHIGH'
4215159c: movs       r0, r4
4215159e: adds       r0, #0x6c
421515a0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515a4: b          #0x421515b0
421515a6: ldr        r1, [pc, #0x390] ; LIT 0x42151938->0x4283cffc STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Contrast'
421515a8: movs       r0, #4
421515aa: bl         #0x42140150 ; CALL=0x42140150
421515ae: mov        r8, r8
421515b0: mov        r8, r8
421515b2: movs       r0, #0x8c
421515b4: ldr        r0, [r0, r4]
421515b6: movs       r3, r0
421515b8: blx        #0x4209f988 ; CALL=0x4209f988
421515bc: cmp        r1, #7
421515be: lsrs       r5, r0, #0xc
421515c0: asrs       r1, r2, #0x1c
421515c2: movs       r3, #0x1d
421515c4: movs       r1, r5
421515c6: adr        r1, #0x374 ; ADR_TARGET=0x4215193c STRING='_SHARPNESS:LOW'
421515c8: movs       r0, r4
421515ca: adds       r0, #0x90
421515cc: bl         #0x4204efd4 ; CALL=0x4204efd4
421515d0: b          #0x42151618
421515d2: adr        r1, #0x378 ; ADR_TARGET=0x4215194c STRING='_SHARPNESS:MEDIUM'
421515d4: movs       r0, r4
421515d6: adds       r0, #0x90
421515d8: bl         #0x4204efd4 ; CALL=0x4204efd4
421515dc: b          #0x42151618
421515de: adr        r1, #0x380 ; ADR_TARGET=0x42151960 STRING='_SHARPNESS:HIGH'
421515e0: movs       r0, r4
421515e2: adds       r0, #0x90
421515e4: bl         #0x4204efd4 ; CALL=0x4204efd4
421515e8: b          #0x42151618
421515ea: adr        r1, #0x384 ; ADR_TARGET=0x42151970 STRING='_SHARPNESS:VIDEOLOW'
421515ec: movs       r0, r4
421515ee: adds       r0, #0x90
421515f0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515f4: b          #0x42151618
421515f6: adr        r1, #0x38c ; ADR_TARGET=0x42151984 STRING='_SHARPNESS:VIDEOMEDIUM'
421515f8: movs       r0, r4
421515fa: adds       r0, #0x90
421515fc: bl         #0x4204efd4 ; CALL=0x4204efd4
42151600: b          #0x42151618
42151602: adr        r1, #0x398 ; ADR_TARGET=0x4215199c STRING='_SHARPNESS:VIDEOHIGH'
42151604: movs       r0, r4
42151606: adds       r0, #0x90
42151608: bl         #0x4204efd4 ; CALL=0x4204efd4
4215160c: b          #0x42151618
4215160e: ldr        r1, [pc, #0x3a4] ; LIT 0x421519b4->0x4283cea0 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Sharpness'
42151610: movs       r0, #4
42151612: bl         #0x42140150 ; CALL=0x42140150
42151616: mov        r8, r8
42151618: mov        r8, r8
4215161a: ldr        r0, [r4, #0x20]
4215161c: movs       r3, r0
4215161e: blx        #0x4209f988 ; CALL=0x4209f988
42151622: adds       r6, #9
42151624: lsrs       r6, r0, #0x10
42151626: adds       r2, r2, r0
42151628: movs       r4, #0x1e
4215162a: adds       r0, #0x2a
4215162c: movs       r6, r6
4215162e: adr        r1, #0x388 ; ADR_TARGET=0x421519b8 STRING='_SATURATION:LOW'
42151630: movs       r0, r4
42151632: adds       r0, #0x24
42151634: bl         #0x4204efd4 ; CALL=0x4204efd4
42151638: b          #0x42151698
4215163a: adr        r1, #0x38c ; ADR_TARGET=0x421519c8 STRING='_SATURATION:MEDIUM'
4215163c: movs       r0, r4
4215163e: adds       r0, #0x24
42151640: bl         #0x4204efd4 ; CALL=0x4204efd4
42151644: b          #0x42151698
42151646: adr        r1, #0x394 ; ADR_TARGET=0x421519dc STRING='_SATURATION:HIGH'
42151648: movs       r0, r4
4215164a: adds       r0, #0x24
4215164c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151650: b          #0x42151698
42151652: adr        r1, #0x39c ; ADR_TARGET=0x421519f0 STRING='_SATURATION:MONOCHROME'
42151654: movs       r0, r4
42151656: adds       r0, #0x24
42151658: bl         #0x4204efd4 ; CALL=0x4204efd4
4215165c: b          #0x42151698
4215165e: adr        r1, #0x3a8 ; ADR_TARGET=0x42151a08 STRING='_SATURATION:VIDEOLOW'
42151660: movs       r0, r4
42151662: adds       r0, #0x24
42151664: bl         #0x4204efd4 ; CALL=0x4204efd4
42151668: b          #0x42151698
4215166a: adr        r1, #0x3b4 ; ADR_TARGET=0x42151a20 STRING='_SATURATION:VIDEOMEDIUM'
4215166c: movs       r0, r4
4215166e: adds       r0, #0x24
42151670: bl         #0x4204efd4 ; CALL=0x4204efd4
42151674: b          #0x42151698
42151676: adr        r1, #0x3c0 ; ADR_TARGET=0x42151a38 STRING='_SATURATION:VIDEOHIGH'
42151678: movs       r0, r4
4215167a: adds       r0, #0x24
4215167c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151680: b          #0x42151698
42151682: adr        r1, #0x3cc ; ADR_TARGET=0x42151a50 STRING='_SATURATION:VIDEOMONOCHROME'
42151684: movs       r0, r4
42151686: adds       r0, #0x24
42151688: bl         #0x4204efd4 ; CALL=0x4204efd4
4215168c: b          #0x42151698
4215168e: ldr        r1, [pc, #0x3dc] ; LIT 0x42151a6c->0x4283ce58 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Saturation'
42151690: movs       r0, #4
42151692: bl         #0x42140150 ; CALL=0x42140150
42151696: mov        r8, r8
42151698: mov        r8, r8
4215169a: movs       r0, #0xb0
4215169c: ldr        r1, [r0, r4]
4215169e: movs       r2, #0x7d
421516a0: lsls       r2, r2, #5
421516a2: subs       r0, r1, r2
421516a4: cmp        r1, r2
421516a6: beq        #0x4215179e
421516a8: bgt        #0x42151718
421516aa: ldr        r2, [pc, #0x3c4] ; LIT 0x42151a70->0x280
421516ac: subs       r0, r1, r2
421516ae: cmp        r1, r2
421516b0: beq        #0x421517a0
421516b2: bgt        #0x421516de

=== OWNER SIDE-EFFECT SUMMARY ===

OWNER 0x420a363a
420a3640: str        r1, [sp, #0x68]
420a3644: str        r1, [sp, #0x64]
420a3648: str        r1, [sp, #0x60]
420a3654: str        r1, [sp, #0x5c]
420a365c: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a366a: str        r1, [sp, #0x5c]
420a3672: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3680: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a3692: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a36a4: blx        #0x4204f218 ; CALL=0x4204f218
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 0x420a3aa8->0x408fe130
420a36b0: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3aac->0x408fe15c
420a36be: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3ab0->0x4081875d
420a36c6: cmp        r0, #1
420a36ca: bl         #0x420a44e4 ; CALL=0x420a44e4
420a36ce: ldr        r0, [pc, #0x3e4] ; LIT 0x420a3ab4->0x40818768
420a36d2: bl         #0x420f7244 ; CALL=0x420f7244
420a36d6: ldr        r1, [pc, #0x3e0] ; LIT 0x420a3ab8->0x4081876c
420a36d8: ldr        r0, [pc, #0x3d8] ; LIT 0x420a3ab4->0x40818768
420a36dc: bl         #0x420f7064 ; CALL=0x420f7064
420a36e0: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab0->0x4081875d
420a36e4: cmp        r0, #0
420a36e8: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab8->0x4081876c
420a36ec: blx        #0x421e6f44 ; CALL=0x421e6f44
420a36f0: str        r1, [sp, #0x5c]
420a36f2: str        r0, [sp, #0x58]
420a36fc: str        r1, [sp, #4]
420a36fe: str        r0, [sp]
420a3702: ldr        r0, [pc, #0x3f4] ; LIT 0x420a3af8->0x40818760
420a3706: bl         #0x42140150 ; CALL=0x42140150
420a3710: str        r0, [sp, #0x5c]
420a3718: str        r0, [sp, #0x58]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614 ; CALL=0x421e6614
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a372c: str        r0, [sp, #0x2c]
420a372e: blx        #0x421e6614 ; CALL=0x421e6614
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a373a: str        r0, [sp, #0x44]
420a3740: str        r0, [sp, #0x40]
420a374e: str        r0, [sp, #0x2c]
420a3750: blx        #0x421e6614 ; CALL=0x421e6614
420a3754: str        r1, [sp, #0x3c]
420a3756: str        r0, [sp, #0x38]
420a3764: str        r0, [sp, #0x2c]
420a3766: blx        #0x421e6614 ; CALL=0x421e6614
420a376a: str        r1, [sp, #0x34]
420a376c: str        r0, [sp, #0x30]
420a3772: str        r0, [sp, #0xc]
420a3774: blx        #0x421e6614 ; CALL=0x421e6614
420a3778: str        r1, [sp, #0x14]
420a377a: str        r0, [sp, #0x10]
420a3780: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3784: str        r1, [sp, #0x2c]
420a3786: str        r0, [sp, #0x28]
420a378c: str        r0, [sp, #0xc]
420a378e: blx        #0x421e6614 ; CALL=0x421e6614
420a3792: str        r1, [sp, #0x14]
420a3794: str        r0, [sp, #0x10]
420a379a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a379e: str        r1, [sp, #0x24]
420a37a0: str        r0, [sp, #0x20]
420a37a6: str        r0, [sp, #0xc]
420a37a8: blx        #0x421e6614 ; CALL=0x421e6614
420a37ac: str        r1, [sp, #0x14]
420a37ae: str        r0, [sp, #0x10]
420a37b4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a37b8: str        r1, [sp, #0x1c]
420a37ba: str        r0, [sp, #0x18]
420a37c0: str        r1, [sp, #0x14]
420a37c2: str        r0, [sp, #0x10]
420a37c8: str        r1, [sp, #0xc]
420a37ca: str        r0, [sp, #8]
420a37d4: str        r1, [sp, #4]
420a37d6: str        r0, [sp]
420a37da: ldr        r0, [pc, #0x31c] ; LIT 0x420a3af8->0x40818760
420a37de: bl         #0x42140150 ; CALL=0x42140150
420a37e6: str        r0, [sp, #0xc]
420a37e8: blx        #0x421e6614 ; CALL=0x421e6614
420a37ec: str        r1, [sp, #0x14]
420a37ee: str        r0, [sp, #0x10]
420a37f4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a37f8: str        r1, [sp, #0x2c]
420a37fa: str        r0, [sp, #0x28]
420a3800: str        r0, [sp, #0xc]
420a3802: blx        #0x421e6614 ; CALL=0x421e6614
420a3806: str        r1, [sp, #0x14]
420a3808: str        r0, [sp, #0x10]
420a380e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3812: str        r1, [sp, #0x24]
420a3814: str        r0, [sp, #0x20]
420a381a: str        r0, [sp, #0xc]
420a381c: blx        #0x421e6614 ; CALL=0x421e6614
420a3820: str        r1, [sp, #0x14]
420a3822: str        r0, [sp, #0x10]
420a3828: blx        #0x421e61d0 ; CALL=0x421e61d0
420a382c: str        r1, [sp, #0x1c]
420a382e: str        r0, [sp, #0x18]
420a3834: str        r1, [sp, #0x14]
420a3836: str        r0, [sp, #0x10]
420a383c: str        r1, [sp, #0xc]
420a383e: str        r0, [sp, #8]
420a3848: str        r1, [sp, #4]
420a384a: str        r0, [sp]
420a384e: ldr        r0, [pc, #0x2a8] ; LIT 0x420a3af8->0x40818760
420a3852: bl         #0x42140150 ; CALL=0x42140150
420a385a: str        r0, [sp, #0xc]
420a385c: blx        #0x421e6614 ; CALL=0x421e6614
420a3860: str        r1, [sp, #0x14]
420a3862: str        r0, [sp, #0x10]
420a3868: blx        #0x421e61d0 ; CALL=0x421e61d0
420a386c: str        r1, [sp, #0x2c]
420a386e: str        r0, [sp, #0x28]
420a3874: str        r0, [sp, #0xc]
420a3876: blx        #0x421e6614 ; CALL=0x421e6614
420a387a: str        r1, [sp, #0x14]
420a387c: str        r0, [sp, #0x10]
420a3882: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3886: str        r1, [sp, #0x24]
420a3888: str        r0, [sp, #0x20]
420a388e: str        r0, [sp, #0xc]
420a3890: blx        #0x421e6614 ; CALL=0x421e6614
420a3894: str        r1, [sp, #0x14]
420a3896: str        r0, [sp, #0x10]
420a389c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a38a0: str        r1, [sp, #0x1c]
420a38a2: str        r0, [sp, #0x18]
420a38a8: str        r1, [sp, #0x14]
420a38aa: str        r0, [sp, #0x10]
420a38b0: str        r1, [sp, #0xc]
420a38b2: str        r0, [sp, #8]
420a38bc: str        r1, [sp, #4]
420a38be: str        r0, [sp]
420a38c2: ldr        r0, [pc, #0x234] ; LIT 0x420a3af8->0x40818760
420a38c6: bl         #0x42140150 ; CALL=0x42140150
420a38ce: str        r0, [sp, #0xc]
420a38d0: blx        #0x421e6614 ; CALL=0x421e6614
420a38d4: str        r1, [sp, #0x14]
420a38d6: str        r0, [sp, #0x10]
420a38dc: blx        #0x421e61d0 ; CALL=0x421e61d0
420a38e0: str        r1, [sp, #0x2c]
420a38e2: str        r0, [sp, #0x28]
420a38e8: str        r0, [sp, #0xc]
420a38ea: blx        #0x421e6614 ; CALL=0x421e6614
420a38ee: str        r1, [sp, #0x14]
420a38f0: str        r0, [sp, #0x10]
420a38f6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a38fa: str        r1, [sp, #0x24]
420a38fc: str        r0, [sp, #0x20]
420a3902: str        r0, [sp, #0xc]
420a3904: blx        #0x421e6614 ; CALL=0x421e6614
420a3908: str        r1, [sp, #0x14]
420a390a: str        r0, [sp, #0x10]
420a3910: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3914: str        r1, [sp, #0x1c]
420a3916: str        r0, [sp, #0x18]
420a391c: str        r1, [sp, #0x14]
420a391e: str        r0, [sp, #0x10]
420a3924: str        r1, [sp, #0xc]
420a3926: str        r0, [sp, #8]
420a3930: str        r1, [sp, #4]
420a3932: str        r0, [sp]
420a3936: ldr        r0, [pc, #0x1c0] ; LIT 0x420a3af8->0x40818760
420a393a: bl         #0x42140150 ; CALL=0x42140150
420a3942: str        r0, [sp, #0xc]
420a3944: blx        #0x421e6614 ; CALL=0x421e6614
420a3948: str        r1, [sp, #0x14]
420a394a: str        r0, [sp, #0x10]
420a3950: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3954: str        r1, [sp, #0x2c]
420a3956: str        r0, [sp, #0x28]
420a395c: str        r0, [sp, #0xc]
420a395e: blx        #0x421e6614 ; CALL=0x421e6614
420a3962: str        r1, [sp, #0x14]
420a3964: str        r0, [sp, #0x10]
420a396a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a396e: str        r1, [sp, #0x24]
420a3970: str        r0, [sp, #0x20]
420a3976: str        r0, [sp, #0xc]
420a3978: blx        #0x421e6614 ; CALL=0x421e6614
420a397c: str        r1, [sp, #0x14]
420a397e: str        r0, [sp, #0x10]
420a3984: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3988: str        r1, [sp, #0x1c]
420a398a: str        r0, [sp, #0x18]
420a3990: str        r1, [sp, #0x14]
420a3992: str        r0, [sp, #0x10]
420a3998: str        r1, [sp, #0xc]
420a399a: str        r0, [sp, #8]
420a39a4: str        r1, [sp, #4]
420a39a6: str        r0, [sp]
420a39aa: ldr        r0, [pc, #0x14c] ; LIT 0x420a3af8->0x40818760
420a39ae: bl         #0x42140150 ; CALL=0x42140150
420a39b6: str        r0, [sp, #0xc]
420a39b8: blx        #0x421e6614 ; CALL=0x421e6614
420a39bc: str        r1, [sp, #0x14]
420a39be: str        r0, [sp, #0x10]
420a39c4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39c8: str        r1, [sp, #0x2c]
420a39ca: str        r0, [sp, #0x28]
420a39d0: str        r0, [sp, #0xc]
420a39d2: blx        #0x421e6614 ; CALL=0x421e6614
420a39d6: str        r1, [sp, #0x14]
420a39d8: str        r0, [sp, #0x10]
420a39de: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39e2: str        r1, [sp, #0x24]
420a39e4: str        r0, [sp, #0x20]
420a39ea: str        r0, [sp, #0xc]
420a39ec: blx        #0x421e6614 ; CALL=0x421e6614
420a39f0: str        r1, [sp, #0x14]
420a39f2: str        r0, [sp, #0x10]
420a39f8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a39fc: str        r1, [sp, #0x1c]
420a39fe: str        r0, [sp, #0x18]
420a3a04: str        r1, [sp, #0x14]
420a3a06: str        r0, [sp, #0x10]
420a3a0c: str        r1, [sp, #0xc]
420a3a0e: str        r0, [sp, #8]
420a3a18: str        r1, [sp, #4]
420a3a1a: str        r0, [sp]
420a3a1e: ldr        r0, [pc, #0xd8] ; LIT 0x420a3af8->0x40818760
420a3a22: bl         #0x42140150 ; CALL=0x42140150
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]
420a3a38: ldr        r0, [pc, #0xbc] ; LIT 0x420a3af8->0x40818760
420a3a3c: bl         #0x42140150 ; CALL=0x42140150
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
420a3a56: bl         #0x42140150 ; CALL=0x42140150
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
420a3a6e: str        r0, [sp]
420a3a74: ldr        r0, [pc, #0x80] ; LIT 0x420a3af8->0x40818760
420a3a78: bl         #0x42140150 ; CALL=0x42140150
420a3a7c: ldr        r0, [pc, #0x218] ; LIT 0x420a3c98->0x40818766
420a3a80: cmp        r0, #0
420a3a8e: str        r3, [sp, #0xc]
420a3a90: str        r2, [sp, #8]
420a3a92: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3a96: str        r1, [sp, #0x14]
420a3a98: str        r0, [sp, #0x10]
420a3a9a: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3a9e: str        r1, [sp, #0x2c]
420a3aa0: str        r0, [sp, #0x28]
420a3ab0: strh       r5, [r3, #0x3a]
420a3ab4: strh       r0, [r5, #0x3a]
420a3ab8: strh       r4, [r5, #0x3a]
420a3ac6: cmp        r0, #0x73
420a3ac8: cmp        r4, #0x29
420a3ad2: str        r5, [r5, #0x54]
420a3ad6: str        r5, [r4, #0x14]
420a3ad8: strb       r3, [r6, #0x15]
420a3ada: str        r2, [r6, #0x54]
420a3adc: str        r5, [r5, #0x54]
420a3ade: strb       r6, [r5, #0x11]
420a3ae0: str        r0, [r4, #0x60]
420a3ae4: strb       r1, [r5, #0xd]
420a3ae6: str        r0, [r5, #0x54]
420a3aec: cmp        r6, #0x30
420a3aee: str        r3, [r6, #0x60]
420a3af2: strb       r5, [r6, #0xe]
420a3af8: strh       r0, [r4, #0x3a]
420a3b02: cmp        r0, #0x73
420a3b04: cmp        r4, #0x29
420a3b1a: cmp        r6, #0x38
420a3b1c: str        r5, [r6, #0x60]
420a3b28: cmp        r6, #0x38
420a3b2a: str        r5, [r6, #0x60]
420a3b36: cmp        r0, #0x73
420a3b38: cmp        r4, #0x29
420a3b4e: cmp        r6, #0x38
420a3b50: str        r5, [r6, #0x60]
420a3b5c: cmp        r6, #0x38
420a3b5e: str        r5, [r6, #0x60]
420a3b6a: cmp        r0, #0x73
420a3b6c: cmp        r4, #0x29
420a3b82: cmp        r6, #0x38
420a3b84: str        r5, [r6, #0x60]
420a3b90: cmp        r6, #0x38
420a3b92: str        r5, [r6, #0x60]
420a3b9e: cmp        r0, #0x73
420a3ba0: cmp        r4, #0x29
420a3bb6: cmp        r6, #0x38
420a3bb8: str        r5, [r6, #0x60]
420a3bc4: cmp        r6, #0x38
420a3bc6: str        r5, [r6, #0x60]
420a3bd2: cmp        r0, #0x73
420a3bd4: cmp        r4, #0x29
420a3bea: cmp        r6, #0x38
420a3bec: str        r5, [r6, #0x60]
420a3bf8: cmp        r6, #0x38
420a3bfa: str        r5, [r6, #0x60]
420a3c06: cmp        r0, #0x73
420a3c08: cmp        r4, #0x29
420a3c1e: cmp        r6, #0x38
420a3c20: str        r5, [r6, #0x60]
420a3c2c: cmp        r6, #0x38
420a3c2e: str        r5, [r6, #0x60]
420a3c3a: cmp        r0, #0x73
420a3c3c: cmp        r4, #0x29
420a3c4a: str        r4, [r2, #0x54]
420a3c4c: strb       r5, [r5, #1]
420a3c4e: strb       r5, [r4, #9]
420a3c50: strb       r1, [r4, #0x11]
420a3c52: strb       r5, [r6, #9]
420a3c6a: cmp        r0, #0x73
420a3c6c: cmp        r4, #0x29
420a3c98: strh       r6, [r4, #0x3a]
420a3cae: str        r3, [sp, #0xc]
420a3cb0: str        r2, [sp, #8]
420a3cb2: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3cb6: str        r1, [sp, #0x14]
420a3cb8: str        r0, [sp, #0x10]
420a3cba: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3cbe: str        r1, [sp, #0x24]
420a3cc0: str        r0, [sp, #0x20]
420a3ccc: str        r3, [sp, #0xc]
420a3cce: str        r2, [sp, #8]
420a3cd0: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3cd4: str        r1, [sp, #0x14]
420a3cd6: str        r0, [sp, #0x10]
420a3cd8: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]
420a3cf8: str        r1, [sp, #4]
420a3cfa: str        r0, [sp]
