M10-R v0.56 BV SOURCE SWITCH / SHUTTERMIRROR TRACE

=== FINAL BV SELECTOR 0x0800D6A8 0x800d650..0x800d820 ===
0800d650: movs       r1, #0x90
0800d6b6: bl         #0x8011d2e ; CALL 0x8011d2e
0800d6ba: strh.w     r0, [sp, #0x10]
0800d6be: movs       r7, #0
0800d6c0: bl         #0x801124c ; CALL 0x801124c
0800d6c4: mov        r8, r0
0800d6c6: movs       r6, r5
0800d6c8: ldrb.w     r0, [r8, #0x79]
0800d6cc: ands       r0, r0, #1
0800d6d0: cmp        r0, #0
0800d6d2: bne        #0x800d6fe
0800d6d4: movs       r0, #0
0800d6d6: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800e2b4->0x2001ad72
0800d6da: strb       r0, [r1]
0800d6dc: bl         #0x80146f6 ; CALL 0x80146f6
0800d6e0: cmp        r0, #0
0800d6e2: bne        #0x800d6ec
0800d6e4: bl         #0x8001a38 ; CALL 0x8001a38
0800d6e8: cmp        r0, #0
0800d6ea: beq        #0x800d746
0800d6ec: movs       r0, #5
0800d6ee: bl         #0x80184d8 ; CALL 0x80184d8
0800d6f2: bl         #0x8011da8 ; CALL 0x8011da8
0800d6f6: movs       r6, r0
0800d6f8: movs       r0, #1
0800d6fa: movs       r7, r0
0800d6fc: b          #0x800d746
0800d6fe: bl         #0x80146f6 ; CALL 0x80146f6
0800d702: cmp        r0, #0
0800d704: bne        #0x800d70e
0800d706: bl         #0x8001a38 ; CALL 0x8001a38
0800d70a: cmp        r0, #0
0800d70c: beq        #0x800d728
0800d70e: movs       r0, #0
0800d710: ldr.w      r1, [pc, #0xba0] ; LIT 0x800e2b4->0x2001ad72
0800d714: strb       r0, [r1]
0800d716: movs       r0, #5
0800d718: bl         #0x80184d8 ; CALL 0x80184d8
0800d71c: bl         #0x8011da8 ; CALL 0x8011da8
0800d720: movs       r6, r0
0800d722: movs       r0, #1
0800d724: movs       r7, r0
0800d726: b          #0x800d746
0800d728: ldr.w      r0, [pc, #0xb8c] ; LIT 0x800e2b8->0x2001ad76
0800d72c: ldrb       r0, [r0]
0800d72e: cmp        r0, #0
0800d730: bne        #0x800d746
0800d732: movs       r0, #1
0800d734: ldr.w      r1, [pc, #0xb7c] ; LIT 0x800e2b4->0x2001ad72
0800d738: strb       r0, [r1]
0800d73a: movs       r0, #5
0800d73c: bl         #0x80184d8 ; CALL 0x80184d8
0800d740: bl         #0x8011d7a ; CALL 0x8011d7a
0800d744: movs       r6, r0
0800d746: sxth       r6, r6
0800d748: sxth       r5, r5
0800d74a: adds.w     r0, r5, #0x19
0800d74e: cmp        r6, r0
0800d750: bge        #0x800d77a
0800d752: sxth       r5, r5
0800d754: subs.w     r0, r5, #0x19
0800d758: sxth       r6, r6
0800d75a: cmp        r0, r6
0800d75c: bge        #0x800d77a
0800d75e: bl         #0x8011d2e ; CALL 0x8011d2e
0800d762: ldrsh.w    r1, [sp, #0x10]
0800d766: adds       r1, #0x19
0800d768: cmp        r0, r1
0800d76a: bge        #0x800d77a
0800d76c: bl         #0x8011d2e ; CALL 0x8011d2e
0800d770: ldrsh.w    r1, [sp, #0x10]
0800d774: subs       r1, #0x19
0800d776: cmp        r1, r0
0800d778: blt        #0x800d84c
0800d77a: movs       r0, #0
0800d77c: ldr.w      r1, [pc, #0xb3c] ; LIT 0x800e2bc->0x2001ad79
0800d780: strb       r0, [r1]
0800d782: uxtb       r7, r7
0800d784: cmp        r7, #0
0800d786: beq        #0x800d7e0
0800d788: bl         #0x8010eda ; CALL 0x8010eda
0800d78c: mov        sb, r0

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x800d718 0x800d688..0x800d7b8 ===
0800d688: bl         #0x801d024 ; CALL 0x801d024
0800d68c: ldrsh.w    r0, [r4, #0x13]
0800d690: bl         #0x8011ccc ; CALL 0x8011ccc
0800d694: b          #0x800d69c
0800d696: mov        r0, sp
0800d698: bl         #0x800ce70 ; CALL 0x800ce70
0800d69c: mov        r1, sp
0800d69e: movs       r0, #0
0800d6a0: bl         #0x800ce3c ; CALL 0x800ce3c
0800d6a4: add        sp, #0x20
0800d6a6: pop        {r4, pc}
0800d6a8: push.w     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0800d6ac: sub        sp, #0x14
0800d6ae: movs       r4, #0
0800d6b0: bl         #0x8011d08 ; CALL 0x8011d08
0800d6b4: movs       r5, r0
0800d6b6: bl         #0x8011d2e ; CALL 0x8011d2e
0800d6ba: strh.w     r0, [sp, #0x10]
0800d6be: movs       r7, #0
0800d6c0: bl         #0x801124c ; CALL 0x801124c
0800d6c4: mov        r8, r0
0800d6c6: movs       r6, r5
0800d6c8: ldrb.w     r0, [r8, #0x79]
0800d6cc: ands       r0, r0, #1
0800d6d0: cmp        r0, #0
0800d6d2: bne        #0x800d6fe
0800d6d4: movs       r0, #0
0800d6d6: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800e2b4->0x2001ad72
0800d6da: strb       r0, [r1]
0800d6dc: bl         #0x80146f6 ; CALL 0x80146f6
0800d6e0: cmp        r0, #0
0800d6e2: bne        #0x800d6ec
0800d6e4: bl         #0x8001a38 ; CALL 0x8001a38
0800d6e8: cmp        r0, #0
0800d6ea: beq        #0x800d746
0800d6ec: movs       r0, #5
0800d6ee: bl         #0x80184d8 ; CALL 0x80184d8
0800d6f2: bl         #0x8011da8 ; CALL 0x8011da8
0800d6f6: movs       r6, r0
0800d6f8: movs       r0, #1
0800d6fa: movs       r7, r0
0800d6fc: b          #0x800d746
0800d6fe: bl         #0x80146f6 ; CALL 0x80146f6
0800d702: cmp        r0, #0
0800d704: bne        #0x800d70e
0800d706: bl         #0x8001a38 ; CALL 0x8001a38
0800d70a: cmp        r0, #0
0800d70c: beq        #0x800d728
0800d70e: movs       r0, #0
0800d710: ldr.w      r1, [pc, #0xba0] ; LIT 0x800e2b4->0x2001ad72
0800d714: strb       r0, [r1]
0800d716: movs       r0, #5
0800d718: bl         #0x80184d8 ; CALL 0x80184d8
0800d71c: bl         #0x8011da8 ; CALL 0x8011da8
0800d720: movs       r6, r0
0800d722: movs       r0, #1
0800d724: movs       r7, r0
0800d726: b          #0x800d746
0800d728: ldr.w      r0, [pc, #0xb8c] ; LIT 0x800e2b8->0x2001ad76
0800d72c: ldrb       r0, [r0]
0800d72e: cmp        r0, #0
0800d730: bne        #0x800d746
0800d732: movs       r0, #1
0800d734: ldr.w      r1, [pc, #0xb7c] ; LIT 0x800e2b4->0x2001ad72
0800d738: strb       r0, [r1]
0800d73a: movs       r0, #5
0800d73c: bl         #0x80184d8 ; CALL 0x80184d8
0800d740: bl         #0x8011d7a ; CALL 0x8011d7a
0800d744: movs       r6, r0
0800d746: sxth       r6, r6
0800d748: sxth       r5, r5
0800d74a: adds.w     r0, r5, #0x19
0800d74e: cmp        r6, r0
0800d750: bge        #0x800d77a
0800d752: sxth       r5, r5
0800d754: subs.w     r0, r5, #0x19
0800d758: sxth       r6, r6
0800d75a: cmp        r0, r6
0800d75c: bge        #0x800d77a
0800d75e: bl         #0x8011d2e ; CALL 0x8011d2e
0800d762: ldrsh.w    r1, [sp, #0x10]
0800d766: adds       r1, #0x19
0800d768: cmp        r0, r1
0800d76a: bge        #0x800d77a
0800d76c: bl         #0x8011d2e ; CALL 0x8011d2e
0800d770: ldrsh.w    r1, [sp, #0x10]
0800d774: subs       r1, #0x19
0800d776: cmp        r1, r0
0800d778: blt        #0x800d84c
0800d77a: movs       r0, #0
0800d77c: ldr.w      r1, [pc, #0xb3c] ; LIT 0x800e2bc->0x2001ad79
0800d780: strb       r0, [r1]
0800d782: uxtb       r7, r7
0800d784: cmp        r7, #0
0800d786: beq        #0x800d7e0
0800d788: bl         #0x8010eda ; CALL 0x8010eda
0800d78c: mov        sb, r0
0800d78e: bl         #0x8010f16 ; CALL 0x8010f16
0800d792: mov        sl, r0
0800d794: bl         #0x8010f0e ; CALL 0x8010f0e
0800d798: mov        fp, r0
0800d79a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d79e: movs       r1, #0
0800d7a0: str        r1, [sp, #0xc]
0800d7a2: ldr.w      r1, [pc, #0xc38] ; LIT 0x800e3dc->0x2001abe4
0800d7a6: ldrb       r1, [r1]
0800d7a8: ubfx       r1, r1, #2, #1
0800d7ac: uxtb       r1, r1
0800d7ae: str        r1, [sp, #8]
0800d7b0: uxtb.w     sb, sb
0800d7b4: str.w      sb, [sp, #4]

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x800d73c 0x800d6ac..0x800d7dc ===
0800d6ac: sub        sp, #0x14
0800d6ae: movs       r4, #0
0800d6b0: bl         #0x8011d08 ; CALL 0x8011d08
0800d6b4: movs       r5, r0
0800d6b6: bl         #0x8011d2e ; CALL 0x8011d2e
0800d6ba: strh.w     r0, [sp, #0x10]
0800d6be: movs       r7, #0
0800d6c0: bl         #0x801124c ; CALL 0x801124c
0800d6c4: mov        r8, r0
0800d6c6: movs       r6, r5
0800d6c8: ldrb.w     r0, [r8, #0x79]
0800d6cc: ands       r0, r0, #1
0800d6d0: cmp        r0, #0
0800d6d2: bne        #0x800d6fe
0800d6d4: movs       r0, #0
0800d6d6: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800e2b4->0x2001ad72
0800d6da: strb       r0, [r1]
0800d6dc: bl         #0x80146f6 ; CALL 0x80146f6
0800d6e0: cmp        r0, #0
0800d6e2: bne        #0x800d6ec
0800d6e4: bl         #0x8001a38 ; CALL 0x8001a38
0800d6e8: cmp        r0, #0
0800d6ea: beq        #0x800d746
0800d6ec: movs       r0, #5
0800d6ee: bl         #0x80184d8 ; CALL 0x80184d8
0800d6f2: bl         #0x8011da8 ; CALL 0x8011da8
0800d6f6: movs       r6, r0
0800d6f8: movs       r0, #1
0800d6fa: movs       r7, r0
0800d6fc: b          #0x800d746
0800d6fe: bl         #0x80146f6 ; CALL 0x80146f6
0800d702: cmp        r0, #0
0800d704: bne        #0x800d70e
0800d706: bl         #0x8001a38 ; CALL 0x8001a38
0800d70a: cmp        r0, #0
0800d70c: beq        #0x800d728
0800d70e: movs       r0, #0
0800d710: ldr.w      r1, [pc, #0xba0] ; LIT 0x800e2b4->0x2001ad72
0800d714: strb       r0, [r1]
0800d716: movs       r0, #5
0800d718: bl         #0x80184d8 ; CALL 0x80184d8
0800d71c: bl         #0x8011da8 ; CALL 0x8011da8
0800d720: movs       r6, r0
0800d722: movs       r0, #1
0800d724: movs       r7, r0
0800d726: b          #0x800d746
0800d728: ldr.w      r0, [pc, #0xb8c] ; LIT 0x800e2b8->0x2001ad76
0800d72c: ldrb       r0, [r0]
0800d72e: cmp        r0, #0
0800d730: bne        #0x800d746
0800d732: movs       r0, #1
0800d734: ldr.w      r1, [pc, #0xb7c] ; LIT 0x800e2b4->0x2001ad72
0800d738: strb       r0, [r1]
0800d73a: movs       r0, #5
0800d73c: bl         #0x80184d8 ; CALL 0x80184d8
0800d740: bl         #0x8011d7a ; CALL 0x8011d7a
0800d744: movs       r6, r0
0800d746: sxth       r6, r6
0800d748: sxth       r5, r5
0800d74a: adds.w     r0, r5, #0x19
0800d74e: cmp        r6, r0
0800d750: bge        #0x800d77a
0800d752: sxth       r5, r5
0800d754: subs.w     r0, r5, #0x19
0800d758: sxth       r6, r6
0800d75a: cmp        r0, r6
0800d75c: bge        #0x800d77a
0800d75e: bl         #0x8011d2e ; CALL 0x8011d2e
0800d762: ldrsh.w    r1, [sp, #0x10]
0800d766: adds       r1, #0x19
0800d768: cmp        r0, r1
0800d76a: bge        #0x800d77a
0800d76c: bl         #0x8011d2e ; CALL 0x8011d2e
0800d770: ldrsh.w    r1, [sp, #0x10]
0800d774: subs       r1, #0x19
0800d776: cmp        r1, r0
0800d778: blt        #0x800d84c
0800d77a: movs       r0, #0
0800d77c: ldr.w      r1, [pc, #0xb3c] ; LIT 0x800e2bc->0x2001ad79
0800d780: strb       r0, [r1]
0800d782: uxtb       r7, r7
0800d784: cmp        r7, #0
0800d786: beq        #0x800d7e0
0800d788: bl         #0x8010eda ; CALL 0x8010eda
0800d78c: mov        sb, r0
0800d78e: bl         #0x8010f16 ; CALL 0x8010f16
0800d792: mov        sl, r0
0800d794: bl         #0x8010f0e ; CALL 0x8010f0e
0800d798: mov        fp, r0
0800d79a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d79e: movs       r1, #0
0800d7a0: str        r1, [sp, #0xc]
0800d7a2: ldr.w      r1, [pc, #0xc38] ; LIT 0x800e3dc->0x2001abe4
0800d7a6: ldrb       r1, [r1]
0800d7a8: ubfx       r1, r1, #2, #1
0800d7ac: uxtb       r1, r1
0800d7ae: str        r1, [sp, #8]
0800d7b0: uxtb.w     sb, sb
0800d7b4: str.w      sb, [sp, #4]
0800d7b8: sxth.w     sl, sl
0800d7bc: str.w      sl, [sp]
0800d7c0: mov        r3, fp
0800d7c2: sxth       r3, r3
0800d7c4: ldrsh.w    r2, [r8, #0x13]
0800d7c8: movs       r1, r0
0800d7ca: sxth       r1, r1
0800d7cc: ldr.w      r0, [pc, #0xaf0] ; LIT 0x800e2c0->0x2001ad1c
0800d7d0: ldrsh.w    r0, [r0]
0800d7d4: bl         #0x800f98c ; CALL 0x800f98c
0800d7d8: sxth       r0, r0
0800d7da: .byte 0x04, 0xf0

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x800dc82 0x800dbf2..0x800dd22 ===
0800dbf2: bl         #0x8001ad8 ; CALL 0x8001ad8
0800dbf6: ldrb.w     r0, [sp, #0x34]
0800dbfa: ldr.w      r1, [pc, #0x7e0] ; LIT 0x800e3dc->0x2001abe4
0800dbfe: ldrb       r1, [r1]
0800dc00: bfi        r1, r0, #0, #1
0800dc04: ldr.w      r0, [pc, #0x7d4] ; LIT 0x800e3dc->0x2001abe4
0800dc08: strb       r1, [r0]
0800dc0a: ldrb.w     r0, [sp, #0x34]
0800dc0e: uxtb       r0, r0
0800dc10: lsrs       r0, r0, #2
0800dc12: ldr.w      r1, [pc, #0x7c8] ; LIT 0x800e3dc->0x2001abe4
0800dc16: ldrb       r1, [r1]
0800dc18: bfi        r1, r0, #3, #1
0800dc1c: ldr.w      r0, [pc, #0x7bc] ; LIT 0x800e3dc->0x2001abe4
0800dc20: strb       r1, [r0]
0800dc22: ldrb.w     r0, [sp, #0x34]
0800dc26: uxtb       r0, r0
0800dc28: lsrs       r0, r0, #1
0800dc2a: ldr.w      r1, [pc, #0x7b0] ; LIT 0x800e3dc->0x2001abe4
0800dc2e: ldrb       r1, [r1]
0800dc30: bfi        r1, r0, #1, #1
0800dc34: ldr.w      r0, [pc, #0x7a4] ; LIT 0x800e3dc->0x2001abe4
0800dc38: strb       r1, [r0]
0800dc3a: add        sp, #0xc4
0800dc3c: pop.w      {r4, r5, r6, r7, r8, sb, pc}
0800dc40: push       {r7, lr}
0800dc42: movs       r0, #1
0800dc44: bl         #0x800f228 ; CALL 0x800f228
0800dc48: pop        {r0, pc}
0800dc4a: push       {r4, lr}
0800dc4c: movs       r4, r0
0800dc4e: bl         #0x8011238 ; CALL 0x8011238
0800dc52: cmp        r0, #0
0800dc54: beq        #0x800dc64
0800dc56: movs       r1, r4
0800dc58: ldr.w      r0, [pc, #0x8b4] ; LIT 0x800e510->0x2001aa78
0800dc5c: ldrb       r0, [r0, #7]
0800dc5e: bl         #0x801cf26 ; CALL 0x801cf26
0800dc62: b          #0x800dc70
0800dc64: movs       r2, r4
0800dc66: ldr.w      r1, [pc, #0x8ac] ; LIT 0x800e514->0x803cf00 STRING='RTOS system not initialized yet, events not available (TskAE event 0x%08X)!\r\n'
0800dc6a: movs       r0, #1
0800dc6c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800dc70: pop        {r4, pc}
0800dc72: push       {r7, lr}
0800dc74: bl         #0x800d65c ; CALL 0x800d65c
0800dc78: movs       r0, #1
0800dc7a: ldr.w      r1, [pc, #0x638] ; LIT 0x800e2b4->0x2001ad72
0800dc7e: strb       r0, [r1]
0800dc80: movs       r0, #5
0800dc82: bl         #0x80184d8 ; CALL 0x80184d8
0800dc86: movs       r1, #8
0800dc88: ldr.w      r0, [pc, #0x884] ; LIT 0x800e510->0x2001aa78
0800dc8c: ldrb       r0, [r0, #7]
0800dc8e: bl         #0x801cf40 ; CALL 0x801cf40
0800dc92: bl         #0x8011d7a ; CALL 0x8011d7a
0800dc96: sxth       r0, r0
0800dc98: bl         #0x8011cf0 ; CALL 0x8011cf0
0800dc9c: movs       r0, #0
0800dc9e: bl         #0x800dee0 ; CALL 0x800dee0
0800dca2: bl         #0x800d91c ; CALL 0x800d91c
0800dca6: movs.w     r0, #0x20000
0800dcaa: bl         #0x801002e ; CALL 0x801002e
0800dcae: pop        {r0, pc}
0800dcb0: push       {r7, lr}
0800dcb2: movs.w     r1, #-0x80000000
0800dcb6: ldr.w      r0, [pc, #0x858] ; LIT 0x800e510->0x2001aa78
0800dcba: ldrb       r0, [r0, #7]
0800dcbc: bl         #0x801cf40 ; CALL 0x801cf40
0800dcc0: pop        {r0, pc}
0800dcc2: bx         lr
0800dcc4: bx         lr
0800dcc6: push       {r4, lr}
0800dcc8: sub        sp, #8
0800dcca: ldr.w      r0, [pc, #0x84c] ; LIT 0x800e518->0x804c098
0800dcce: ldr        r0, [r0]
0800dcd0: str        r0, [sp]
0800dcd2: movs.w     r1, #-1
0800dcd6: ldr.w      r0, [pc, #0x838] ; LIT 0x800e510->0x2001aa78
0800dcda: ldrb       r0, [r0, #7]
0800dcdc: bl         #0x801cf40 ; CALL 0x801cf40
0800dce0: str        r0, [sp]
0800dce2: ldrb.w     r0, [sp, #3]
0800dce6: ands       r0, r0, #0xc0
0800dcea: cmp        r0, #0x40
0800dcec: bne        #0x800dd04
0800dcee: ldr        r4, [sp]
0800dcf0: movs       r2, #0x64
0800dcf2: movs.w     r1, #-0x80000000
0800dcf6: ldr.w      r0, [pc, #0x818] ; LIT 0x800e510->0x2001aa78
0800dcfa: ldrb       r0, [r0, #7]
0800dcfc: bl         #0x801cf4e ; CALL 0x801cf4e
0800dd00: orrs       r0, r4
0800dd02: str        r0, [sp]
0800dd04: ldrb.w     r0, [sp, #3]
0800dd08: uxtb       r0, r0
0800dd0a: lsrs       r0, r0, #7
0800dd0c: uxtb       r0, r0
0800dd0e: cmp        r0, #0
0800dd10: bne        #0x800dd5e
0800dd12: ldrb.w     r0, [sp]
0800dd16: ands       r0, r0, #1
0800dd1a: cmp        r0, #0
0800dd1c: beq        #0x800dd42
0800dd1e: ldr.w      r0, [pc, #0x7fc] ; LIT 0x800e51c->0x2001ad78

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x8013192 0x8013102..0x8013232 ===
08013102: movs       r0, #1
08013104: push       {r4, lr}
08013106: movs       r4, r0
08013108: ldr        r0, [pc, #0x1d0] ; LIT 0x80132dc->0x2001a9f4
0801310a: ldrb       r0, [r0, #2]
0801310c: ands       r0, r0, #1
08013110: cmp        r0, #0
08013112: beq        #0x8013134
08013114: ldr        r0, [pc, #0x1c4] ; LIT 0x80132dc->0x2001a9f4
08013116: ldrb       r0, [r0, #2]
08013118: bfi        r0, r4, #1, #1
0801311c: ldr        r1, [pc, #0x1bc] ; LIT 0x80132dc->0x2001a9f4
0801311e: strb       r0, [r1, #2]
08013120: uxtb       r4, r4
08013122: cmp        r4, #1
08013124: bne        #0x801312e
08013126: movs       r0, #8
08013128: bl         #0x8012c44 ; CALL 0x8012c44
0801312c: b          #0x8013134
0801312e: movs       r0, #0x10
08013130: bl         #0x8012c44 ; CALL 0x8012c44
08013134: pop        {r4, pc}
08013136: push       {r4, r5, r6, lr}
08013138: movs       r4, r0
0801313a: movs       r5, r1
0801313c: movs       r6, r4
0801313e: cmp        r5, #2
08013140: bne        #0x8013166
08013142: ldrh       r0, [r6]
08013144: ldr.w      r1, [pc, #0xc98] ; LIT 0x8013de0->0x2001abf0
08013148: strh       r0, [r1]
0801314a: ldr.w      r0, [pc, #0xc90] ; LIT 0x8013ddc->0x2000013b
0801314e: ldrb       r0, [r0]
08013150: cmp        r0, #0
08013152: beq        #0x8013174
08013154: ldr.w      r0, [pc, #0xc88] ; LIT 0x8013de0->0x2001abf0
08013158: ldrh       r2, [r0]
0801315a: ldr.w      r1, [pc, #0xc88] ; LIT 0x8013de4->0x8048e4c STRING='\t- Raw measure value : %i\r\n'
0801315e: movs       r0, #2
08013160: bl         #0x8008ee0 ; CALL 0x8008ee0
08013164: b          #0x8013174
08013166: movs       r3, #2
08013168: movs       r2, r5
0801316a: ldr.w      r1, [pc, #0xc88] ; LIT 0x8013df4->0x80422c8 STRING='Wrong size of preflash measure result (%i != %i)\r\n'
0801316e: movs       r0, #3
08013170: bl         #0x8008ee0 ; CALL 0x8008ee0
08013174: pop        {r4, r5, r6, pc}
08013176: movs       r0, r0
08013178: add        r1, sp, #0x130
0801317a: movs       r0, #1
0801317c: movs       r0, r0
0801317e: subs       r7, #0xf0
08013180: push       {r4, r5, r6, lr}
08013182: movs       r4, r0
08013184: bl         #0x801ce2c ; CALL 0x801ce2c
08013188: movs       r1, #0
0801318a: movs       r0, #3
0801318c: bl         #0x801ae48 ; CALL 0x801ae48
08013190: movs       r0, #6
08013192: bl         #0x80184d8 ; CALL 0x80184d8
08013196: ldr.w      r0, [pc, #0xc48] ; LIT 0x8013de0->0x2001abf0
0801319a: ldrh       r0, [r0]
0801319c: movs       r5, r0
0801319e: uxth       r4, r4
080131a0: mov.w      r0, #0x3e8
080131a4: sdiv       r0, r4, r0
080131a8: bl         #0x801ceaa ; CALL 0x801ceaa
080131ac: uxth       r4, r4
080131ae: mov.w      r0, #0x3e8
080131b2: sdiv       r1, r4, r0
080131b6: mls        r0, r0, r1, r4
080131ba: bl         #0x80168b4 ; CALL 0x80168b4
080131be: movs       r0, #6
080131c0: bl         #0x80184d8 ; CALL 0x80184d8
080131c4: ldr.w      r0, [pc, #0xc18] ; LIT 0x8013de0->0x2001abf0
080131c8: ldrh       r0, [r0]
080131ca: subs       r0, r0, r5
080131cc: movs       r6, r0
080131ce: uxth       r6, r6
080131d0: movw       r0, #0xfb5
080131d4: cmp        r6, r0
080131d6: blt        #0x80131de
080131d8: movw       r0, #0xfb4
080131dc: movs       r6, r0
080131de: uxth       r6, r6
080131e0: asrs       r0, r6, #2
080131e2: subs       r0, #0xa
080131e4: movs       r1, #5
080131e6: sdiv       r0, r0, r1
080131ea: ldr.w      r1, [pc, #0xbfc] ; LIT 0x8013de8->0x8039eac
080131ee: ldrh.w     r6, [r1, r0, lsl #1]
080131f2: uxth       r6, r6
080131f4: movs       r2, r6
080131f6: ldr.w      r1, [pc, #0xdd4] ; LIT 0x8013fcc->0x8049cc8 STRING='Read %d as new Uc0.\r\n'
080131fa: movs       r0, #0
080131fc: bl         #0x8008ee0 ; CALL 0x8008ee0
08013200: movs       r1, #1
08013202: movs       r0, #3
08013204: bl         #0x801ae48 ; CALL 0x801ae48
08013208: bl         #0x801ce3c ; CALL 0x801ce3c
0801320c: movs       r0, r6
0801320e: uxth       r0, r0
08013210: pop        {r4, r5, r6, pc}
08013212: movs       r0, r0
08013214: movs       r1, r0
08013216: movs       r0, #0
08013218: sxth       r1, r1
0801321a: cmp.w      r1, #0x800
0801321e: ble        #0x80132be
08013220: sxth       r1, r1
08013222: cmp.w      r1, #0x900
08013226: bge        #0x801324a
08013228: sxth       r1, r1
0801322a: subs.w     r2, r1, #0x800
0801322e: vmov       s0, r2

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x80131c0 0x8013130..0x8013260 ===
08013130: bl         #0x8012c44 ; CALL 0x8012c44
08013134: pop        {r4, pc}
08013136: push       {r4, r5, r6, lr}
08013138: movs       r4, r0
0801313a: movs       r5, r1
0801313c: movs       r6, r4
0801313e: cmp        r5, #2
08013140: bne        #0x8013166
08013142: ldrh       r0, [r6]
08013144: ldr.w      r1, [pc, #0xc98] ; LIT 0x8013de0->0x2001abf0
08013148: strh       r0, [r1]
0801314a: ldr.w      r0, [pc, #0xc90] ; LIT 0x8013ddc->0x2000013b
0801314e: ldrb       r0, [r0]
08013150: cmp        r0, #0
08013152: beq        #0x8013174
08013154: ldr.w      r0, [pc, #0xc88] ; LIT 0x8013de0->0x2001abf0
08013158: ldrh       r2, [r0]
0801315a: ldr.w      r1, [pc, #0xc88] ; LIT 0x8013de4->0x8048e4c STRING='\t- Raw measure value : %i\r\n'
0801315e: movs       r0, #2
08013160: bl         #0x8008ee0 ; CALL 0x8008ee0
08013164: b          #0x8013174
08013166: movs       r3, #2
08013168: movs       r2, r5
0801316a: ldr.w      r1, [pc, #0xc88] ; LIT 0x8013df4->0x80422c8 STRING='Wrong size of preflash measure result (%i != %i)\r\n'
0801316e: movs       r0, #3
08013170: bl         #0x8008ee0 ; CALL 0x8008ee0
08013174: pop        {r4, r5, r6, pc}
08013176: movs       r0, r0
08013178: add        r1, sp, #0x130
0801317a: movs       r0, #1
0801317c: movs       r0, r0
0801317e: subs       r7, #0xf0
08013180: push       {r4, r5, r6, lr}
08013182: movs       r4, r0
08013184: bl         #0x801ce2c ; CALL 0x801ce2c
08013188: movs       r1, #0
0801318a: movs       r0, #3
0801318c: bl         #0x801ae48 ; CALL 0x801ae48
08013190: movs       r0, #6
08013192: bl         #0x80184d8 ; CALL 0x80184d8
08013196: ldr.w      r0, [pc, #0xc48] ; LIT 0x8013de0->0x2001abf0
0801319a: ldrh       r0, [r0]
0801319c: movs       r5, r0
0801319e: uxth       r4, r4
080131a0: mov.w      r0, #0x3e8
080131a4: sdiv       r0, r4, r0
080131a8: bl         #0x801ceaa ; CALL 0x801ceaa
080131ac: uxth       r4, r4
080131ae: mov.w      r0, #0x3e8
080131b2: sdiv       r1, r4, r0
080131b6: mls        r0, r0, r1, r4
080131ba: bl         #0x80168b4 ; CALL 0x80168b4
080131be: movs       r0, #6
080131c0: bl         #0x80184d8 ; CALL 0x80184d8
080131c4: ldr.w      r0, [pc, #0xc18] ; LIT 0x8013de0->0x2001abf0
080131c8: ldrh       r0, [r0]
080131ca: subs       r0, r0, r5
080131cc: movs       r6, r0
080131ce: uxth       r6, r6
080131d0: movw       r0, #0xfb5
080131d4: cmp        r6, r0
080131d6: blt        #0x80131de
080131d8: movw       r0, #0xfb4
080131dc: movs       r6, r0
080131de: uxth       r6, r6
080131e0: asrs       r0, r6, #2
080131e2: subs       r0, #0xa
080131e4: movs       r1, #5
080131e6: sdiv       r0, r0, r1
080131ea: ldr.w      r1, [pc, #0xbfc] ; LIT 0x8013de8->0x8039eac
080131ee: ldrh.w     r6, [r1, r0, lsl #1]
080131f2: uxth       r6, r6
080131f4: movs       r2, r6
080131f6: ldr.w      r1, [pc, #0xdd4] ; LIT 0x8013fcc->0x8049cc8 STRING='Read %d as new Uc0.\r\n'
080131fa: movs       r0, #0
080131fc: bl         #0x8008ee0 ; CALL 0x8008ee0
08013200: movs       r1, #1
08013202: movs       r0, #3
08013204: bl         #0x801ae48 ; CALL 0x801ae48
08013208: bl         #0x801ce3c ; CALL 0x801ce3c
0801320c: movs       r0, r6
0801320e: uxth       r0, r0
08013210: pop        {r4, r5, r6, pc}
08013212: movs       r0, r0
08013214: movs       r1, r0
08013216: movs       r0, #0
08013218: sxth       r1, r1
0801321a: cmp.w      r1, #0x800
0801321e: ble        #0x80132be
08013220: sxth       r1, r1
08013222: cmp.w      r1, #0x900
08013226: bge        #0x801324a
08013228: sxth       r1, r1
0801322a: subs.w     r2, r1, #0x800
0801322e: vmov       s0, r2
08013232: vcvt.f32.s32 s0, s0
08013236: vldr       s1, [pc, #0x90]
0801323a: vmul.f32   s0, s0, s1
0801323e: vcvt.s32.f32 s0, s0
08013242: vmov       r2, s0
08013246: movs       r0, r2
08013248: b          #0x80132be
