################ ADR XREFS ################

TARGET BV_Integral 0x420b8b28 'BV_Integral = %d' REFS [('0x420b890c', 1, 'T1')]
REF 0x420b890c NEAREST_PROLOGUE 0x420b88cc

=== BV_Integral FUNCTION 0x420b88cc..0x420b8b0c ===
420b88cc: ldrb       r3, [r4, #0x1e]
420b9ef4: bl         #0x42140150 ; CALL 0x42140150
420b9ef8: ldrb       r2, [r5, #1]
420b9efa: adr        r1, #0x310 ; ADR_TARGET=0x310 STRING=None
420b9efc: movs       r0, #2
420b9efe: bl         #0x42140150 ; CALL 0x42140150
420b9f02: ldrb       r2, [r5]
420b9f04: adr        r1, #0x318 ; ADR_TARGET=0x318 STRING=None
420b9f06: movs       r0, #2
420b9f08: bl         #0x42140150 ; CALL 0x42140150
420b9f0c: b          #0x420b9e16
420b9f0e: adds       r5, r4, #2
420b9f10: adr        r1, #0x320 ; ADR_TARGET=0x320 STRING=None
420b9f12: movs       r0, #2
420b9f14: bl         #0x42140150 ; CALL 0x42140150
420b9f18: ldrb       r2, [r5]
420b9f1a: adr        r1, #0x344 ; ADR_TARGET=0x344 STRING=None
420b9f1c: movs       r0, #2
420b9f1e: bl         #0x42140150 ; CALL 0x42140150
420b9f22: b          #0x420b9e16
420b9f24: adds       r5, r4, #2
420b9f26: adr        r1, #0x354 ; ADR_TARGET=0x354 STRING=None
420b9f28: movs       r0, #2
420b9f2a: bl         #0x42140150 ; CALL 0x42140150
420b9f2e: ldrb       r2, [r5, #1]
420b9f30: adr        r1, #0x36c ; ADR_TARGET=0x36c STRING=None
420b9f32: movs       r0, #2
420b9f34: bl         #0x42140150 ; CALL 0x42140150
420b9f38: ldrb       r2, [r5]
420b9f3a: adr        r1, #0x37c ; ADR_TARGET=0x37c STRING=None
420b9f3c: movs       r0, #2
420b9f3e: bl         #0x42140150 ; CALL 0x42140150
420b9f42: ldrb       r2, [r5, #2]
420b9f44: adr        r1, #0x384 ; ADR_TARGET=0x384 STRING=None
420b9f46: movs       r0, #2
420b9f48: bl         #0x42140150 ; CALL 0x42140150
420b9f4c: ldrb       r1, [r5, #4]
420b9f4e: ldrb       r3, [r5, #3]
420b9f50: lsls       r0, r1, #0x18
420b9f52: asrs       r0, r0, #0x10
420b9f54: orrs       r0, r3
420b9f56: movs       r2, r0
420b9f58: adr        r1, #0x394 ; ADR_TARGET=0x394 STRING=None
420b9f5a: movs       r0, #2
420b9f5c: bl         #0x42140150 ; CALL 0x42140150
420b9f60: b          #0x420b9e16
420b9f62: adds       r5, r4, #2
420b9f64: adr        r1, #0x3a4 ; ADR_TARGET=0x3a4 STRING=None
420b9f66: movs       r0, #2
420b9f68: bl         #0x42140150 ; CALL 0x42140150
420b9f6c: ldrb       r0, [r5, #3]
420b9f6e: ldrb       r1, [r5, #2]
420b9f70: str        r1, [sp]
420b9f72: str        r0, [sp, #4]
420b9f74: ldrb       r3, [r5, #1]
420b9f76: ldrb       r2, [r5]
420b9f78: adr        r1, #0x3b4 ; ADR_TARGET=0x3b4 STRING=None
420b9f7a: movs       r0, #2
420b9f7c: bl         #0x42140150 ; CALL 0x42140150
420b9f80: b          #0x420b9e16
420b9f82: adds       r5, r4, #2
420b9f84: b          #0x420ba368
420b9f86: movs       r0, r0
420b9f88: strb       r3, [r0, #0x11]
420b9f8a: ldr        r2, [r6, #0x44]
420b9f8c: str        r3, [r0, r1]
420b9f8e: subs       r2, #0x55
420b9f90: ldr        r5, [pc, #0x80] ; LIT 0x420ba014->0x4e59535f
420b9f92: cmp        r5, #0x52
420b9f94: ldr        r1, [pc, #0x80] ; LIT 0x420ba018->0x43
420b9f96: bxns       sb
420b9f98: muls       r7, r3, r7
420b9f9a: add        r5, sb
420b9f9c: strh       r7, [r3, r5]
420b9f9e: strb       r5, [r0, r1]
420b9fa0: strh       r7, [r3, r5]
420b9fa2: adcs       r4, r1
420b9fa4: cmp        r6, sl
420b9fa6: str        r7, [r3, r1]
420b9fa8: strh       r1, [r0, r1]
420b9faa: ldr        r5, [pc, #0x104] ; LIT 0x420ba0b0->0x6d697420
420b9fac: movs       r0, r0
420b9fae: movs       r0, r0
420b9fb0: strb       r3, [r0, #0x11]
420b9fb2: ldr        r2, [r6, #0x44]
420b9fb4: str        r3, [r0, r1]
420b9fb6: subs       r2, #0x55
420b9fb8: ldr        r1, [pc, #0x80] ; LIT 0x420ba03c->0x203a2964
420b9fba: bxns       sb
420b9fbc: strh       r7, [r3, r5]
420b9fbe: adcs       r0, r2
420b9fc0: adcs       r2, r2
420b9fc2: ldrsh      r5, [r1, r5]
420b9fc4: add        r1, sb
420b9fc6: mov        r7, fp
420b9fc8: adcs       r4, r1
420b9fca: ldr        r0, [pc, #0x14c] ; LIT 0x420ba118->0x676e6974
420b9fcc: strh       r7, [r3, r5]
420b9fce: ldr        r6, [pc, #0x164] ; LIT 0x420ba134->0x6f747561
420b9fd0: lsls       r3, r0, #1
420b9fd2: movs       r0, r0
420b9fd4: ldr        r6, [r0, #0x44]
420b9fd6: strb       r1, [r4, #0xd]
420b9fd8: movs       r0, #0x68
420b9fda: ldrb       r3, [r2, #5]
420b9fdc: str        r6, [r5, #0x34]
420b9fde: cmp        r6, #0x68
420b9fe0: ldr        r0, [r4, #0x70]
420b9fe2: movs       r0, #0x6e
420b9fe4: cmp        r6, #0x32
420b9fe6: str        r0, [r4, #0x30]
420b9fe8: strb       r5, [r6, #9]
420b9fea: str        r4, [r6, #0x14]
420b9fec: ldr        r1, [r5, #0x64]
420b9fee: movs       r0, #0x3a
420b9ff0: str        r5, [r4, #0x40]
420b9ff2: movs       r0, r0
420b9ff4: strb       r3, [r0, #0x11]
420b9ff6: ldr        r2, [r6, #0x44]
420b9ff8: str        r3, [r0, r1]
420b9ffa: subs       r2, #0x55
420b9ffc: ldr        r1, [pc, #0x80] ; LIT 0x420ba080->0x206f7475
420b9ffe: bxns       sb
420ba000: strh       r7, [r3, r5]
420ba002: adcs       r0, r2
420ba004: adcs       r2, r2
420ba006: ldrsh      r5, [r1, r5]
420ba008: add        r1, sb
420ba00a: adcs       r7, r3
420ba00c: strb       r5, [r2, r1]
420ba00e: ldrsh      r7, [r1, r5]
420ba010: ldr        r4, [pc, #0x14c] ; LIT 0x420ba160->0x3a555043
420ba012: ldrsb      r7, [r1, r5]
420ba014: strh       r7, [r3, r5]
420ba016: ldr        r6, [pc, #0x164] ; LIT 0x420ba17c->0x5f505845
420ba018: lsls       r3, r0, #1
420ba01a: movs       r0, r0
420ba01c: strb       r1, [r4, #0x15]
420ba01e: ldr        r4, [r6, #0x74]
420ba020: strb       r0, [r4, #0xc]
420ba022: ldr        r4, [r5, #0x74]
420ba024: movs       r0, #0x77
420ba026: ldrb       r3, [r6, #5]
420ba028: str        r6, [r5, #0x34]
420ba02a: cmp        r6, #0x68
420ba02c: cmp        r0, #0x20
420ba02e: ldr        r6, [r0, #0x44]
420ba030: strb       r1, [r4, #0xd]
420ba032: movs       r0, #0x68
420ba034: ldr        r4, [r6, #4]
420ba036: str        r2, [r6, #0x54]
420ba038: ldr        r3, [r6, #4]
420ba03a: ldr        r7, [r5, #0x44]
420ba03c: cmp        r1, #0x64
420ba03e: movs       r0, #0x3a
420ba040: str        r5, [r4, #0x40]
420ba042: movs       r0, r0
420ba044: strb       r3, [r0, #0x11]
420ba046: ldr        r2, [r6, #0x44]
420ba048: str        r3, [r0, r1]
420ba04a: subs       r2, #0x55
420ba04c: ldr        r1, [pc, #0x80] ; LIT 0x420ba0d0->0x202e7861
420ba04e: bxns       sb
420ba050: strh       r7, [r3, r5]
420ba052: adcs       r0, r2
420ba054: adcs       r2, r2
420ba056: ldrsh      r5, [r1, r5]
420ba058: add        r1, sb
420ba05a: adcs       r7, r3
420ba05c: strb       r5, [r2, r1]
420ba05e: ldr        r1, [pc, #0x13c] ; LIT 0x420ba19c->0x203a656d
420ba060: ldr        r7, [pc, #0x14c] ; LIT 0x420ba1b0->0x4150535f
420ba062: strh       r7, [r3, r5]
420ba064: strb       r5, [r0, r1]
420ba066: ldr        r1, [pc, #0x150] ; LIT 0x420ba1b8->0x455f4449
420ba068: bxns       sb
420ba06a: lsls       r3, r2, #1
420ba06c: strb       r1, [r4, #0x15]
420ba06e: ldr        r4, [r6, #0x74]
420ba070: ldr        r1, [pc, #0x80] ; LIT 0x420ba0f4->0x6d282073
420ba072: ldr        r7, [pc, #0x14c] ; LIT 0x420ba1c0->0x45504d4f
420ba074: strb       r0, [r4, #0xc]
420ba076: strb       r5, [r4, #0x11]
420ba078: ldr        r4, [r6, #0x14]
420ba07a: str        r6, [r5, #0x74]
420ba07c: movs       r0, #0x73
420ba07e: str        r0, [r5, #0x10]
420ba080: strb       r5, [r6, #0x11]
420ba082: movs       r0, #0x6f
420ba084: strh       r1, [r1, r5]
420ba086: movs       r0, #0x4f
420ba088: ldr        r1, [r5, #0x64]
420ba08a: ldr        r5, [pc, #0x80] ; LIT 0x420ba10c->0x6f747561
420ba08c: subs       r2, #0x29
420ba08e: movs       r5, #0x20
420ba090: lsls       r4, r4, #1
420ba092: movs       r0, r0
420ba094: strb       r1, [r4, #0x15]
420ba096: ldr        r4, [r6, #0x74]
420ba098: ldr        r1, [pc, #0x80] ; LIT 0x420ba11c->0x6d282073
420ba09a: ldr        r7, [pc, #0x14c] ; LIT 0x420ba1e8->0x6c727443
420ba09c: strb       r0, [r4, #0xc]
420ba09e: strb       r5, [r4, #0x11]
420ba0a0: ldr        r4, [r6, #0x14]
420ba0a2: str        r6, [r5, #0x74]
420ba0a4: movs       r0, #0x73
420ba0a6: ldr        r0, [r5, #0x50]
420ba0a8: ldrb       r1, [r4, #1]
420ba0aa: movs       r0, #0x2e
420ba0ac: ldrb       r5, [r4, #1]
420ba0ae: cmp        r6, #0x70
420ba0b0: strb       r0, [r4, #0x10]
420ba0b2: ldr        r1, [r5, #0x54]
420ba0b4: cmp        r1, #0x65
420ba0b6: movs       r0, #0x3a
420ba0b8: str        r5, [r4, #0x40]
420ba0ba: movs       r0, r0
420ba0bc: strb       r1, [r4, #0x15]
420ba0be: ldr        r4, [r6, #0x74]
420ba0c0: ldr        r1, [pc, #0x80] ; LIT 0x420ba144->0x6d282073
420ba0c2: ldr        r7, [pc, #0x14c] ; LIT 0x420ba210->0x79746976
420ba0c4: strb       r0, [r4, #0xc]
420ba0c6: strb       r5, [r4, #0x11]
420ba0c8: ldr        r4, [r6, #0x14]
420ba0ca: str        r6, [r5, #0x74]
420ba0cc: movs       r0, #0x73
420ba0ce: ldr        r0, [r5, #0x50]
420ba0d0: ldrb       r1, [r4, #1]
420ba0d2: movs       r0, #0x2e
420ba0d4: strb       r3, [r6, #0x11]
420ba0d6: ldr        r1, [r5, #0x44]
420ba0d8: movs       r0, #0x6c
420ba0da: strh       r1, [r1, r5]
420ba0dc: cmp        r1, #0x4f
420ba0de: movs       r0, #0x3a
420ba0e0: str        r5, [r4, #0x40]
420ba0e2: movs       r0, r0
420ba0e4: strb       r1, [r4, #0x15]
420ba0e6: ldr        r4, [r6, #0x74]
420ba0e8: ldr        r1, [pc, #0x80] ; LIT 0x420ba16c->0x5f4d4152
420ba0ea: ldr        r7, [pc, #0x14c] ; LIT 0x420ba238->0x3a555043
420ba0ec: strb       r0, [r4, #0xc]
420ba0ee: strb       r5, [r4, #0x11]
420ba0f0: ldr        r4, [r6, #0x14]
420ba0f2: str        r6, [r5, #0x74]
420ba0f4: movs       r0, #0x73
420ba0f6: ldr        r0, [r5, #0x50]
420ba0f8: ldrb       r1, [r4, #1]
420ba0fa: movs       r0, #0x2e
420ba0fc: ldr        r6, [r6, #0x14]
420ba0fe: str        r4, [r4, #0x54]
420ba100: movs       r0, #0x6f
420ba102: strh       r1, [r1, r5]
420ba104: cmp        r1, #0x4f
420ba106: movs       r0, #0x3a
420ba108: str        r5, [r4, #0x40]
420ba10a: movs       r0, r0
420ba10c: strb       r1, [r4, #0x15]
420ba10e: ldr        r4, [r6, #0x74]

TARGET meter_mode_diag_B 0x420ba260 'exposure metering mode: %d' REFS [('0x420b9f1a', 1, 'T1')]
REF 0x420b9f1a NEAREST_PROLOGUE 0x420b9eda

=== meter_mode_diag_B FUNCTION 0x420b9eda..0x420ba11a ===
420b9eda: ldrb       r1, [r5]
420b9edc: lsls       r0, r0, #0x18
420b9ede: asrs       r0, r0, #0x10
420b9ee0: orrs       r0, r1
420b9ee2: movs       r2, r0
420b9ee4: adr        r1, #0x2e4 ; ADR_TARGET=0x2e4 STRING=None
420b9ee6: movs       r0, #2
420b9ee8: bl         #0x42140150 ; CALL 0x42140150
420b9eec: b          #0x420b9e16
420b9eee: adds       r5, r4, #2
420b9ef0: adr        r1, #0x2f4 ; ADR_TARGET=0x2f4 STRING=None
420b9ef2: movs       r0, #2
420b9ef4: bl         #0x42140150 ; CALL 0x42140150
420b9ef8: ldrb       r2, [r5, #1]
420b9efa: adr        r1, #0x310 ; ADR_TARGET=0x310 STRING=None
420b9efc: movs       r0, #2
420b9efe: bl         #0x42140150 ; CALL 0x42140150
420b9f02: ldrb       r2, [r5]
420b9f04: adr        r1, #0x318 ; ADR_TARGET=0x318 STRING=None
420b9f06: movs       r0, #2
420b9f08: bl         #0x42140150 ; CALL 0x42140150
420b9f0c: b          #0x420b9e16
420b9f0e: adds       r5, r4, #2
420b9f10: adr        r1, #0x320 ; ADR_TARGET=0x320 STRING=None
420b9f12: movs       r0, #2
420b9f14: bl         #0x42140150 ; CALL 0x42140150
420b9f18: ldrb       r2, [r5]
420b9f1a: adr        r1, #0x344 ; ADR_TARGET=0x344 STRING=None
420b9f1c: movs       r0, #2
420b9f1e: bl         #0x42140150 ; CALL 0x42140150
420b9f22: b          #0x420b9e16
420b9f24: adds       r5, r4, #2
420b9f26: adr        r1, #0x354 ; ADR_TARGET=0x354 STRING=None
420b9f28: movs       r0, #2
420b9f2a: bl         #0x42140150 ; CALL 0x42140150
420b9f2e: ldrb       r2, [r5, #1]
420b9f30: adr        r1, #0x36c ; ADR_TARGET=0x36c STRING=None
420b9f32: movs       r0, #2
420b9f34: bl         #0x42140150 ; CALL 0x42140150
420b9f38: ldrb       r2, [r5]
420b9f3a: adr        r1, #0x37c ; ADR_TARGET=0x37c STRING=None
420b9f3c: movs       r0, #2
420b9f3e: bl         #0x42140150 ; CALL 0x42140150
420b9f42: ldrb       r2, [r5, #2]
420b9f44: adr        r1, #0x384 ; ADR_TARGET=0x384 STRING=None
420b9f46: movs       r0, #2
420b9f48: bl         #0x42140150 ; CALL 0x42140150
420b9f4c: ldrb       r1, [r5, #4]
420b9f4e: ldrb       r3, [r5, #3]
420b9f50: lsls       r0, r1, #0x18
420b9f52: asrs       r0, r0, #0x10
420b9f54: orrs       r0, r3
420b9f56: movs       r2, r0
420b9f58: adr        r1, #0x394 ; ADR_TARGET=0x394 STRING=None
420b9f5a: movs       r0, #2
420b9f5c: bl         #0x42140150 ; CALL 0x42140150
420b9f60: b          #0x420b9e16
420b9f62: adds       r5, r4, #2
420b9f64: adr        r1, #0x3a4 ; ADR_TARGET=0x3a4 STRING=None
420b9f66: movs       r0, #2
420b9f68: bl         #0x42140150 ; CALL 0x42140150
420b9f6c: ldrb       r0, [r5, #3]
420b9f6e: ldrb       r1, [r5, #2]
420b9f70: str        r1, [sp]
420b9f72: str        r0, [sp, #4]
420b9f74: ldrb       r3, [r5, #1]
420b9f76: ldrb       r2, [r5]
420b9f78: adr        r1, #0x3b4 ; ADR_TARGET=0x3b4 STRING=None
420b9f7a: movs       r0, #2
420b9f7c: bl         #0x42140150 ; CALL 0x42140150
420b9f80: b          #0x420b9e16
420b9f82: adds       r5, r4, #2
420b9f84: b          #0x420ba368
420b9f86: movs       r0, r0
420b9f88: strb       r3, [r0, #0x11]
420b9f8a: ldr        r2, [r6, #0x44]
420b9f8c: str        r3, [r0, r1]
420b9f8e: subs       r2, #0x55
420b9f90: ldr        r5, [pc, #0x80] ; LIT 0x420ba014->0x4e59535f
420b9f92: cmp        r5, #0x52
420b9f94: ldr        r1, [pc, #0x80] ; LIT 0x420ba018->0x43
420b9f96: bxns       sb
420b9f98: muls       r7, r3, r7
420b9f9a: add        r5, sb
420b9f9c: strh       r7, [r3, r5]
420b9f9e: strb       r5, [r0, r1]
420b9fa0: strh       r7, [r3, r5]
420b9fa2: adcs       r4, r1
420b9fa4: cmp        r6, sl
420b9fa6: str        r7, [r3, r1]
420b9fa8: strh       r1, [r0, r1]
420b9faa: ldr        r5, [pc, #0x104] ; LIT 0x420ba0b0->0x6d697420
420b9fac: movs       r0, r0
420b9fae: movs       r0, r0
420b9fb0: strb       r3, [r0, #0x11]
420b9fb2: ldr        r2, [r6, #0x44]
420b9fb4: str        r3, [r0, r1]
420b9fb6: subs       r2, #0x55
420b9fb8: ldr        r1, [pc, #0x80] ; LIT 0x420ba03c->0x203a2964
420b9fba: bxns       sb
420b9fbc: strh       r7, [r3, r5]
420b9fbe: adcs       r0, r2
420b9fc0: adcs       r2, r2
420b9fc2: ldrsh      r5, [r1, r5]
420b9fc4: add        r1, sb
420b9fc6: mov        r7, fp
420b9fc8: adcs       r4, r1
420b9fca: ldr        r0, [pc, #0x14c] ; LIT 0x420ba118->0x676e6974
420b9fcc: strh       r7, [r3, r5]
420b9fce: ldr        r6, [pc, #0x164] ; LIT 0x420ba134->0x6f747561
420b9fd0: lsls       r3, r0, #1
420b9fd2: movs       r0, r0
420b9fd4: ldr        r6, [r0, #0x44]
420b9fd6: strb       r1, [r4, #0xd]
420b9fd8: movs       r0, #0x68
420b9fda: ldrb       r3, [r2, #5]
420b9fdc: str        r6, [r5, #0x34]
420b9fde: cmp        r6, #0x68
420b9fe0: ldr        r0, [r4, #0x70]
420b9fe2: movs       r0, #0x6e
420b9fe4: cmp        r6, #0x32
420b9fe6: str        r0, [r4, #0x30]
420b9fe8: strb       r5, [r6, #9]
420b9fea: str        r4, [r6, #0x14]
420b9fec: ldr        r1, [r5, #0x64]
420b9fee: movs       r0, #0x3a
420b9ff0: str        r5, [r4, #0x40]
420b9ff2: movs       r0, r0
420b9ff4: strb       r3, [r0, #0x11]
420b9ff6: ldr        r2, [r6, #0x44]
420b9ff8: str        r3, [r0, r1]
420b9ffa: subs       r2, #0x55
420b9ffc: ldr        r1, [pc, #0x80] ; LIT 0x420ba080->0x206f7475
420b9ffe: bxns       sb
420ba000: strh       r7, [r3, r5]
420ba002: adcs       r0, r2
420ba004: adcs       r2, r2
420ba006: ldrsh      r5, [r1, r5]
420ba008: add        r1, sb
420ba00a: adcs       r7, r3
420ba00c: strb       r5, [r2, r1]
420ba00e: ldrsh      r7, [r1, r5]
420ba010: ldr        r4, [pc, #0x14c] ; LIT 0x420ba160->0x3a555043
420ba012: ldrsb      r7, [r1, r5]
420ba014: strh       r7, [r3, r5]
420ba016: ldr        r6, [pc, #0x164] ; LIT 0x420ba17c->0x5f505845
420ba018: lsls       r3, r0, #1
420ba01a: movs       r0, r0
420ba01c: strb       r1, [r4, #0x15]
420ba01e: ldr        r4, [r6, #0x74]
420ba020: strb       r0, [r4, #0xc]
420ba022: ldr        r4, [r5, #0x74]
420ba024: movs       r0, #0x77
420ba026: ldrb       r3, [r6, #5]
420ba028: str        r6, [r5, #0x34]
420ba02a: cmp        r6, #0x68
420ba02c: cmp        r0, #0x20
420ba02e: ldr        r6, [r0, #0x44]
420ba030: strb       r1, [r4, #0xd]
420ba032: movs       r0, #0x68
420ba034: ldr        r4, [r6, #4]
420ba036: str        r2, [r6, #0x54]
420ba038: ldr        r3, [r6, #4]
420ba03a: ldr        r7, [r5, #0x44]
420ba03c: cmp        r1, #0x64
420ba03e: movs       r0, #0x3a
420ba040: str        r5, [r4, #0x40]
420ba042: movs       r0, r0
420ba044: strb       r3, [r0, #0x11]
420ba046: ldr        r2, [r6, #0x44]
420ba048: str        r3, [r0, r1]
420ba04a: subs       r2, #0x55
420ba04c: ldr        r1, [pc, #0x80] ; LIT 0x420ba0d0->0x202e7861
420ba04e: bxns       sb
420ba050: strh       r7, [r3, r5]
420ba052: adcs       r0, r2
420ba054: adcs       r2, r2
420ba056: ldrsh      r5, [r1, r5]
420ba058: add        r1, sb
420ba05a: adcs       r7, r3
420ba05c: strb       r5, [r2, r1]
420ba05e: ldr        r1, [pc, #0x13c] ; LIT 0x420ba19c->0x203a656d
420ba060: ldr        r7, [pc, #0x14c] ; LIT 0x420ba1b0->0x4150535f
420ba062: strh       r7, [r3, r5]
420ba064: strb       r5, [r0, r1]
420ba066: ldr        r1, [pc, #0x150] ; LIT 0x420ba1b8->0x455f4449
420ba068: bxns       sb
420ba06a: lsls       r3, r2, #1
420ba06c: strb       r1, [r4, #0x15]
420ba06e: ldr        r4, [r6, #0x74]
420ba070: ldr        r1, [pc, #0x80] ; LIT 0x420ba0f4->0x6d282073
420ba072: ldr        r7, [pc, #0x14c] ; LIT 0x420ba1c0->0x45504d4f
420ba074: strb       r0, [r4, #0xc]
420ba076: strb       r5, [r4, #0x11]
420ba078: ldr        r4, [r6, #0x14]
420ba07a: str        r6, [r5, #0x74]
420ba07c: movs       r0, #0x73
420ba07e: str        r0, [r5, #0x10]
420ba080: strb       r5, [r6, #0x11]
420ba082: movs       r0, #0x6f
420ba084: strh       r1, [r1, r5]
420ba086: movs       r0, #0x4f
420ba088: ldr        r1, [r5, #0x64]
420ba08a: ldr        r5, [pc, #0x80] ; LIT 0x420ba10c->0x6f747561
420ba08c: subs       r2, #0x29
420ba08e: movs       r5, #0x20
420ba090: lsls       r4, r4, #1
420ba092: movs       r0, r0
420ba094: strb       r1, [r4, #0x15]
420ba096: ldr        r4, [r6, #0x74]
420ba098: ldr        r1, [pc, #0x80] ; LIT 0x420ba11c->0x6d282073
420ba09a: ldr        r7, [pc, #0x14c] ; LIT 0x420ba1e8->0x6c727443
420ba09c: strb       r0, [r4, #0xc]
420ba09e: strb       r5, [r4, #0x11]
420ba0a0: ldr        r4, [r6, #0x14]
420ba0a2: str        r6, [r5, #0x74]
420ba0a4: movs       r0, #0x73
420ba0a6: ldr        r0, [r5, #0x50]
420ba0a8: ldrb       r1, [r4, #1]
420ba0aa: movs       r0, #0x2e
420ba0ac: ldrb       r5, [r4, #1]
420ba0ae: cmp        r6, #0x70
420ba0b0: strb       r0, [r4, #0x10]
420ba0b2: ldr        r1, [r5, #0x54]
420ba0b4: cmp        r1, #0x65
420ba0b6: movs       r0, #0x3a
420ba0b8: str        r5, [r4, #0x40]
420ba0ba: movs       r0, r0
420ba0bc: strb       r1, [r4, #0x15]
420ba0be: ldr        r4, [r6, #0x74]
420ba0c0: ldr        r1, [pc, #0x80] ; LIT 0x420ba144->0x6d282073
420ba0c2: ldr        r7, [pc, #0x14c] ; LIT 0x420ba210->0x79746976
420ba0c4: strb       r0, [r4, #0xc]
420ba0c6: strb       r5, [r4, #0x11]
420ba0c8: ldr        r4, [r6, #0x14]
420ba0ca: str        r6, [r5, #0x74]
420ba0cc: movs       r0, #0x73
420ba0ce: ldr        r0, [r5, #0x50]
420ba0d0: ldrb       r1, [r4, #1]
420ba0d2: movs       r0, #0x2e
420ba0d4: strb       r3, [r6, #0x11]
420ba0d6: ldr        r1, [r5, #0x44]
420ba0d8: movs       r0, #0x6c
420ba0da: strh       r1, [r1, r5]
420ba0dc: cmp        r1, #0x4f
420ba0de: movs       r0, #0x3a
420ba0e0: str        r5, [r4, #0x40]
420ba0e2: movs       r0, r0
420ba0e4: strb       r1, [r4, #0x15]
420ba0e6: ldr        r4, [r6, #0x74]
420ba0e8: ldr        r1, [pc, #0x80] ; LIT 0x420ba16c->0x5f4d4152
420ba0ea: ldr        r7, [pc, #0x14c] ; LIT 0x420ba238->0x3a555043
420ba0ec: strb       r0, [r4, #0xc]
420ba0ee: strb       r5, [r4, #0x11]
420ba0f0: ldr        r4, [r6, #0x14]
420ba0f2: str        r6, [r5, #0x74]
420ba0f4: movs       r0, #0x73
420ba0f6: ldr        r0, [r5, #0x50]
420ba0f8: ldrb       r1, [r4, #1]
420ba0fa: movs       r0, #0x2e
420ba0fc: ldr        r6, [r6, #0x14]
420ba0fe: str        r4, [r4, #0x54]
420ba100: movs       r0, #0x6f
420ba102: strh       r1, [r1, r5]
420ba104: cmp        r1, #0x4f
420ba106: movs       r0, #0x3a
420ba108: str        r5, [r4, #0x40]
420ba10a: movs       r0, r0
420ba10c: strb       r1, [r4, #0x15]
420ba10e: ldr        r4, [r6, #0x74]
420ba110: ldr        r1, [pc, #0x80] ; LIT 0x420ba194->0x7275736f
420ba112: ldr        r7, [pc, #0x14c] ; LIT 0x420ba260->0x6f707865
420ba114: strb       r0, [r4, #0xc]
420ba116: strb       r5, [r4, #0x11]
420ba118: ldr        r4, [r6, #0x14]

ALL_REFS ['0x420b890c', '0x420b8924', '0x420b893c', '0x420b8954', '0x420b896c', '0x420b8984', '0x420b9042', '0x420b9f10', '0x420b9f1a']
