
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
4208163e: lsls       r2, r2, #0xf
42081640: movs       r3, #0
42081642: movs       r0, r5
-- stride candidate 0x42081774 --
4208175a: ldr        r0, [r4, #0x6c]
4208175c: blx        #0x42051b64
42081760: str        r0, [r4, #0x6c]
42081762: b          #0x42081768
42081764: movs       r1, #0
42081766: str        r1, [r4, #0x6c]
42081768: ldr        r0, [sp, #0x58]
4208176a: cmp        r0, #1
4208176c: bne        #0x420817a8
4208176e: ldr        r2, [r4, #0x54]
42081770: ldr        r0, [r4, #0x50]
42081772: str        r2, [sp, #0xc]
42081774: str        r0, [sp, #8]
42081776: movs       r2, #1
42081778: lsls       r2, r2, #0x14
4208177a: movs       r3, #0
4208177c: ldr        r1, [sp, #0xc]
4208177e: blx        #0x4204e0e4
42081782: movs       r7, r0
42081784: ldr        r2, [r4, #0x4c]
42081786: ldr        r0, [r4, #0x48]
42081788: str        r2, [sp, #0xc]
4208178a: str        r0, [sp, #8]
4208178c: movs       r2, #1
4208178e: lsls       r2, r2, #0x14
42081790: movs       r3, #0
42081792: ldr        r1, [sp, #0xc]
42081794: blx        #0x4204e0e4
42081798: str        r7, [sp]
4208179a: str        r0, [sp, #0x10]
-- stride candidate 0x4208187a --
42081862: muls       r0, r4, r0
42081864: ldr        r1, [pc, #0x64]
42081866: adds       r0, r0, r1
42081868: movs       r1, #0x25
4208186a: lsls       r1, r1, #7
4208186c: adds       r1, r0, r1
4208186e: ldr        r1, [r1, #0x78]
42081870: movs       r2, #0x25
42081872: lsls       r2, r2, #7
42081874: adds       r0, r0, r2
42081876: ldr        r3, [r0, #0x7c]
42081878: str        r3, [sp, #0xc]
4208187a: str        r1, [sp, #8]
4208187c: movs       r0, r6
4208187e: ldr        r2, [sp, #8]
42081880: bl         #0x42071220
42081884: movs       r7, r0
42081886: b          #0x4208188a
42081888: movs       r7, #0
4208188a: movs       r0, r7
4208188c: b          #0x420817f4
4208188e: movs       r0, r0
42081890: strb       r3, [r2, r1]
42081892: ldrsh      r2, [r2, r5]
42081894: ldr        r1, [pc, #0x158]
42081896: cmp        r4, r8
42081898: subs       r2, #0x4f
4208189a: strh       r0, [r4, r4]
4208189c: ldr        r4, [r6, #0x74]
4208189e: str        r2, [r6, #0x14]
-- stride candidate 0x42081dc4 --
42081daa: ldr        r0, [sp, #0x28]
42081dac: adds       r0, r0, #4
42081dae: str        r0, [sp, #0x28]
42081db0: movs       r2, #8
42081db2: movs       r1, #0x43
42081db4: lsls       r1, r1, #3
42081db6: ldr        r0, [sp, #0x30]
42081db8: adds       r1, r0, r1
42081dba: adds       r1, #0x28
42081dbc: ldr        r0, [sp, #0x28]
42081dbe: bl         #0x421b36c0
42081dc2: ldr        r0, [sp, #0x28]
42081dc4: adds       r0, #8
42081dc6: str        r0, [sp, #0x28]
42081dc8: movs       r1, #0x43
42081dca: lsls       r1, r1, #3
42081dcc: ldr        r0, [sp, #0x30]
42081dce: adds       r0, r0, r1
42081dd0: adds       r0, #0x28
42081dd2: ldrb       r2, [r0, #9]
42081dd4: ldrb       r1, [r0, #8]
42081dd6: lsls       r0, r2, #0x18
42081dd8: asrs       r0, r0, #0x10
42081dda: orrs       r0, r1
42081ddc: lsls       r0, r0, #0x10
42081dde: lsrs       r0, r0, #0x10
42081de0: str        r0, [sp, #0x14]
42081de2: bl         #0x421a5c68
42081de6: str        r0, [sp, #0x18]
42081de8: movs       r2, #2
-- stride candidate 0x42082bbc --
42082ba2: ldr        r0, [sp, #0x28]
42082ba4: adds       r0, r0, #2
42082ba6: str        r0, [sp, #0x28]
42082ba8: movs       r1, #0x43
42082baa: lsls       r1, r1, #3
42082bac: ldr        r0, [sp, #0x30]
42082bae: adds       r0, r0, r1
42082bb0: adds       r0, #0xff
42082bb2: adds       r0, #0x49
42082bb4: blx        #0x4204f58c
42082bb8: adds       r0, #0x20
42082bba: ldrb       r1, [r0, #9]
42082bbc: ldrb       r2, [r0, #8]
42082bbe: lsls       r0, r1, #8
42082bc0: orrs       r0, r2
42082bc2: str        r0, [sp, #0x14]
42082bc4: bl         #0x421a5c68
42082bc8: str        r0, [sp, #0x18]
42082bca: movs       r2, #2
42082bcc: add        r1, sp, #0x18
42082bce: ldr        r0, [sp, #0x28]
42082bd0: bl         #0x421b36c0
42082bd4: ldr        r0, [sp, #0x28]
42082bd6: adds       r0, r0, #2
42082bd8: str        r0, [sp, #0x28]
42082bda: movs       r1, #0x43
42082bdc: lsls       r1, r1, #3
42082bde: ldr        r0, [sp, #0x30]
42082be0: adds       r0, r0, r1
42082be2: adds       r0, #0xff
-- stride candidate 0x42083142 --
42083126: lsls       r1, r1, #3
42083128: ldr        r0, [sp, #0x30]
4208312a: adds       r0, r0, r1
4208312c: adds       r0, #0xff
4208312e: adds       r0, #0xa1
42083130: blx        #0x4204f58c
42083134: ldr        r1, [sp, #0x14]
42083136: lsls       r1, r1, #3
42083138: adds       r0, r0, r1
4208313a: str        r0, [sp, #4]
4208313c: blx        #0x4204f5cc
42083140: str        r1, [sp, #0xc]
42083142: str        r0, [sp, #8]
42083144: bl         #0x421a5c92
42083148: str        r1, [sp, #0x24]
4208314a: str        r0, [sp, #0x20]
4208314c: movs       r2, #8
4208314e: add        r1, sp, #0x20
42083150: ldr        r0, [sp, #0x28]
42083152: bl         #0x421b36c0
42083156: ldr        r0, [sp, #0x28]
42083158: adds       r0, #8
4208315a: str        r0, [sp, #0x28]
4208315c: ldr        r0, [sp, #0x14]
4208315e: adds       r0, r0, #1
42083160: str        r0, [sp, #0x14]
42083162: movs       r1, #0x43
42083164: lsls       r1, r1, #3
42083166: ldr        r0, [sp, #0x30]
42083168: adds       r0, r0, r1
-- stride candidate 0x420832ac --
42083290: ldr        r0, [sp, #0x28]
42083292: bl         #0x421b36c0
42083296: ldr        r0, [sp, #0x28]
42083298: adds       r0, r0, #4
4208329a: str        r0, [sp, #0x28]
4208329c: movs       r2, #8
4208329e: ldr        r0, [sp, #0x30]
420832a0: movs       r1, r0
420832a2: adds       r1, #0x9c
420832a4: ldr        r0, [sp, #0x28]
420832a6: bl         #0x421b36c0
420832aa: ldr        r0, [sp, #0x28]
420832ac: adds       r0, #8
420832ae: str        r0, [sp, #0x28]
420832b0: ldr        r0, [sp, #0x30]
420832b2: adds       r0, #0x9c
420832b4: ldrb       r1, [r0, #9]
420832b6: ldrb       r2, [r0, #8]
420832b8: lsls       r0, r1, #0x18
420832ba: asrs       r0, r0, #0x10
420832bc: orrs       r0, r2
420832be: lsls       r0, r0, #0x10
420832c0: lsrs       r0, r0, #0x10
420832c2: str        r0, [sp, #0x14]
420832c4: bl         #0x421a5c68
420832c8: str        r0, [sp, #0x18]
420832ca: movs       r2, #2
420832cc: add        r1, sp, #0x18
420832ce: ldr        r0, [sp, #0x28]
420832d0: bl         #0x421b36c0
-- stride candidate 0x42083e90 --
42083e74: add        r1, sp, #0x18
42083e76: ldr        r0, [sp, #0x28]
42083e78: bl         #0x421b36c0
42083e7c: ldr        r0, [sp, #0x28]
42083e7e: adds       r0, r0, #2
42083e80: str        r0, [sp, #0x28]
42083e82: ldr        r0, [sp, #0x30]
42083e84: adds       r0, #0xff
42083e86: adds       r0, #0xbd
42083e88: blx        #0x4204f58c
42083e8c: adds       r0, #0x20
42083e8e: ldrb       r1, [r0, #9]
42083e90: ldrb       r2, [r0, #8]
42083e92: lsls       r0, r1, #8
42083e94: orrs       r0, r2
42083e96: str        r0, [sp, #0x14]
42083e98: bl         #0x421a5c68
42083e9c: str        r0, [sp, #0x18]
42083e9e: movs       r2, #2
42083ea0: add        r1, sp, #0x18
42083ea2: ldr        r0, [sp, #0x28]
42083ea4: bl         #0x421b36c0
42083ea8: ldr        r0, [sp, #0x28]
42083eaa: adds       r0, r0, #2
42083eac: str        r0, [sp, #0x28]
42083eae: ldr        r0, [sp, #0x30]
42083eb0: adds       r0, #0xff
42083eb2: adds       r0, #0xbd
42083eb4: blx        #0x4204f58c
42083eb8: adds       r0, #0x28
-- stride candidate 0x42084354 --
42084338: ldr        r0, [sp, #0x30]
4208433a: adds       r0, #0xff
4208433c: adds       r0, #0xff
4208433e: adds       r0, #6
42084340: adds       r0, #0x10
42084342: blx        #0x4204f58c
42084346: ldr        r1, [sp, #0x14]
42084348: lsls       r1, r1, #3
4208434a: adds       r0, r0, r1
4208434c: str        r0, [sp, #4]
4208434e: blx        #0x4204f5cc
42084352: str        r1, [sp, #0xc]
42084354: str        r0, [sp, #8]
42084356: bl         #0x421a5c92
4208435a: str        r1, [sp, #0x24]
4208435c: str        r0, [sp, #0x20]
4208435e: movs       r2, #8
42084360: add        r1, sp, #0x20
42084362: ldr        r0, [sp, #0x28]
42084364: bl         #0x421b36c0
42084368: ldr        r0, [sp, #0x28]
4208436a: adds       r0, #8
4208436c: str        r0, [sp, #0x28]
4208436e: ldr        r0, [sp, #0x14]
42084370: adds       r0, r0, #1
42084372: str        r0, [sp, #0x14]
42084374: ldr        r0, [sp, #0x30]
42084376: adds       r0, #0xff
42084378: adds       r0, #0xff
4208437a: adds       r0, #6
-- stride candidate 0x420844f6 --
420844dc: ldr        r0, [sp, #0x28]
420844de: adds       r0, r0, #4
420844e0: str        r0, [sp, #0x28]
420844e2: movs       r2, #8
420844e4: movs       r1, #0xef
420844e6: lsls       r1, r1, #2
420844e8: ldr        r0, [sp, #0x30]
420844ea: adds       r1, r0, r1
420844ec: adds       r1, #0x28
420844ee: ldr        r0, [sp, #0x28]
420844f0: bl         #0x421b36c0
420844f4: ldr        r0, [sp, #0x28]
420844f6: adds       r0, #8
420844f8: str        r0, [sp, #0x28]
420844fa: movs       r1, #0xef
420844fc: lsls       r1, r1, #2
420844fe: ldr        r0, [sp, #0x30]
42084500: adds       r0, r0, r1
42084502: adds       r0, #0x28
42084504: ldrb       r1, [r0, #9]
42084506: ldrb       r2, [r0, #8]
42084508: lsls       r0, r1, #0x18
4208450a: asrs       r0, r0, #0x10
4208450c: orrs       r0, r2
4208450e: lsls       r0, r0, #0x10
42084510: lsrs       r0, r0, #0x10
42084512: str        r0, [sp, #0x14]
42084514: bl         #0x421a5c68
42084518: str        r0, [sp, #0x18]
4208451a: movs       r2, #2
-- stride candidate 0x420851ee --
420851d2: ldr        r0, [sp, #0x28]
420851d4: bl         #0x421b36c0
420851d8: ldr        r0, [sp, #0x28]
420851da: adds       r0, r0, #2
420851dc: str        r0, [sp, #0x28]
420851de: movs       r1, #0xef
420851e0: lsls       r1, r1, #2
420851e2: ldr        r0, [sp, #0x30]
420851e4: adds       r0, r0, r1
420851e6: adds       r0, #0xff
420851e8: adds       r0, #0x45
420851ea: blx        #0x4204f58c
420851ee: ldrb       r1, [r0, #0x1f]
420851f0: ldrb       r2, [r0, #0x1e]
420851f2: lsls       r0, r1, #8
420851f4: orrs       r0, r2
420851f6: str        r0, [sp, #0x14]
420851f8: bl         #0x421a5c68
420851fc: str        r0, [sp, #0x18]
420851fe: movs       r2, #2
42085200: add        r1, sp, #0x18
42085202: ldr        r0, [sp, #0x28]
42085204: bl         #0x421b36c0
42085208: ldr        r0, [sp, #0x28]
4208520a: adds       r0, r0, #2
4208520c: str        r0, [sp, #0x28]
4208520e: movs       r1, #0xef
42085210: lsls       r1, r1, #2
42085212: ldr        r0, [sp, #0x30]
42085214: adds       r0, r0, r1
-- stride candidate 0x42085634 --
42085618: lsls       r1, r1, #2
4208561a: ldr        r0, [sp, #0x30]
4208561c: adds       r0, r0, r1
4208561e: adds       r0, #0xff
42085620: adds       r0, #0x9d
42085622: blx        #0x4204f58c
42085626: ldr        r1, [sp, #0x14]
42085628: lsls       r1, r1, #3
4208562a: adds       r0, r0, r1
4208562c: str        r0, [sp, #4]
4208562e: blx        #0x4204f5cc
42085632: str        r1, [sp, #0xc]
42085634: str        r0, [sp, #8]
42085636: bl         #0x421a5c92
4208563a: str        r1, [sp, #0x24]
4208563c: str        r0, [sp, #0x20]
4208563e: movs       r2, #8
42085640: add        r1, sp, #0x20
42085642: ldr        r0, [sp, #0x28]
42085644: bl         #0x421b36c0
42085648: ldr        r0, [sp, #0x28]
4208564a: adds       r0, #8
4208564c: str        r0, [sp, #0x28]
4208564e: ldr        r0, [sp, #0x14]
42085650: adds       r0, r0, #1
42085652: str        r0, [sp, #0x14]
42085654: movs       r1, #0xef
42085656: lsls       r1, r1, #2
42085658: ldr        r0, [sp, #0x30]
4208565a: adds       r0, r0, r1
-- stride candidate 0x420857da --
420857be: bl         #0x421b36c0
420857c2: ldr        r0, [sp, #0x28]
420857c4: adds       r0, r0, #4
420857c6: str        r0, [sp, #0x28]
420857c8: movs       r2, #8
420857ca: ldr        r1, [pc, #0x2a0]
420857cc: ldr        r0, [sp, #0x30]
420857ce: adds       r1, r0, r1
420857d0: adds       r1, #0x28
420857d2: ldr        r0, [sp, #0x28]
420857d4: bl         #0x421b36c0
420857d8: ldr        r0, [sp, #0x28]
420857da: adds       r0, #8
420857dc: str        r0, [sp, #0x28]
420857de: ldr        r1, [pc, #0x28c]
420857e0: ldr        r0, [sp, #0x30]
420857e2: adds       r0, r0, r1
420857e4: adds       r0, #0x28
420857e6: ldrb       r2, [r0, #9]
420857e8: ldrb       r1, [r0, #8]
420857ea: lsls       r0, r2, #0x18
420857ec: asrs       r0, r0, #0x10
420857ee: orrs       r0, r1
420857f0: lsls       r0, r0, #0x10
420857f2: lsrs       r0, r0, #0x10
420857f4: str        r0, [sp, #0x14]
420857f6: bl         #0x421a5c68
420857fa: str        r0, [sp, #0x18]
420857fc: movs       r2, #2
420857fe: add        r1, sp, #0x18
-- stride candidate 0x42086682 --
42086666: ldr        r0, [sp, #0x28]
42086668: bl         #0x421b36c0
4208666c: ldr        r0, [sp, #0x28]
4208666e: adds       r0, r0, #4
42086670: str        r0, [sp, #0x28]
42086672: ldr        r1, [pc, #0x2c]
42086674: ldr        r0, [sp, #0x30]
42086676: adds       r0, r0, r1
42086678: adds       r0, #0xff
4208667a: adds       r0, #0xd9
4208667c: blx        #0x4204f58c
42086680: movs       r1, r0
42086682: adds       r1, #8
42086684: movs       r2, #6
42086686: str        r1, [sp, #0x14]
42086688: ldr        r0, [sp, #0x28]
4208668a: bl         #0x421b36c0
4208668e: ldr        r0, [sp, #0x28]
42086690: adds       r0, r0, #6
42086692: str        r0, [sp, #0x28]
42086694: ldr        r1, [pc, #8]
42086696: ldr        r0, [sp, #0x30]
42086698: adds       r0, r0, r1
4208669a: adds       r0, #0xff
4208669c: adds       r0, #0xd9
4208669e: b          #0x420866a4
420866a0: lsls       r4, r3, #0x15
420866a2: movs       r0, r0
420866a4: blx        #0x4204f58c
420866a8: ldrb       r1, [r0, #0xf]
-- stride candidate 0x42086c90 --
42086c74: ldr        r0, [sp, #0x30]
42086c76: adds       r0, r0, r1
42086c78: adds       r0, #0xff
42086c7a: adds       r0, #0xbd
42086c7c: adds       r0, #0x74
42086c7e: blx        #0x4204f58c
42086c82: ldr        r1, [sp, #0x14]
42086c84: lsls       r1, r1, #3
42086c86: adds       r0, r0, r1
42086c88: str        r0, [sp, #4]
42086c8a: blx        #0x4204f5cc
42086c8e: str        r1, [sp, #0xc]
42086c90: str        r0, [sp, #8]
42086c92: bl         #0x421a5c92
42086c96: str        r1, [sp, #0x24]
42086c98: str        r0, [sp, #0x20]
42086c9a: movs       r2, #8
42086c9c: add        r1, sp, #0x20
42086c9e: ldr        r0, [sp, #0x28]
42086ca0: bl         #0x421b36c0
42086ca4: ldr        r0, [sp, #0x28]
42086ca6: adds       r0, #8
42086ca8: str        r0, [sp, #0x28]
42086caa: ldr        r0, [sp, #0x14]
42086cac: adds       r0, r0, #1
42086cae: str        r0, [sp, #0x14]
42086cb0: ldr        r1, [pc, #0x24]
42086cb2: ldr        r0, [sp, #0x30]
42086cb4: adds       r0, r0, r1
42086cb6: adds       r0, #0xff
-- stride candidate 0x4208719a --
42087180: ldr        r1, [pc, #0x2b8]
42087182: adds       r0, r0, r1
42087184: adds       r0, #0x1c
42087186: str        r0, [sp, #0x10]
42087188: adr        r1, #0x2d0
4208718a: ldr        r3, [sp, #0x18]
4208718c: ldr        r2, [sp, #0x14]
4208718e: bl         #0x4204e254
42087192: b          #0x420871bc
42087194: movs       r0, #0
42087196: movs       r2, #9
42087198: movs       r3, #4
4208719a: str        r0, [sp, #8]
4208719c: str        r3, [sp]
4208719e: str        r2, [sp, #4]
420871a0: str        r0, [sp, #0xc]
420871a2: ldr        r1, [pc, #0x294]
420871a4: ldr        r0, [sp, #0x1c]
420871a6: muls       r0, r1, r0
420871a8: ldr        r1, [pc, #0x290]
420871aa: adds       r0, r0, r1
420871ac: adds       r0, #0x1c
420871ae: movs       r3, #8
420871b0: movs       r2, #0xfb
420871b2: lsls       r2, r2, #3
420871b4: adr        r1, #0x2a4
420871b6: str        r0, [sp, #0x18]
420871b8: bl         #0x4204e254
420871bc: ldr        r1, [pc, #0x278]
420871be: ldr        r0, [sp, #0x1c]
-- stride candidate 0x420874fc --
420874e0: blx        #0x4204f5ac
420874e4: ldr        r1, [pc, #0x3b0]
420874e6: ldr        r0, [sp, #0x1c]
420874e8: muls       r0, r1, r0
420874ea: ldr        r1, [pc, #0x3b0]
420874ec: adds       r0, r0, r1
420874ee: adds       r0, #0xff
420874f0: adds       r0, #0xd4
420874f2: str        r0, [sp, #4]
420874f4: blx        #0x4204f58c
420874f8: movs       r1, #0x3c
420874fa: muls       r0, r1, r0
420874fc: str        r0, [sp, #8]
420874fe: blx        #0x421e73d0
42087502: str        r0, [sp, #0x10]
42087504: ldr        r0, [sp, #0x28]
42087506: adds       r0, #0xff
42087508: adds       r0, #1
4208750a: ldr        r0, [r0, #0x4c]
4208750c: ldr        r1, [pc, #0x390]
4208750e: str        r0, [sp, #8]
42087510: blx        #0x421e747c
42087514: str        r0, [sp, #0xc]
42087516: ldr        r1, [sp, #0x10]
42087518: blx        #0x421e7720
4208751c: str        r0, [sp, #0x14]
4208751e: blx        #0x421e72a8
42087522: str        r0, [sp, #0x18]
42087524: ldr        r1, [pc, #0x370]
42087526: ldr        r0, [sp, #0x1c]
-- stride candidate 0x4208763e --
42087622: blx        #0x4204f5ac
42087626: ldr        r1, [pc, #0x270]
42087628: ldr        r0, [sp, #0x1c]
4208762a: muls       r0, r1, r0
4208762c: ldr        r1, [pc, #0x26c]
4208762e: adds       r0, r0, r1
42087630: adds       r0, #0xff
42087632: adds       r0, #0xee
42087634: str        r0, [sp, #4]
42087636: blx        #0x4204f58c
4208763a: movs       r1, #0x3c
4208763c: muls       r0, r1, r0
4208763e: str        r0, [sp, #8]
42087640: blx        #0x421e73d0
42087644: str        r0, [sp, #0x10]
42087646: ldr        r0, [sp, #0x28]
42087648: adds       r0, #0xff
4208764a: adds       r0, #1
4208764c: ldr        r0, [r0, #0x50]
4208764e: ldr        r1, [pc, #0x250]
42087650: str        r0, [sp, #8]
42087652: blx        #0x421e747c
42087656: str        r0, [sp, #0xc]
42087658: ldr        r1, [sp, #0x10]
4208765a: blx        #0x421e7720
4208765e: str        r0, [sp, #0x14]
42087660: blx        #0x421e72a8
42087664: str        r0, [sp, #0x18]
42087666: ldr        r1, [pc, #0x230]
42087668: ldr        r0, [sp, #0x1c]
-- stride candidate 0x42087f0a --
42087ef0: movs       r2, #5
42087ef2: movs       r1, r3
42087ef4: ldr        r0, [sp, #0x14]
42087ef6: bl         #0x42091ab4
42087efa: movs       r1, #0
42087efc: ldr        r2, [pc, #0x298]
42087efe: ldr        r0, [sp, #0x14]
42087f00: muls       r0, r2, r0
42087f02: ldr        r2, [pc, #0x298]
42087f04: adds       r0, r0, r2
42087f06: ldr        r2, [pc, #0x298]
42087f08: adds       r0, r0, r2
42087f0a: adds       r0, #8
42087f0c: strb       r1, [r0, #0x1c]
42087f0e: movs       r1, #1
42087f10: ldr        r2, [pc, #0x284]
42087f12: ldr        r0, [sp, #0x14]
42087f14: muls       r0, r2, r0
42087f16: ldr        r2, [pc, #0x284]
42087f18: adds       r0, r0, r2
42087f1a: ldr        r2, [pc, #0x284]
42087f1c: adds       r0, r0, r2
42087f1e: adds       r0, #8
42087f20: strb       r1, [r0, #0x1d]
42087f22: movs       r1, #0
42087f24: ldr        r2, [pc, #0x270]
42087f26: ldr        r0, [sp, #0x14]
42087f28: muls       r0, r2, r0
42087f2a: ldr        r2, [pc, #0x270]
42087f2c: adds       r0, r0, r2
-- stride candidate 0x42087f44 --
42087f2c: adds       r0, r0, r2
42087f2e: ldr        r2, [pc, #0x270]
42087f30: adds       r0, r0, r2
42087f32: adds       r0, #8
42087f34: strb       r1, [r0, #0x1e]
42087f36: ldr        r2, [pc, #0x260]
42087f38: ldr        r0, [sp, #0x14]
42087f3a: muls       r0, r2, r0
42087f3c: ldr        r2, [pc, #0x25c]
42087f3e: adds       r0, r0, r2
42087f40: ldr        r2, [pc, #0x25c]
42087f42: adds       r0, r0, r2
42087f44: adds       r0, #8
42087f46: strb       r1, [r0, #0x1f]
42087f48: movs       r3, #4
42087f4a: movs       r2, #5
42087f4c: movs       r1, r3
42087f4e: ldr        r0, [sp, #0x14]
42087f50: bl         #0x42091ab4
42087f54: movs       r1, #0
42087f56: ldr        r2, [pc, #0x240]
42087f58: ldr        r0, [sp, #0x14]
42087f5a: muls       r0, r2, r0
42087f5c: ldr        r2, [pc, #0x23c]
42087f5e: adds       r0, r0, r2
42087f60: ldr        r2, [pc, #0x23c]
42087f62: adds       r0, r0, r2
42087f64: adds       r0, #0x28
42087f66: strb       r1, [r0]
42087f68: subs       r1, r1, #1
-- stride candidate 0x42088578 --
4208855e: muls       r0, r1, r0
42088560: ldr        r1, [pc, #0x60]
42088562: adds       r0, r0, r1
42088564: adds       r0, #0xc5
42088566: str        r0, [sp, #0xc]
42088568: blx        #0x4204f58c
4208856c: cmp        r0, #0
4208856e: bne        #0x4208859e
42088570: movs       r1, #5
42088572: lsls       r1, r1, #7
42088574: ldr        r0, [sp, #0x20]
42088576: adds       r0, r0, r1
42088578: adds       r0, #8
4208857a: movs       r1, #3
4208857c: lsls       r1, r1, #8
4208857e: adds       r0, r0, r1
42088580: ldr        r0, [r0, #0x70]
42088582: lsls       r1, r0, #0x10
42088584: asrs       r1, r1, #0x10
42088586: ldr        r2, [pc, #0x38]
42088588: ldr        r0, [sp, #0x14]
4208858a: muls       r0, r2, r0
4208858c: ldr        r2, [pc, #0x34]
4208858e: adds       r0, r0, r2
42088590: ldr        r2, [pc, #0x34]
42088592: adds       r0, r0, r2
42088594: adds       r0, #0xbc
42088596: strb       r1, [r0, #0x14]
42088598: lsrs       r1, r1, #8
4208859a: strb       r1, [r0, #0x15]
-- stride candidate 0x420885b4 --
4208859c: b          #0x420885e8
4208859e: movs       r1, #5
420885a0: lsls       r1, r1, #7
420885a2: ldr        r0, [sp, #0x20]
420885a4: adds       r0, r0, r1
420885a6: adds       r0, #8
420885a8: movs       r1, #3
420885aa: lsls       r1, r1, #8
420885ac: adds       r0, r0, r1
420885ae: ldr        r0, [r0, #0x64]
420885b0: lsls       r1, r0, #0x10
420885b2: asrs       r1, r1, #0x10
420885b4: ldr        r2, [pc, #8]
420885b6: ldr        r0, [sp, #0x14]
420885b8: muls       r0, r2, r0
420885ba: ldr        r2, [pc, #8]
420885bc: adds       r0, r0, r2
420885be: b          #0x420885dc
420885c0: asrs       r0, r6, #0xd
420885c2: movs       r0, r0
420885c4: b          #0x420885f8
420885c6: cmp        r1, r7
420885c8: lsrs       r1, r3, #6
420885ca: movs       r0, r0
420885cc: strb       r4, [r6, #9]
420885ce: ldr        r1, [r4, #0x34]
420885d0: movs       r0, r0
420885d2: movs       r0, r0
420885d4: ldr        r4, [r6, #0x34]
420885d6: str        r0, [r5, #0x44]
-- stride candidate 0x42088628 --
4208860e: muls       r0, r1, r0
42088610: ldr        r1, [pc, #0x3cc]
42088612: adds       r0, r0, r1
42088614: adds       r0, #0xc5
42088616: str        r0, [sp, #0xc]
42088618: blx        #0x4204f58c
4208861c: cmp        r0, #0
4208861e: bne        #0x4208864e
42088620: movs       r1, #5
42088622: lsls       r1, r1, #7
42088624: ldr        r0, [sp, #0x20]
42088626: adds       r0, r0, r1
42088628: adds       r0, #8
4208862a: movs       r1, #3
4208862c: lsls       r1, r1, #8
4208862e: adds       r0, r0, r1
42088630: ldr        r0, [r0, #0x74]
42088632: lsls       r1, r0, #0x10
42088634: asrs       r1, r1, #0x10
42088636: ldr        r2, [pc, #0x3a4]
42088638: ldr        r0, [sp, #0x14]
4208863a: muls       r0, r2, r0
4208863c: ldr        r2, [pc, #0x3a0]
4208863e: adds       r0, r0, r2
42088640: ldr        r2, [pc, #0x394]
42088642: adds       r0, r0, r2
42088644: adds       r0, #0xbc
42088646: strb       r1, [r0, #0x18]
42088648: lsrs       r1, r1, #8
4208864a: strb       r1, [r0, #0x19]
-- stride candidate 0x420887aa --
42088792: adds       r0, r0, r1
42088794: ldr        r1, [pc, #0x240]
42088796: adds       r0, r0, r1
42088798: adds       r0, #0xf0
4208879a: str        r0, [sp, #0xc]
4208879c: ldr        r1, [pc, #0x23c]
4208879e: ldr        r0, [sp, #0x14]
420887a0: muls       r0, r1, r0
420887a2: ldr        r1, [pc, #0x23c]
420887a4: adds       r0, r0, r1
420887a6: ldr        r1, [pc, #0x24c]
420887a8: adds       r1, r0, r1
420887aa: str        r1, [sp, #8]
420887ac: ldr        r1, [sp, #0xc]
420887ae: ldr        r0, [sp, #8]
420887b0: blx        #0x4204f5ac
420887b4: ldr        r1, [pc, #0x224]
420887b6: ldr        r0, [sp, #0x14]
420887b8: muls       r0, r1, r0
420887ba: ldr        r1, [pc, #0x224]
420887bc: adds       r0, r0, r1
420887be: ldr        r1, [pc, #0x218]
420887c0: adds       r0, r0, r1
420887c2: adds       r0, #0xf0
420887c4: str        r0, [sp, #8]
420887c6: blx        #0x4204f58c
420887ca: str        r0, [sp, #0xc]
420887cc: movs       r0, #0
420887ce: ldr        r1, [sp, #0xc]
420887d0: blx        #0x4204f5ac
-- stride candidate 0x420887e0 --
420887c2: adds       r0, #0xf0
420887c4: str        r0, [sp, #8]
420887c6: blx        #0x4204f58c
420887ca: str        r0, [sp, #0xc]
420887cc: movs       r0, #0
420887ce: ldr        r1, [sp, #0xc]
420887d0: blx        #0x4204f5ac
420887d4: movs       r3, #4
420887d6: movs       r2, #2
420887d8: movs       r1, #0x30
420887da: ldr        r0, [sp, #0x14]
420887dc: bl         #0x42091ab4
420887e0: ldr        r1, [pc, #0x1f8]
420887e2: ldr        r0, [sp, #0x14]
420887e4: muls       r0, r1, r0
420887e6: ldr        r1, [pc, #0x1f8]
420887e8: adds       r0, r0, r1
420887ea: ldr        r1, [pc, #0x1ec]
420887ec: adds       r0, r0, r1
420887ee: adds       r0, #0xf0
420887f0: str        r0, [sp, #8]
420887f2: blx        #0x4204f58c
420887f6: adds       r1, r0, #4
420887f8: movs       r0, #0
420887fa: str        r1, [sp, #0xc]
420887fc: blx        #0x4204f5ac
42088800: movs       r3, #4
42088802: movs       r2, #2
42088804: movs       r1, #0x30
42088806: ldr        r0, [sp, #0x14]
-- stride candidate 0x4208881c --
42088802: movs       r2, #2
42088804: movs       r1, #0x30
42088806: ldr        r0, [sp, #0x14]
42088808: bl         #0x42091ab4
4208880c: ldr        r1, [pc, #0x1cc]
4208880e: ldr        r0, [sp, #0x14]
42088810: muls       r0, r1, r0
42088812: ldr        r1, [pc, #0x1cc]
42088814: adds       r0, r0, r1
42088816: ldr        r1, [pc, #0x1c0]
42088818: adds       r0, r0, r1
4208881a: adds       r0, #0xf0
4208881c: str        r0, [sp, #8]
4208881e: blx        #0x4204f58c
42088822: movs       r1, r0
42088824: adds       r1, #8
42088826: movs       r0, #1
